"Comp-FITC-A","Comp-Texas Red-A"
308,481
516,594
889,784
477,606
714,669
548,526
438,686
395,559
441,687
502,703
418,638
312,527
822,734
353,603
408,309
360,578
278,321
377,361
274,440
457,455
499,601
355,611
284,440
372,602
445,537
326,436
316,568
421,591
568,699
317,348
459,586
408,616
859,600
731,719
353,430
807,750
906,756
786,426
798,777
321,528
284,468
255,525
599,689
816,793
406,651
616,588
297,557
425,667
383,612
403,591
357,602
587,645
776,481
379,553
413,421
427,675
552,698
490,694
249,314
304,534
308,361
410,457
838,758
693,758
702,624
389,603
290,355
818,731
391,678
424,608
683,534
885,731
830,661
516,690
444,660
813,756
498,691
363,436
814,806
377,652
1004,845
613,508
538,447
386,706
302,543
517,535
431,620
273,365
567,780
675,588
311,379
816,514
260,338
268,405
373,582
303,436
294,510
570,724
505,716
336,484
277,316
901,737
263,416
409,633
622,791
470,583
304,522
406,550
768,770
762,670
404,669
654,770
727,672
358,544
284,363
526,343
444,340
425,428
727,664
776,626
459,687
259,359
337,561
542,582
270,581
486,624
413,636
421,680
819,726
396,634
383,662
278,499
413,634
346,488
673,740
559,609
386,718
440,641
323,622
322,567
369,377
661,570
314,483
706,778
824,619
612,645
389,513
465,614
363,649
353,498
544,739
574,707
388,481
327,668
959,802
271,501
298,509
362,583
612,618
290,443
718,762
602,490
383,310
427,618
514,711
411,484
618,756
482,652
750,561
852,715
299,555
448,610
642,808
296,453
411,515
821,620
754,706
438,529
497,673
476,518
306,343
263,439
339,600
577,471
645,727
410,645
596,589
327,568
350,601
811,683
275,483
445,681
329,447
801,772
319,528
272,415
657,617
277,501
643,325
396,587
297,489
586,570
373,586
985,845
448,717
248,387
601,434
571,659
316,402
517,725
379,553
792,691
823,445
253,375
793,719
311,574
314,460
343,594
848,739
922,848
746,706
350,587
643,689
935,770
330,339
347,426
293,492
534,672
492,643
333,561
431,660
885,814
350,636
789,632
559,705
378,635
427,608
374,493
518,667
254,355
311,461
502,375
558,630
323,541
590,704
612,704
273,497
409,609
838,646
468,511
368,558
260,317
811,705
561,738
572,425
836,730
735,636
444,616
374,639
274,313
492,714
331,591
417,618
581,591
475,724
362,597
541,757
778,727
453,672
632,419
293,578
307,313
415,473
508,491
354,623
555,441
419,567
508,521
355,613
567,842
442,611
573,663
817,744
335,579
803,754
308,337
371,559
527,695
469,613
435,633
276,540
441,651
374,587
831,699
733,593
385,592
398,666
425,678
328,534
390,575
403,323
478,513
315,588
268,489
784,702
317,468
934,734
368,592
446,605
397,612
356,511
274,416
734,798
321,563
432,396
658,752
774,648
465,667
814,765
402,660
330,572
340,581
842,737
331,547
617,585
826,770
759,708
376,583
262,398
459,673
350,485
296,502
295,429
329,430
800,770
326,402
267,408
503,726
362,565
407,518
629,640
367,600
664,735
535,649
315,384
784,685
521,476
312,616
381,345
951,829
535,718
309,419
438,521
431,627
396,531
382,618
459,365
505,496
357,590
323,494
486,664
578,398
416,413
342,554
269,441
461,533
739,466
423,630
319,548
270,332
328,504
754,693
354,604
356,408
694,434
600,778
252,402
522,678
378,610
680,816
312,364
312,405
476,712
433,414
712,605
428,687
436,638
299,471
375,557
356,508
325,451
895,809
338,575
373,665
342,635
656,674
513,327
326,488
317,347
461,632
427,523
473,666
581,669
284,332
270,319
369,452
327,563
678,323
560,768
432,638
714,891
313,552
334,479
708,697
515,510
318,505
305,476
257,368
262,327
389,576
840,792
431,670
272,458
826,744
307,564
762,718
295,321
470,650
635,769
965,796
259,325
252,622
375,560
455,654
813,705
273,449
248,320
281,476
362,559
249,326
338,601
250,327
310,475
998,887
707,801
465,690
1006,949
267,314
277,492
363,616
588,432
487,571
718,656
572,400
287,313
631,735
936,797
377,663
296,373
483,652
651,614
335,482
261,433
295,505
656,691
373,595
538,666
531,708
437,667
337,541
449,561
473,657
647,753
391,647
288,313
613,742
689,755
447,645
309,413
264,432
401,605
699,737
567,623
443,687
759,606
430,665
519,695
519,705
395,589
940,787
568,775
701,801
433,693
307,452
248,415
289,495
557,520
373,377
323,357
321,493
342,575
644,806
489,701
501,650
319,541
321,499
474,665
352,591
298,382
393,602
874,841
879,741
457,549
251,378
416,634
346,553
260,397
336,539
353,515
381,617
729,735
448,574
752,738
270,442
356,608
811,699
796,673
315,534
500,545
320,542
321,543
774,703
357,610
250,310
729,830
327,497
345,598
320,487
285,459
698,778
426,539
285,429
416,572
315,335
694,612
764,796
563,677
288,464
298,374
1010,842
264,452
773,596
280,391
545,532
661,666
265,405
676,559
283,626
381,570
359,357
534,319
617,567
524,476
331,424
979,847
559,528
293,320
717,766
658,775
327,469
350,571
362,543
950,873
409,628
444,657
418,636
311,545
467,599
296,488
746,618
592,776
755,699
325,625
344,613
784,887
833,606
288,438
393,652
604,541
421,341
259,322
257,355
739,562
741,783
367,529
268,451
717,603
366,593
265,321
965,857
371,620
362,585
326,527
520,558
474,648
425,672
402,462
562,785
509,619
820,735
360,312
393,618
491,648
247,363
517,710
462,687
324,500
241,319
768,696
602,591
776,812
433,642
779,717
512,703
624,725
781,624
876,753
285,555
320,560
273,463
714,689
352,599
342,538
352,621
348,614
356,666
275,474
780,880
279,439
701,699
692,655
345,563
677,531
382,695
582,577
892,729
318,411
268,359
689,826
413,473
716,644
843,715
635,612
330,582
645,823
642,807
562,705
926,759
306,532
332,560
414,645
478,594
388,377
750,481
617,618
517,386
690,742
401,598
396,651
940,689
307,379
424,684
373,578
373,616
704,604
458,443
333,590
450,658
629,635
752,597
311,450
283,548
772,673
351,530
521,661
314,465
291,517
417,308
474,590
296,441
479,772
781,565
291,437
297,437
329,576
380,614
324,528
270,346
815,767
302,491
442,650
293,462
769,695
364,461
787,590
384,639
853,808
479,404
319,334
243,318
425,641
287,524
306,493
445,664
754,690
388,655
707,360
791,706
250,352
348,560
483,704
591,488
806,667
334,454
322,612
327,486
378,618
480,658
329,390
275,385
347,369
378,375
877,775
509,593
417,618
920,779
602,753
755,441
294,379
511,729
797,684
482,624
625,720
497,692
434,683
271,312
257,482
501,637
632,689
311,429
560,732
642,607
464,607
526,441
385,627
478,354
358,578
314,590
403,647
685,638
352,599
516,731
369,636
791,765
521,415
650,728
412,407
514,694
1002,878
486,741
319,462
661,683
436,613
514,678
270,310
248,346
355,436
740,440
445,589
471,685
801,896
376,619
255,442
286,484
480,677
283,509
259,441
758,667
349,531
604,645
526,684
485,697
607,608
387,646
829,674
446,679
563,723
470,646
889,767
450,724
624,581
604,362
369,499
843,769
341,419
405,589
700,641
339,595
762,669
609,616
425,586
272,444
251,352
433,634
369,584
600,783
391,410
267,419
349,424
767,356
247,321
423,319
276,419
403,471
371,592
366,579
483,641
750,718
526,667
702,644
269,385
277,367
315,516
396,624
596,667
348,566
393,594
538,703
351,584
349,558
555,377
406,575
442,678
318,566
410,501
335,473
360,526
395,631
434,551
400,587
676,612
338,329
565,757
549,621
272,455
264,408
254,342
628,727
321,516
324,476
348,467
668,699
289,389
800,662
536,746
388,570
331,547
604,785
745,758
358,600
382,616
365,359
298,329
287,495
765,817
612,698
899,702
301,508
411,642
431,672
458,330
693,757
248,496
532,751
305,539
950,817
590,364
382,468
329,543
830,823
260,346
630,676
485,739
402,680
383,552
409,609
341,324
821,655
796,698
267,318
310,526
548,780
260,482
422,594
836,755
461,374
737,756
467,680
408,684
502,449
251,339
355,577
775,784
317,592
492,701
570,730
276,401
390,604
337,377
395,494
634,744
599,592
358,651
781,824
702,734
347,482
778,685
269,348
765,729
417,648
284,467
306,456
520,709
545,467
439,656
276,383
819,722
555,643
317,507
682,523
520,660
259,445
475,651
776,700
275,416
876,703
362,660
282,339
446,705
684,794
521,691
361,643
428,651
912,865
818,733
330,552
658,541
538,710
487,680
876,826
504,697
728,608
534,760
286,397
631,753
424,628
260,310
288,498
438,625
267,369
621,783
647,832
868,788
310,388
340,476
285,448
530,578
272,348
320,362
329,548
710,708
294,505
427,334
285,547
781,651
353,666
331,581
632,746
659,631
356,579
353,387
714,769
480,647
350,614
451,653
480,658
679,703
326,452
375,557
545,733
306,342
594,783
369,601
480,407
550,685
290,507
262,309
662,756
428,667
362,598
336,452
286,348
443,552
808,662
722,704
562,712
399,610
304,357
660,749
560,744
295,513
338,539
350,533
340,551
828,687
509,680
281,348
512,653
562,716
324,523
611,667
471,643
622,789
847,739
351,494
350,499
334,373
796,753
380,655
258,360
625,737
342,548
539,663
328,565
294,350
360,493
735,623
267,455
418,455
288,452
837,687
536,627
294,455
290,507
252,377
357,543
522,443
647,645
316,541
508,747
294,430
773,577
606,674
453,366
310,542
352,564
820,741
420,630
331,496
388,362
629,773
513,710
696,699
371,636
677,564
401,645
645,785
785,490
276,446
400,651
661,504
467,405
361,639
415,672
420,621
411,626
877,789
388,587
359,593
636,698
594,574
797,699
567,583
373,309
330,386
513,610
776,691
242,411
495,742
323,567
441,666
516,757
478,726
358,552
259,445
763,603
260,439
385,449
551,425
517,672
813,757
332,377
645,507
356,588
298,328
382,617
385,580
277,436
310,530
818,812
340,560
306,530
385,623
597,708
760,688
572,790
452,631
281,393
867,785
713,761
258,354
370,507
470,350
839,814
896,815
357,678
532,661
360,618
472,687
430,663
260,452
334,317
269,443
368,582
451,448
418,621
383,628
619,540
258,405
319,578
280,439
536,644
283,482
782,665
562,657
324,562
644,587
726,589
766,672
407,517
329,504
397,632
336,596
338,595
794,649
565,760
359,337
360,309
362,327
399,503
655,401
313,569
669,618
461,479
341,381
428,491
401,480
285,363
310,531
326,411
669,690
292,349
526,738
520,585
760,562
270,352
748,586
438,444
353,554
589,735
425,692
309,561
309,603
445,332
697,707
294,459
345,580
358,428
552,697
472,699
312,332
342,566
473,592
394,627
487,753
732,634
460,423
309,581
580,531
435,640
640,331
652,715
674,642
284,403
468,651
672,729
502,346
477,341
331,591
333,553
278,330
409,550
620,598
376,483
512,425
662,728
300,425
754,642
549,727
458,663
379,484
372,658
770,698
338,382
566,695
419,595
343,585
807,727
425,325
664,573
260,401
537,615
293,397
827,680
266,308
685,784
453,625
306,587
734,737
753,791
481,651
478,660
265,327
361,451
573,686
651,614
393,452
312,592
648,625
337,604
661,558
676,780
417,605
329,509
502,705
789,721
835,740
327,513
348,562
831,712
603,547
329,516
470,656
673,779
342,446
370,531
447,679
268,371
568,731
248,395
387,361
470,682
659,679
265,345
432,497
798,775
383,625
293,332
379,631
281,516
432,563
468,657
335,599
368,343
365,421
266,377
384,556
453,650
288,515
820,679
333,506
359,619
478,730
364,383
421,418
277,399
259,343
412,628
456,593
398,634
365,613
375,502
323,607
327,406
262,362
400,598
745,646
802,569
310,502
649,780
502,621
473,679
314,356
753,704
533,559
865,574
470,698
565,737
256,451
634,536
332,610
277,514
303,402
866,721
995,807
776,689
620,648
310,574
590,798
345,602
803,739
321,477
1008,845
733,715
324,352
896,828
418,591
311,525
245,322
761,680
384,508
378,680
382,386
724,772
592,738
229,447
370,508
307,499
337,536
659,612
491,700
854,733
306,614
499,703
773,743
805,771
299,494
350,585
384,598
336,604
547,621
359,333
435,668
545,789
387,546
708,669
378,446
318,552
526,567
523,639
836,715
372,313
234,318
283,436
317,409
555,693
337,399
820,767
328,576
246,394
642,640
517,356
355,598
709,617
450,661
284,524
436,455
302,373
732,650
394,513
715,462
728,506
309,550
800,738
615,757
746,730
269,523
525,767
643,687
274,455
369,630
281,436
808,732
396,404
755,695
438,628
415,547
312,415
375,657
271,456
241,331
409,584
301,318
337,581
280,418
259,319
765,702
728,699
260,416
330,513
389,621
350,624
784,742
587,595
402,664
524,587
261,323
354,527
538,445
352,538
381,678
506,731
739,723
262,384
383,396
526,600
263,377
464,667
436,327
330,542
387,559
284,378
374,599
361,516
321,516
432,603
365,403
425,329
299,388
514,538
287,457
293,508
665,764
381,614
405,536
288,558
765,874
523,591
975,800
461,545
287,495
769,706
268,464
447,539
498,501
729,570
751,788
369,576
253,319
579,716
381,597
580,747
411,457
494,629
361,578
304,320
278,391
586,767
326,546
544,714
638,539
782,754
260,408
257,439
356,620
296,515
618,710
367,446
793,628
260,437
289,409
828,782
449,475
878,793
276,441
322,543
800,763
345,583
609,801
871,739
388,658
285,329
463,707
281,510
307,480
967,826
748,700
531,674
811,755
313,310
720,517
257,379
464,361
469,706
318,433
305,579
360,336
582,723
287,426
368,544
316,547
857,822
422,647
406,309
759,562
364,560
774,677
274,331
669,760
598,791
608,590
323,554
269,377
388,579
606,767
576,641
540,556
469,670
522,740
410,562
595,696
539,717
341,605
360,415
621,552
385,645
559,709
500,621
368,639
462,682
468,596
315,406
344,334
322,564
879,796
881,591
435,475
282,361
283,468
389,605
794,760
769,664
444,662
319,341
706,604
639,697
470,510
254,463
504,681
275,414
299,529
536,643
365,418
771,763
322,508
394,494
264,446
267,544
280,472
371,590
446,398
336,518
332,601
306,507
819,729
321,542
275,483
633,711
296,335
472,381
267,368
483,513
334,545
325,533
395,657
766,786
462,667
549,784
367,557
282,483
390,650
247,313
288,486
299,477
263,338
793,773
726,461
333,445
365,585
262,313
303,528
438,538
315,399
304,436
378,615
425,675
341,454
303,389
744,644
835,772
318,554
346,578
352,591
315,548
796,699
854,773
323,494
582,628
380,645
822,778
498,658
279,452
394,534
314,399
384,313
415,639
399,555
418,498
309,395
355,563
346,605
265,456
456,607
431,414
454,669
723,743
583,798
300,445
482,474
451,395
426,661
559,665
654,800
756,638
478,516
920,786
329,612
485,706
334,553
841,553
551,674
263,317
369,592
366,670
342,573
287,453
436,642
398,599
304,398
318,451
621,438
445,626
479,666
265,421
451,517
270,406
266,374
816,762
606,792
347,587
301,557
811,679
732,623
256,598
898,748
545,699
575,531
348,402
452,612
455,336
487,653
697,689
976,851
267,493
595,531
461,673
712,710
511,674
404,534
430,342
331,478
518,684
487,732
426,526
575,758
338,516
313,401
843,646
674,656
391,632
439,684
334,518
378,570
744,561
380,311
365,535
596,664
386,569
272,435
253,314
372,336
281,460
258,347
531,707
834,730
702,667
806,705
295,358
808,717
726,574
603,585
685,604
331,577
889,778
327,570
369,602
547,436
764,729
764,714
477,629
277,406
472,683
325,598
605,782
285,391
268,477
779,666
819,755
757,534
387,621
780,686
514,424
517,575
300,446
303,501
595,399
337,484
287,334
916,876
564,523
883,761
429,417
372,635
331,575
632,509
278,384
460,414
800,685
347,607
274,501
337,505
274,539
255,340
596,820
256,441
308,463
254,345
261,355
262,478
656,732
703,560
516,725
713,752
282,422
484,527
562,600
403,594
711,727
307,393
293,538
749,683
435,636
388,595
304,421
400,640
289,320
310,419
570,658
307,515
323,490
659,649
315,586
366,588
740,418
275,467
311,548
444,682
393,328
607,721
887,827
423,660
414,650
662,766
692,689
416,643
310,529
470,678
292,499
306,486
426,688
297,339
375,592
726,635
317,548
763,723
780,751
999,848
496,565
498,699
370,628
471,691
438,671
487,494
270,476
393,612
840,728
395,631
739,619
831,744
779,578
310,592
699,739
588,658
423,710
840,757
346,535
332,635
327,589
387,619
340,333
430,634
812,706
804,767
398,604
407,611
268,337
611,593
767,722
372,626
730,756
454,468
487,721
349,507
479,336
842,784
392,577
568,627
482,635
520,634
536,575
396,589
268,367
423,664
515,744
320,431
865,713
257,422
402,636
681,675
1009,913
589,441
440,640
479,440
280,531
784,776
772,729
280,459
307,443
388,367
324,444
334,629
742,628
521,562
397,512
399,703
448,658
374,648
686,701
616,614
746,644
275,403
264,351
447,313
452,686
533,710
324,573
342,420
475,730
338,578
899,792
440,536
532,724
393,581
425,674
302,584
316,479
486,612
353,497
769,772
378,682
465,717
555,651
695,581
647,592
888,907
301,435
412,474
386,407
728,780
666,762
368,560
608,650
301,506
287,457
621,683
348,586
287,395
335,550
540,713
292,456
567,748
283,358
324,406
780,633
291,309
252,351
811,688
321,404
397,422
378,665
291,453
402,631
532,721
396,596
245,360
278,448
836,639
409,581
292,502
488,750
293,496
248,317
315,388
442,613
453,689
474,331
294,347
424,621
464,723
259,430
703,529
466,675
549,577
400,528
335,428
676,606
304,504
779,755
320,444
279,494
386,609
600,621
860,693
477,688
579,719
296,321
855,879
310,428
366,529
252,371
321,539
257,422
338,380
602,665
478,742
630,715
862,755
707,688
330,596
310,475
445,619
762,798
690,809
300,308
393,612
332,512
697,582
441,643
388,599
621,741
455,675
521,696
741,720
449,670
266,311
817,522
387,505
564,613
367,554
761,743
388,704
447,363
304,513
270,476
287,436
293,351
391,580
395,627
370,631
774,670
555,694
255,318
336,609
305,529
281,562
296,361
318,462
299,337
418,354
291,336
280,533
536,610
379,373
258,332
467,639
460,689
567,761
354,624
551,658
285,533
711,596
884,776
407,620
826,812
429,660
279,475
598,788
887,727
361,611
405,528
446,695
320,505
351,581
258,317
736,351
344,582
390,533
542,625
931,800
479,430
297,490
276,514
504,628
369,530
633,404
494,684
685,606
841,766
846,834
415,527
307,547
315,572
516,580
312,469
732,700
274,482
281,546
676,391
338,519
736,816
324,561
721,635
729,676
481,700
798,793
397,574
619,708
696,684
792,711
273,321
323,554
323,409
418,669
336,598
272,372
337,562
741,699
568,573
798,652
381,559
669,568
363,682
382,548
336,536
300,580
325,559
251,399
591,660
338,572
262,427
734,704
454,389
776,731
589,401
254,561
312,386
271,344
291,417
266,393
593,675
309,453
608,732
819,752
413,610
774,768
355,562
362,590
813,678
797,741
342,534
333,536
303,481
407,667
395,630
765,882
522,675
401,656
302,460
264,441
292,571
345,564
482,747
659,677
389,669
713,714
541,776
718,633
560,507
443,648
726,628
422,661
367,621
258,337
290,534
263,402
641,803
373,502
295,507
452,725
376,607
338,364
596,621
521,788
333,553
337,374
477,712
668,797
432,604
307,522
317,619
627,666
380,629
569,566
423,649
259,447
248,334
461,722
468,667
385,564
289,447
307,309
679,683
697,616
589,740
376,338
397,504
448,648
314,503
312,570
547,794
280,330
406,620
636,570
815,670
482,661
599,629
354,585
746,768
585,533
559,774
338,624
486,516
616,649
509,633
429,633
312,571
377,607
722,581
349,407
489,727
718,578
394,640
368,629
793,713
654,777
701,646
332,404
384,554
292,451
1001,890
797,808
242,341
309,525
416,660
371,370
396,606
381,446
403,615
318,321
318,330
549,647
760,705
569,753
756,559
398,605
348,474
322,580
831,544
680,811
736,772
864,815
335,318
712,706
384,592
997,861
280,500
382,429
270,604
318,570
740,672
920,787
387,610
310,316
293,517
392,652
575,668
541,687
623,734
373,397
343,510
435,643
376,595
735,795
271,312
404,317
748,658
590,683
385,639
367,615
925,718
534,663
340,591
789,781
289,362
529,552
362,564
562,459
850,812
345,572
367,582
418,616
710,863
511,741
272,357
384,635
783,631
269,519
350,596
298,416
888,886
413,531
630,686
333,566
348,429
508,720
268,367
516,750
398,601
314,571
333,546
332,615
257,362
444,664
810,761
692,412
367,612
271,368
460,353
268,334
511,702
310,447
370,601
337,582
354,492
778,719
316,362
393,505
290,484
773,704
464,620
301,316
318,626
554,687
275,492
292,537
314,513
269,368
820,780
370,551
336,629
896,683
532,367
787,648
777,703
410,640
359,632
577,667
458,702
308,497
468,620
240,317
569,624
395,633
412,347
349,589
299,455
631,682
521,617
667,706
410,598
414,629
333,541
301,353
337,493
489,440
805,687
270,448
433,387
801,713
477,687
558,474
407,569
348,580
883,821
265,333
796,841
366,378
753,696
522,558
747,667
335,404
851,834
736,740
629,714
657,739
376,581
397,587
538,451
342,590
403,331
279,490
315,578
766,697
303,333
451,656
897,744
996,894
995,840
854,790
327,545
736,346
304,567
670,694
476,708
648,734
742,713
303,563
770,777
302,521
428,607
264,378
821,453
287,423
271,391
417,608
509,717
532,630
800,576
920,850
342,487
498,681
446,730
789,785
383,313
501,630
274,452
602,813
281,673
720,611
599,714
702,653
364,576
346,535
306,561
323,456
850,731
397,380
315,525
403,370
263,381
328,563
399,642
450,620
339,555
298,340
619,744
577,574
269,333
830,704
293,538
402,636
322,360
427,347
477,680
812,848
321,486
336,533
354,575
404,321
404,683
372,310
602,728
282,462
609,404
286,551
391,406
300,560
812,744
367,685
317,473
370,567
497,558
818,835
281,488
308,520
295,377
423,664
638,740
386,589
769,673
336,532
284,423
376,389
659,591
928,774
250,320
638,559
816,563
786,689
589,591
848,765
274,373
914,734
694,789
331,318
285,448
343,426
266,316
819,753
705,517
571,721
277,377
278,504
400,599
800,718
348,423
439,543
498,574
267,323
576,655
641,324
639,719
321,559
360,584
328,485
783,636
593,775
364,535
422,596
417,654
341,488
296,439
362,414
391,474
547,730
537,596
281,374
307,464
590,515
563,740
444,658
615,714
264,446
439,680
378,587
643,797
798,545
514,640
267,620
316,650
500,388
439,586
451,650
832,737
275,376
991,797
400,614
314,582
303,488
336,624
333,359
442,705
278,448
600,788
913,755
786,727
277,328
759,729
480,718
279,494
311,562
378,607
315,633
424,594
480,736
371,630
440,356
874,837
528,674
554,773
679,669
711,761
311,541
327,529
477,695
422,638
828,758
825,864
614,755
413,456
354,605
261,447
339,614
488,404
283,324
286,464
444,638
685,653
521,660
417,578
727,774
349,357
854,700
572,705
506,701
549,724
580,782
453,573
278,511
965,858
259,334
370,478
348,508
466,658
659,644
722,659
296,321
264,334
604,638
822,769
333,400
603,728
470,582
634,717
259,327
309,514
328,425
613,613
326,430
512,596
293,545
329,543
829,495
711,694
795,732
350,503
345,514
600,717
351,580
372,619
319,365
728,682
580,414
367,615
341,589
583,678
309,414
587,714
267,373
444,451
773,697
318,542
362,565
307,493
824,789
415,464
510,717
329,486
733,559
631,730
505,616
564,726
314,448
269,495
491,619
358,596
380,516
346,441
444,342
284,379
482,721
250,313
702,750
297,548
362,546
432,550
382,654
903,858
850,811
341,606
262,341
298,566
274,393
790,610
357,484
734,517
278,310
352,502
316,530
416,641
370,655
304,385
309,498
374,576
375,558
545,506
290,425
487,439
667,692
407,552
690,453
738,860
565,786
369,424
401,630
291,552
302,556
397,380
325,604
770,792
279,402
587,652
285,503
327,660
456,646
856,717
339,319
719,802
421,599
778,663
564,785
371,543
747,620
698,765
284,491
297,509
646,708
569,566
336,555
451,514
258,395
382,544
286,553
376,627
837,493
660,572
344,553
416,614
373,573
417,588
333,558
395,633
462,651
337,323
614,691
658,630
662,495
692,725
274,445
258,308
324,552
403,525
792,748
833,734
901,800
609,727
489,702
506,677
288,379
676,706
808,734
407,499
371,576
264,389
345,487
352,603
255,486
800,551
435,649
552,605
858,826
339,590
445,630
270,318
900,731
290,536
844,712
672,693
499,640
924,759
360,312
318,551
305,530
348,559
307,532
557,710
444,604
332,445
279,378
329,553
928,756
418,639
464,641
354,323
273,455
287,402
342,585
483,363
370,308
473,638
798,787
347,580
367,626
312,542
403,586
755,778
618,629
417,647
270,468
379,372
592,430
333,572
328,604
264,330
462,308
635,480
268,397
270,476
686,615
575,582
337,579
308,540
733,756
310,572
714,691
271,343
266,406
272,579
437,552
785,664
442,682
378,669
295,350
432,476
313,564
475,629
938,766
312,576
315,556
795,583
434,481
357,398
284,332
326,490
712,622
278,487
345,614
730,811
682,557
332,526
900,746
360,580
340,553
247,345
259,328
275,382
361,549
376,542
428,585
611,729
710,592
287,449
398,598
318,484
647,596
252,358
294,503
286,461
614,712
360,316
263,355
276,362
382,614
781,775
411,591
403,497
288,448
891,764
633,784
261,403
638,629
253,368
832,791
296,526
398,717
711,748
275,340
769,647
775,771
654,805
785,646
313,568
359,369
281,467
393,640
317,445
738,701
393,615
455,594
267,350
450,663
455,674
690,532
335,562
358,541
339,633
580,729
759,592
310,492
732,580
278,446
580,773
955,862
872,720
800,806
258,382
262,428
270,329
421,430
965,712
367,641
671,755
278,369
822,791
434,397
739,751
686,776
357,562
300,411
833,619
501,502
409,600
535,632
306,369
489,667
290,533
608,707
401,658
810,727
791,795
597,451
780,438
407,540
883,758
405,670
336,533
262,401
267,432
286,355
328,581
313,521
363,540
756,718
638,845
421,688
601,761
317,562
433,534
668,691
307,500
338,534
361,572
482,661
369,599
269,371
571,684
382,600
286,439
790,730
423,570
273,334
389,564
629,694
351,622
539,725
376,632
644,744
330,427
280,437
288,344
325,536
320,319
326,546
545,531
393,546
833,664
297,336
295,548
587,626
692,674
347,535
341,572
366,528
306,552
267,323
447,610
459,426
778,623
700,609
624,626
496,654
282,465
269,312
339,586
442,535
482,544
689,535
294,458
290,473
434,598
838,701
354,486
331,627
792,539
459,650
284,324
418,620
407,556
582,760
398,564
414,646
386,433
568,747
323,508
279,425
750,641
407,523
725,367
834,687
275,414
260,315
797,715
353,561
856,725
307,391
372,601
289,414
401,625
299,525
341,619
744,693
411,635
535,374
366,502
409,627
434,623
373,574
426,412
426,615
275,366
722,743
266,309
906,776
1009,874
325,601
581,641
478,549
483,647
778,704
466,543
750,353
785,746
422,561
251,384
306,481
372,577
288,515
263,437
670,748
267,324
308,481
590,479
320,569
267,468
452,662
375,578
668,810
283,499
726,784
671,738
765,761
411,461
356,507
562,625
260,329
546,384
720,705
367,669
814,779
727,603
309,523
635,782
807,535
342,511
461,714
638,699
562,707
306,440
611,536
272,356
380,630
419,310
509,673
334,573
417,621
341,559
829,801
630,711
347,569
666,708
335,476
720,732
590,700
682,701
477,719
676,737
331,462
599,712
433,662
338,589
407,639
354,560
490,370
416,634
430,637
656,442
671,730
394,668
814,794
373,355
486,353
253,337
375,488
637,552
509,473
525,765
675,776
309,363
396,493
702,518
256,330
834,809
365,603
491,703
342,595
355,593
471,508
354,370
409,613
717,670
306,486
264,385
376,637
810,689
985,857
252,316
808,625
381,593
556,756
559,699
339,569
292,474
619,634
387,560
786,584
438,654
344,426
350,570
321,600
444,578
370,502
304,455
349,570
522,703
626,716
356,547
256,320
698,547
306,568
307,516
271,415
273,511
772,703
250,336
388,616
300,525
917,780
780,738
387,461
375,548
283,351
705,581
573,377
323,383
413,518
409,654
984,889
406,405
334,535
806,825
456,658
517,686
741,755
816,714
458,604
795,722
340,338
717,716
435,505
617,632
271,458
768,697
672,607
362,466
493,732
452,595
335,593
431,663
379,375
445,640
539,660
431,600
656,719
842,850
301,439
325,566
726,692
741,576
719,759
277,387
306,463
351,572
416,482
320,323
305,439
355,663
280,309
268,445
291,455
803,751
309,532
311,375
588,751
507,537
276,310
443,660
768,823
275,424
346,559
308,334
811,729
452,661
370,541
842,786
260,312
315,596
258,343
304,468
417,576
477,495
322,549
901,817
309,501
421,455
505,335
396,567
547,747
805,814
908,805
509,690
807,715
299,379
492,446
369,599
385,563
313,312
1006,835
429,463
254,329
507,692
531,542
325,605
525,568
298,533
662,633
259,313
339,365
680,719
338,489
418,674
273,326
548,611
361,620
265,340
768,695
408,643
523,737
683,568
316,458
444,478
791,734
331,321
364,628
585,619
614,663
697,802
551,733
353,628
284,342
380,678
471,454
434,612
323,510
535,680
302,363
800,732
442,501
637,620
307,470
645,444
625,634
245,322
544,663
580,555
405,672
343,491
683,549
307,484
787,726
525,742
398,672
816,716
726,808
360,531
656,763
507,658
349,621
262,331
714,739
359,600
552,636
838,749
272,341
345,420
554,545
565,510
350,567
333,553
278,392
687,458
369,617
808,680
520,641
411,642
375,372
259,366
935,778
644,782
362,565
402,683
405,643
517,785
287,500
315,511
707,617
380,648
710,790
693,713
454,653
865,759
800,699
598,607
630,462
356,489
423,677
328,437
282,547
263,398
334,381
735,657
872,710
1005,918
409,645
759,675
690,417
594,659
503,724
379,650
367,553
307,496
492,632
372,625
546,445
659,792
339,614
353,492
330,504
533,563
795,759
469,323
399,334
346,588
637,686
650,784
578,688
331,510
568,564
418,614
288,483
268,408
482,633
516,750
354,582
825,755
792,758
587,639
834,778
367,492
331,343
358,632
353,376
316,572
541,640
647,394
350,636
433,532
256,316
580,759
531,696
274,365
258,461
830,780
325,595
712,691
253,331
310,400
418,413
258,323
696,706
799,843
408,579
609,776
348,345
284,353
433,524
258,310
257,440
304,387
371,501
714,705
720,777
348,532
687,757
354,650
848,774
394,390
840,756
681,696
340,539
835,724
409,578
296,497
413,583
817,713
431,625
394,602
603,621
277,380
454,635
617,698
581,706
291,495
371,392
299,524
401,677
390,602
369,559
296,468
403,335
729,710
566,762
421,674
369,751
333,428
308,577
393,568
661,708
417,691
260,352
516,771
733,675
