"GFP-A","mCherry-A"
150,561
143,421
147,648
251,721
311,806
141,524
188,485
524,713
208,689
121,459
273,596
123,532
148,481
259,745
139,394
143,379
144,526
159,664
195,694
163,427
133,462
332,677
138,469
349,518
149,502
154,531
141,662
138,489
120,526
145,612
153,549
172,709
119,430
184,436
142,636
124,465
232,449
476,783
152,403
133,412
129,337
229,771
120,409
121,338
135,345
139,642
180,501
257,700
130,422
185,605
163,452
120,373
153,544
136,617
130,512
159,596
164,614
135,377
217,367
381,736
164,419
146,335
161,384
184,668
180,594
147,545
278,709
151,577
144,576
167,592
145,338
212,450
158,419
134,514
408,654
131,343
284,730
149,652
133,371
142,462
137,344
177,450
120,499
123,341
158,494
143,388
278,553
139,523
272,685
209,709
137,469
139,498
172,413
145,383
139,496
130,526
207,609
159,392
145,548
160,714
125,467
149,589
129,456
125,373
196,666
140,606
168,358
188,403
136,408
122,366
135,485
131,662
173,518
125,582
137,564
295,767
177,641
127,567
300,543
193,667
190,387
121,513
153,499
153,382
174,662
160,707
148,334
138,544
139,458
177,477
173,662
166,469
374,581
147,587
160,700
164,539
149,434
149,520
532,800
192,666
143,351
135,658
336,562
149,404
147,393
146,373
140,508
150,616
179,412
262,584
174,661
125,478
162,470
185,758
137,497
135,499
153,623
121,501
139,492
153,526
147,624
121,568
152,561
221,550
325,714
140,433
131,412
195,596
245,570
137,497
164,520
135,381
180,593
158,530
134,420
126,505
252,804
420,825
163,689
152,620
137,619
144,367
238,586
125,530
253,736
162,579
173,436
133,562
147,335
123,528
139,564
159,553
194,477
149,550
144,475
152,406
178,636
123,515
275,760
163,346
127,427
246,470
174,405
229,805
134,355
406,834
172,393
142,529
379,347
174,585
239,743
157,561
176,684
490,750
280,806
451,716
366,804
135,478
157,530
142,542
271,638
213,567
142,446
136,502
145,419
154,575
168,426
144,538
147,419
243,614
132,372
120,539
150,410
294,727
123,351
172,577
169,349
236,721
192,558
168,651
165,699
204,652
160,519
155,641
124,344
241,522
128,517
133,419
127,463
178,709
250,561
158,569
129,376
159,708
202,411
125,344
120,397
200,503
179,516
176,722
140,595
199,661
150,550
150,401
284,605
128,402
138,381
411,651
186,704
192,586
189,675
132,583
127,359
119,327
473,813
141,351
144,624
171,385
119,333
124,356
205,610
163,652
133,555
124,574
194,612
155,696
130,456
183,594
127,554
123,378
145,623
157,575
150,545
154,583
122,601
132,353
179,555
563,751
142,582
200,638
148,619
289,758
174,655
138,401
142,412
247,837
151,465
155,499
157,432
126,486
154,349
140,511
129,558
136,557
119,346
172,674
138,537
123,372
148,649
312,778
179,442
166,640
161,537
135,461
139,414
166,333
188,340
141,563
164,619
172,614
166,603
232,805
189,350
125,497
302,477
134,554
168,467
132,452
176,711
154,583
223,431
126,574
130,587
156,426
140,402
150,469
130,398
163,664
126,413
119,408
212,340
125,474
296,802
123,433
151,463
232,829
122,427
223,695
120,347
133,418
166,560
124,349
182,647
143,497
144,476
123,346
124,357
264,812
337,749
191,392
132,392
153,670
140,534
168,504
163,697
162,407
166,348
170,556
233,816
418,862
170,687
216,702
168,652
251,464
203,389
156,359
282,448
156,355
146,398
138,380
134,351
134,461
128,377
169,487
426,636
173,631
173,634
278,567
178,552
259,637
164,470
129,400
139,544
543,758
145,426
138,366
179,616
193,577
123,489
511,697
142,346
307,480
236,699
264,496
150,517
602,816
129,446
274,692
218,484
192,618
169,623
200,709
148,343
219,494
155,373
391,870
198,561
152,529
141,542
149,492
163,475
163,460
398,713
144,410
284,717
125,461
138,613
166,390
136,570
192,350
133,602
166,712
583,733
291,644
264,823
156,530
153,590
174,695
405,854
161,496
282,603
137,358
168,587
534,916
200,365
177,341
164,534
137,393
141,476
156,557
204,762
154,576
162,602
134,386
387,864
221,508
172,545
166,631
186,669
203,670
158,454
130,363
136,461
131,508
296,763
133,484
277,569
166,472
149,427
257,591
172,541
119,479
205,567
142,365
149,698
187,785
175,441
154,569
179,685
158,591
268,548
352,823
148,535
336,791
264,746
124,341
182,543
162,732
126,584
163,498
574,924
227,799
171,457
353,807
151,525
139,446
165,709
210,462
129,475
169,565
179,671
192,376
239,335
209,795
443,824
167,686
171,500
313,772
148,383
238,556
130,334
148,515
130,338
203,711
430,692
260,632
408,803
179,594
281,595
159,591
508,845
168,524
213,542
211,443
148,357
136,471
140,595
156,501
248,737
274,798
131,615
347,610
171,578
143,519
146,415
261,764
144,428
139,604
177,535
150,515
144,414
211,380
183,603
171,335
498,546
474,846
225,568
145,549
457,886
125,412
468,893
164,390
125,402
183,564
141,602
175,752
152,576
182,410
146,679
123,342
218,338
122,425
127,362
225,475
191,689
145,579
174,483
154,496
163,464
154,597
138,432
255,600
139,540
126,505
177,688
183,661
136,534
399,662
453,954
180,693
155,470
175,510
382,799
132,393
146,396
428,839
165,377
148,341
176,714
166,481
157,488
191,602
230,443
303,551
154,419
259,762
190,447
361,712
228,707
132,492
631,755
150,583
154,639
129,397
133,547
359,761
149,614
134,358
162,414
287,818
353,650
132,493
164,701
156,573
186,554
141,367
133,385
174,382
304,496
160,566
167,460
188,712
161,413
199,777
264,667
135,420
173,582
127,370
292,572
225,810
146,442
451,652
601,806
418,884
218,580
185,723
149,643
144,478
147,427
151,417
130,465
122,474
145,613
145,572
136,353
207,728
258,844
205,754
178,358
321,765
178,723
166,685
142,332
150,639
121,346
254,605
150,463
161,332
132,654
142,471
226,790
124,472
122,384
156,530
176,399
320,548
146,564
210,396
136,568
127,539
159,440
180,539
191,590
150,506
204,595
193,540
129,498
171,526
246,363
150,649
146,351
271,758
444,795
152,501
147,668
181,563
127,552
135,512
238,551
126,618
391,752
139,340
135,553
207,543
236,533
146,417
136,409
123,377
303,779
149,600
138,593
151,414
159,511
119,502
120,463
159,658
232,685
165,575
224,702
208,683
120,463
156,482
527,712
202,545
123,354
143,534
512,801
174,402
149,582
143,342
258,739
153,535
234,797
196,776
231,763
151,598
135,369
355,699
155,421
162,513
191,380
144,576
134,671
154,576
280,701
174,520
157,635
216,745
331,433
465,860
148,472
195,757
289,757
191,481
172,556
128,405
126,385
123,347
227,698
177,413
186,591
185,708
155,555
214,730
164,554
304,776
131,396
177,545
143,395
170,435
170,562
192,336
354,720
140,422
604,862
560,696
165,684
147,531
151,643
202,469
124,404
146,560
147,417
137,342
147,355
365,860
157,603
158,340
206,694
142,493
153,342
414,731
209,733
141,438
185,510
161,609
132,334
185,523
162,461
147,599
140,386
129,377
134,375
260,740
121,349
165,519
138,405
137,367
196,531
131,399
151,478
137,465
314,644
189,594
268,746
339,692
183,605
149,454
187,399
456,735
277,816
141,526
128,466
267,739
126,477
133,474
154,597
148,521
127,452
211,671
143,431
163,409
154,480
149,456
150,475
147,569
312,593
140,536
156,559
190,488
129,335
130,550
140,403
387,665
149,590
487,889
327,789
162,377
172,677
136,333
386,724
235,708
136,582
168,752
142,565
295,482
173,576
146,392
149,608
136,542
186,692
124,332
150,533
153,365
183,386
320,820
125,526
152,579
255,794
169,688
172,655
136,399
171,641
212,783
128,552
138,649
135,605
186,643
158,540
186,541
233,745
174,601
144,377
121,441
211,723
119,324
315,492
249,521
155,507
157,345
149,403
158,630
172,334
148,419
162,624
166,681
156,659
147,626
266,549
174,727
213,742
168,415
150,347
152,418
150,561
173,670
135,494
325,871
173,593
239,733
243,740
159,362
123,386
156,632
173,692
146,356
153,643
177,675
152,488
158,439
221,673
153,346
465,842
169,624
219,542
176,594
246,572
433,634
163,507
173,719
147,466
125,517
213,631
167,366
149,628
180,581
414,599
143,465
130,363
161,585
192,390
388,857
141,470
134,560
272,502
177,366
134,347
136,429
209,357
140,493
206,523
192,375
172,557
129,451
405,705
192,716
694,911
122,404
139,391
144,507
156,530
300,766
170,559
140,417
138,553
194,719
185,558
145,607
177,623
145,376
153,638
145,339
322,691
149,340
157,393
164,501
152,403
138,434
142,381
157,505
143,359
122,447
361,589
152,453
127,361
139,672
145,552
132,490
305,839
143,402
151,582
187,503
149,570
127,461
161,753
128,329
142,646
171,491
139,392
132,378
430,619
145,548
198,741
256,720
146,628
190,433
168,536
152,490
307,454
145,469
183,365
144,520
135,549
168,695
124,333
152,491
164,568
178,575
143,588
138,564
142,495
156,570
134,441
170,652
185,560
410,889
344,539
143,579
293,800
140,633
172,757
131,497
304,731
142,476
142,546
141,460
378,700
296,582
133,567
151,530
237,757
131,348
138,367
126,441
123,369
145,335
134,530
158,478
144,453
190,459
221,547
232,522
214,481
141,484
173,363
157,442
192,406
141,595
262,738
140,727
162,512
163,658
140,483
289,784
160,376
151,623
119,425
146,594
160,657
132,457
164,747
153,399
175,384
146,393
138,356
155,613
209,682
447,712
172,617
489,935
121,422
155,420
142,542
149,564
597,951
142,347
154,401
155,463
332,602
212,626
150,558
160,529
173,442
159,712
145,368
141,588
189,450
474,942
183,680
349,837
215,510
362,641
137,375
226,376
124,385
195,718
172,649
158,367
232,752
151,440
153,550
166,588
252,745
410,812
169,623
310,728
210,754
132,544
147,380
120,369
266,643
155,372
205,619
148,557
222,635
140,493
163,701
269,813
135,478
219,529
128,482
167,524
151,647
194,594
194,340
176,584
134,417
130,511
167,629
143,500
137,484
230,608
185,363
154,567
143,412
249,827
151,525
273,774
375,796
163,408
156,652
246,843
173,519
181,676
151,480
211,574
137,552
146,611
216,739
555,840
139,391
152,624
165,619
136,454
142,350
127,571
239,593
419,832
183,524
155,392
149,624
258,831
261,483
297,787
232,689
141,597
187,552
215,676
165,671
123,360
203,757
159,625
150,568
166,693
141,510
353,771
182,711
157,481
127,524
164,481
217,513
229,682
204,668
167,350
149,348
149,431
171,708
231,566
238,409
173,406
149,410
243,529
151,420
145,502
268,512
313,788
177,554
126,368
151,496
139,590
149,346
330,714
161,618
189,686
123,370
140,340
152,363
170,693
424,589
145,491
148,387
427,697
132,350
142,353
128,390
171,494
143,347
206,683
168,512
127,523
191,615
173,647
213,698
144,459
139,518
185,541
138,514
129,354
217,680
148,610
143,472
144,487
120,356
235,755
122,512
126,523
161,502
419,755
119,332
220,398
204,660
387,614
186,348
161,586
151,691
162,447
140,384
205,521
140,479
325,452
158,530
152,665
198,564
373,638
125,484
150,426
145,534
149,537
150,368
155,483
323,659
175,544
130,361
148,354
172,454
376,878
164,551
240,549
429,897
142,506
276,519
149,399
153,567
189,559
229,687
211,685
227,787
546,925
144,355
143,509
194,515
130,510
144,448
598,905
298,819
237,478
161,626
133,436
140,445
399,418
277,783
149,372
156,419
172,612
152,417
144,695
129,484
203,714
226,539
250,766
147,358
178,335
154,566
123,335
369,645
166,435
293,795
185,544
130,396
122,489
136,346
127,554
121,415
410,812
144,372
497,839
213,534
138,425
122,462
364,798
534,694
241,664
157,426
142,558
137,332
139,510
339,652
138,363
189,595
182,538
167,369
208,556
151,485
179,340
753,870
228,644
127,403
156,559
173,699
136,417
133,493
123,451
145,429
149,573
289,779
174,480
155,383
170,353
233,742
150,413
121,451
206,691
488,722
158,436
137,394
396,738
130,372
236,799
165,429
224,400
129,521
143,357
157,679
204,510
145,485
148,585
183,334
137,545
180,561
170,476
148,519
134,581
147,445
159,583
160,417
234,801
128,382
142,395
230,761
239,810
128,421
166,426
150,471
283,670
213,661
148,404
124,475
167,749
134,659
129,425
173,665
125,411
151,567
175,559
132,440
153,453
129,452
264,718
342,768
148,392
151,531
383,866
122,465
123,523
161,654
193,844
237,616
188,704
144,417
160,361
143,516
137,525
149,512
165,696
140,448
148,512
174,724
142,453
171,571
140,332
143,449
145,386
190,412
120,552
340,516
236,558
160,712
140,604
149,415
219,623
183,645
225,537
141,450
122,353
153,665
191,651
131,558
153,599
136,354
197,699
273,804
302,747
196,376
161,614
146,359
153,472
142,334
194,588
298,366
346,639
131,611
299,595
399,527
128,519
147,584
353,813
375,721
149,562
138,586
124,563
465,713
124,505
142,426
138,358
182,754
233,689
152,368
237,780
205,394
284,586
287,722
168,474
216,565
179,365
146,699
249,666
155,589
135,599
134,376
145,339
171,608
486,832
129,437
164,539
238,822
151,365
123,589
142,585
155,545
179,454
188,370
125,400
143,387
128,514
153,537
161,515
270,808
127,455
257,684
191,720
130,392
144,364
535,941
122,355
197,507
155,522
203,396
378,934
153,601
150,336
185,528
158,439
151,367
119,424
132,503
147,338
147,670
173,625
162,425
181,349
154,559
152,431
127,357
227,712
144,499
283,843
119,725
139,478
143,491
126,423
134,445
136,398
135,512
158,556
143,577
139,434
179,572
354,687
125,459
139,596
138,352
152,514
143,530
142,390
121,408
138,375
139,351
213,537
338,891
177,539
279,764
542,827
125,462
156,558
140,589
351,623
140,558
142,490
207,686
126,396
153,430
141,577
121,401
146,569
167,673
172,579
145,458
219,611
196,692
159,383
231,670
370,900
176,534
128,334
157,549
239,711
151,543
400,584
166,380
247,773
172,695
122,334
132,453
160,631
177,654
149,603
133,498
239,438
157,481
175,595
121,395
155,440
300,676
148,560
171,538
123,456
134,513
302,848
162,569
152,658
163,591
189,461
136,383
153,353
178,586
169,791
156,448
187,527
171,698
301,812
284,607
171,373
163,444
159,461
158,558
173,499
186,623
186,750
149,568
413,834
163,426
134,579
153,532
146,479
119,524
131,625
224,664
138,451
263,851
136,393
175,600
150,344
146,562
210,452
321,866
322,769
132,364
142,535
284,611
144,423
123,486
126,476
159,613
185,794
151,624
119,401
120,433
165,350
158,530
412,810
194,367
169,599
159,414
149,611
142,392
143,509
150,349
131,382
156,545
138,351
156,386
194,691
160,574
340,819
133,348
149,587
153,405
142,575
344,848
248,455
137,519
224,762
154,346
146,522
175,370
161,567
194,386
136,562
137,519
132,465
467,636
281,651
162,562
155,650
153,518
310,586
149,366
189,461
185,584
442,937
191,520
148,490
138,461
147,378
199,653
223,630
264,763
158,545
141,590
172,438
165,571
149,334
330,806
147,526
125,484
130,430
161,667
120,423
214,505
162,433
359,855
148,352
180,484
173,770
157,506
145,472
259,804
175,719
141,333
129,544
184,633
144,452
145,355
193,642
130,429
147,359
175,706
173,659
386,688
489,872
168,546
220,655
197,684
149,340
137,499
196,665
224,502
149,620
185,474
163,611
142,472
220,381
183,705
128,364
144,334
140,384
158,401
134,399
147,347
179,398
124,496
138,464
140,391
177,691
133,478
146,367
139,529
124,499
276,530
123,506
327,826
292,854
129,545
146,631
126,558
136,460
439,694
144,461
137,548
147,339
148,461
311,416
126,451
416,663
187,377
639,822
153,636
141,464
212,537
206,720
204,472
140,367
474,813
154,423
149,500
183,524
143,652
140,373
435,785
176,733
165,422
222,567
172,423
125,439
148,632
171,534
149,401
394,784
751,878
161,507
134,444
195,589
175,512
351,854
133,332
124,455
135,448
159,351
138,491
142,641
149,459
262,466
146,576
139,424
164,482
398,736
153,635
212,513
237,666
237,551
196,577
129,503
208,704
161,626
154,349
155,455
277,598
161,345
125,448
126,480
141,372
136,441
155,382
124,457
146,403
159,692
137,471
134,441
143,464
169,518
141,621
196,509
166,436
135,380
157,548
141,648
154,595
164,552
171,508
159,466
145,487
154,473
175,648
129,411
158,560
151,334
140,522
237,676
143,401
195,656
674,959
133,361
188,346
147,625
167,658
198,576
143,491
173,379
147,448
193,524
181,582
155,480
124,431
345,699
144,360
187,578
188,581
134,349
212,342
252,545
190,355
194,385
121,494
133,504
152,590
140,544
366,771
177,333
226,725
191,673
255,738
192,379
173,420
133,532
286,760
134,430
132,591
226,559
175,667
214,591
159,692
141,468
134,443
144,508
146,385
165,360
126,371
145,368
184,413
166,690
198,570
156,578
133,331
127,380
247,597
220,587
169,536
131,439
226,735
156,356
171,506
164,709
147,343
171,610
139,437
144,371
126,420
204,669
119,360
156,366
369,646
165,355
296,694
246,597
183,396
142,531
383,773
138,381
124,455
125,435
209,463
255,402
160,426
120,405
543,964
189,396
143,680
277,547
161,341
139,500
208,593
527,745
485,906
198,780
148,493
163,714
197,624
175,525
143,539
331,583
166,565
125,377
163,423
176,646
188,650
206,727
144,440
159,516
133,424
254,711
137,462
146,663
225,785
139,407
124,345
133,455
564,746
168,442
133,569
268,680
185,620
122,462
125,509
188,599
193,582
142,395
169,642
148,481
225,564
203,708
180,700
136,372
155,512
193,643
153,364
180,481
295,857
140,473
349,743
133,576
170,604
213,674
175,625
171,655
135,507
159,387
125,433
120,330
154,402
464,734
123,333
315,380
157,597
144,349
125,342
143,550
135,347
241,513
244,650
143,336
135,527
390,830
277,754
149,355
192,399
147,486
148,563
145,492
153,650
184,649
124,351
211,453
151,337
157,585
236,538
185,536
120,387
278,750
351,711
128,565
547,791
152,525
121,353
230,601
199,769
200,771
146,502
126,344
139,563
145,512
151,566
188,616
153,401
445,800
312,691
221,648
407,739
208,468
164,366
311,708
164,690
161,440
150,565
159,370
332,761
606,740
154,443
151,378
146,468
137,537
307,769
119,480
137,421
380,877
145,461
234,747
133,454
148,374
146,530
164,510
144,333
128,350
161,653
135,361
122,384
177,451
137,568
135,604
160,371
250,562
218,632
194,720
157,680
140,520
146,487
224,788
137,606
155,427
145,558
174,589
120,380
185,400
152,515
150,507
158,715
187,722
322,770
208,429
169,513
224,658
137,510
199,785
131,376
487,745
136,692
249,697
229,831
262,700
124,443
128,546
162,609
261,731
237,527
191,388
319,547
141,420
172,655
392,579
346,873
126,369
245,766
160,449
226,787
141,460
163,418
143,480
294,769
122,449
150,498
187,736
163,696
146,350
162,551
133,353
180,401
307,856
164,565
536,595
218,664
174,638
243,745
141,376
645,824
140,508
149,527
158,446
297,548
144,354
137,448
145,501
164,520
153,475
137,412
177,717
136,514
172,345
135,415
196,526
195,775
167,455
341,799
196,581
255,376
129,361
162,419
131,589
134,587
337,685
139,438
441,695
194,684
161,640
124,519
139,558
119,404
175,585
142,430
241,559
154,333
162,490
144,615
234,569
460,863
332,835
139,457
230,761
135,641
133,588
205,589
150,476
266,722
135,583
170,547
166,466
150,359
120,491
138,366
230,463
156,621
224,769
154,543
135,505
148,646
337,678
142,463
133,525
167,688
234,626
131,411
153,601
150,403
334,599
161,540
143,595
126,431
121,443
125,546
175,670
142,533
616,721
154,537
131,444
156,491
138,431
212,436
143,523
380,863
138,422
253,498
144,355
139,609
121,518
197,687
139,372
138,482
199,660
224,656
232,548
165,672
149,538
277,557
155,399
142,390
174,623
138,621
122,598
151,397
276,344
128,344
148,532
149,476
126,543
153,635
236,566
279,645
175,656
134,529
135,557
126,457
643,871
136,471
195,643
128,367
139,548
322,632
152,357
310,627
162,549
492,761
121,406
315,576
134,505
127,514
377,408
202,764
151,515
171,593
157,426
605,679
125,414
122,328
129,373
181,671
131,330
155,742
122,381
240,692
183,498
193,669
204,780
174,659
161,526
146,574
168,557
406,845
177,664
148,553
597,732
125,365
179,529
311,573
137,526
318,696
260,675
199,558
129,515
132,371
189,511
126,486
122,426
544,917
173,647
135,560
144,585
139,586
242,768
158,651
418,913
175,652
210,598
152,603
143,544
166,555
128,579
185,468
148,600
155,521
434,844
122,363
146,593
168,681
124,363
228,762
233,755
152,472
140,618
433,570
246,455
132,355
129,509
180,689
630,938
143,345
148,593
233,739
155,540
168,656
157,502
137,364
180,582
178,497
132,403
144,495
252,519
150,616
223,644
197,751
219,731
147,570
141,611
354,796
293,606
275,751
164,504
412,758
137,516
258,545
150,601
133,409
281,586
307,773
135,385
120,504
177,668
126,408
138,513
122,506
148,639
243,533
155,665
146,644
131,477
168,586
167,513
169,495
145,500
213,679
161,638
154,516
139,404
128,396
141,394
245,718
178,426
141,379
232,666
142,360
119,530
213,744
141,596
354,896
122,385
283,623
131,494
130,460
259,493
163,598
121,481
231,730
122,337
196,721
170,363
134,403
188,446
162,340
147,590
143,504
210,358
573,784
161,427
496,428
389,740
130,505
149,424
123,408
138,343
359,392
120,406
134,611
145,642
125,417
272,754
345,792
149,490
184,614
143,453
177,375
297,713
326,590
135,574
135,368
142,419
119,381
238,575
185,676
174,494
156,629
158,550
272,718
153,449
168,712
196,636
125,509
168,672
139,354
525,682
176,354
294,607
233,428
157,679
184,639
169,441
207,578
159,677
128,345
190,661
136,545
338,614
154,509
136,448
164,513
244,570
133,590
190,720
136,376
139,635
153,589
138,347
153,669
187,491
219,544
253,523
153,623
278,640
137,387
121,419
212,526
224,538
177,569
259,742
160,692
184,641
344,626
131,468
211,365
153,378
164,739
490,696
136,527
143,429
170,703
139,662
122,456
126,386
141,549
225,693
141,377
234,797
163,542
150,362
128,386
322,768
196,644
204,716
514,632
156,537
181,511
593,794
218,661
160,436
198,682
134,432
147,456
150,521
231,747
172,670
318,614
139,408
166,617
170,629
134,329
214,593
133,560
154,665
158,592
128,554
193,631
135,596
164,624
172,505
274,769
454,744
161,445
127,659
178,698
148,379
158,375
167,617
133,439
139,400
260,530
139,476
169,335
134,336
151,423
171,555
426,594
136,535
161,483
136,538
129,452
153,561
131,457
141,576
169,472
386,838
153,434
135,354
133,423
208,797
159,703
142,636
142,591
231,514
144,444
128,523
123,383
296,751
164,696
225,648
156,495
399,715
297,728
204,496
128,406
160,466
140,476
166,560
201,398
140,442
349,593
378,806
156,452
166,527
188,482
152,476
130,447
202,478
135,565
149,479
144,424
179,656
151,426
141,517
401,867
170,618
493,915
196,441
258,702
267,655
177,602
220,504
238,441
151,446
187,381
149,531
151,507
172,436
227,737
124,379
155,598
160,347
184,419
312,530
508,820
185,573
133,343
142,499
202,601
166,523
161,531
162,506
336,827
237,667
158,646
134,511
153,345
264,747
147,484
170,652
208,511
134,380
202,406
496,712
138,426
283,405
175,657
173,448
155,506
252,721
161,566
130,369
152,647
173,636
177,611
295,559
146,575
139,354
135,619
153,411
157,348
145,358
425,644
136,416
119,332
152,555
146,345
172,485
149,359
203,724
155,441
175,493
210,746
226,468
359,786
324,591
154,390
131,406
559,803
134,442
132,490
199,682
348,607
221,708
145,435
275,782
181,482
184,519
155,634
133,341
145,559
203,619
204,691
231,504
166,752
182,485
131,416
295,765
339,640
160,472
184,509
174,677
145,412
170,649
202,545
355,638
179,678
158,425
152,657
251,460
213,452
136,563
192,638
169,412
248,766
211,663
159,483
151,576
142,565
185,372
225,523
133,396
132,608
122,417
155,625
121,407
212,645
132,539
156,642
443,744
143,381
155,559
150,385
261,678
148,358
182,396
141,427
180,500
141,356
181,342
167,676
135,518
134,559
130,533
170,692
127,459
222,812
202,721
164,666
144,430
136,462
178,374
160,748
142,407
172,666
146,598
151,581
142,654
178,473
139,619
206,742
298,775
170,655
166,559
240,529
199,662
215,645
160,700
196,378
230,708
420,531
155,357
162,659
404,614
129,362
132,427
275,695
152,441
146,510
147,375
563,922
133,407
141,560
162,555
130,457
281,781
137,474
198,495
144,683
217,650
149,581
173,628
145,489
239,614
123,504
150,369
278,673
549,862
488,855
121,479
128,373
147,610
365,641
123,480
144,348
191,528
136,415
337,699
164,387
148,432
659,927
153,556
343,503
186,653
123,496
133,483
136,411
205,727
139,525
359,424
156,538
146,478
294,637
489,702
119,481
121,538
446,643
439,899
168,548
173,662
141,439
172,654
227,750
140,366
151,641
171,486
163,408
124,497
300,713
161,571
204,341
197,439
215,663
136,422
252,835
311,610
325,836
123,466
130,419
156,540
173,738
148,446
221,748
195,790
195,685
132,598
326,732
232,634
162,663
674,868
119,379
120,490
197,582
146,612
248,571
155,624
124,375
149,477
143,430
126,410
137,339
178,374
162,643
282,688
142,447
155,374
177,411
146,462
162,705
129,439
137,482
149,362
235,683
503,689
129,562
147,616
125,464
275,425
211,658
182,522
133,494
195,350
124,421
159,453
204,605
211,762
191,612
132,512
140,551
170,376
121,362
174,450
142,540
338,748
140,443
138,341
305,495
155,555
146,372
136,504
132,504
139,426
157,675
128,433
171,448
361,785
127,361
150,525
133,615
144,540
136,511
263,841
155,593
143,455
165,346
272,698
128,513
158,648
207,779
190,578
155,600
318,667
129,481
445,411
231,716
159,560
160,619
125,370
227,659
169,464
142,434
326,783
403,664
556,726
158,541
138,474
150,469
131,343
199,702
286,771
143,570
139,363
364,823
137,393
152,572
137,557
124,403
213,438
130,537
136,393
149,551
167,550
425,897
176,470
155,647
136,551
397,623
136,337
128,403
137,485
163,586
121,589
153,479
222,551
119,438
137,495
140,433
279,747
279,584
173,694
252,414
165,460
149,646
180,496
157,673
157,414
316,614
154,356
139,370
247,769
152,364
145,383
226,410
178,339
144,468
217,560
156,571
151,361
121,349
149,621
732,807
130,551
138,400
169,333
232,780
293,810
439,869
158,594
139,443
138,551
213,595
127,594
151,687
148,512
212,701
127,342
173,680
200,698
140,469
135,628
180,744
276,778
158,625
171,495
123,467
194,641
158,335
423,609
206,681
152,662
140,582
178,463
155,334
136,625
327,757
190,635
219,682
152,505
128,506
145,458
133,539
123,503
212,562
563,709
198,783
336,644
225,462
291,574
243,645
121,537
212,538
196,611
181,376
159,341
208,405
315,814
409,756
245,625
217,431
186,717
340,782
138,497
311,845
135,331
206,734
151,419
148,526
126,455
331,842
196,615
144,384
193,741
285,590
198,708
171,499
146,477
156,668
158,573
483,805
139,332
147,633
147,592
119,328
144,343
122,364
153,519
153,605
138,552
131,642
316,776
126,398
146,542
537,788
197,691
312,632
122,463
149,495
128,437
124,548
130,522
148,611
162,587
215,586
208,736
151,507
156,394
571,781
146,460
131,427
559,869
153,626
225,473
119,375
133,616
162,592
175,443
196,681
138,549
121,339
125,385
163,564
135,569
531,716
147,627
141,423
139,583
155,543
180,341
170,668
277,620
124,476
150,510
510,567
136,388
142,600
138,522
320,603
177,393
158,517
130,330
165,473
190,490
211,459
143,561
152,590
151,426
147,705
164,609
166,670
122,377
168,374
138,552
149,391
127,515
120,363
286,555
154,539
133,365
167,657
226,785
355,721
142,588
219,672
250,722
172,396
178,714
144,428
203,751
189,555
251,737
156,484
152,361
281,748
137,634
222,405
158,349
253,793
141,351
348,586
132,376
137,523
177,704
127,507
150,563
161,360
134,562
276,703
145,337
257,780
125,461
181,676
132,551
147,517
242,767
180,661
158,681
168,599
254,821
155,518
168,652
403,685
248,648
144,485
166,598
191,474
173,753
198,639
135,576
221,674
186,724
131,422
128,513
181,478
180,520
141,372
203,606
127,470
157,345
221,406
160,457
143,408
123,462
205,686
197,573
123,363
185,652
127,497
120,407
139,475
149,438
121,334
146,500
170,688
246,667
401,688
161,543
160,506
166,378
135,370
161,515
150,449
127,381
197,690
152,630
155,711
121,419
168,587
126,463
289,474
148,423
185,441
190,555
146,674
128,487
199,584
126,510
176,473
332,767
131,437
138,418
206,704
326,462
122,445
163,533
144,560
187,382
213,496
426,889
124,379
123,536
142,359
138,492
379,745
134,382
210,551
132,417
135,434
309,602
167,532
134,411
136,472
203,409
135,470
294,582
129,466
147,362
155,553
153,718
150,537
150,451
123,373
168,583
145,399
142,668
164,621
135,452
218,714
170,733
133,505
238,487
126,351
171,378
315,712
231,739
138,527
183,579
139,487
147,531
256,729
163,579
155,434
125,401
179,649
160,602
146,478
140,439
173,709
160,647
281,414
208,735
147,444
124,355
135,419
122,450
195,489
145,566
173,637
194,769
131,336
237,672
182,533
246,653
169,358
136,390
152,513
185,420
124,481
318,782
149,612
154,428
140,509
169,711
163,487
168,663
130,403
138,516
195,576
176,602
234,680
153,595
432,943
139,536
172,582
137,501
143,564
149,467
184,660
237,808
135,340
139,509
142,605
147,456
177,506
147,588
175,496
131,462
137,518
254,766
135,476
137,357
302,650
254,652
140,504
138,512
410,515
144,553
213,769
131,346
317,712
165,577
167,589
284,475
137,492
176,599
139,506
148,626
133,585
120,338
133,514
123,637
141,379
159,624
263,757
167,727
402,706
179,460
163,581
152,402
159,681
492,695
126,498
222,711
173,396
234,650
129,491
131,510
165,538
138,419
148,483
137,457
136,492
148,532
187,557
155,598
168,662
135,496
205,682
144,525
198,413
371,587
158,338
473,739
145,547
184,577
232,623
331,786
226,658
387,815
133,527
122,451
133,442
144,624
186,620
160,547
174,585
166,659
652,883
161,640
194,650
538,818
278,582
525,658
249,712
278,785
154,606
273,743
208,426
130,357
172,532
301,672
161,654
162,405
157,430
130,500
342,788
221,599
155,589
126,634
129,418
179,406
618,827
127,370
136,414
153,574
141,557
171,344
158,418
345,679
410,888
187,734
251,490
154,467
144,422
163,603
165,623
183,668
