"Comp-FITC-A","Comp-Texas Red-A"
740,562
245,237
486,678
300,429
299,402
276,354
249,253
603,656
250,244
261,247
308,476
398,618
244,236
846,576
335,569
319,573
254,247
255,242
251,245
257,370
399,632
387,625
246,239
425,668
858,794
294,416
335,614
268,248
622,642
283,473
610,796
501,550
258,240
257,252
256,245
258,237
351,637
251,238
288,285
251,242
275,248
254,243
264,262
250,242
252,240
256,238
807,683
251,243
249,246
247,240
286,529
248,240
253,242
667,737
249,241
258,283
366,588
306,323
1023,938
336,268
279,269
283,324
268,252
248,242
547,705
253,243
252,246
256,252
247,241
248,245
894,727
384,376
257,346
232,236
295,412
361,549
313,520
248,247
250,247
252,240
255,244
247,242
411,560
238,231
248,243
789,714
262,276
283,453
549,695
280,541
247,239
251,244
255,242
676,686
281,335
245,237
259,246
705,771
386,385
247,240
339,361
256,239
254,238
260,252
442,668
234,234
275,258
249,240
282,245
260,299
256,244
264,432
285,260
253,244
260,357
256,247
289,479
255,241
336,571
244,240
410,391
272,251
291,262
280,339
568,614
257,250
245,241
465,621
490,766
267,251
396,622
280,431
267,314
444,550
249,243
257,239
290,288
257,274
250,238
869,692
243,320
257,242
471,422
669,624
488,611
264,256
245,236
367,580
253,250
702,750
255,243
830,768
252,245
253,244
263,320
251,238
343,579
242,237
246,239
397,575
979,781
351,597
236,235
525,251
249,253
327,417
256,250
254,241
245,241
409,613
299,267
249,249
255,247
246,243
269,251
456,236
241,242
284,255
271,278
443,679
252,241
278,267
247,239
265,245
240,239
246,244
245,241
511,643
720,676
296,444
255,241
366,305
699,422
292,240
261,248
263,246
247,240
257,378
327,494
247,236
917,727
244,239
332,556
255,243
798,738
346,598
260,247
279,597
796,596
300,455
241,237
373,638
261,342
300,258
285,250
289,258
254,245
683,739
304,505
452,665
443,590
269,248
316,501
290,254
262,427
770,737
695,759
611,676
260,249
246,244
347,576
231,229
324,532
240,236
290,266
252,235
652,615
253,240
252,244
289,428
725,676
719,787
263,255
329,585
269,249
318,592
605,436
260,249
248,240
256,244
271,249
258,245
250,238
262,250
373,620
250,240
264,245
951,756
263,252
247,237
244,237
241,239
242,234
257,245
260,262
251,240
269,250
349,618
248,234
312,503
258,428
250,273
275,277
259,266
249,245
246,240
247,237
582,271
261,261
270,254
257,252
318,238
281,289
259,244
250,246
982,855
259,252
404,543
319,476
505,584
831,735
255,244
616,724
280,256
304,531
262,248
469,679
382,458
488,604
285,257
261,247
405,609
231,230
263,252
260,241
644,610
266,248
259,256
770,663
247,246
298,287
250,322
251,244
252,243
252,247
246,241
251,476
274,258
253,246
589,479
243,238
592,491
252,246
700,675
484,633
653,692
247,241
409,619
246,237
724,425
247,240
248,240
245,243
264,347
246,239
319,516
838,637
308,585
258,281
265,247
259,250
250,242
635,704
261,246
380,630
248,240
254,239
258,247
271,255
278,493
242,244
253,245
426,595
243,236
273,408
250,239
565,713
235,235
254,239
594,718
250,239
266,248
253,241
245,238
352,530
243,243
259,245
238,236
255,243
252,248
434,339
255,254
515,629
933,780
268,255
273,302
635,670
267,246
254,242
331,273
1023,904
274,262
292,253
252,253
304,520
322,286
253,240
243,243
517,572
881,723
246,241
335,520
283,346
256,247
250,239
312,263
243,240
265,380
792,671
264,253
505,691
257,241
281,492
251,242
248,236
451,421
254,387
248,241
248,243
322,577
259,248
249,242
261,253
254,242
293,479
331,547
420,669
255,245
248,240
243,236
389,511
582,675
338,271
244,239
456,462
245,234
356,642
268,250
557,581
251,239
530,646
252,241
247,240
238,238
249,242
251,243
243,238
255,246
324,566
259,250
261,249
268,253
251,243
255,248
254,246
257,242
293,539
268,252
269,268
263,250
258,247
259,244
377,411
474,471
241,238
474,576
270,250
696,547
329,305
292,481
285,255
257,247
249,241
973,793
280,365
258,251
245,236
316,273
252,242
252,244
1013,820
323,553
236,233
248,242
456,560
465,466
353,261
254,243
399,268
250,240
301,422
675,627
307,490
340,454
254,245
407,554
243,240
329,582
635,585
272,252
482,330
251,246
283,451
267,355
437,613
261,245
263,477
271,251
263,249
241,235
415,658
294,352
759,700
506,707
258,242
251,251
262,246
264,245
303,482
655,695
254,241
581,696
256,241
312,262
789,586
369,595
382,422
251,246
299,267
714,615
252,238
248,250
278,241
252,245
245,237
479,392
252,242
321,279
303,547
253,244
499,648
333,556
239,282
378,624
252,239
252,243
264,247
267,253
239,234
248,242
251,241
251,244
249,244
586,612
278,254
260,249
366,564
378,625
307,278
247,238
882,739
244,240
274,270
251,246
278,333
252,249
241,235
388,446
247,240
255,249
247,246
388,639
439,339
278,252
258,253
254,256
258,246
271,252
261,258
268,250
258,246
248,240
293,500
261,248
270,291
303,437
339,564
256,242
253,243
578,675
450,689
259,255
809,312
256,246
252,244
286,277
249,250
251,238
317,515
572,482
250,245
241,236
244,240
808,705
431,564
451,638
504,661
285,258
267,267
356,526
256,243
442,532
489,492
241,240
430,661
256,245
268,246
251,238
494,401
326,557
274,250
631,697
305,264
752,716
265,249
248,239
245,239
245,236
285,274
246,243
266,242
518,658
259,246
296,298
345,550
242,237
855,663
475,672
352,544
247,236
255,247
252,244
298,242
254,239
258,248
413,576
833,733
364,351
709,664
349,265
311,578
345,551
242,238
253,244
300,540
250,241
322,380
264,257
258,241
600,735
250,242
376,571
259,242
779,659
266,243
331,430
253,243
249,241
252,241
258,247
386,668
243,446
532,387
252,242
235,232
346,541
344,592
289,444
286,248
325,526
370,621
251,239
249,238
300,355
249,242
299,546
276,250
251,243
338,539
294,474
460,534
329,541
243,236
809,779
264,250
595,505
249,239
262,245
257,246
315,489
325,336
474,286
270,252
254,245
258,294
251,242
564,711
244,242
245,245
383,346
253,242
244,235
853,824
827,617
375,605
263,243
557,661
780,760
259,290
279,260
488,499
359,489
252,347
427,683
246,242
244,237
582,706
245,239
247,240
243,240
256,241
281,432
319,546
276,277
276,253
704,401
251,244
260,253
244,239
265,248
802,711
245,235
478,512
409,316
253,242
667,754
334,338
251,236
300,358
273,250
252,243
855,727
306,600
249,242
253,253
897,745
826,653
241,235
250,240
258,244
322,249
248,241
533,718
260,246
254,249
279,457
314,481
243,235
249,239
349,561
246,238
433,481
273,284
250,238
258,242
250,244
282,495
249,238
252,241
261,294
256,242
259,256
276,257
248,243
270,254
260,250
256,250
265,473
589,797
323,540
254,240
276,356
831,728
245,238
263,243
270,410
258,246
273,251
247,245
255,241
255,244
250,243
254,243
888,780
258,244
443,658
415,621
245,235
450,363
254,243
263,322
256,245
250,268
251,243
252,249
251,251
274,263
245,241
256,246
245,240
801,602
358,622
251,245
287,553
1023,946
256,246
243,240
250,393
505,565
351,378
249,241
246,237
454,684
355,581
305,488
339,636
730,520
251,242
270,258
236,234
257,257
316,293
246,236
259,241
288,271
249,249
267,454
683,747
319,357
291,497
247,240
701,552
350,316
308,502
537,564
249,245
324,282
259,245
245,239
376,315
393,631
249,243
485,662
252,319
255,250
317,255
516,542
345,586
242,237
237,236
256,241
386,301
306,328
404,596
987,847
270,246
292,457
352,464
456,621
263,254
757,691
246,241
268,288
497,419
364,401
257,250
296,281
713,535
378,401
256,249
250,243
241,323
248,244
260,246
256,246
766,774
283,426
244,243
469,341
252,254
798,556
240,241
334,641
247,238
232,229
385,514
240,236
427,626
236,234
244,238
255,243
421,393
262,253
986,815
252,248
803,758
245,239
956,785
391,599
274,492
248,240
312,278
538,251
257,251
560,636
252,249
400,350
290,368
293,506
324,448
254,235
253,240
258,247
250,246
374,581
564,508
257,249
828,715
468,458
246,237
305,249
253,272
270,520
257,244
278,539
262,250
249,239
791,754
331,487
532,575
248,239
683,752
329,463
252,237
250,246
777,656
251,243
257,246
708,641
242,233
259,259
571,363
304,282
293,268
425,604
265,248
249,243
359,523
315,271
254,246
245,241
298,269
258,247
253,248
243,238
706,502
242,240
527,616
255,245
368,290
855,779
253,247
266,244
243,244
255,242
254,288
246,239
243,239
280,251
263,478
312,586
248,242
490,715
265,248
264,247
248,244
860,828
244,236
270,244
420,305
460,697
256,243
260,242
321,263
245,239
259,252
301,403
256,242
247,238
276,261
340,302
364,510
463,676
281,326
342,577
243,239
544,756
339,416
255,243
255,240
255,243
279,255
253,240
466,735
265,243
264,246
257,246
247,241
252,243
270,247
287,276
263,251
246,242
334,581
373,571
342,590
262,250
255,250
258,247
258,245
250,243
477,614
250,238
326,516
279,264
524,665
375,301
310,614
280,245
268,252
249,238
311,388
313,643
559,402
253,244
250,332
624,733
821,739
255,239
256,244
271,261
256,244
238,238
860,750
257,244
294,482
276,264
728,450
268,247
249,244
323,567
253,247
290,508
317,513
244,235
261,239
254,239
348,475
250,236
252,242
303,269
245,242
387,589
257,241
306,271
368,637
252,246
245,236
276,254
248,289
849,637
404,531
257,244
246,241
448,673
254,247
259,245
272,248
253,242
248,238
250,239
261,426
320,286
409,365
808,597
359,494
254,242
256,244
249,239
253,242
247,239
831,752
257,240
388,555
280,263
247,239
470,574
262,257
292,268
369,619
496,742
261,248
265,247
233,232
247,238
864,791
245,244
269,248
466,629
449,635
256,247
321,579
295,239
245,236
281,249
233,229
538,756
374,446
272,274
340,517
432,710
255,245
251,330
283,501
262,251
259,242
257,246
284,499
496,236
676,316
265,255
748,754
255,246
293,277
317,551
250,240
332,429
335,490
254,244
256,263
242,235
358,602
253,246
271,245
242,243
545,700
247,237
859,782
261,251
300,269
271,357
242,234
544,769
528,742
262,251
308,341
785,701
612,790
484,727
587,555
252,279
300,529
244,232
251,246
544,718
259,239
641,754
569,743
252,240
632,389
337,569
553,587
250,235
253,239
372,325
271,241
354,457
248,237
391,452
668,793
754,575
298,266
403,648
539,759
244,235
259,242
245,236
642,431
274,341
358,642
515,562
252,235
245,242
280,252
340,285
292,356
260,246
264,248
318,379
558,405
266,243
263,250
258,287
283,252
444,648
250,242
305,475
411,624
840,802
247,239
247,240
255,332
282,252
258,243
495,611
855,793
253,240
282,579
248,250
258,245
501,709
248,243
259,241
258,246
252,246
848,818
250,368
241,236
251,242
388,622
656,760
280,253
250,240
249,239
272,282
266,248
249,245
535,611
332,476
243,238
259,244
313,541
707,294
263,247
252,246
249,277
239,241
912,817
765,684
233,244
249,244
243,242
257,245
268,260
254,251
484,632
1023,832
249,242
244,238
251,237
783,728
294,469
266,247
240,237
252,240
253,246
317,520
247,237
310,253
547,761
311,301
254,254
256,316
258,240
829,719
296,257
251,243
314,503
320,512
253,241
687,568
295,320
357,608
259,249
284,261
273,260
779,689
327,291
278,264
360,590
254,291
260,245
366,395
250,238
357,556
383,584
246,238
1008,834
713,645
271,254
241,237
274,250
263,248
339,637
245,241
252,245
274,253
766,681
414,547
747,807
335,547
318,330
249,238
844,826
245,237
256,239
245,238
280,516
251,242
261,408
240,237
804,732
249,239
492,552
264,252
254,240
253,400
390,394
259,243
250,240
295,513
258,249
363,593
239,239
294,299
370,629
245,234
272,525
351,643
401,638
269,458
260,243
300,547
567,578
637,453
262,247
251,238
237,236
249,245
745,661
248,241
358,617
254,239
391,637
305,592
254,245
383,578
608,735
262,289
341,537
252,240
246,241
265,248
259,303
253,243
265,355
332,472
798,692
251,237
234,234
256,246
349,610
472,589
286,546
329,499
283,260
250,241
247,241
246,236
239,233
445,626
371,559
250,243
296,555
254,242
377,507
326,589
779,532
421,624
823,727
249,239
254,239
252,241
379,521
312,476
252,243
244,238
263,248
245,239
542,746
763,715
555,752
253,234
487,585
333,534
560,652
260,242
908,814
250,243
257,251
258,241
440,259
846,601
684,694
250,248
639,505
261,250
266,437
268,439
263,252
261,245
390,319
341,432
267,247
267,258
249,240
280,266
305,560
403,586
241,235
773,748
282,300
255,241
644,393
254,245
487,617
254,249
260,249
256,248
246,241
404,260
243,239
258,248
353,528
705,660
256,249
483,461
383,593
249,241
233,232
347,554
249,239
264,451
264,250
261,251
957,783
257,243
321,306
249,237
251,238
239,237
331,545
407,343
248,236
259,248
295,503
543,725
1018,841
648,726
505,695
242,246
362,599
263,256
263,254
249,240
380,599
1004,842
245,239
242,235
290,264
587,548
1006,858
254,246
268,336
608,556
246,235
773,629
249,242
252,300
278,466
347,274
286,508
444,656
263,244
399,543
241,236
247,240
252,241
346,653
259,240
609,783
260,245
257,239
246,240
252,238
237,234
243,242
259,241
255,247
430,673
269,253
248,241
