"Comp-FITC-A","Comp-Texas Red-A"
391,637
305,592
254,245
262,289
341,537
252,240
246,241
259,303
253,243
265,355
332,472
798,692
251,237
256,246
349,610
472,589
286,546
329,499
283,260
250,241
247,241
246,236
445,626
371,559
250,243
254,242
377,507
326,589
779,532
421,624
823,727
249,239
254,239
252,241
379,521
252,243
244,238
263,248
245,239
763,715
555,752
487,585
333,534
560,652
260,242
908,814
250,243
257,251
258,241
440,259
684,694
250,248
261,250
266,437
268,439
263,252
261,245
390,319
267,247
267,258
249,240
280,266
305,560
403,586
241,235
773,748
255,241
644,393
254,245
487,617
254,249
260,249
256,248
246,241
404,260
243,239
258,248
353,528
705,660
256,249
483,461
249,241
249,239
264,451
264,250
261,251
257,243
321,306
249,237
251,238
331,545
248,236
259,248
295,503
1018,841
648,726
505,695
263,256
249,240
380,599
245,239
242,235
587,548
1006,858
254,246
268,336
608,556
246,235
252,300
278,466
347,274
444,656
263,244
399,543
247,240
252,241
346,653
259,240
609,783
260,245
257,239
246,240
252,238
237,234
259,241
255,247
269,253
248,241
253,247
391,645
681,656
250,241
560,613
249,376
261,243
457,614
259,241
686,562
258,248
285,454
249,236
252,239
247,240
253,239
254,239
247,239
241,242
331,535
242,243
762,675
587,264
252,242
810,548
363,554
307,509
372,544
270,247
259,245
257,244
806,789
262,255
272,455
252,238
249,307
246,244
290,427
270,255
259,247
237,239
340,273
242,238
515,698
251,240
267,266
246,237
262,243
251,240
258,245
256,241
258,244
498,748
264,245
245,239
254,241
245,243
260,244
260,243
249,237
379,256
260,249
253,244
738,669
267,252
253,241
310,490
274,266
247,239
269,421
269,326
254,240
253,244
260,245
282,291
455,713
259,247
424,573
263,256
255,239
593,724
764,683
299,425
249,241
266,244
319,491
338,530
298,540
251,244
255,366
286,437
290,241
413,665
620,568
266,251
532,737
251,301
384,683
275,248
249,238
241,249
864,748
251,241
467,663
242,243
268,255
266,248
241,234
251,244
237,236
252,245
249,246
239,237
245,268
254,247
254,241
713,677
648,590
251,236
250,244
256,244
256,385
253,245
350,629
253,248
243,240
245,246
252,244
472,663
249,271
268,245
254,247
262,250
384,307
275,485
249,242
272,252
264,256
778,659
243,240
250,239
825,660
272,278
253,240
302,497
284,511
830,712
241,237
257,252
449,630
342,609
248,242
244,239
262,251
463,412
258,243
279,240
316,369
278,428
315,278
330,585
242,242
258,246
254,244
249,242
254,245
242,238
252,245
242,237
397,349
255,245
390,510
261,246
362,631
749,712
833,747
792,597
311,393
247,238
443,549
343,511
254,250
265,290
250,244
606,764
940,783
453,589
257,320
766,645
242,235
289,533
250,240
315,407
244,233
244,238
253,241
256,251
262,355
296,504
375,293
391,631
260,243
256,244
963,779
401,309
728,479
239,362
312,545
243,238
252,243
261,243
256,248
250,244
268,257
698,732
250,243
771,767
282,257
727,631
251,240
433,672
250,235
265,247
241,241
256,245
329,566
550,653
251,243
254,246
261,249
283,419
254,238
380,663
250,285
261,297
252,241
290,473
298,368
257,250
387,381
430,629
746,580
344,551
263,252
248,238
245,240
254,239
524,703
370,326
763,654
255,244
248,243
439,465
260,250
389,634
258,250
250,245
256,263
243,237
322,567
249,245
247,239
252,247
326,505
317,550
298,247
254,360
323,353
249,241
269,368
246,241
416,610
760,632
350,594
306,391
258,246
258,368
281,246
248,240
270,471
246,238
258,254
259,246
255,240
496,280
290,421
670,634
421,600
245,238
266,249
749,611
250,242
675,681
252,245
247,236
257,247
248,240
241,235
313,490
252,264
249,244
462,544
249,243
555,412
252,240
262,252
264,281
255,243
245,243
387,620
468,324
365,608
257,246
259,246
262,249
265,246
892,755
246,232
248,242
244,238
243,239
932,769
244,237
250,301
646,301
254,243
428,661
252,243
253,260
256,243
458,558
246,239
245,237
244,239
263,244
574,721
634,345
260,243
641,724
406,568
256,244
386,278
410,613
403,654
648,552
260,240
249,237
278,508
337,584
289,397
246,244
257,278
1010,846
252,240
350,581
809,760
305,527
249,240
245,239
448,654
246,236
574,631
601,539
808,705
248,240
257,240
247,244
251,238
382,554
252,250
248,239
358,526
249,238
253,245
263,442
509,607
298,246
243,238
257,245
614,638
358,477
261,249
250,235
274,257
271,411
361,613
252,240
252,244
690,677
329,564
289,245
663,786
290,518
246,235
455,605
254,248
261,252
252,246
609,690
256,246
255,246
282,503
255,245
302,554
877,829
249,244
827,706
244,242
805,700
786,511
260,248
361,569
248,237
289,404
266,246
548,311
246,241
246,242
247,242
246,244
261,253
291,399
268,259
267,251
246,237
244,240
284,507
507,664
250,242
255,242
254,245
844,642
767,668
255,244
463,491
451,457
259,258
255,242
257,415
248,240
333,593
250,241
247,244
248,236
254,269
261,241
250,240
460,382
259,244
489,685
262,245
295,305
423,597
243,237
549,407
256,246
346,597
335,577
642,630
247,240
802,665
239,236
258,241
265,456
634,663
252,250
249,241
258,273
269,387
426,655
244,244
255,243
272,360
251,246
250,240
754,674
257,242
582,690
252,243
512,716
809,816
390,408
245,244
283,249
406,612
757,632
249,237
253,240
247,236
624,670
241,238
582,771
320,264
509,550
279,251
254,247
696,773
847,776
250,237
248,241
254,244
273,259
251,240
344,534
794,570
272,464
259,466
333,580
264,247
246,242
247,240
254,260
244,235
247,237
248,242
249,239
247,240
256,243
352,600
243,242
259,248
244,237
255,245
246,241
384,470
257,249
248,241
512,544
248,239
248,238
293,465
245,241
720,607
246,241
475,682
358,473
1001,825
256,243
255,243
276,253
285,477
422,630
244,239
608,490
248,243
278,405
261,253
276,256
249,238
265,394
254,250
269,387
278,564
828,707
249,240
249,244
240,243
259,324
248,239
247,243
384,605
249,244
493,708
254,243
252,273
259,240
250,245
252,359
278,250
258,245
368,644
277,257
247,239
244,237
271,249
244,239
362,609
384,622
330,514
654,586
253,237
257,243
410,482
247,245
248,239
247,237
263,250
781,679
259,252
278,366
797,673
270,272
804,700
597,499
253,283
259,399
583,779
262,366
246,355
262,247
246,246
552,608
264,241
590,504
251,238
869,732
257,246
263,249
249,240
247,239
272,407
319,330
264,247
253,246
282,340
275,249
255,244
249,243
246,242
604,595
255,251
253,251
251,240
262,249
611,664
262,242
253,245
251,340
247,244
389,603
254,238
262,272
311,581
253,242
247,237
381,585
252,245
250,238
254,238
259,242
849,656
249,242
247,242
289,554
250,241
260,450
244,236
359,500
256,244
251,237
248,241
248,241
262,296
251,243
249,236
249,240
248,243
252,249
544,455
254,240
255,243
248,241
255,250
782,645
249,238
320,504
313,478
254,241
247,247
322,329
274,246
239,238
245,236
495,513
255,268
309,260
263,328
429,686
247,240
369,255
310,555
259,241
273,431
249,239
256,245
249,241
432,351
254,279
252,237
339,462
245,237
243,236
325,294
258,245
474,660
255,265
253,243
647,609
249,240
253,244
272,407
265,248
849,752
891,729
315,646
776,785
554,752
251,241
244,235
254,414
333,589
240,231
294,435
596,417
244,238
433,665
729,484
286,470
251,239
813,711
342,406
312,532
246,235
243,238
253,239
401,686
267,249
309,567
254,243
253,254
585,452
321,572
388,582
252,240
608,424
791,691
246,238
408,636
328,553
307,440
273,294
478,667
368,490
247,241
267,356
247,235
363,568
336,282
249,244
259,241
555,362
249,236
267,260
252,240
353,607
248,242
249,240
601,468
256,244
297,499
285,247
253,240
254,245
274,372
838,636
298,358
253,242
245,242
263,437
246,243
259,245
268,446
252,245
244,239
256,246
340,514
251,244
255,244
255,243
244,241
314,349
251,250
256,251
258,244
250,249
266,393
624,350
260,417
317,286
535,497
927,814
270,242
254,238
247,241
257,242
245,240
338,254
251,415
255,249
261,247
248,239
276,502
253,245
264,245
276,261
499,630
250,240
256,242
258,247
290,450
262,245
248,238
259,249
252,240
249,243
333,683
262,247
469,488
247,241
413,463
249,237
794,674
316,492
261,436
283,277
260,369
660,560
263,248
263,248
249,241
293,324
264,245
279,403
261,241
306,501
470,659
247,238
321,424
249,243
248,241
247,236
253,248
244,238
242,238
245,245
865,733
649,763
251,260
251,239
252,239
359,435
384,631
248,240
242,236
264,242
297,524
344,577
250,235
256,373
252,240
252,250
259,243
266,264
273,251
394,423
546,700
253,238
519,732
265,249
255,243
337,600
254,242
254,238
417,559
255,240
257,241
658,734
247,237
250,241
250,236
391,588
254,239
468,690
458,678
249,241
254,238
251,239
266,260
272,415
309,543
248,239
295,484
261,409
246,241
257,245
640,577
256,244
256,243
261,245
463,653
265,249
270,436
369,619
248,239
255,237
487,625
427,275
735,639
246,237
327,577
250,237
253,247
254,239
239,237
477,636
250,239
379,263
331,592
253,241
250,241
290,434
246,234
251,242
242,239
251,239
251,242
246,234
247,241
245,239
459,704
243,237
922,788
326,567
473,647
247,236
243,235
466,343
303,501
258,242
359,604
253,241
250,251
766,716
257,241
278,255
864,763
262,247
252,379
359,606
398,304
455,583
250,240
249,464
343,531
540,495
252,244
254,246
253,245
453,410
432,674
249,242
264,263
250,257
713,775
277,250
591,588
333,586
251,270
802,741
251,239
265,246
316,541
245,276
288,403
264,247
253,248
245,253
386,601
262,292
320,541
248,241
422,247
356,610
248,242
248,242
495,598
315,470
248,238
841,741
786,610
257,241
527,329
235,235
246,241
333,560
244,239
253,244
244,245
521,313
409,601
243,236
259,255
269,250
434,726
851,703
250,239
248,238
246,239
335,542
248,241
246,239
251,245
243,239
252,247
251,244
256,241
261,247
367,580
364,367
264,313
468,355
246,235
247,236
416,304
275,251
1023,868
695,625
250,242
249,238
436,649
258,241
250,242
244,234
258,296
248,242
258,248
250,246
247,239
265,407
694,687
264,250
464,578
258,249
286,244
915,740
255,241
247,239
925,780
271,250
645,683
258,242
252,239
263,254
857,728
247,241
345,547
356,645
266,240
249,241
246,237
564,749
248,238
256,262
344,607
261,253
884,767
325,553
392,586
257,246
284,261
249,240
490,703
307,516
303,385
268,245
703,767
305,547
248,248
252,246
249,234
249,239
262,245
266,315
305,516
258,244
764,686
601,702
456,660
252,250
251,243
544,593
260,244
248,243
307,568
297,263
244,241
259,242
401,584
342,541
491,636
259,246
250,244
326,551
352,528
276,252
789,676
670,517
252,240
257,244
246,239
250,240
254,237
385,613
305,436
252,241
254,250
249,238
250,242
320,534
250,238
470,681
288,322
427,645
297,271
373,630
732,741
287,535
310,248
786,599
277,468
260,246
243,240
250,246
253,245
517,409
255,251
738,638
246,238
242,239
254,268
252,244
374,569
250,238
264,259
267,247
245,240
251,243
775,718
496,604
261,288
632,769
671,625
248,329
253,234
241,234
251,239
715,585
489,637
254,239
249,241
259,247
260,250
247,244
255,243
259,246
250,242
937,811
248,239
322,404
821,737
242,240
272,281
240,237
267,251
283,516
242,235
257,238
907,673
252,247
244,240
570,522
308,544
241,236
839,772
266,431
253,443
315,458
262,248
784,563
268,258
1010,852
338,437
832,709
240,233
259,241
266,251
388,636
291,534
243,238
257,364
298,517
398,643
314,468
251,259
318,528
272,350
757,507
252,243
245,240
272,387
289,250
605,608
407,474
292,324
256,241
403,449
276,504
247,343
574,548
254,241
271,247
614,534
376,574
776,728
332,513
273,325
849,609
255,250
324,516
380,586
256,251
254,245
260,248
256,244
258,249
258,247
252,256
305,465
277,375
259,404
279,279
266,248
294,261
251,244
269,252
853,761
249,241
242,237
264,242
895,800
249,239
322,341
248,240
444,471
448,257
256,243
261,356
269,245
269,330
249,242
339,569
314,264
337,420
627,619
251,248
255,355
260,338
254,247
285,302
356,631
285,242
306,322
345,503
278,247
243,237
469,506
283,277
260,244
263,361
347,536
299,430
739,700
800,706
280,266
257,248
280,457
277,247
252,245
800,695
491,732
249,241
495,553
320,309
272,251
282,382
258,243
414,446
280,430
372,280
241,233
512,443
256,247
257,249
243,237
250,245
261,247
240,250
262,244
251,294
245,237
251,239
248,239
250,239
323,266
249,245
253,303
242,238
359,556
672,636
242,234
250,239
247,237
250,242
249,245
268,444
275,259
255,241
276,245
436,483
443,642
249,237
255,247
253,243
558,574
256,239
270,250
266,244
355,583
242,238
253,237
390,662
597,490
246,240
253,241
268,256
410,618
247,235
259,244
247,237
284,474
245,236
260,239
255,243
264,246
256,242
251,240
263,249
537,611
262,239
264,243
252,244
246,236
400,510
255,242
284,327
392,439
326,320
256,244
255,243
852,698
254,243
938,766
449,294
256,302
575,769
709,594
251,241
252,240
316,504
287,448
260,438
452,540
268,248
254,245
277,467
402,679
280,247
350,402
251,246
244,239
250,241
245,237
275,427
239,234
256,245
255,238
247,236
378,241
580,674
258,239
245,238
367,616
245,240
262,246
243,236
258,240
