"Comp-FITC-A","Comp-Texas Red-A"
255,240
762,650
349,377
259,246
479,722
505,391
592,417
612,691
1022,1018
277,258
270,250
443,657
455,473
247,242
265,507
242,297
723,783
258,245
795,648
258,248
285,515
286,301
640,343
262,507
248,241
274,351
467,652
254,254
233,233
543,280
869,610
276,258
383,298
411,469
274,254
274,264
248,238
893,810
240,240
1023,746
696,587
266,270
260,509
246,240
551,733
328,318
318,343
1023,906
393,427
233,233
274,268
264,247
295,413
353,597
381,643
267,244
1005,849
266,252
504,717
266,300
1019,891
429,354
537,319
723,474
334,271
270,249
283,265
249,242
646,528
297,273
397,341
441,705
299,271
258,244
269,247
270,262
563,514
258,252
332,293
822,582
368,591
300,398
317,266
1023,921
971,800
272,258
389,260
850,748
853,481
237,240
277,259
551,519
253,247
265,264
266,252
235,234
262,249
273,252
358,286
472,448
278,262
295,254
368,318
474,638
595,690
259,242
656,745
853,554
397,384
704,479
266,249
252,242
1023,860
392,306
576,609
251,248
909,625
283,247
541,690
286,267
1022,957
1022,988
247,241
242,237
944,828
268,256
252,247
277,507
349,546
278,270
821,553
233,233
1012,852
416,499
254,241
652,530
436,712
966,797
322,427
878,712
280,258
532,682
391,651
321,301
274,246
678,670
388,617
501,295
759,711
231,226
315,245
275,252
465,723
371,430
360,292
290,266
1020,798
408,679
415,416
269,256
267,248
395,299
810,653
614,564
1022,1008
439,481
811,703
417,282
623,664
638,595
236,232
1023,887
933,743
288,236
389,682
241,235
338,279
245,248
881,765
914,706
253,247
529,729
1022,1018
293,265
354,378
347,364
498,637
671,712
270,418
429,632
646,377
370,297
287,261
705,649
1022,962
1023,661
263,290
354,491
263,247
254,414
259,266
269,417
785,742
448,384
301,262
547,728
306,385
335,296
1006,818
480,381
1020,903
904,856
255,240
244,233
247,281
499,692
422,724
291,279
697,776
644,541
511,374
1023,890
625,839
907,671
456,605
253,240
268,254
477,743
259,247
304,286
278,424
275,340
580,666
464,545
274,259
379,449
1023,788
1023,895
256,637
322,538
343,289
256,246
738,700
629,431
442,627
258,244
264,249
797,477
709,719
671,808
266,255
602,763
262,252
294,264
302,261
251,249
317,601
989,745
268,261
416,618
245,236
598,549
931,803
248,245
767,666
236,229
511,691
249,239
271,276
921,757
789,661
349,300
735,550
264,243
322,677
543,725
427,583
496,667
287,431
626,509
262,251
265,252
257,261
909,691
294,332
273,249
467,661
270,255
251,241
309,284
502,437
651,627
579,510
261,242
276,271
296,265
252,239
788,567
795,763
843,639
252,248
231,253
257,253
235,233
300,272
659,702
748,521
236,233
505,706
236,234
353,448
772,653
596,722
767,779
463,670
299,266
1023,908
771,760
231,228
634,606
464,525
245,241
435,333
1023,875
936,773
262,261
289,256
723,746
514,564
718,627
303,351
573,739
430,286
245,237
259,241
341,304
359,573
542,454
263,243
252,249
390,295
263,247
935,772
347,274
316,300
283,261
248,246
576,386
678,525
289,268
382,448
251,290
753,675
267,248
517,589
1023,862
377,652
1023,922
457,301
236,232
966,811
340,335
268,243
640,395
876,832
266,469
291,510
320,480
335,296
311,280
1003,834
238,231
251,244
257,249
771,641
678,689
759,539
905,765
243,242
235,233
1022,758
343,626
785,765
320,463
290,255
505,605
829,698
551,292
293,273
946,791
279,399
278,516
270,251
273,256
898,577
326,695
510,456
391,551
302,303
1023,837
889,818
592,718
591,682
485,243
722,696
267,267
310,572
293,265
326,305
251,245
346,283
697,877
286,260
355,522
332,639
243,239
667,488
669,602
271,251
280,257
261,253
335,524
254,244
671,674
266,248
239,235
910,695
293,452
991,836
244,240
308,469
388,596
533,290
258,251
350,271
253,244
421,344
251,243
353,297
254,245
916,751
273,258
1013,886
678,530
388,544
366,287
277,261
256,245
1022,993
885,702
282,264
661,598
284,261
632,291
296,263
1009,646
472,664
615,528
359,579
251,585
249,240
895,661
842,603
314,299
299,264
591,765
253,242
1023,875
305,304
526,693
1022,973
367,320
248,239
543,440
273,251
495,293
587,403
908,756
274,349
790,524
378,266
267,248
778,536
922,757
276,255
270,259
237,233
278,267
665,736
250,239
389,667
283,279
266,338
294,490
893,749
272,248
407,586
425,340
281,254
368,254
363,372
991,795
509,691
915,759
258,240
876,702
253,245
361,307
936,736
586,823
529,485
257,243
241,240
302,261
301,479
278,251
959,715
485,758
1023,653
463,325
1022,991
930,736
1023,900
549,748
1001,550
332,284
873,647
395,458
436,348
464,469
237,250
327,290
777,691
376,595
280,261
540,701
263,251
273,331
292,429
1012,852
241,241
337,344
269,253
265,247
923,867
856,749
312,320
361,291
389,477
257,248
271,256
679,460
256,371
702,448
270,258
333,289
374,332
335,274
257,249
262,251
1023,935
454,364
731,555
684,662
257,250
248,239
308,275
1023,879
450,674
305,339
282,326
717,611
239,236
610,713
321,292
604,755
285,255
246,244
275,264
517,666
782,736
334,268
271,277
1023,867
268,251
275,255
376,582
291,350
833,773
435,379
267,252
285,254
454,397
478,673
1023,904
285,263
351,620
289,466
257,256
655,845
1022,974
339,514
387,397
318,590
940,726
360,313
395,287
1023,939
283,260
311,284
272,264
368,661
274,257
423,598
599,711
255,242
270,249
273,247
260,252
818,614
585,723
952,797
259,246
834,751
573,262
364,302
674,618
617,704
859,688
270,503
430,954
1023,919
266,253
1023,826
248,237
1023,928
282,534
316,286
238,237
433,407
277,528
633,588
347,533
766,531
463,449
269,253
398,349
1023,885
706,802
392,673
474,463
1023,914
256,251
531,773
257,244
970,595
427,303
346,468
252,341
272,258
251,241
380,639
345,327
281,257
347,450
252,246
302,280
330,616
991,826
439,461
343,284
581,680
550,657
229,230
625,617
663,617
966,839
411,613
269,247
304,310
766,694
417,478
420,427
259,244
265,257
351,334
489,675
1023,921
922,771
231,229
262,245
240,238
895,655
316,387
257,244
426,647
383,678
833,672
246,241
1023,915
245,249
1017,863
362,477
318,486
242,237
643,563
867,720
244,244
808,740
897,738
789,766
261,250
261,247
747,802
620,747
901,748
330,429
309,266
423,630
537,534
287,300
308,270
326,602
267,247
758,492
256,365
497,542
263,253
917,447
575,740
502,347
963,767
297,565
296,252
384,268
276,265
779,737
347,416
236,236
422,318
257,247
767,699
251,244
289,286
1022,956
683,620
305,255
552,367
287,475
896,672
243,238
1023,899
362,563
370,341
253,238
724,498
368,345
252,238
950,653
248,240
810,712
233,235
722,707
283,261
396,269
335,517
260,247
366,290
235,233
640,661
943,752
291,264
872,675
533,475
319,410
265,255
925,725
838,406
487,493
276,245
710,624
559,378
262,250
264,249
950,734
254,240
235,232
996,820
239,233
236,232
966,800
250,271
295,322
360,549
809,759
263,248
249,242
256,392
1023,908
1023,651
991,491
1008,825
335,623
698,476
999,841
280,264
265,257
312,388
270,248
314,269
593,374
275,254
531,730
462,454
279,260
643,479
1023,934
284,265
275,253
853,757
292,273
228,230
262,264
821,751
256,243
1023,879
817,724
392,249
376,649
249,252
306,585
466,613
324,305
260,441
1017,885
263,247
451,291
731,486
233,235
917,843
744,822
265,244
486,431
912,820
519,682
258,244
290,285
787,805
250,240
346,286
403,328
305,265
264,252
598,762
266,246
289,276
255,250
332,271
433,649
266,244
264,247
643,620
303,463
345,311
1023,893
294,275
255,248
246,243
509,415
1021,865
418,503
922,646
296,592
238,237
251,241
671,849
382,574
317,359
267,439
268,249
1023,868
508,779
265,248
911,730
303,552
272,257
262,254
363,461
652,693
276,267
241,256
291,475
253,239
254,243
278,259
356,284
959,719
797,728
273,403
273,251
283,254
320,322
355,298
295,267
235,235
276,338
350,278
934,733
261,249
240,233
270,259
945,727
315,540
894,668
263,248
247,246
1001,837
240,243
625,629
1023,913
260,257
252,242
950,785
533,725
635,591
238,230
238,233
828,724
536,598
284,259
287,260
386,508
237,231
622,495
427,612
277,449
626,333
243,235
490,752
247,239
498,673
366,344
262,268
250,240
846,729
1022,979
270,336
309,342
1009,830
254,245
480,714
247,245
327,366
791,724
311,263
959,780
606,431
371,624
286,259
272,441
406,303
467,349
270,258
814,750
987,851
288,261
397,662
736,590
1023,888
265,467
678,658
304,264
835,718
279,261
243,245
834,703
721,757
736,700
306,555
796,782
363,411
339,296
286,370
1023,874
279,255
668,595
573,636
253,263
508,666
290,529
311,625
949,706
293,263
708,723
305,269
854,669
316,297
283,258
367,301
262,248
1022,1008
1015,856
346,325
291,532
417,550
387,651
284,269
291,263
781,669
707,621
257,252
944,856
699,664
687,670
294,560
897,637
880,649
910,754
788,609
652,700
384,607
283,578
302,268
287,263
245,317
903,786
374,308
446,655
257,243
271,267
424,635
299,266
311,269
641,647
240,235
466,521
437,642
251,242
1023,884
340,296
379,336
266,245
900,739
423,645
317,292
331,477
264,250
1023,931
322,265
962,800
270,257
955,783
346,448
496,615
264,248
636,696
503,719
305,281
257,246
295,283
620,466
964,707
725,350
1023,910
795,503
623,549
1022,996
351,300
249,241
621,797
655,640
272,253
251,239
1022,972
669,641
920,763
1023,844
262,244
371,554
433,417
566,445
240,235
294,431
454,386
261,344
247,239
1023,860
802,721
789,705
296,291
257,252
690,509
643,690
303,266
292,272
722,604
665,328
252,246
1023,902
835,762
1006,793
829,686
236,237
264,534
867,789
794,758
562,459
265,526
596,745
405,345
677,734
831,724
289,254
366,301
564,722
417,478
429,318
1022,1018
413,305
665,512
268,250
255,247
317,461
934,720
288,387
514,267
432,716
287,263
412,265
251,242
268,249
291,289
251,242
274,478
254,243
298,269
259,251
265,252
312,266
870,707
1023,905
340,283
641,645
341,560
267,375
946,734
242,241
677,469
362,298
440,532
263,249
271,255
286,270
592,657
898,445
320,389
840,633
247,240
248,273
248,242
467,552
1022,989
274,246
278,289
964,822
249,244
254,252
1023,882
283,249
922,783
273,258
624,293
285,249
455,367
275,465
254,242
762,459
254,248
244,236
590,380
267,263
586,710
344,384
560,745
713,784
251,239
1003,849
455,724
266,244
542,630
1022,957
243,243
337,295
273,255
461,569
605,690
251,238
446,544
237,239
734,645
886,715
1023,853
855,785
233,234
599,616
250,243
399,320
707,524
944,747
457,512
817,680
263,251
481,652
402,664
503,719
1023,872
468,436
280,250
327,404
495,691
253,240
345,303
538,481
252,242
391,292
290,260
296,236
242,236
819,562
563,689
264,255
271,255
254,241
607,437
271,249
881,771
322,268
249,241
300,695
256,241
532,709
697,284
886,630
1023,894
388,626
380,586
265,244
297,265
288,250
345,568
827,688
350,506
297,262
251,389
811,488
995,828
268,253
872,763
266,248
243,240
266,254
329,579
363,288
265,244
954,702
263,247
272,249
268,250
289,259
250,240
807,678
642,717
812,690
305,364
981,740
249,246
936,747
308,410
438,407
244,247
695,704
278,253
646,502
241,232
246,232
297,289
306,276
602,727
455,320
865,711
332,614
640,367
405,577
265,244
911,781
260,250
322,508
630,726
875,629
973,797
276,269
268,250
372,338
814,556
1022,1004
629,388
236,236
347,661
333,255
837,546
255,249
264,249
297,518
269,249
261,356
348,467
419,578
834,714
787,731
330,546
804,532
673,476
487,509
890,719
1023,888
230,227
749,639
467,325
562,365
295,265
527,681
1023,939
274,250
298,257
283,443
256,244
271,247
284,261
270,249
346,407
479,688
422,320
445,646
652,731
279,259
311,278
501,669
1022,978
258,240
873,795
811,740
253,240
1023,868
286,502
304,270
274,317
297,260
593,516
486,639
287,259
978,806
557,600
663,447
843,671
338,322
787,461
896,754
366,645
281,252
952,762
360,376
340,293
245,244
262,250
1022,971
553,619
690,352
357,579
1023,922
865,367
939,695
252,251
843,726
239,239
260,245
274,260
678,523
284,243
882,750
554,397
275,424
502,510
987,834
763,622
309,453
875,753
247,243
449,627
326,315
268,317
1023,867
1023,942
908,856
1023,947
949,766
831,704
334,293
722,794
332,279
347,662
515,496
264,253
238,232
815,761
271,451
281,297
896,731
496,270
258,244
724,816
271,440
233,233
259,250
878,713
258,244
303,278
998,830
327,346
269,283
749,575
279,482
597,361
245,245
258,248
304,278
895,736
255,305
234,232
288,580
249,240
249,241
254,246
281,259
434,661
253,244
359,582
273,254
669,726
276,258
359,339
268,241
302,263
269,245
832,850
843,720
844,738
276,535
437,372
507,714
411,649
273,253
240,234
889,713
472,525
524,309
248,238
861,776
257,244
282,253
276,252
961,749
253,250
343,304
791,712
278,262
286,254
308,563
256,241
936,770
230,233
293,247
933,765
252,240
888,730
392,589
249,244
545,377
267,251
1023,901
268,262
265,248
252,241
259,250
903,680
518,602
293,263
297,238
260,252
267,254
244,242
556,697
271,248
234,231
264,247
951,792
392,577
271,246
459,446
310,306
317,415
256,241
270,254
249,236
913,714
294,273
251,243
336,378
1023,910
311,268
965,806
282,258
248,237
253,243
327,291
380,625
896,700
265,248
399,613
1022,847
234,235
240,234
292,268
314,278
234,233
238,238
1023,918
467,625
963,819
279,260
647,291
346,301
251,240
543,452
273,260
286,246
278,256
236,232
1023,876
392,582
299,248
484,436
259,278
408,605
502,478
