"GFP-A","mCherry-A"
515,607
617,704
530,652
540,545
702,793
569,644
612,687
651,754
694,721
439,577
663,642
437,531
598,706
681,710
467,460
429,459
781,794
730,735
599,685
541,511
485,496
509,496
542,647
482,551
420,548
552,667
619,712
564,643
542,662
593,674
706,724
708,734
687,705
417,551
506,578
709,801
650,642
410,507
467,532
464,487
439,452
604,699
546,538
654,659
525,504
559,586
482,487
781,790
504,513
522,649
525,600
644,723
457,552
545,669
532,579
468,555
742,750
433,531
611,630
737,740
719,732
606,598
784,795
703,809
578,577
506,547
371,488
303,588
723,780
637,640
629,731
699,730
472,453
496,554
552,585
461,483
620,640
730,754
680,715
788,772
488,489
657,641
691,688
599,582
555,637
716,714
507,619
776,807
492,522
562,580
439,499
630,663
440,543
434,524
663,712
638,639
393,488
554,549
852,883
608,698
684,672
442,464
497,601
472,531
681,690
747,761
388,505
557,544
532,602
483,589
716,807
483,618
594,689
577,560
751,760
426,487
376,506
537,542
663,744
518,503
501,518
538,615
827,897
476,475
554,594
595,589
518,520
577,600
678,671
472,460
727,733
614,696
661,676
512,512
630,645
538,547
696,691
513,581
681,700
559,559
460,588
846,840
647,632
605,732
702,717
438,576
414,503
589,666
487,473
575,647
639,731
608,705
420,470
527,530
764,782
476,471
635,637
580,627
541,659
789,802
550,562
538,583
770,790
511,620
370,461
425,481
563,559
483,517
727,723
391,468
497,516
559,573
686,689
798,774
393,502
518,621
552,552
534,652
497,641
637,762
546,561
556,563
577,591
739,763
646,642
656,688
498,526
757,777
743,750
526,500
711,697
342,483
612,615
540,612
599,612
590,609
431,460
576,582
390,494
434,519
470,494
447,482
375,482
545,615
376,457
467,457
489,466
448,513
542,518
483,469
662,691
562,569
389,528
685,707
459,539
691,693
529,596
596,682
542,619
523,577
464,553
467,498
607,703
786,788
653,662
324,458
488,462
507,590
612,692
417,478
548,545
573,557
748,848
785,803
492,612
470,485
640,657
634,649
635,613
611,610
486,477
606,606
711,785
557,573
375,486
618,614
598,707
465,472
483,597
779,806
557,554
618,613
682,753
467,563
541,550
230,472
456,495
427,547
818,841
537,563
446,529
679,716
574,672
478,494
710,693
440,461
380,503
513,534
403,507
595,641
445,453
611,717
618,602
417,531
550,573
655,669
681,762
527,533
489,475
676,708
656,721
496,490
724,724
823,843
552,541
568,580
514,536
450,568
467,457
464,545
700,691
633,628
533,556
574,645
629,650
479,641
358,462
500,601
556,519
778,794
608,705
401,511
651,688
401,499
411,510
505,590
446,588
722,726
693,718
398,453
516,611
604,703
678,730
555,660
635,637
365,509
401,516
562,586
713,803
662,674
445,487
414,557
715,741
499,493
499,483
527,623
754,778
609,674
696,724
512,514
528,504
565,659
365,478
510,578
749,744
529,655
681,682
530,650
333,466
479,487
663,699
670,662
574,551
822,840
524,620
403,458
617,630
438,548
680,704
399,500
570,584
553,556
716,706
553,556
377,531
558,639
440,495
622,640
487,489
564,584
539,598
524,525
671,649
571,602
773,788
528,501
665,676
552,551
616,701
477,476
612,662
511,578
572,623
592,692
503,510
390,525
325,459
481,472
478,474
575,573
556,566
494,471
492,489
706,707
539,626
397,541
723,739
684,671
559,535
576,590
546,654
643,650
577,587
527,563
706,712
764,831
463,559
410,570
515,505
527,548
470,542
545,551
487,455
368,509
624,625
515,613
537,518
526,548
643,645
836,874
640,708
407,505
413,512
649,745
497,507
427,503
672,644
807,816
338,461
548,665
466,558
712,809
625,691
538,634
325,507
533,635
374,497
713,803
466,452
347,456
390,471
605,608
598,615
478,574
567,572
496,581
348,461
558,568
564,573
422,471
591,598
613,612
510,497
546,663
479,539
444,469
468,591
435,532
460,464
544,544
645,630
528,549
559,569
500,529
728,826
595,667
542,530
579,713
704,716
561,662
653,668
672,782
678,780
534,656
770,754
454,530
804,812
539,559
554,567
618,616
824,843
484,602
687,695
560,631
817,809
571,612
603,734
531,645
665,726
463,522
449,532
513,578
608,731
538,553
578,675
469,578
603,668
519,558
528,522
439,600
697,714
491,507
656,752
491,614
643,642
554,664
873,874
521,528
389,484
644,652
538,485
462,476
552,606
558,595
668,681
706,736
660,667
341,481
682,735
403,554
671,769
561,555
430,585
471,534
547,582
592,612
653,648
483,553
457,583
594,575
765,749
647,745
550,627
624,718
458,478
823,813
495,565
608,704
471,470
419,454
494,584
505,561
573,571
748,730
649,633
618,628
543,545
625,752
541,552
647,661
637,719
785,813
500,552
762,779
702,735
721,707
738,755
545,566
606,624
440,473
611,672
556,597
783,773
454,452
608,583
507,595
513,580
440,528
547,591
379,471
482,487
791,861
515,622
573,667
742,835
627,604
601,584
625,731
651,667
704,694
437,459
514,477
522,671
532,525
615,709
512,517
654,657
570,676
579,605
538,624
589,639
701,720
514,573
463,567
799,810
499,566
467,487
430,539
634,642
606,622
759,757
411,510
760,768
506,507
632,729
374,488
402,556
519,614
612,662
463,478
585,615
571,667
675,696
837,838
442,508
604,699
523,517
778,778
704,712
491,565
607,666
543,628
387,463
378,462
560,673
520,541
525,542
631,637
763,770
527,594
605,691
600,665
796,851
477,482
708,743
403,508
462,495
305,521
651,628
634,636
596,677
601,614
694,736
414,567
762,774
519,573
598,675
474,577
569,565
607,614
586,697
600,597
729,747
768,781
663,656
518,628
849,869
384,458
605,611
475,620
531,535
734,737
329,460
682,677
491,453
747,724
391,462
453,570
517,511
587,698
668,642
572,671
658,632
648,672
708,707
562,655
639,764
466,468
395,472
670,705
556,627
553,552
492,466
802,802
619,576
469,491
564,644
480,494
604,725
482,597
578,581
455,532
695,708
474,475
671,692
693,676
363,472
516,511
823,853
596,621
472,462
676,789
475,503
431,537
715,709
573,635
488,636
611,614
590,677
662,671
574,606
520,505
584,589
789,782
619,621
543,537
554,626
543,572
445,568
677,698
549,642
732,729
507,588
540,639
587,583
589,575
730,742
723,727
590,586
524,635
859,839
753,770
535,545
486,595
831,850
643,678
797,822
533,640
645,691
395,465
477,470
563,705
616,641
548,585
692,678
560,630
477,570
820,846
783,765
339,461
645,648
455,575
423,502
751,767
522,520
538,625
448,478
471,461
810,826
555,620
514,538
482,491
522,637
705,750
566,571
362,459
502,492
472,585
487,460
577,586
393,481
488,563
527,534
534,553
348,472
486,492
537,522
348,479
684,677
619,741
611,645
528,621
678,670
540,654
649,658
672,795
491,580
582,583
599,653
621,591
689,694
336,459
613,714
703,715
678,760
523,533
485,555
637,720
505,539
566,537
782,800
379,470
593,698
456,565
535,622
559,548
475,580
445,584
614,630
489,492
543,640
443,463
443,545
641,642
397,480
801,857
532,598
647,659
492,581
676,694
651,722
612,627
619,635
499,554
704,730
395,462
608,677
660,731
516,611
536,642
364,464
425,505
386,481
446,476
447,558
753,742
578,663
461,485
520,483
567,546
596,579
519,586
481,549
744,778
646,629
715,733
556,546
567,561
529,599
540,532
664,652
635,729
453,576
381,479
557,572
682,673
494,606
612,621
351,521
549,647
857,884
458,504
552,545
527,522
794,795
558,570
546,622
716,719
629,690
497,614
754,848
449,567
567,678
486,482
693,715
503,622
451,559
624,620
793,796
625,628
396,494
591,660
460,524
631,706
631,632
605,643
591,693
503,501
696,697
715,695
534,538
683,687
538,545
451,572
537,566
545,653
695,783
582,546
511,581
652,676
446,487
516,565
553,534
520,609
524,561
511,585
545,549
646,659
412,495
675,726
599,696
591,649
612,590
554,559
637,613
334,482
467,556
678,770
554,650
667,699
642,671
405,506
672,764
517,611
538,632
718,782
461,492
464,480
370,466
877,889
342,478
606,631
651,656
708,711
694,684
508,583
469,540
330,475
615,745
447,489
827,854
612,613
659,773
468,584
443,551
689,677
475,522
662,681
642,722
681,713
532,589
462,563
633,722
636,720
734,772
550,553
463,513
692,796
472,512
323,474
424,544
573,689
550,545
454,583
504,600
433,508
564,681
534,606
486,502
465,587
457,473
526,506
568,656
568,662
416,544
417,493
487,490
507,503
693,727
592,611
435,576
609,643
543,526
538,559
473,540
693,701
343,472
757,773
391,500
506,465
480,473
370,520
621,736
453,474
792,891
482,460
466,551
517,598
623,645
508,596
690,710
481,507
548,538
415,494
391,512
736,726
533,611
432,523
453,567
470,547
700,777
412,535
542,536
477,545
596,615
590,578
574,651
529,541
506,589
535,557
727,816
359,459
659,673
579,613
650,760
462,579
466,562
512,564
601,705
719,721
600,590
554,554
499,530
604,667
459,458
650,634
667,682
450,555
550,550
409,524
479,462
465,512
649,634
601,716
678,671
556,626
596,627
811,817
541,545
636,642
549,603
507,540
419,553
608,577
681,687
465,458
723,742
536,547
564,649
534,619
646,676
568,656
526,647
501,490
572,569
359,478
524,636
386,480
695,709
514,584
402,516
558,571
715,725
617,686
433,492
441,575
514,539
619,615
494,609
679,675
603,638
611,599
581,589
591,706
509,513
676,679
570,600
367,484
626,710
455,536
505,566
702,795
538,579
558,550
537,653
529,537
482,575
521,654
537,631
677,700
520,512
831,853
654,673
419,520
547,532
797,808
390,518
446,462
465,546
424,531
599,682
568,557
540,623
479,593
389,453
527,626
708,717
472,484
369,519
708,721
571,576
375,507
674,677
497,522
617,699
466,584
644,738
494,577
592,691
441,484
410,514
457,475
805,803
448,535
570,664
527,534
380,511
659,760
529,570
709,661
345,452
408,524
479,501
615,621
356,500
587,610
823,827
667,684
501,517
576,621
479,485
566,510
422,453
581,592
456,507
616,645
800,830
645,765
744,761
347,461
521,515
698,704
746,773
512,677
577,718
573,572
867,892
488,539
591,613
336,478
437,518
469,506
483,502
549,612
416,526
517,527
521,578
444,530
453,452
482,510
422,465
571,681
591,582
704,730
618,637
505,587
397,485
525,627
636,636
505,484
484,488
630,651
831,838
679,695
424,557
456,508
808,834
542,508
630,626
438,456
619,638
617,633
594,614
551,570
605,606
590,601
840,862
403,542
684,692
840,875
567,555
739,739
509,516
743,852
715,685
659,694
576,670
430,516
694,740
878,885
382,465
575,582
480,492
560,652
607,678
794,831
525,548
513,533
642,721
663,649
739,825
451,461
499,504
877,899
534,541
602,588
495,504
652,747
724,717
394,542
790,802
703,714
470,567
472,582
576,686
501,655
341,472
751,822
520,537
433,585
563,556
567,649
691,693
432,452
497,644
504,521
646,662
589,654
428,523
459,569
636,631
824,840
609,628
714,720
685,697
697,713
523,515
614,629
663,740
437,565
502,522
678,691
561,587
500,525
505,562
635,725
611,631
613,680
473,477
591,617
368,473
617,707
523,523
516,540
566,651
649,653
589,665
684,777
417,536
527,588
688,711
353,461
535,557
579,678
480,603
589,609
802,792
478,500
656,678
615,722
409,535
418,539
579,572
356,491
577,569
550,645
622,575
473,512
564,714
469,454
701,792
564,597
455,581
730,695
536,621
492,566
689,759
832,835
570,591
646,671
546,502
594,656
497,586
725,833
669,715
658,682
594,611
628,643
491,619
634,634
485,464
575,599
545,657
551,554
479,544
697,711
551,616
602,695
492,505
583,578
502,631
701,758
621,707
687,670
606,671
665,660
507,607
452,535
736,752
367,482
823,898
549,616
449,541
488,480
440,498
679,685
710,713
647,643
640,621
573,548
525,529
880,888
607,699
755,746
386,487
506,489
559,570
444,454
507,575
704,835
833,857
502,636
390,496
643,646
736,756
611,602
695,732
580,564
677,636
585,581
543,568
452,470
510,511
479,544
589,661
593,675
462,467
769,776
409,494
531,620
690,697
529,578
525,583
736,729
521,629
460,456
657,745
694,712
609,622
764,759
551,566
482,580
454,540
501,510
627,750
468,488
657,649
495,619
629,667
641,614
533,527
348,472
497,588
495,511
809,823
611,687
690,764
522,522
861,911
501,611
401,543
660,682
549,682
742,763
497,570
484,527
385,495
449,501
766,777
540,518
602,708
501,531
487,485
593,590
489,494
533,599
656,740
583,665
502,553
540,557
513,603
572,637
567,681
639,666
520,558
543,635
563,566
557,594
639,715
653,758
564,568
716,712
471,545
677,738
527,546
683,762
709,766
590,598
511,643
557,582
816,827
484,637
481,474
630,641
552,527
560,594
436,553
503,517
658,739
669,690
551,570
413,565
494,606
611,636
628,737
574,560
529,561
604,659
781,796
662,661
558,674
516,493
708,665
541,531
478,539
447,526
691,667
593,613
717,756
485,485
663,630
482,569
459,571
583,633
460,577
482,596
591,587
645,693
571,603
656,654
540,571
754,852
671,686
537,617
625,611
573,655
664,662
525,530
792,829
500,573
476,593
661,665
588,593
622,656
633,704
537,560
370,468
514,583
630,662
739,735
352,496
438,459
590,667
788,786
405,455
752,765
717,809
575,562
543,590
386,549
533,558
790,798
538,520
505,518
571,602
603,603
687,784
657,614
631,719
528,612
759,785
462,527
751,765
495,517
705,675
653,739
853,858
643,640
559,556
439,524
494,600
722,729
566,592
482,501
612,607
733,823
709,801
508,508
555,583
413,454
555,653
505,500
407,471
665,640
423,506
434,476
436,595
569,555
569,561
742,735
860,873
634,636
534,632
615,628
678,688
583,664
676,680
755,762
564,650
607,635
666,680
384,467
506,511
593,593
539,583
380,458
548,605
674,686
365,487
572,657
471,575
488,508
370,507
538,656
384,499
434,454
395,526
564,664
649,723
654,665
482,504
529,547
709,712
687,751
707,835
459,564
568,614
535,669
505,623
394,489
397,512
535,548
544,630
660,725
337,457
383,501
461,479
547,584
546,542
729,744
534,562
785,832
484,484
479,527
737,742
491,626
575,666
638,738
461,568
551,639
618,630
584,613
493,495
523,606
540,525
525,520
726,781
586,719
442,510
845,855
729,717
440,540
705,750
564,539
560,653
611,634
594,707
520,611
673,707
707,695
658,690
465,462
475,586
626,655
659,651
766,848
409,467
458,648
858,910
514,532
539,582
771,783
397,503
781,786
469,552
860,874
378,492
638,704
476,474
775,807
692,678
355,487
762,769
731,712
496,585
556,573
460,522
507,565
516,512
471,557
551,675
465,564
316,457
495,566
537,690
555,555
651,656
679,712
561,627
441,510
571,665
519,635
487,521
523,504
408,509
746,762
615,605
548,548
482,485
478,604
653,662
688,681
751,779
490,531
444,511
409,541
624,720
435,475
332,464
533,643
459,455
525,518
584,600
695,721
497,631
522,493
565,550
568,657
482,484
349,472
529,579
590,605
508,596
460,520
602,706
675,693
684,711
609,753
411,526
427,459
593,621
480,614
795,790
752,785
692,714
618,623
350,516
397,462
780,805
593,638
494,492
815,833
491,580
610,713
500,516
460,629
550,549
711,705
653,636
512,574
647,666
582,611
483,562
531,534
523,501
664,741
479,476
429,507
639,742
653,659
504,539
907,927
377,496
383,498
558,534
598,683
467,472
472,588
558,626
470,498
461,590
714,710
631,713
483,469
660,728
919,891
562,554
848,869
354,489
475,564
505,519
538,597
451,514
519,596
499,499
353,456
593,589
534,571
794,796
401,507
671,688
566,646
892,927
493,622
620,702
417,497
555,576
404,494
624,630
405,457
550,663
637,640
716,733
580,608
700,748
432,553
430,491
417,474
464,461
446,494
752,792
662,654
893,917
473,604
495,514
658,756
419,532
619,652
673,697
512,468
460,532
572,566
634,698
567,630
735,713
558,616
450,477
564,612
689,816
482,545
440,485
426,545
528,575
589,698
418,552
454,622
507,622
478,543
692,788
553,653
756,777
652,695
469,573
551,578
823,843
609,669
631,735
824,830
564,612
502,574
664,741
378,475
473,569
491,507
644,628
650,655
411,523
548,541
785,824
736,752
659,647
791,809
790,785
547,647
664,737
608,629
579,578
462,541
360,477
483,555
715,822
382,503
692,722
489,582
390,492
548,578
759,787
716,744
365,497
565,556
607,677
678,666
506,508
689,666
525,508
775,777
432,452
638,638
488,459
396,494
608,649
514,568
489,589
707,780
477,567
567,668
482,560
461,522
431,534
530,633
441,524
443,519
583,619
563,567
799,801
437,481
632,651
455,532
568,590
476,550
332,557
852,850
656,668
501,575
450,556
629,659
620,715
562,570
553,533
424,588
502,491
612,620
514,506
607,610
445,475
651,665
542,648
464,456
631,604
388,501
498,507
621,614
495,469
451,561
549,550
716,735
430,545
533,562
509,543
623,703
739,757
499,502
897,903
483,577
683,699
533,670
642,655
515,563
588,681
653,733
528,554
768,776
629,702
915,900
420,487
554,565
551,644
442,461
598,605
780,780
735,750
619,736
576,530
492,571
586,635
641,663
392,469
701,680
395,530
722,736
449,539
767,750
686,689
541,623
658,746
409,547
535,612
380,471
475,466
547,680
886,878
471,461
509,558
806,843
722,700
518,582
719,719
619,701
443,504
582,597
593,706
672,672
456,464
668,688
578,570
347,491
583,601
750,763
731,732
604,647
730,791
558,570
482,470
444,525
502,596
518,539
515,506
442,523
493,585
502,578
588,673
747,752
646,667
651,671
679,687
752,793
424,543
839,860
710,718
472,590
551,632
467,454
430,532
688,782
488,558
674,756
353,476
332,470
516,595
607,618
656,648
425,535
625,697
823,809
578,651
491,605
598,576
596,581
486,493
554,687
416,517
565,573
546,563
485,506
595,593
857,885
699,692
457,569
518,517
499,481
601,707
693,688
653,638
742,746
618,744
512,487
766,762
530,498
606,644
413,558
520,589
686,677
464,526
758,765
529,543
539,542
791,813
435,585
384,489
495,589
656,664
479,535
637,636
568,590
585,683
648,645
342,468
562,610
675,679
496,526
461,582
638,655
663,730
770,782
569,588
461,592
653,674
509,539
548,526
754,749
540,598
614,612
531,565
629,610
421,550
570,627
669,792
599,701
380,508
694,773
407,537
376,512
549,564
506,548
497,490
658,668
625,708
404,512
722,817
524,546
436,519
680,686
610,614
575,598
463,564
445,470
591,677
640,712
574,641
519,522
568,582
573,668
430,530
477,467
696,718
665,685
632,704
544,567
635,642
631,615
716,731
656,676
718,745
825,824
365,488
468,486
578,574
657,648
664,664
576,589
588,622
437,462
597,629
639,735
452,480
606,601
737,808
716,729
400,479
492,505
384,493
680,646
591,717
550,620
850,830
670,681
432,523
529,545
598,611
448,465
835,856
527,512
526,587
626,652
487,577
642,736
577,641
538,627
661,662
596,681
614,694
378,454
563,621
786,794
499,601
539,655
490,478
578,600
575,575
741,760
650,659
536,526
706,698
379,452
533,665
788,810
489,492
796,781
556,599
670,685
682,766
713,701
516,512
596,598
677,694
613,597
539,636
433,516
450,546
652,713
732,723
515,499
679,752
536,612
560,645
357,464
583,597
450,458
414,472
641,658
750,782
611,638
625,685
599,584
646,699
486,582
365,484
622,706
490,510
622,621
409,619
601,620
402,492
606,618
464,601
586,569
763,760
576,560
692,682
495,462
383,474
737,721
590,604
384,519
546,643
580,583
483,504
388,471
508,526
616,730
615,595
347,501
678,695
539,538
585,668
474,600
461,504
578,603
556,593
658,657
605,683
473,462
409,488
518,564
724,739
630,629
471,554
617,650
442,454
587,672
624,632
782,779
743,753
580,603
548,570
693,702
619,678
549,673
675,683
626,654
548,631
620,627
647,633
401,476
411,522
479,467
631,649
652,666
479,501
578,622
555,565
617,708
639,621
531,514
567,548
478,593
798,807
546,525
529,540
787,772
436,470
533,615
605,664
463,583
655,702
578,692
504,501
502,593
839,855
400,516
577,578
586,674
667,707
741,739
691,738
498,490
621,632
567,668
391,510
527,567
416,469
621,614
536,587
444,470
404,506
499,507
537,618
589,624
670,642
641,743
416,504
539,650
473,467
535,593
469,584
482,474
588,587
625,697
782,793
583,578
583,581
743,760
658,712
464,489
654,677
408,478
445,523
602,586
340,471
783,777
416,566
579,700
658,633
384,498
543,542
359,492
726,743
556,629
610,716
665,655
533,624
580,627
468,583
651,679
699,701
814,818
525,612
645,633
431,456
523,592
507,490
555,659
482,453
437,458
442,523
854,849
729,749
502,575
586,696
513,512
467,523
370,482
501,572
607,602
807,844
607,581
472,598
643,672
401,521
714,739
418,530
615,648
643,633
592,649
603,673
752,750
571,544
725,719
644,725
528,594
484,465
803,851
473,523
389,483
415,468
619,753
513,598
770,774
489,513
670,770
632,647
617,610
562,643
472,526
521,630
608,616
614,614
444,526
593,683
716,693
677,667
438,528
538,519
552,621
532,545
513,512
518,623
619,718
613,693
527,656
498,596
371,468
549,551
421,524
478,582
519,630
447,470
613,636
369,525
500,490
783,799
668,664
570,619
542,633
641,661
510,476
453,482
637,734
710,814
575,579
659,668
513,608
429,518
761,789
415,535
526,548
503,489
670,759
511,603
561,674
736,765
615,622
718,711
755,782
734,758
442,488
404,483
461,466
398,489
562,593
628,610
667,682
626,748
657,673
551,535
736,735
639,667
655,622
669,775
569,665
568,649
844,864
570,577
473,486
743,832
769,795
607,607
534,626
377,480
470,585
625,684
774,865
746,783
475,596
422,520
692,742
680,687
418,480
800,785
534,558
453,507
667,764
736,766
477,550
466,611
553,669
813,810
589,613
735,751
591,676
649,660
368,465
544,595
527,632
546,537
499,497
693,762
713,808
553,605
577,575
490,567
627,638
543,613
529,613
881,896
567,670
766,783
570,594
546,524
549,650
663,745
527,519
654,649
741,733
404,495
784,797
512,542
610,645
674,771
533,606
591,625
603,625
811,788
457,570
542,639
478,475
698,807
741,755
734,771
458,470
389,477
507,602
383,487
832,871
528,651
485,639
514,502
528,632
555,541
547,566
426,524
551,567
660,671
599,694
604,613
455,581
434,464
684,767
685,695
463,472
544,619
768,790
674,755
492,491
583,649
945,955
494,573
744,741
572,578
548,645
421,526
548,669
533,528
509,576
615,589
664,644
417,545
678,754
404,547
482,489
730,714
638,634
473,492
603,603
535,650
508,537
729,831
546,641
519,539
613,650
386,517
704,695
440,539
736,731
665,684
499,479
543,557
514,497
771,794
444,473
510,524
481,485
708,717
653,682
652,728
400,483
568,555
475,515
537,516
361,469
444,493
762,750
445,519
594,586
563,571
407,530
496,624
656,671
758,735
571,591
751,784
615,647
405,452
427,480
465,468
549,603
604,687
676,664
495,562
524,540
421,521
476,538
896,876
781,771
539,555
540,625
717,715
445,456
641,603
503,495
553,540
896,891
467,461
777,791
554,567
470,578
596,641
430,488
454,506
548,568
635,617
568,600
624,723
659,706
693,802
611,701
623,688
433,456
380,574
692,666
500,500
651,650
608,598
755,741
603,626
689,721
538,535
548,688
399,527
481,509
580,649
714,701
455,543
597,680
653,660
422,549
424,488
468,563
523,626
537,560
574,685
449,532
432,514
528,521
599,629
500,520
538,558
581,559
667,669
701,843
511,625
763,786
425,533
621,662
731,741
496,475
723,771
771,788
585,551
447,543
604,625
572,611
582,615
476,573
538,630
507,557
738,761
541,605
552,630
390,468
649,742
567,651
481,574
471,605
530,513
526,600
618,639
501,477
601,666
521,512
515,532
500,561
577,609
512,502
472,454
542,579
610,548
477,527
506,526
617,610
685,782
755,782
340,469
688,699
464,543
694,706
410,542
554,559
937,977
514,600
568,666
815,822
582,654
530,526
787,816
507,581
446,509
441,509
450,469
412,490
511,513
484,606
756,772
574,625
430,476
686,673
697,689
680,701
519,560
497,506
406,452
510,575
523,639
659,731
476,485
644,726
771,808
610,629
472,469
635,618
755,854
364,485
665,746
618,613
485,552
457,454
389,498
701,718
768,782
515,515
724,850
716,713
569,580
553,560
404,485
472,549
624,751
524,629
477,549
553,639
426,564
713,725
430,499
623,728
498,479
656,660
628,662
698,699
342,473
461,550
465,594
625,635
588,561
403,490
663,661
589,654
481,567
500,509
329,453
652,737
578,592
495,484
682,792
478,490
478,470
547,562
513,497
496,599
406,491
469,456
626,629
459,467
434,537
469,486
381,514
588,570
798,808
469,549
416,492
587,649
538,626
531,526
444,562
524,651
492,642
629,726
474,482
483,611
544,549
724,819
625,721
704,731
536,541
559,700
627,640
688,808
701,822
542,617
543,552
517,563
314,461
591,651
483,582
484,599
824,833
528,543
736,814
462,480
547,578
626,722
555,652
703,696
609,696
514,572
418,525
555,669
720,722
420,563
578,566
514,502
971,984
789,805
627,705
450,558
356,496
727,779
415,510
543,555
626,694
407,513
426,500
371,501
646,710
614,603
466,525
362,455
674,681
468,582
452,496
829,845
551,639
608,709
749,772
327,464
517,523
394,496
585,632
628,696
573,552
461,562
529,535
462,488
552,655
635,684
563,553
488,481
554,646
379,454
591,586
510,517
378,498
704,709
477,472
747,745
759,761
373,469
568,664
544,672
420,515
382,466
359,518
382,487
478,468
351,502
347,496
572,660
674,780
493,500
401,489
533,540
556,645
684,743
668,672
531,560
499,474
425,539
518,661
582,653
496,561
504,576
438,478
449,490
380,525
642,658
499,506
446,527
610,708
428,452
508,621
600,668
749,775
486,581
569,593
569,684
460,460
567,604
555,660
509,571
572,647
358,469
643,735
523,609
677,700
451,496
408,522
673,654
703,783
578,579
497,516
473,564
440,558
564,642
491,469
511,513
450,532
452,518
801,789
477,537
813,818
530,535
462,589
591,683
725,723
469,509
509,543
540,550
503,630
410,456
548,586
708,797
611,695
594,601
502,504
811,808
596,591
698,699
601,687
582,679
693,774
530,519
467,483
545,546
474,488
530,532
342,472
633,717
501,487
404,475
448,518
457,591
562,682
638,710
500,599
644,723
553,565
460,463
475,474
615,714
388,500
751,742
522,508
440,534
390,465
390,470
381,475
469,585
515,614
427,490
440,460
520,530
500,500
502,581
547,552
419,457
619,639
470,483
620,687
485,507
696,723
719,802
517,491
594,576
576,589
621,614
555,603
446,548
547,649
392,485
690,687
725,793
510,577
455,511
646,730
742,735
652,736
382,512
672,773
609,600
541,620
419,480
792,790
595,608
835,831
503,509
465,566
458,476
472,489
574,690
727,745
463,458
652,758
480,554
381,471
532,518
450,466
543,531
485,546
608,589
626,600
426,578
527,566
642,736
450,583
454,452
287,452
521,510
652,669
465,578
448,574
416,509
590,710
596,621
562,641
444,472
390,463
648,654
672,663
466,557
452,606
567,664
483,597
493,581
540,569
483,459
496,577
719,748
426,452
538,511
505,572
849,889
611,634
792,805
512,509
617,616
566,624
649,654
603,622
429,548
644,647
786,850
722,800
606,617
599,697
661,657
516,556
546,640
665,655
414,536
343,479
527,536
644,644
507,494
463,557
387,467
623,745
616,625
475,520
433,456
506,579
535,552
461,564
591,708
439,493
694,672
687,775
562,651
690,697
479,571
507,509
765,788
742,761
739,851
536,599
587,607
859,864
387,494
628,713
767,764
458,458
648,716
424,526
371,484
422,503
507,571
480,598
542,566
711,743
379,471
431,486
533,616
523,570
564,629
624,605
469,475
662,781
576,621
537,548
369,474
557,653
699,689
456,465
602,599
530,530
524,617
504,509
407,490
605,701
393,516
653,640
575,601
736,726
614,617
454,482
442,537
447,523
586,574
420,529
448,568
715,721
513,529
553,572
519,506
380,532
704,698
691,712
675,676
651,728
606,635
476,561
804,825
568,578
570,613
512,646
499,560
409,490
652,736
492,615
480,487
598,605
556,575
609,587
620,588
518,466
783,761
601,619
589,670
629,628
646,653
391,493
573,639
351,459
475,520
440,456
633,671
644,633
550,560
550,581
502,598
385,497
451,475
523,563
755,759
743,739
980,988
688,674
504,505
467,532
504,586
722,738
541,655
658,727
640,667
714,719
902,894
645,661
674,773
516,519
485,461
592,669
671,664
494,590
640,728
885,900
557,649
639,668
485,493
478,505
603,670
448,544
502,623
553,671
477,525
445,560
509,523
535,529
514,642
676,666
516,569
560,581
413,452
443,537
608,643
490,473
490,570
492,606
389,486
468,581
493,504
497,625
460,516
617,601
778,790
634,757
496,579
606,614
478,488
755,772
840,853
493,493
572,584
460,480
637,655
752,744
360,502
489,498
693,759
509,598
380,486
578,571
576,609
502,554
529,622
441,536
508,592
396,492
592,607
550,619
747,747
468,493
717,805
540,555
429,533
484,585
510,595
467,580
503,603
611,592
667,763
787,804
504,485
493,563
537,593
628,675
445,468
504,485
550,562
556,642
594,686
700,707
478,569
475,513
580,708
568,545
703,693
524,542
544,568
696,803
550,548
685,689
713,702
581,579
649,667
490,533
618,721
378,529
575,587
674,763
573,633
434,488
592,691
544,568
690,640
480,622
756,736
603,718
522,651
577,573
438,554
514,529
506,586
711,705
529,532
614,712
609,667
535,578
548,549
599,573
623,625
432,544
552,613
671,701
581,653
436,531
624,700
608,691
479,562
642,649
569,583
517,568
630,716
501,501
609,626
541,571
587,592
542,590
596,596
502,595
771,770
493,594
593,615
516,509
563,548
493,514
512,506
503,483
600,688
501,578
450,565
610,611
783,788
493,577
453,528
613,630
499,575
795,789
551,560
458,538
583,580
640,772
354,486
527,619
352,477
730,748
459,455
645,650
519,650
671,671
721,744
492,502
612,683
399,462
826,848
499,507
630,665
536,532
695,802
577,674
870,894
775,793
549,643
582,657
561,586
527,488
457,568
445,467
521,547
510,514
549,663
503,499
546,663
598,605
545,540
490,513
467,579
533,535
489,615
419,510
676,758
512,641
585,645
560,650
507,494
413,492
639,702
646,735
618,670
511,652
442,534
552,653
642,638
548,649
473,457
446,458
652,752
539,610
475,491
649,667
663,779
478,592
583,687
421,563
627,630
569,581
533,612
484,610
628,623
535,528
620,630
481,540
507,499
601,694
722,720
458,588
657,694
422,552
590,682
612,688
499,486
473,583
772,776
545,626
840,866
629,654
572,585
671,654
458,454
