"GFP-A","mCherry-A"
317,385
669,751
336,423
332,407
375,469
313,364
287,363
284,363
247,342
394,474
706,780
560,665
499,563
379,468
412,534
319,376
449,552
356,501
368,441
238,346
461,544
454,550
361,466
457,595
311,436
499,565
305,359
364,443
557,669
298,357
385,473
271,372
331,429
744,847
308,372
340,398
465,604
488,604
396,461
240,376
307,422
528,619
432,529
343,497
338,414
466,550
567,642
498,624
455,514
420,490
586,680
536,648
532,638
387,507
604,740
501,603
322,411
588,649
300,408
280,352
314,407
239,319
214,327
353,408
389,471
521,634
308,431
376,467
332,384
291,345
557,657
405,504
406,489
494,571
272,351
227,335
720,822
338,407
393,475
490,576
714,817
297,444
389,551
409,562
534,630
276,332
494,560
263,334
505,619
251,353
505,591
267,316
424,502
237,337
309,367
539,616
601,680
434,565
716,789
320,377
258,354
492,568
346,424
539,605
377,428
486,599
267,341
566,635
499,618
259,394
506,596
391,508
335,440
293,394
319,413
343,394
372,489
337,432
598,657
373,499
407,531
546,648
364,484
449,537
328,475
507,566
430,484
517,577
388,449
269,336
381,491
693,803
264,323
193,323
241,331
297,383
323,472
298,445
308,377
421,537
409,532
322,391
462,579
291,355
315,423
521,647
409,479
487,638
247,376
348,475
357,499
516,601
604,682
309,397
241,377
281,357
459,551
511,635
319,448
282,351
641,715
409,521
369,460
306,382
417,476
433,572
249,325
451,529
265,384
317,387
547,653
409,552
572,674
621,705
606,707
269,335
323,385
296,426
288,420
354,455
245,354
683,781
509,632
293,382
291,351
407,535
416,500
325,442
443,513
557,705
537,597
350,493
430,563
284,366
387,480
558,690
665,768
533,671
676,747
444,500
465,525
472,582
255,331
687,759
322,398
465,531
433,496
380,466
500,591
259,347
302,405
328,426
343,485
602,701
306,411
364,472
458,616
531,616
464,560
469,557
318,442
349,450
545,631
440,510
311,422
396,485
575,685
411,541
413,489
512,645
470,578
435,562
557,658
315,445
451,589
669,754
234,349
317,371
624,700
517,684
472,589
214,341
464,638
301,382
394,452
422,491
597,675
472,567
459,532
278,330
606,723
295,345
422,506
309,402
388,484
280,354
300,412
706,774
720,812
294,367
506,608
547,626
246,357
288,431
243,328
511,621
595,692
475,570
500,589
388,463
425,522
280,425
504,568
411,541
633,719
553,644
411,465
481,573
545,659
339,450
339,455
311,414
501,581
572,641
289,380
545,644
439,541
269,329
576,644
389,555
482,560
456,556
304,370
511,592
620,719
622,753
704,826
347,399
622,726
379,449
511,613
570,683
389,529
278,402
531,643
643,747
393,449
312,445
410,488
330,390
416,514
262,318
420,548
274,366
599,718
329,455
270,357
544,617
383,476
606,699
337,395
581,658
438,493
292,442
572,662
211,316
425,521
549,644
272,346
524,587
217,324
607,683
514,605
244,355
289,397
237,352
364,421
262,375
280,339
708,775
224,316
402,520
291,350
436,529
221,336
572,655
402,524
315,378
342,473
654,718
497,612
398,476
439,561
340,476
606,722
364,500
402,492
563,642
520,604
489,601
719,796
617,712
424,558
310,365
324,451
430,516
344,487
320,388
395,519
402,524
493,572
389,484
489,630
374,439
388,546
562,688
543,647
597,674
663,724
646,748
223,340
377,454
266,321
435,526
247,336
550,612
213,318
366,478
372,467
622,715
396,497
434,505
408,508
466,527
254,389
277,395
343,445
520,625
386,523
290,382
619,696
497,613
395,511
477,534
708,802
334,419
385,512
369,473
315,385
511,630
219,318
503,603
298,390
371,481
268,364
614,717
621,712
522,606
278,367
526,586
535,627
534,619
279,348
505,633
485,575
293,416
390,467
406,480
535,627
505,643
463,532
355,416
354,455
356,443
531,639
583,711
325,396
546,617
488,597
590,710
458,529
399,480
428,500
401,466
514,584
449,563
553,659
233,324
273,330
253,345
351,452
411,513
295,439
434,545
274,330
377,482
407,495
387,476
390,457
238,334
214,328
554,633
638,757
301,409
462,595
388,508
256,344
345,465
447,549
348,451
491,600
597,713
554,636
273,418
405,515
530,654
645,718
689,771
353,445
227,334
427,574
218,342
430,590
355,418
655,780
207,332
462,560
469,583
422,578
482,606
279,349
312,441
327,414
323,434
406,520
365,497
354,430
480,580
416,541
561,662
358,412
593,731
505,634
250,356
503,619
576,684
288,344
331,399
644,744
449,569
406,505
250,319
639,737
637,703
249,320
430,524
550,678
357,487
338,398
383,463
661,772
378,460
291,371
467,541
459,528
340,440
548,637
417,484
653,765
332,415
327,453
540,631
400,474
366,434
425,555
315,440
305,390
315,365
474,530
424,500
423,571
347,497
388,502
407,489
249,346
533,608
332,479
280,377
242,325
409,541
328,449
662,750
407,571
452,552
395,464
304,383
563,624
402,458
347,451
239,355
481,627
382,461
347,460
556,617
387,531
373,517
284,386
434,566
542,654
297,382
330,391
291,346
402,510
573,679
477,562
548,612
581,660
469,579
458,551
284,391
393,475
342,414
252,317
420,526
359,495
514,580
257,319
284,395
452,566
457,551
301,397
420,524
590,718
316,370
448,534
399,459
411,563
548,641
294,390
383,517
348,420
299,373
631,726
358,416
362,473
342,455
331,410
406,522
367,471
556,669
492,575
421,538
364,439
334,403
302,395
578,662
350,442
378,429
656,756
610,673
314,403
632,731
622,769
355,482
278,328
413,480
473,587
425,511
532,643
412,572
230,331
640,718
541,605
278,370
331,452
357,423
319,370
484,565
317,375
393,452
283,346
200,319
369,476
387,502
369,421
514,591
540,647
289,373
439,495
242,324
308,397
311,452
542,661
520,606
473,529
345,428
477,546
447,595
262,349
361,422
340,458
480,536
314,364
472,602
460,569
633,699
518,665
398,480
769,839
383,482
403,502
479,549
316,392
306,374
484,575
260,321
543,606
371,452
308,384
381,482
473,568
262,363
549,649
361,455
325,432
296,387
281,391
498,626
276,343
289,366
222,326
521,659
392,518
382,467
354,488
597,701
599,703
408,472
376,449
389,476
452,539
619,710
258,382
259,390
256,333
347,481
324,450
496,600
292,352
493,575
359,491
370,441
399,453
460,594
415,494
576,660
573,683
623,707
593,668
322,411
369,449
517,601
678,766
466,533
404,500
451,507
484,658
644,765
756,837
259,330
402,507
461,535
328,425
631,692
588,668
457,528
583,669
481,537
254,374
321,392
339,397
366,511
340,439
334,440
428,553
374,457
269,353
619,704
538,622
442,502
318,372
447,565
492,597
598,677
466,566
384,497
766,839
298,378
264,325
370,457
442,570
363,415
366,482
374,500
591,663
542,606
268,346
483,548
509,580
213,323
258,366
360,422
532,630
730,799
478,598
302,402
447,575
491,583
455,533
302,378
357,430
565,635
273,325
472,591
523,592
309,446
527,630
383,457
576,683
624,716
416,541
479,571
490,579
484,575
447,550
525,620
498,602
319,371
544,621
443,532
615,700
668,777
553,631
502,581
548,686
532,630
322,454
233,318
551,621
435,552
483,570
276,381
261,358
598,712
234,316
391,516
350,431
354,507
729,809
633,703
465,568
340,442
546,646
268,400
526,628
337,475
659,752
611,748
407,538
453,565
386,518
215,341
330,455
415,503
585,657
607,715
443,568
563,635
636,711
217,336
532,650
521,587
330,483
637,735
402,541
470,586
331,387
306,397
304,405
535,605
507,591
434,552
381,465
289,356
296,433
471,563
384,489
317,427
291,416
439,535
339,453
418,559
320,413
265,384
257,324
306,431
266,387
220,326
339,421
396,509
488,574
303,384
355,445
640,754
233,316
297,396
620,748
431,517
433,535
261,342
396,502
561,630
449,520
446,569
644,739
431,556
637,725
352,405
262,319
297,382
344,503
268,344
496,596
427,555
343,443
407,534
396,458
397,548
422,521
377,470
371,430
416,480
331,414
334,405
431,490
680,758
225,327
409,511
613,707
593,662
248,320
623,699
585,654
276,407
250,336
493,554
359,475
248,366
432,503
625,699
414,519
324,403
573,638
478,551
240,359
290,390
623,724
452,534
459,546
295,382
446,607
556,649
248,342
658,745
458,560
402,498
387,484
583,680
479,541
268,363
523,615
269,316
423,550
238,352
338,397
312,414
639,754
245,319
409,525
332,463
338,398
348,471
275,412
419,477
522,645
469,527
499,599
568,706
361,503
592,735
506,669
589,672
458,588
249,321
498,605
441,605
501,590
422,493
656,742
348,402
526,652
441,567
292,440
554,650
355,409
457,549
398,526
316,380
332,455
316,375
384,516
502,562
506,594
276,338
399,535
263,403
298,370
560,627
319,419
430,511
505,600
531,619
272,328
345,446
404,512
542,618
222,332
274,354
465,571
701,810
316,376
429,489
262,347
355,428
452,552
471,529
317,422
452,530
433,578
222,328
286,355
437,553
213,333
269,378
475,528
452,509
309,423
285,418
511,608
236,333
555,624
549,670
369,471
246,341
421,496
416,508
656,729
279,331
415,525
359,410
448,528
356,436
545,641
429,533
441,534
489,554
359,452
472,554
457,569
281,339
406,470
319,398
330,420
567,659
207,327
352,426
373,508
382,472
315,400
255,334
318,456
586,681
558,673
518,599
232,317
330,471
327,386
245,344
374,433
423,567
381,530
292,371
712,807
280,335
507,603
299,379
299,405
397,517
419,516
440,568
514,593
295,363
634,716
507,634
388,544
347,398
451,567
444,513
453,529
435,512
318,388
569,644
405,469
483,536
263,399
275,401
391,459
409,537
414,485
405,528
329,384
340,437
409,500
482,569
347,418
320,455
407,551
395,472
633,725
294,429
394,451
298,378
565,625
397,476
285,377
309,368
251,346
432,562
210,337
425,524
252,321
310,381
427,487
642,730
345,461
481,579
689,759
262,351
402,524
390,528
766,866
456,515
492,603
380,531
258,361
346,442
569,665
254,339
569,670
469,569
644,709
270,341
282,346
664,764
289,379
319,379
333,423
697,812
439,501
341,406
329,404
270,319
367,489
515,626
315,364
557,617
424,550
293,394
424,577
567,660
277,369
319,376
439,504
426,524
501,594
569,643
624,720
403,488
317,385
546,635
441,573
334,439
468,528
426,537
272,376
392,481
523,627
329,406
541,600
540,654
391,518
325,406
297,373
415,488
630,743
570,653
552,644
256,347
551,650
365,424
421,521
313,415
458,533
528,594
340,442
294,387
375,433
537,624
380,500
549,667
398,492
331,426
403,485
380,499
400,523
487,556
402,505
469,591
463,574
361,481
537,643
439,518
494,625
277,379
456,542
448,557
342,392
318,375
296,427
269,395
443,532
589,673
235,317
258,328
370,440
256,326
584,689
551,646
229,348
569,664
360,479
411,479
474,561
232,341
501,598
543,658
425,556
380,450
533,642
489,601
365,461
338,400
565,662
406,494
544,664
473,549
532,668
322,427
360,488
260,318
232,318
489,596
440,536
467,608
274,334
465,555
489,599
376,468
479,593
387,500
505,599
538,651
372,503
553,642
459,544
506,602
482,537
516,619
429,544
671,745
458,555
443,529
559,666
541,608
373,504
360,457
632,722
629,724
457,519
470,599
388,500
640,751
454,513
630,693
433,554
396,468
288,396
245,323
701,776
459,557
405,575
656,753
327,415
590,652
352,494
212,342
444,506
334,440
476,547
511,600
267,323
368,432
436,521
529,608
397,509
306,439
393,449
348,441
406,464
267,382
346,484
361,490
448,587
317,461
429,551
309,435
392,458
447,516
355,415
330,446
416,524
375,470
481,593
321,447
285,429
420,538
335,441
406,538
326,436
278,346
609,695
279,352
453,529
475,600
596,717
523,622
478,582
301,365
644,743
353,405
262,316
380,458
526,604
352,424
503,604
577,640
419,520
395,481
385,537
262,351
532,632
326,416
294,422
510,629
615,712
418,501
475,617
260,342
406,507
292,387
457,571
441,540
560,633
301,428
296,357
523,613
374,457
268,373
300,353
514,625
445,571
436,551
533,600
706,807
499,648
419,570
576,663
301,409
503,589
261,330
267,332
425,512
630,696
472,565
332,452
492,632
591,650
351,402
360,416
660,738
466,571
382,523
363,505
328,380
505,608
641,714
307,415
340,416
427,483
545,623
483,536
316,382
553,700
397,497
333,400
348,472
635,713
535,632
405,469
595,655
503,668
518,581
468,603
299,416
424,558
224,326
465,576
667,742
377,482
365,468
430,492
226,328
401,467
640,734
621,693
295,348
512,638
521,609
431,552
297,412
485,592
706,803
255,358
305,367
431,497
305,396
572,679
503,613
411,544
458,530
477,574
331,433
479,604
292,387
243,338
401,505
475,615
358,461
339,424
351,425
295,363
253,331
417,494
479,562
371,476
321,412
314,411
557,624
280,335
340,458
477,607
314,413
281,333
497,597
320,375
453,557
547,634
211,317
284,409
602,678
398,473
519,646
298,373
537,627
344,470
473,579
300,352
325,460
387,500
379,472
606,714
351,478
295,437
504,568
293,357
567,673
488,546
468,524
344,401
410,476
516,600
431,496
378,495
490,619
465,591
292,403
287,348
434,569
277,412
641,745
277,352
351,441
316,437
279,345
362,435
304,395
582,686
280,340
270,332
220,316
606,692
332,407
271,332
319,391
455,550
291,356
580,674
481,567
482,562
317,399
242,321
370,427
760,831
359,446
588,673
453,533
456,547
588,652
386,495
276,406
632,723
286,349
403,513
488,560
548,614
677,753
317,372
384,466
467,621
561,674
496,582
383,522
529,592
397,508
447,535
232,324
229,339
303,365
292,405
411,499
531,610
525,605
527,628
472,554
473,600
591,653
368,529
345,410
361,478
322,414
334,489
356,506
425,506
364,459
408,512
236,375
367,463
460,525
456,552
353,476
291,350
425,542
292,442
363,438
389,455
516,626
376,473
484,552
409,505
560,647
227,337
583,679
251,366
491,597
531,596
258,319
353,420
540,638
299,358
446,517
471,556
271,369
559,632
368,460
282,336
433,537
420,483
462,526
313,460
561,636
492,581
280,358
523,639
372,484
317,388
422,560
513,639
369,515
295,389
341,431
394,500
554,655
505,580
408,464
472,595
382,488
273,353
505,583
328,431
515,593
241,370
688,796
258,383
404,505
274,326
451,569
428,500
474,554
640,718
561,636
625,711
431,576
269,365
328,424
582,665
365,463
605,690
493,555
364,467
579,663
257,333
460,529
267,341
396,460
485,587
392,465
415,581
254,334
216,326
531,667
625,717
262,356
305,359
450,537
386,447
363,499
377,504
420,487
635,710
500,560
334,469
632,735
468,568
382,466
408,553
443,507
326,419
434,511
292,390
366,436
424,565
429,551
351,498
446,527
608,682
424,519
479,575
448,507
277,358
532,598
344,474
262,344
378,520
205,325
457,599
317,459
637,701
266,348
553,671
490,551
424,507
454,513
565,630
335,461
291,395
432,583
226,359
426,558
617,722
565,651
605,698
673,744
567,631
407,562
471,605
302,404
567,666
577,689
604,684
252,371
426,563
260,390
572,651
572,688
425,526
512,583
572,687
478,600
315,380
244,373
318,403
237,324
416,477
528,635
475,557
413,491
440,535
539,692
577,642
274,350
367,517
479,606
492,587
414,511
406,469
358,422
405,463
326,411
564,661
291,382
329,445
428,523
254,329
274,375
296,368
415,553
563,636
263,349
554,635
419,548
547,617
300,427
288,419
265,373
617,682
546,667
305,387
312,383
311,391
389,555
600,704
387,483
282,343
272,365
396,530
460,562
669,762
315,437
321,456
409,496
564,625
384,505
248,381
446,531
428,570
621,763
395,460
412,472
495,559
291,348
384,523
302,364
370,473
648,716
287,349
416,578
510,649
339,478
287,341
406,484
539,630
551,691
338,452
305,389
573,634
333,392
471,524
383,437
385,448
572,648
350,498
582,708
439,520
287,394
446,618
240,344
377,475
324,410
300,380
318,459
391,514
592,675
464,573
311,450
518,588
301,449
582,703
473,635
447,516
316,408
475,554
457,573
350,406
496,574
470,580
332,459
325,409
790,870
324,421
255,383
403,505
305,443
653,731
423,536
690,752
542,620
362,440
423,477
535,667
287,375
573,645
445,535
335,400
260,339
305,392
609,697
324,446
543,638
529,659
535,616
520,623
645,721
313,364
296,374
579,703
479,578
582,659
471,529
329,475
226,319
362,464
247,338
442,562
448,505
331,449
301,447
445,523
667,757
571,651
360,513
464,544
624,697
547,608
655,754
201,324
368,432
492,578
506,605
435,543
467,579
356,436
388,529
224,321
579,714
308,416
589,673
452,534
382,514
538,681
575,660
515,611
525,660
304,356
213,325
398,458
465,573
435,525
548,646
384,502
340,444
297,373
222,351
285,382
357,491
381,479
575,692
391,510
550,615
333,457
526,669
576,663
546,622
350,433
520,631
389,456
627,694
396,530
280,415
380,471
309,388
750,837
296,399
556,631
575,646
422,540
464,583
409,534
572,664
401,501
311,411
226,358
404,514
522,593
539,615
273,403
413,508
366,438
402,494
473,584
359,500
516,674
519,658
347,473
416,488
369,422
532,595
339,443
258,379
541,658
632,749
255,367
255,363
463,557
475,541
532,636
370,494
297,356
312,376
279,350
545,657
374,462
462,544
265,370
332,420
355,408
510,621
464,595
526,661
570,631
623,704
411,470
538,614
349,436
562,642
277,329
388,513
527,615
221,327
537,616
267,365
281,365
299,431
592,713
430,560
456,527
262,328
606,668
438,522
289,383
322,404
371,456
634,728
454,515
287,385
527,652
402,498
220,336
291,340
320,426
388,470
287,369
389,448
294,364
241,344
333,429
286,388
545,628
311,382
312,436
368,422
591,725
289,367
546,644
272,367
273,418
430,556
331,418
334,456
524,623
265,322
250,378
577,677
568,664
270,349
491,573
331,430
527,624
325,400
595,660
240,326
491,659
356,494
537,615
624,712
343,448
511,605
527,592
385,502
458,590
291,344
367,432
377,486
290,409
431,536
534,650
559,656
492,552
655,734
341,412
482,539
296,415
454,520
401,506
356,443
355,444
521,621
428,571
506,589
417,492
321,413
466,581
536,642
281,384
719,791
352,429
242,341
599,656
646,739
363,487
248,343
575,677
574,633
264,388
300,389
376,437
358,430
296,361
595,689
612,706
453,524
501,615
444,548
605,673
505,609
679,787
300,383
321,393
654,738
459,551
408,565
319,399
312,413
534,596
385,471
272,364
504,597
470,624
342,449
301,364
236,327
460,519
488,588
538,614
274,378
491,594
576,656
246,337
275,333
518,600
483,552
641,750
268,365
226,340
269,381
665,761
356,428
267,344
414,487
419,565
261,333
518,656
424,527
444,593
360,491
330,433
358,446
342,497
493,585
555,642
487,589
564,648
268,340
434,536
457,530
442,522
330,481
412,477
446,524
523,589
323,421
260,328
473,578
361,438
407,470
418,504
377,505
709,824
329,422
439,507
331,417
575,675
486,581
544,638
311,427
303,361
301,353
338,421
270,333
425,507
303,365
293,377
358,460
340,402
350,448
686,797
492,615
629,718
443,536
539,661
378,437
351,426
419,480
496,604
586,691
490,583
314,397
413,569
452,517
402,515
280,426
402,534
574,665
373,508
416,502
320,388
328,443
574,684
254,365
249,336
348,412
410,476
619,692
391,523
329,427
633,729
433,543
317,394
460,522
378,471
346,451
359,467
340,395
530,628
541,629
367,453
432,534
472,567
467,558
515,589
247,376
572,641
399,463
541,676
436,527
496,578
318,431
253,350
351,425
463,536
525,589
316,414
336,451
349,414
296,418
328,407
265,342
648,724
236,332
476,583
321,451
240,335
377,458
436,498
306,385
293,420
471,556
220,321
479,577
492,612
226,320
655,749
232,318
328,395
463,575
518,590
500,631
587,669
410,553
541,644
352,500
682,754
397,489
277,392
474,563
723,824
650,724
478,535
524,608
321,451
363,468
230,335
336,420
561,647
538,600
290,346
259,351
373,456
400,468
324,448
476,549
493,577
623,698
579,679
448,521
415,470
350,405
415,520
445,527
621,725
540,644
413,505
520,670
347,432
618,693
288,395
383,490
555,691
486,611
451,566
274,349
287,376
361,522
584,680
405,524
431,502
484,592
674,750
302,356
561,643
237,345
333,390
319,384
319,418
568,645
376,493
694,784
280,367
372,485
454,559
443,528
499,617
264,326
539,603
508,639
702,772
440,537
341,402
335,421
248,371
561,637
348,425
598,676
650,774
230,357
579,701
304,374
602,718
421,489
492,588
453,538
252,343
322,424
468,529
509,628
371,478
358,503
452,538
277,386
435,516
594,698
621,721
467,643
406,472
634,757
593,707
375,449
360,444
488,596
301,373
294,379
431,489
388,485
559,660
334,396
270,400
343,462
557,632
383,497
437,576
430,536
473,534
252,344
281,354
475,557
286,396
396,498
253,366
523,609
576,653
339,459
418,532
542,636
588,691
407,499
361,509
246,339
405,483
442,524
447,551
408,479
416,486
286,372
478,535
294,363
286,349
613,698
602,708
228,335
294,376
585,692
509,588
454,554
339,407
349,468
525,619
250,353
522,580
418,506
400,502
392,478
397,480
481,542
521,585
342,466
472,567
348,461
267,341
435,542
248,319
371,461
368,528
255,368
605,683
450,518
405,473
371,462
445,535
204,333
654,719
342,429
451,523
325,401
491,574
419,521
536,609
736,821
358,500
495,615
423,505
474,584
501,576
232,316
264,400
496,603
627,708
561,643
402,563
280,336
306,388
487,608
587,681
552,653
285,415
303,359
275,389
484,563
219,321
342,394
448,564
414,562
285,421
358,432
385,496
263,334
305,363
346,438
328,468
244,337
273,353
462,570
283,355
432,529
333,436
613,697
259,383
267,344
392,521
475,543
207,316
334,474
291,370
365,426
334,399
494,560
405,505
430,523
286,341
468,559
373,469
269,388
552,634
453,548
530,671
616,723
302,395
381,477
575,690
502,571
537,606
454,542
599,716
531,633
410,528
500,603
376,516
787,878
475,576
262,370
391,471
426,545
325,463
652,737
574,633
255,384
319,400
546,633
262,327
338,487
342,413
487,558
431,501
320,449
311,421
506,604
427,535
413,475
668,769
425,481
286,375
239,360
491,601
499,560
448,541
446,505
269,318
403,476
284,367
402,474
512,595
493,555
619,682
289,377
395,523
293,369
418,574
258,362
683,773
529,604
430,540
524,595
556,616
457,545
381,439
444,554
560,631
334,433
461,527
355,493
411,514
522,630
485,540
307,367
634,715
412,492
258,321
458,565
695,825
243,324
299,421
245,322
310,433
249,319
540,668
335,429
382,521
561,683
587,690
519,612
447,578
292,349
340,454
383,451
445,547
352,436
344,412
440,500
601,701
324,425
439,506
388,473
376,466
397,521
321,434
324,418
365,463
355,449
445,562
477,566
310,365
528,655
359,422
566,627
508,587
290,344
318,372
424,551
588,653
489,565
404,533
583,655
252,375
517,639
290,397
494,628
286,368
489,611
285,376
432,532
448,529
504,571
400,461
426,494
417,556
514,609
321,430
379,430
343,451
496,621
386,493
385,511
471,562
237,326
680,765
448,583
432,528
277,339
450,588
339,425
424,488
592,712
522,596
446,552
433,530
535,604
456,599
241,324
427,514
436,577
508,568
484,601
628,700
314,449
304,450
552,630
296,357
339,413
610,679
259,345
299,356
415,520
257,330
356,424
509,690
312,418
633,703
359,484
511,607
622,730
304,428
377,485
380,442
469,580
434,529
249,340
537,666
258,319
224,350
459,577
211,318
637,715
521,619
299,348
537,687
425,534
517,622
380,492
354,443
209,336
370,510
626,701
556,683
527,588
695,796
448,534
294,414
413,504
525,642
561,649
431,546
569,641
329,436
570,684
364,470
597,692
434,599
502,581
382,489
312,422
227,330
501,593
522,606
369,446
507,601
456,539
487,642
473,529
418,566
297,427
403,534
721,792
434,604
568,670
368,495
439,519
489,595
601,688
488,561
532,653
546,640
251,334
444,565
239,349
521,628
277,349
556,622
629,720
417,548
332,432
336,441
282,337
377,516
412,493
464,571
505,577
438,532
512,572
452,548
278,332
336,428
442,528
252,337
363,426
429,489
549,627
590,691
331,465
468,598
322,415
370,453
562,636
523,661
593,659
428,545
472,544
699,772
283,376
453,603
292,352
371,429
679,768
386,457
410,514
520,588
383,509
286,338
234,338
409,527
480,560
340,447
342,394
514,587
292,368
295,381
382,507
521,582
331,472
488,593
418,499
319,410
428,574
496,583
336,453
273,396
326,442
405,549
471,537
443,539
445,508
367,480
360,492
347,416
267,324
296,400
446,505
553,635
474,583
317,380
455,550
471,613
603,697
462,580
329,397
353,467
297,383
279,334
271,376
286,409
505,686
265,343
454,547
294,384
237,323
378,517
504,580
501,583
260,322
282,417
545,620
335,426
434,490
631,752
483,536
644,757
237,317
549,610
541,621
383,489
383,481
329,417
283,342
273,385
489,599
476,620
607,680
511,604
338,457
330,401
478,541
448,525
388,496
364,456
378,436
265,336
397,517
453,524
436,503
456,545
393,544
432,602
402,495
452,549
306,422
313,447
364,446
431,490
351,410
300,354
285,344
551,631
346,399
348,431
261,339
303,369
609,699
412,503
747,822
336,471
359,485
585,689
454,557
398,567
540,677
357,438
229,348
576,668
350,471
515,633
462,570
725,800
258,324
428,555
295,401
492,569
546,660
511,650
390,450
599,683
503,573
637,704
208,335
509,611
717,790
292,354
475,595
520,591
289,377
295,391
340,393
451,570
475,593
376,428
384,506
383,528
651,723
349,436
362,439
285,360
321,404
302,401
245,356
562,644
353,434
254,336
323,412
512,620
267,349
305,405
284,340
373,445
273,398
501,593
308,425
545,622
451,531
314,423
283,396
383,511
344,428
247,327
382,442
625,771
405,547
545,658
550,624
432,547
287,336
240,350
557,717
224,333
406,463
371,443
370,445
403,460
326,387
487,617
273,362
385,440
590,691
296,425
323,456
516,580
409,536
311,445
454,574
474,604
571,667
254,380
241,369
339,419
295,401
397,454
410,480
308,434
337,403
250,319
239,356
608,677
604,694
622,684
481,591
494,559
312,414
407,536
437,536
458,548
341,417
584,648
400,508
541,623
455,511
298,397
622,727
361,455
472,556
535,669
370,472
580,644
395,513
276,385
553,613
319,375
326,411
488,598
442,505
286,358
425,513
529,615
386,492
295,384
565,697
539,613
290,364
501,583
324,408
678,758
268,333
466,598
378,465
588,666
399,509
324,420
268,357
398,523
599,685
591,664
399,487
318,378
356,468
401,488
484,625
569,655
644,731
254,360
580,668
435,524
449,589
291,342
505,584
289,355
590,719
282,375
530,626
313,407
279,347
276,365
287,351
314,433
260,401
427,558
492,667
520,638
302,398
582,682
262,392
620,718
312,414
523,599
321,373
292,372
445,500
383,521
367,479
261,337
536,612
507,584
259,397
296,404
392,505
397,490
530,650
670,742
451,530
347,469
527,633
489,623
334,413
312,461
415,511
280,400
455,524
424,550
442,519
603,694
428,550
571,642
370,426
297,351
551,639
435,519
390,467
345,400
343,456
298,442
246,316
414,525
266,372
436,574
721,815
458,517
455,568
440,547
566,631
285,393
502,586
485,592
410,484
404,500
488,586
275,327
276,366
437,518
489,574
657,755
461,562
385,507
638,700
517,608
380,503
539,691
336,483
480,570
316,400
398,513
290,350
368,498
482,576
352,490
450,568
454,530
528,588
584,713
352,480
279,367
318,428
594,685
343,400
471,574
300,429
281,379
445,528
423,492
527,632
534,615
384,499
487,590
350,471
386,452
466,534
263,368
449,574
257,369
357,446
589,649
324,441
511,635
477,598
331,449
245,339
248,347
271,345
435,559
301,355
499,599
312,449
401,528
289,389
460,563
267,343
485,654
520,582
527,649
564,668
340,450
518,591
506,590
441,557
575,678
542,616
464,605
542,629
447,558
413,564
232,366
303,408
649,740
423,523
364,485
525,604
569,690
250,323
449,529
289,348
491,605
574,685
507,619
437,527
365,518
337,423
291,352
448,506
572,663
631,736
321,424
293,411
531,659
651,731
321,422
345,437
243,357
595,679
415,511
438,507
266,353
347,491
331,411
572,640
438,518
382,449
475,575
486,666
502,572
218,323
421,534
319,369
475,584
227,333
400,495
297,373
260,390
360,436
319,453
470,577
423,548
371,468
451,591
359,501
329,413
454,576
532,623
523,599
444,518
340,433
579,675
316,454
551,655
433,585
348,411
257,329
273,325
402,465
425,558
375,481
397,495
501,594
578,639
411,503
337,436
380,483
452,511
467,596
384,500
413,514
269,372
356,464
395,452
394,469
547,674
461,587
446,583
468,630
376,503
387,512
272,417
586,678
614,691
338,418
467,565
782,862
377,511
555,616
369,467
506,591
356,469
431,569
402,502
509,568
238,338
535,603
453,597
588,671
542,681
410,561
398,502
354,493
295,364
322,387
431,534
453,538
627,700
507,620
361,468
752,823
362,444
421,492
518,616
485,551
447,521
393,516
209,323
435,521
401,499
272,383
278,408
316,404
351,430
472,546
517,680
254,327
262,346
319,410
511,606
367,473
589,674
442,552
296,389
410,474
526,650
377,520
263,325
278,395
445,561
417,509
310,377
242,378
582,704
350,473
259,345
242,351
287,349
334,425
444,549
510,648
556,657
447,542
357,480
342,393
355,447
608,690
609,702
251,329
255,326
352,436
547,633
469,573
554,695
429,514
485,569
519,613
398,503
326,423
724,838
533,646
476,591
413,484
444,517
333,432
224,356
265,334
526,588
458,513
294,359
321,377
476,556
548,619
541,607
381,477
511,676
353,431
539,608
398,550
282,342
289,409
386,511
352,435
222,348
426,521
606,674
283,389
452,535
262,348
685,780
366,438
258,317
275,329
215,317
352,462
548,629
514,623
631,723
530,588
578,651
285,385
512,648
332,475
601,668
546,638
470,573
764,856
351,402
236,318
274,354
340,397
286,410
279,332
315,369
323,460
371,457
623,708
505,573
245,349
396,496
342,493
429,540
363,446
300,426
657,757
217,328
262,384
493,570
352,444
383,457
509,612
413,481
304,371
393,467
245,329
270,337
291,427
581,663
336,400
269,358
510,650
402,535
562,664
281,339
394,558
466,590
317,423
474,549
478,534
651,752
385,486
521,602
479,580
433,506
438,514
214,335
268,317
325,418
386,470
688,758
457,520
589,656
585,698
433,508
491,551
673,780
580,699
252,395
520,593
389,516
590,656
537,645
313,373
308,402
465,555
329,467
552,663
441,523
417,565
674,788
545,606
644,732
629,728
635,707
429,588
435,501
353,472
276,339
605,685
602,662
487,619
373,516
546,694
259,356
333,427
374,444
362,472
439,566
291,395
344,401
391,508
424,506
297,388
640,711
336,390
370,522
269,400
349,450
433,523
589,656
477,541
562,635
476,547
427,499
246,340
