"GFP-A","mCherry-A"
151,241
166,508
159,253
193,210
174,473
155,522
370,720
161,224
300,829
181,422
142,536
168,273
195,577
293,820
177,429
533,937
206,702
177,206
177,432
237,761
156,664
373,876
347,592
393,864
164,605
175,291
186,625
638,982
183,673
193,247
209,634
188,549
206,326
155,492
200,340
158,398
446,759
234,700
155,207
157,303
163,614
191,607
453,787
148,665
201,380
232,286
173,289
312,612
439,644
292,484
167,278
317,761
151,212
179,478
158,560
158,309
213,687
161,520
163,307
141,264
165,429
171,215
191,618
256,501
258,547
150,226
317,830
205,281
242,725
510,892
447,727
204,479
171,219
145,233
149,758
145,315
197,232
150,204
202,269
166,217
379,858
426,899
163,214
138,546
210,457
188,523
391,664
151,387
241,625
255,804
262,432
273,706
168,262
188,702
223,431
217,698
224,731
197,340
301,840
189,650
162,340
175,519
156,535
168,471
335,678
174,235
171,261
154,578
154,276
264,507
166,233
180,223
220,231
133,245
193,689
190,456
150,249
239,376
148,434
163,545
188,625
224,600
169,298
211,221
410,693
237,672
470,872
202,725
211,372
237,713
207,220
262,251
185,241
184,518
158,475
411,836
164,356
167,301
205,287
144,300
158,204
309,881
180,214
180,732
153,239
193,232
301,672
169,218
151,613
192,449
197,735
226,657
178,320
184,588
440,847
238,619
214,605
181,274
138,536
705,920
285,367
215,208
154,352
197,493
151,591
390,877
164,460
170,526
238,605
188,654
437,649
156,583
191,465
339,843
176,277
185,738
206,601
714,907
316,811
274,814
329,787
172,664
164,569
143,209
186,456
428,743
144,512
313,850
757,893
174,479
203,207
272,838
252,269
282,692
226,473
172,291
159,484
401,859
175,612
127,587
701,904
169,214
206,230
155,367
171,634
167,699
159,214
180,506
346,916
250,643
151,534
463,806
188,516
170,570
330,740
299,549
379,840
156,311
267,548
161,327
190,265
204,664
172,431
169,635
195,262
369,886
226,815
168,371
416,826
361,704
174,269
329,860
170,237
442,747
165,234
324,855
207,502
197,340
189,328
202,488
140,256
331,648
136,339
157,495
151,389
183,540
164,511
133,382
143,398
161,605
257,745
132,383
229,769
245,254
326,734
150,287
537,881
177,384
142,226
325,683
202,239
123,297
170,267
228,337
185,236
154,345
208,259
201,216
238,231
172,426
212,326
304,824
176,251
237,412
173,259
149,237
184,207
197,292
172,383
267,598
187,225
510,822
176,411
249,724
188,320
158,410
179,620
307,797
154,277
173,219
434,512
162,706
344,832
263,727
123,445
251,634
156,574
180,293
279,758
170,709
184,262
182,354
170,341
148,668
178,424
159,406
241,481
238,499
215,224
216,510
286,558
245,635
145,525
160,256
182,555
197,317
216,257
285,828
215,678
204,615
162,540
308,549
181,221
238,675
210,238
295,554
205,778
175,467
180,234
176,212
403,901
184,388
145,251
284,738
144,434
185,217
173,400
291,817
152,283
191,607
130,222
211,618
151,579
147,528
147,287
158,448
371,898
144,425
275,825
147,680
593,792
151,310
141,232
195,392
364,781
152,206
248,627
483,845
142,257
199,739
217,263
185,205
233,263
158,260
185,655
285,620
163,595
168,632
276,656
190,577
234,248
142,370
175,229
171,676
142,505
168,656
137,209
191,494
300,881
181,210
160,370
156,619
211,441
162,216
162,663
145,451
161,453
165,481
233,710
178,629
167,473
189,497
189,245
264,809
199,703
194,290
229,230
155,526
142,542
174,256
418,624
165,586
156,313
155,224
159,497
524,777
319,860
216,216
262,891
156,638
158,672
177,438
297,574
187,558
313,750
175,340
174,539
232,603
180,296
239,554
125,526
212,352
159,524
162,251
216,296
211,450
172,278
327,756
173,626
194,244
151,481
173,368
185,227
274,586
279,351
185,230
156,553
218,612
201,710
154,480
223,727
437,819
506,924
231,764
150,266
262,788
155,297
161,235
200,599
308,308
262,551
220,749
208,746
175,444
315,787
143,265
189,701
184,388
577,822
175,378
187,679
313,712
383,729
212,523
175,473
219,652
164,464
152,223
176,522
236,794
174,312
262,292
251,270
171,303
196,264
151,218
296,640
173,680
207,429
172,391
219,606
193,404
322,852
491,776
213,750
232,739
167,205
273,231
227,838
148,563
209,303
165,215
292,724
173,221
140,506
157,287
217,656
160,274
154,442
203,210
421,645
378,692
293,756
229,243
200,489
174,248
204,253
205,248
238,526
178,454
151,401
192,619
209,792
215,583
218,260
161,410
160,256
228,708
224,625
308,341
149,342
186,410
190,270
138,471
213,377
186,211
147,370
139,260
131,360
176,664
177,581
251,784
171,222
200,250
137,208
165,615
155,538
158,336
192,235
233,404
587,911
196,257
174,724
187,624
225,639
234,480
137,470
161,206
157,341
316,847
226,449
183,260
255,248
267,781
188,356
307,756
272,485
171,224
308,659
206,250
184,422
268,607
203,474
187,674
249,652
184,214
168,386
288,743
167,326
163,206
248,534
304,624
185,230
156,262
206,370
205,223
174,292
191,272
205,640
186,674
218,393
189,371
225,600
157,625
162,430
197,221
134,487
128,612
161,249
170,355
193,267
178,518
154,286
162,500
175,355
155,485
161,222
131,224
203,689
180,578
637,894
214,550
222,369
283,809
241,299
265,781
237,212
134,412
124,566
287,835
177,344
243,620
159,435
352,736
150,561
177,216
260,313
174,502
564,822
154,609
170,363
194,236
315,759
158,484
135,428
178,691
299,814
255,615
267,451
171,532
734,886
189,710
161,237
191,236
183,460
267,800
203,323
150,229
207,385
457,649
362,838
415,861
268,742
381,505
253,233
254,512
194,517
212,344
167,379
323,583
427,737
252,840
162,456
164,208
180,579
186,226
205,207
193,735
147,531
249,667
232,506
204,479
442,931
286,671
194,669
130,491
375,829
195,326
156,229
243,303
333,619
211,707
176,261
149,287
206,637
377,739
216,693
175,324
175,508
256,628
440,925
492,823
189,210
193,204
153,626
202,282
140,260
235,688
217,656
179,348
232,770
150,672
148,550
175,658
175,410
167,633
169,289
156,594
174,307
216,639
368,780
358,835
233,538
161,511
236,568
145,592
172,493
144,351
177,256
312,867
209,325
190,265
187,617
161,406
193,417
169,302
171,448
175,258
174,213
205,220
242,670
289,806
166,689
357,891
153,523
181,303
307,833
199,641
228,207
183,641
186,649
159,218
432,866
171,491
223,758
293,805
150,332
177,374
158,574
139,519
197,520
193,636
343,738
222,409
165,591
139,246
213,242
174,433
166,291
404,753
182,674
139,231
312,819
162,308
173,541
460,936
151,316
212,380
221,397
148,218
232,533
152,277
345,428
197,671
163,608
194,342
181,237
167,213
219,768
181,548
157,291
334,756
161,239
168,622
167,559
270,731
290,611
193,616
159,320
168,222
230,296
139,464
228,663
157,524
187,249
176,596
196,567
193,387
250,653
144,280
236,672
467,895
174,671
199,695
244,813
167,219
230,814
178,229
226,603
252,395
145,247
138,473
145,362
172,560
157,593
653,976
161,552
192,596
225,762
178,282
267,638
151,237
154,357
240,639
362,809
205,724
182,364
172,375
246,799
266,823
160,585
162,209
231,525
161,246
191,689
228,212
195,715
176,689
141,341
157,450
328,622
239,787
150,453
561,941
218,831
203,321
165,435
140,242
177,497
195,639
167,558
260,476
171,304
174,296
232,837
167,666
163,471
208,286
258,730
463,862
219,568
137,204
208,639
188,229
144,259
276,784
176,225
169,324
165,416
153,542
199,265
192,308
146,616
163,407
161,219
363,744
180,263
373,818
173,293
168,500
157,531
142,614
202,243
203,210
186,472
190,296
155,456
188,737
171,289
183,641
187,206
176,316
174,661
216,408
161,251
184,239
233,290
183,258
203,373
192,215
210,654
294,524
200,773
196,363
387,722
164,617
175,210
152,210
280,633
239,536
224,833
157,475
195,343
179,413
229,548
167,571
178,298
338,773
166,392
200,389
176,639
185,315
357,750
223,293
160,319
166,666
238,506
169,228
263,733
179,293
209,518
171,378
198,311
194,306
221,557
266,767
159,218
171,568
183,527
177,209
245,257
195,595
180,242
258,780
190,532
247,281
268,362
160,594
159,332
254,821
439,658
175,286
193,773
190,508
191,651
171,637
165,659
229,228
150,591
181,715
258,804
210,688
192,312
154,534
166,618
170,320
186,478
148,356
591,724
148,588
191,387
260,747
181,293
344,693
192,260
224,741
131,395
184,511
173,669
371,701
423,681
388,940
372,681
162,226
200,578
173,672
439,895
170,467
154,379
163,238
294,826
199,241
260,784
270,833
268,223
168,248
196,206
551,723
197,257
191,754
345,816
162,235
148,503
161,295
273,672
261,255
174,381
166,404
158,208
188,315
160,486
605,965
164,263
187,208
199,605
187,338
175,363
251,563
165,364
172,550
281,820
180,578
213,231
151,229
135,415
181,255
180,456
226,680
158,206
143,269
171,407
165,627
258,579
282,604
165,677
156,438
203,686
184,659
187,486
127,626
121,303
137,679
371,710
175,567
165,256
194,402
169,288
169,596
187,736
160,602
181,290
150,209
168,337
170,513
154,289
173,577
222,552
163,381
170,236
190,384
190,521
160,668
174,534
204,408
186,671
194,685
149,295
206,550
208,319
166,223
321,842
251,595
150,610
131,455
210,741
136,405
184,220
203,443
135,315
198,384
159,301
212,451
176,290
232,742
211,450
169,221
309,727
215,715
138,420
225,639
208,598
475,893
269,473
348,836
168,460
225,406
229,700
147,227
165,612
171,361
206,612
150,299
259,823
203,645
267,767
309,794
248,785
177,211
181,205
143,234
311,378
169,284
195,493
214,252
248,489
223,609
194,398
164,226
495,911
215,501
196,574
240,379
210,702
267,617
136,231
207,601
132,257
269,512
327,644
256,746
192,219
170,213
157,694
161,434
172,225
237,279
177,267
205,610
223,751
188,413
275,866
123,310
296,667
158,571
178,441
143,529
215,726
183,675
279,778
239,777
153,231
144,294
208,681
225,722
317,855
209,283
218,607
164,316
183,462
178,678
124,291
216,376
240,784
166,216
162,491
202,815
222,510
158,236
246,328
149,683
206,457
160,473
256,814
154,349
155,247
273,778
160,324
332,918
383,461
373,650
218,245
190,256
177,723
233,315
143,222
180,298
176,237
194,287
603,817
190,233
263,644
178,226
207,800
171,228
263,444
546,858
155,500
141,527
173,565
211,773
209,637
165,209
337,712
151,224
196,389
183,378
160,245
205,549
152,218
193,381
196,232
198,659
140,223
197,593
229,518
229,265
178,574
292,795
144,557
181,601
230,588
179,327
189,707
154,234
141,463
191,481
425,671
265,726
574,883
282,711
134,414
209,700
174,384
193,246
185,222
214,347
167,264
153,643
192,697
159,216
143,644
158,454
206,220
166,703
195,226
192,263
192,621
204,387
321,569
160,499
130,212
202,479
172,472
244,792
177,364
171,449
201,357
243,846
176,269
150,634
147,614
201,505
145,429
239,683
142,258
293,891
447,756
168,267
147,206
274,804
206,300
155,252
160,597
230,255
230,644
396,808
129,419
187,596
177,457
267,487
302,841
129,281
289,720
415,768
140,248
150,331
156,554
235,450
323,885
266,624
170,213
360,775
225,644
210,337
214,786
184,277
203,240
196,707
163,398
193,423
150,445
269,238
154,281
404,741
481,781
191,614
289,696
215,571
171,204
184,213
186,531
187,606
208,306
386,657
246,665
140,281
333,919
165,682
228,644
189,228
243,660
138,282
159,322
164,499
217,697
190,332
128,490
189,554
143,271
547,815
193,420
178,506
267,369
219,388
503,802
129,577
523,882
167,289
185,396
174,443
181,451
220,271
367,893
164,514
157,349
177,502
182,461
250,313
150,548
376,713
157,420
154,205
208,340
174,631
352,654
169,206
179,264
170,413
613,860
194,233
169,310
180,604
216,547
193,436
175,468
167,244
169,227
286,739
159,246
215,712
186,280
126,229
174,234
141,371
184,367
209,714
139,429
234,721
220,674
155,247
309,656
282,258
157,663
152,213
168,308
227,852
203,469
156,452
167,280
454,828
226,353
191,207
167,270
164,386
185,744
152,321
183,452
184,660
160,631
342,853
633,863
248,260
198,211
418,860
370,867
190,300
640,905
222,226
188,647
176,563
182,278
189,515
245,668
226,771
381,873
280,483
145,263
179,695
230,656
241,751
180,348
345,599
202,216
166,326
316,839
247,239
181,481
189,240
238,294
374,843
402,652
203,710
220,582
224,476
177,489
180,225
139,568
223,213
177,220
201,770
204,763
185,642
162,293
350,916
146,548
188,265
162,549
162,550
159,569
170,223
161,705
449,887
188,251
150,446
557,944
218,723
238,532
194,249
193,245
255,248
174,302
210,238
348,734
155,604
180,338
184,221
399,859
184,681
204,594
168,294
174,340
177,448
147,663
154,339
418,874
155,261
362,864
208,647
191,212
195,714
516,675
365,682
182,248
168,378
159,314
215,284
202,663
221,467
162,467
200,672
256,764
305,726
187,211
181,593
207,683
243,629
179,376
329,835
283,779
231,702
147,234
184,224
210,241
184,206
213,326
136,694
172,214
287,784
205,224
126,554
206,216
442,784
182,690
131,607
176,395
163,507
167,696
340,797
290,656
239,313
220,530
203,258
140,244
208,318
171,266
148,327
177,606
195,234
316,660
140,475
133,535
219,583
178,313
226,204
365,634
264,619
232,458
166,506
244,480
543,764
268,814
167,445
171,312
285,855
149,397
135,407
593,856
430,864
183,404
180,397
178,317
165,598
175,279
577,943
136,436
150,207
364,843
133,204
304,665
188,465
494,739
438,931
210,721
294,798
230,204
194,225
186,642
282,549
169,627
194,268
193,265
319,912
364,366
211,236
184,214
462,739
180,254
184,319
151,228
247,769
332,948
175,523
161,297
172,261
166,674
164,315
193,257
186,204
197,808
276,704
157,360
189,570
149,383
194,224
181,540
364,936
203,382
148,413
161,222
152,337
360,781
274,822
172,324
259,803
176,560
158,278
212,508
331,802
154,423
421,725
184,758
135,639
173,472
137,264
162,251
161,216
187,681
266,760
175,275
249,809
214,800
275,650
172,512
374,820
160,246
187,690
155,251
151,393
250,738
161,325
121,511
131,530
259,715
175,291
308,767
200,299
168,277
168,232
622,854
208,354
166,438
154,597
177,383
136,428
190,285
169,586
170,674
165,640
193,490
175,607
270,444
186,580
187,562
386,828
251,624
344,736
191,652
185,277
186,234
172,275
144,339
338,673
184,462
189,652
146,263
145,339
155,548
250,759
210,706
182,224
258,628
225,664
160,473
179,240
233,611
171,233
194,488
354,819
154,321
214,502
150,500
195,541
187,272
180,231
154,212
154,346
250,758
141,531
133,460
189,267
285,713
209,305
196,465
189,729
163,325
202,316
157,379
177,709
212,571
242,302
262,549
217,471
194,215
190,460
157,582
180,236
143,225
250,826
211,690
204,352
289,865
166,237
300,851
187,516
284,550
312,756
217,632
216,707
231,573
176,637
270,713
646,946
174,302
349,740
199,351
777,949
179,244
237,767
236,377
203,235
186,346
171,237
749,878
188,644
322,785
172,298
350,840
201,701
206,357
197,761
532,867
139,519
179,684
196,337
552,828
151,356
141,522
191,219
231,247
216,716
166,284
204,606
282,695
175,242
162,519
160,212
203,228
250,787
193,696
262,618
134,302
219,471
538,979
164,272
177,243
195,484
178,220
180,415
189,510
196,698
310,849
226,728
159,382
170,342
155,606
200,212
187,484
137,445
159,400
353,790
410,594
199,387
140,246
283,787
307,741
194,621
159,378
172,226
322,366
419,771
202,554
389,867
197,245
314,859
289,589
206,217
152,489
248,779
208,254
221,721
336,613
296,718
160,309
146,309
201,344
336,905
502,823
235,760
219,609
190,536
187,627
207,696
369,432
176,654
179,264
481,813
156,330
226,221
172,491
227,270
155,633
369,894
141,264
178,625
139,233
163,335
153,280
161,287
318,882
180,267
263,762
153,287
237,695
244,738
163,505
161,515
148,452
205,537
176,560
190,394
169,470
193,589
234,710
158,346
491,907
218,697
166,206
304,732
149,506
190,735
145,594
152,618
168,231
223,540
312,343
182,213
242,570
208,725
356,773
182,245
191,346
157,353
261,786
156,586
166,303
241,626
161,396
689,932
601,833
175,433
245,856
164,292
266,717
203,737
270,647
146,253
342,529
225,227
162,252
177,358
191,286
168,586
227,472
179,527
199,503
186,758
133,291
206,474
151,256
236,817
378,939
198,335
256,748
185,440
264,472
276,480
155,570
170,254
201,230
310,732
177,641
173,517
318,789
317,818
321,832
217,487
179,519
145,348
195,283
171,273
348,812
246,365
178,652
251,679
173,296
155,301
506,779
150,604
226,238
154,545
502,959
158,291
286,698
140,387
142,513
172,580
359,825
154,382
145,518
139,272
194,698
194,674
148,522
177,219
171,221
202,553
179,395
197,205
150,605
166,669
336,806
172,686
159,369
200,858
186,650
528,798
356,607
466,911
168,421
368,690
475,803
573,864
191,221
396,813
191,524
494,936
164,219
167,489
173,616
156,338
174,538
177,237
181,636
152,299
172,506
181,221
169,298
161,285
184,217
220,396
152,256
184,504
181,472
137,461
551,802
160,319
217,466
236,669
298,523
460,639
211,773
167,662
311,425
157,324
309,879
208,550
168,238
199,319
299,860
199,646
313,300
178,215
324,789
314,787
200,388
180,496
237,772
386,892
153,464
386,852
168,380
176,450
505,733
385,738
312,640
143,651
197,637
300,747
159,241
226,600
141,324
148,384
195,518
151,278
497,974
121,211
160,511
147,312
242,725
155,460
132,489
177,212
143,454
182,300
433,930
513,931
165,416
158,544
284,684
174,416
178,410
172,214
175,339
274,805
201,507
210,286
413,839
154,459
173,459
156,222
168,438
365,750
342,861
172,752
333,663
281,747
165,558
142,317
148,227
197,516
169,490
167,616
151,214
191,342
224,353
190,673
495,925
352,884
190,225
177,517
374,702
152,214
183,219
195,297
155,336
392,776
147,304
194,767
301,547
467,938
306,822
195,315
206,479
168,437
239,367
166,570
215,354
202,246
271,658
205,406
176,246
164,204
365,886
270,692
195,221
166,359
199,663
283,833
245,428
170,599
260,689
164,250
196,676
214,597
312,693
198,453
166,522
263,756
178,244
157,474
165,205
181,663
214,259
349,806
258,630
157,597
188,262
188,784
135,432
145,518
400,871
235,439
181,408
137,510
553,872
230,229
172,336
145,467
196,711
154,285
207,675
219,436
212,204
203,736
247,248
195,273
178,433
248,782
329,815
289,736
300,793
143,317
236,275
149,384
308,822
154,262
204,720
153,246
174,630
200,635
178,730
208,558
227,719
173,550
186,602
175,582
120,660
166,510
132,365
253,736
168,584
248,474
293,752
269,784
255,538
152,265
180,207
181,394
303,792
214,256
172,211
141,217
162,480
153,208
173,487
223,479
214,464
191,275
259,790
283,719
229,247
124,407
191,686
216,784
183,627
155,219
179,556
223,626
190,479
278,706
451,930
174,350
191,574
139,231
251,798
448,637
181,820
165,241
194,239
163,514
312,772
138,315
238,534
174,794
133,461
141,318
212,217
201,492
432,979
134,394
164,437
132,503
173,412
248,808
178,703
390,936
160,220
151,523
166,424
178,264
394,807
194,407
209,635
168,319
176,499
184,339
559,950
321,876
211,532
139,633
186,356
193,592
170,250
159,469
320,789
202,285
162,219
239,752
188,658
143,544
163,345
145,376
176,511
141,212
289,813
140,324
346,841
167,644
195,240
377,910
174,206
274,477
159,452
199,391
341,755
178,205
173,227
223,410
147,473
236,747
235,570
238,520
178,228
233,633
179,216
188,286
307,822
193,638
122,487
264,570
292,791
210,343
151,280
397,697
509,728
173,206
119,474
174,533
157,503
362,651
303,733
213,776
183,286
639,860
278,785
253,723
149,473
159,310
235,489
220,504
171,583
362,866
150,300
167,522
456,894
162,220
163,597
195,550
169,356
381,691
247,753
254,472
150,620
370,836
179,236
193,644
804,920
245,736
153,206
192,680
204,608
186,582
218,547
180,643
190,587
160,274
170,517
375,717
227,695
168,371
149,308
193,731
496,870
170,635
241,690
150,535
157,404
342,729
185,658
223,503
191,262
202,613
293,698
174,215
316,688
268,461
219,743
435,932
158,285
218,728
174,313
368,722
148,512
147,606
175,215
153,599
215,677
173,407
174,229
242,637
170,550
329,675
196,214
179,482
372,781
324,881
153,418
184,652
156,204
179,595
420,818
251,813
300,720
468,962
185,531
183,429
254,758
172,554
301,321
195,415
207,813
311,662
164,236
172,630
173,467
168,355
179,205
453,845
135,305
267,241
194,228
147,489
171,459
142,488
247,767
177,448
240,335
300,823
196,282
159,531
322,611
189,325
180,217
139,625
229,637
190,224
181,214
297,598
230,512
195,240
301,864
168,451
318,824
160,304
200,709
183,214
241,670
244,746
244,801
215,676
190,495
125,257
217,808
185,565
153,581
131,498
167,547
148,393
161,531
197,219
217,698
182,652
165,444
137,628
253,299
155,458
190,376
168,268
274,659
172,670
149,603
163,624
166,445
138,545
777,807
431,904
191,229
144,281
206,241
231,678
138,455
175,671
182,466
152,500
188,240
172,237
348,296
158,660
155,566
151,317
170,253
165,423
187,229
201,306
209,711
194,268
232,631
199,640
127,398
224,438
158,600
182,244
149,602
190,278
256,325
172,638
189,314
152,393
126,227
158,258
216,652
206,747
197,612
159,370
168,618
164,643
218,230
194,647
178,553
191,229
186,340
319,446
155,290
311,759
202,523
207,581
210,795
193,471
173,209
140,452
216,299
264,732
172,290
149,467
162,483
169,224
199,580
155,596
461,677
285,686
166,453
165,448
177,595
195,234
464,883
167,226
211,696
156,541
185,563
187,624
184,406
156,239
346,676
150,209
161,245
197,304
173,519
172,534
208,419
168,612
208,750
181,219
317,653
189,469
273,735
238,817
281,815
157,250
252,587
184,318
216,515
172,226
539,863
232,557
176,292
167,563
160,205
232,583
218,414
218,211
191,468
178,252
338,815
323,858
158,284
389,799
238,238
267,774
244,851
339,690
218,308
153,243
154,387
173,637
194,496
201,604
175,210
197,571
194,223
203,755
229,626
179,217
431,906
179,484
153,583
121,446
239,690
155,344
198,500
159,350
150,228
199,414
176,372
180,439
225,767
174,270
434,708
192,648
240,727
141,209
315,439
248,827
171,607
244,711
285,830
199,235
188,230
141,575
241,723
305,833
413,915
147,512
247,360
194,651
161,259
278,813
158,250
152,516
295,450
232,651
213,406
360,516
194,382
387,846
188,290
432,881
196,503
507,949
279,742
176,220
160,725
289,339
290,709
295,862
226,667
180,383
146,361
257,279
279,498
174,566
184,299
179,253
208,354
135,228
383,896
171,240
215,346
287,808
282,625
132,359
166,652
142,438
189,759
160,513
245,669
174,412
154,314
165,442
194,564
151,283
147,265
188,705
165,338
163,512
180,208
212,287
177,220
197,504
200,218
136,516
142,507
166,239
165,236
201,280
188,412
179,281
148,231
151,241
203,553
262,827
224,701
186,247
397,866
185,527
220,722
199,688
148,432
141,204
155,549
142,365
153,228
515,701
158,303
160,617
127,301
189,634
195,226
166,278
149,209
190,330
175,252
138,496
131,307
145,606
220,598
203,209
452,766
208,759
193,540
206,475
174,222
214,269
180,307
163,225
167,566
135,423
260,762
246,719
351,587
203,214
207,632
200,215
167,318
213,341
231,486
254,777
192,648
203,735
394,852
141,419
379,766
200,381
134,272
313,638
256,347
211,425
177,215
187,627
166,249
335,653
377,568
179,206
347,697
204,534
172,262
237,209
257,270
165,458
290,688
218,745
178,416
212,652
206,783
176,626
153,531
172,260
273,805
153,398
483,934
155,218
295,801
172,600
178,323
505,776
161,543
212,664
250,759
136,546
168,617
222,264
190,710
169,346
220,223
187,219
153,507
252,787
218,539
214,636
406,770
616,879
124,365
130,373
272,788
152,548
246,756
169,454
146,484
197,383
189,335
127,463
196,244
300,795
128,583
167,621
287,784
157,236
211,683
178,359
188,221
170,472
190,423
208,716
211,716
170,602
195,452
188,515
177,256
159,212
404,936
183,278
185,291
573,927
232,756
219,386
197,728
156,255
172,253
120,281
245,793
310,693
186,676
162,605
169,217
410,930
154,398
144,506
137,369
186,367
169,260
144,526
172,541
173,564
147,223
186,297
137,293
224,424
274,686
161,424
295,908
172,316
395,930
342,579
371,889
182,227
193,208
187,628
218,546
188,485
313,701
146,205
176,225
160,235
151,481
197,519
266,709
620,950
167,563
161,314
157,522
162,543
354,721
176,249
183,676
208,647
169,231
399,693
169,210
151,214
210,278
190,511
177,224
178,226
170,585
197,250
199,462
147,587
334,634
162,349
198,398
184,395
367,864
153,424
271,495
298,805
304,651
159,295
155,528
179,534
203,299
271,645
179,472
181,433
154,260
162,454
158,224
184,784
153,576
147,621
157,510
168,669
158,561
162,295
167,262
174,620
279,677
154,221
180,563
146,310
198,717
184,430
298,723
241,794
184,278
144,242
211,581
317,904
246,741
259,617
194,704
223,688
294,339
157,213
342,700
202,694
151,261
215,675
159,615
180,334
184,344
182,321
129,214
391,878
178,238
193,221
185,227
203,587
250,762
139,240
163,571
372,734
271,679
283,798
144,426
208,750
543,973
163,359
211,241
392,900
296,793
160,240
297,755
302,279
138,502
398,869
445,894
490,895
184,250
265,808
277,787
220,224
147,218
159,242
161,410
177,419
199,665
258,679
173,392
220,661
193,681
143,468
122,369
342,875
280,847
296,831
140,354
229,659
252,742
256,449
187,754
196,208
329,899
313,782
192,240
153,290
159,396
228,566
354,635
228,239
185,581
165,728
208,707
209,369
199,502
148,206
179,723
156,387
264,424
386,945
307,807
127,398
190,246
159,561
215,447
190,549
242,632
203,428
151,421
234,725
341,757
147,232
209,752
161,620
156,544
223,208
193,302
289,623
362,860
191,447
199,486
176,508
136,328
161,351
192,211
186,241
167,575
141,211
210,606
168,238
186,247
153,246
205,549
154,565
593,953
162,614
200,720
169,300
144,260
198,325
207,208
180,693
214,697
402,772
227,635
184,219
231,407
226,642
196,655
187,512
350,803
154,484
292,824
193,268
278,854
225,742
441,764
159,550
259,632
131,278
234,622
128,424
241,244
164,681
351,757
220,477
281,723
178,337
137,469
194,694
174,214
188,463
173,562
198,591
222,684
273,785
226,758
300,764
137,256
290,854
138,500
184,295
162,354
181,425
135,409
272,524
208,692
197,305
164,255
231,568
147,321
407,863
199,752
414,643
480,819
246,685
174,619
211,715
161,564
161,360
156,552
219,333
340,860
377,954
132,401
164,213
241,669
174,267
142,266
192,281
153,466
329,728
209,632
169,212
168,364
419,674
191,638
171,637
197,294
187,331
174,549
274,578
212,223
158,434
378,858
162,217
192,465
337,560
193,781
182,392
180,437
134,494
168,660
132,415
583,640
405,609
129,214
174,281
163,596
193,414
176,207
369,630
186,684
373,709
238,569
381,778
263,722
159,358
258,525
319,865
234,430
168,214
194,435
259,810
371,791
177,336
400,815
148,440
225,792
185,472
163,319
242,238
242,682
157,356
181,384
192,379
134,246
165,259
200,251
144,339
191,425
178,524
197,458
195,620
145,218
159,265
215,667
176,521
217,670
167,634
188,633
174,605
201,721
283,697
155,234
191,507
202,331
214,725
412,840
627,903
190,306
226,295
178,760
216,303
345,908
175,568
166,576
171,477
217,437
153,304
237,421
189,250
206,678
152,311
171,298
186,578
207,213
164,605
181,317
175,454
239,554
213,320
130,522
211,235
377,929
140,506
414,930
389,722
166,267
522,969
324,771
251,795
221,311
173,417
175,273
174,365
170,259
171,639
226,540
204,674
159,408
227,234
195,315
221,668
334,822
432,850
234,263
164,232
209,305
360,825
306,761
142,213
157,335
199,528
139,259
205,248
251,638
323,802
213,728
157,431
156,278
155,423
292,718
399,785
378,861
172,223
164,598
186,339
141,330
173,248
182,471
139,215
180,382
247,649
184,269
164,472
339,889
224,330
204,211
190,454
242,703
159,305
335,568
199,234
241,407
149,306
149,572
167,476
252,277
370,711
324,886
164,290
152,209
178,375
158,220
157,240
221,789
217,593
207,680
215,346
257,842
163,540
171,612
164,625
156,416
264,768
157,373
192,545
200,549
140,547
132,444
174,614
281,639
151,210
139,408
171,723
259,844
253,653
207,205
195,370
154,260
203,223
193,480
433,763
152,482
212,488
177,395
275,793
167,237
153,310
505,957
193,208
222,756
173,578
210,409
203,697
157,568
209,629
222,698
266,495
200,464
164,507
189,453
307,478
374,792
531,957
315,654
328,896
182,299
225,630
206,278
376,704
150,450
298,840
159,601
167,347
151,622
225,775
156,511
197,713
242,713
162,631
798,873
174,712
190,573
153,637
199,252
324,841
186,441
147,278
355,908
166,229
224,707
173,347
249,722
322,805
271,701
219,225
220,683
223,635
185,673
169,440
160,402
159,267
161,614
171,555
164,519
201,515
166,722
177,304
152,292
376,859
160,206
267,783
483,949
173,530
314,789
160,462
195,740
218,285
177,656
397,862
341,755
185,285
191,682
180,622
254,272
157,462
191,656
153,556
187,210
159,452
179,539
630,978
210,239
274,815
161,218
230,605
526,825
145,539
168,279
169,238
197,752
371,870
289,885
203,760
192,265
272,661
188,672
393,978
144,260
146,578
238,276
477,716
134,463
157,525
148,273
438,944
184,510
215,762
287,849
262,591
514,952
151,224
288,817
225,679
184,574
332,867
469,756
296,760
267,818
213,603
415,863
149,268
206,789
160,472
130,218
198,528
183,274
189,206
160,434
417,901
210,641
222,758
211,233
414,720
228,588
311,715
166,222
172,476
259,669
335,897
130,415
265,651
429,973
134,573
293,641
144,397
227,523
200,432
212,566
394,857
212,581
302,774
202,774
176,224
280,804
167,585
152,545
172,234
167,324
326,759
282,781
189,236
341,722
194,743
197,652
309,706
158,617
168,573
157,309
205,297
148,463
163,641
173,239
186,375
163,639
182,210
178,685
191,525
289,263
153,386
227,819
325,527
369,204
174,565
426,776
251,230
192,350
261,513
173,217
294,762
185,303
171,362
162,234
242,674
224,466
561,729
198,604
180,645
143,329
192,330
159,252
151,637
280,636
145,487
157,616
189,690
195,306
350,731
207,633
205,711
173,236
455,818
303,714
236,667
199,573
156,563
