"GFP-A","mCherry-A"
487,781
277,663
172,635
498,706
294,838
286,757
302,674
401,743
412,830
194,499
265,763
425,935
408,873
176,576
387,802
244,785
315,717
241,811
280,651
161,468
333,562
660,908
164,693
284,582
219,667
303,622
156,542
141,632
674,721
406,620
243,542
269,557
340,920
318,654
386,606
183,668
297,532
168,621
527,846
475,543
609,773
217,491
666,952
274,640
268,744
182,479
141,488
184,536
161,488
182,477
232,744
602,825
356,648
190,579
340,463
257,741
205,802
280,792
195,617
625,818
190,689
284,692
293,745
348,587
143,602
210,756
170,502
419,691
653,812
264,585
296,729
182,496
360,805
360,736
204,708
298,716
203,707
152,698
247,811
488,690
337,483
293,778
214,731
239,518
179,638
195,479
417,781
278,617
387,729
214,743
337,645
250,474
143,594
251,472
224,647
248,767
470,825
137,493
206,461
342,691
183,534
251,525
150,507
184,651
367,854
317,646
250,479
192,614
720,909
179,659
219,514
362,790
314,845
152,590
232,593
449,869
188,692
186,531
258,619
293,591
281,656
399,653
703,856
330,734
442,845
203,734
128,462
227,483
464,870
178,576
166,643
581,774
552,863
241,491
327,712
358,543
186,709
364,848
140,576
140,543
206,721
145,580
170,616
229,664
326,655
261,735
297,694
180,518
349,758
244,523
198,501
303,722
166,652
261,855
409,613
153,639
348,604
236,488
471,567
291,629
177,487
240,701
268,695
170,754
797,985
184,519
601,830
630,734
168,773
291,687
186,503
163,577
248,686
195,582
120,589
335,520
131,512
266,678
218,489
226,774
164,610
278,807
473,633
159,550
443,568
441,752
234,851
232,795
230,523
179,484
504,964
375,878
308,711
189,488
156,634
299,583
170,657
218,581
187,580
350,537
338,586
172,460
286,486
176,472
195,513
249,561
310,732
161,459
158,532
146,566
428,673
352,871
700,962
272,861
267,715
239,727
208,850
263,843
258,859
379,751
199,501
192,502
232,521
482,771
229,794
221,567
177,726
201,500
565,654
175,632
585,722
152,483
129,584
202,604
121,571
219,664
344,462
445,720
264,739
216,705
183,575
200,650
151,491
146,632
664,847
370,680
594,715
175,669
168,468
477,818
273,754
253,631
251,541
194,585
192,502
282,769
189,548
334,574
412,792
256,661
298,725
208,542
273,535
187,602
288,612
177,702
232,724
366,706
151,473
144,499
160,509
360,642
266,785
249,650
227,564
166,476
222,581
246,559
378,635
161,655
387,759
456,934
326,604
186,608
164,568
264,548
429,728
171,535
235,547
511,966
142,523
368,867
523,875
520,498
170,546
167,604
141,540
375,605
272,570
169,752
232,736
432,762
251,745
289,815
206,796
508,587
175,754
375,569
202,700
350,825
290,873
160,680
323,624
374,647
158,500
181,735
246,503
175,711
196,551
269,489
188,512
223,686
148,525
170,536
163,639
144,600
424,610
232,675
201,539
434,582
254,651
286,622
200,615
777,960
528,862
203,657
321,770
453,708
151,595
324,659
456,906
424,692
246,554
185,610
121,513
327,662
283,552
344,695
193,592
178,633
185,474
717,906
278,599
263,530
353,546
237,634
453,706
263,667
369,628
146,516
298,574
724,928
259,457
411,698
226,533
214,569
319,618
333,469
156,698
156,466
152,475
161,607
214,714
208,691
324,612
140,460
199,565
530,726
232,601
380,496
167,524
232,608
353,804
205,506
166,611
191,463
355,650
277,716
233,461
394,657
249,516
188,523
372,707
253,836
192,629
241,577
535,681
261,576
346,605
440,806
164,615
230,589
202,579
428,865
369,811
363,891
166,467
177,476
242,669
434,927
165,552
194,614
327,470
217,698
657,931
182,554
298,744
562,817
192,588
144,470
258,812
323,663
253,489
209,625
389,748
189,679
292,805
148,605
162,676
235,486
309,583
237,804
178,679
386,666
310,560
166,574
206,712
321,729
187,702
175,565
293,488
182,461
213,546
182,473
129,539
320,844
169,573
181,578
142,476
255,831
371,860
190,582
475,889
190,480
374,826
212,580
342,840
187,674
173,636
336,589
133,515
167,524
501,814
186,491
485,764
451,595
334,558
195,824
264,794
173,582
205,590
507,832
374,709
122,511
298,508
137,533
332,562
378,603
190,489
209,491
163,546
479,720
274,807
382,847
201,597
327,504
368,461
198,691
147,606
289,816
276,730
214,850
165,544
272,669
161,543
253,791
795,931
167,493
184,592
183,643
214,807
160,700
155,493
128,538
348,540
215,495
187,703
236,821
281,528
150,460
343,719
506,822
298,710
338,693
338,758
233,842
464,952
557,778
354,507
210,557
173,768
254,669
430,582
445,947
457,696
163,635
463,661
362,498
155,572
409,899
384,575
283,826
636,947
294,557
328,661
235,774
330,689
235,627
465,871
226,500
206,712
376,690
497,645
182,699
504,757
345,589
282,548
456,630
154,568
568,928
139,562
569,656
226,670
209,490
231,670
253,728
209,632
225,507
672,874
357,666
418,657
257,617
210,735
476,923
181,635
282,499
190,666
229,530
431,860
303,750
328,797
179,622
247,473
311,456
252,485
376,667
163,612
246,689
198,500
161,607
254,506
146,577
262,714
251,666
287,769
143,508
149,474
198,478
188,569
271,882
234,726
306,459
299,689
227,462
313,604
258,771
243,501
517,753
694,866
264,521
358,741
366,488
632,773
207,657
213,499
440,718
246,517
206,702
293,484
353,743
195,504
173,513
209,714
267,804
345,663
170,502
176,457
216,549
219,584
193,520
238,528
399,689
161,631
516,762
205,458
186,479
185,607
285,815
138,542
338,825
354,841
210,709
334,601
411,629
353,730
284,641
233,513
309,668
163,521
487,963
519,666
477,912
358,639
406,833
378,496
224,526
303,576
565,775
272,632
167,510
193,488
563,791
378,914
206,467
183,627
266,482
183,726
232,577
193,469
193,664
281,782
167,677
210,568
183,489
486,712
321,699
634,916
240,649
186,685
323,757
204,711
181,636
293,725
244,645
507,841
172,564
458,722
350,643
166,475
232,638
216,533
320,832
267,545
276,562
185,660
249,459
192,739
178,632
192,475
428,849
217,552
353,930
257,513
204,672
501,948
341,514
168,787
395,678
186,659
165,595
276,730
196,555
217,462
258,585
194,463
311,610
216,607
402,902
241,766
243,468
731,914
263,885
317,684
492,761
327,490
202,723
477,696
202,499
630,814
254,732
221,726
336,746
264,486
245,582
307,618
357,650
506,684
446,748
340,592
325,470
507,468
163,623
180,742
213,657
236,480
330,679
171,606
223,673
357,594
283,486
732,914
281,723
282,665
317,811
384,910
653,883
153,470
467,950
120,569
221,640
138,495
175,473
338,533
343,639
336,841
206,754
332,608
160,576
329,782
433,877
138,516
282,557
644,896
267,557
369,663
396,886
171,630
382,519
599,799
212,651
239,689
151,705
375,744
212,478
217,607
200,477
247,659
393,736
233,794
181,542
167,680
213,600
227,712
280,638
157,472
159,512
163,507
263,477
482,774
350,908
289,591
296,766
223,715
215,691
272,468
168,670
249,503
168,460
512,806
581,774
290,882
239,562
208,581
214,771
197,540
194,489
158,565
210,588
398,586
308,750
193,495
226,719
197,685
144,508
159,541
179,539
280,744
203,497
244,614
434,715
446,789
181,690
193,674
256,601
156,563
211,552
136,502
345,558
378,591
515,790
308,498
169,681
462,790
182,475
205,574
271,838
283,683
215,550
163,625
229,730
168,551
300,617
216,507
546,576
212,856
512,790
248,592
230,625
280,581
131,464
171,464
195,617
178,582
193,634
327,893
589,931
151,539
187,521
178,535
687,883
367,766
147,629
159,651
182,656
534,740
187,689
215,487
544,696
198,589
166,605
313,458
296,760
330,613
149,514
795,909
167,489
361,704
349,522
430,883
234,719
183,653
320,456
151,654
185,683
261,535
400,815
283,566
159,628
290,517
191,616
205,760
188,478
205,718
338,549
343,846
405,851
269,608
165,502
163,600
180,521
142,592
161,501
289,547
381,721
203,694
153,553
620,827
328,539
218,660
164,492
154,702
426,887
194,666
452,707
175,560
321,783
314,524
187,583
222,570
647,926
254,792
455,638
375,622
421,583
365,816
603,801
257,496
160,523
277,808
181,565
199,633
386,795
228,613
189,582
429,727
413,675
168,498
260,567
288,467
182,532
279,476
387,642
216,717
182,670
275,464
271,712
252,586
188,686
259,821
226,725
162,607
169,638
404,503
189,609
158,605
515,776
185,727
151,502
265,719
451,941
345,631
169,593
141,511
209,518
517,731
141,634
181,594
186,466
300,858
282,468
501,839
307,807
623,986
256,573
252,461
393,750
293,757
311,827
329,686
354,710
362,807
190,667
266,558
632,847
225,748
505,721
503,554
232,557
550,891
157,682
188,710
230,756
432,906
295,481
158,494
339,910
310,820
190,591
163,504
173,549
215,492
280,675
313,625
194,520
467,878
419,666
250,691
448,717
397,662
238,507
215,756
219,569
503,823
319,466
260,675
151,519
728,855
176,725
328,497
492,738
274,750
415,808
383,893
166,460
256,536
128,576
447,901
242,663
120,665
272,593
480,864
338,802
557,810
364,858
132,499
235,685
398,796
185,649
255,508
223,639
171,513
195,681
189,513
165,615
449,707
272,624
454,720
239,671
221,655
593,896
187,646
256,675
350,629
334,696
182,479
198,541
244,692
119,494
304,798
374,734
144,546
481,794
447,854
559,860
154,515
272,545
177,541
304,463
127,621
233,613
172,502
226,483
396,658
205,565
430,634
261,757
253,626
162,557
175,534
803,943
342,765
287,547
204,697
279,573
321,578
230,578
264,713
194,457
239,663
506,665
427,850
312,757
550,676
149,495
276,607
449,757
359,515
162,569
398,761
329,650
347,723
180,622
164,580
411,512
543,931
400,817
260,703
325,464
189,700
167,464
234,588
224,659
177,505
164,648
137,663
196,656
323,525
268,700
166,469
352,542
316,622
341,833
263,480
381,518
195,576
277,541
146,564
218,593
259,677
317,701
347,647
302,477
251,624
265,670
268,592
414,856
421,866
284,702
263,623
182,665
178,574
409,484
267,540
408,660
629,935
430,742
157,586
290,812
333,468
580,895
337,590
512,518
342,529
299,717
190,539
293,578
666,852
185,482
171,692
302,861
311,681
196,479
483,851
199,727
212,771
144,512
283,723
164,575
243,543
271,474
173,527
227,741
300,916
665,893
162,456
154,552
224,704
371,741
232,815
265,662
263,530
266,746
601,958
214,739
179,670
241,773
259,543
279,743
409,845
474,729
123,488
580,947
473,974
152,547
138,471
674,926
360,834
143,699
254,501
148,465
400,661
395,679
481,762
174,524
225,491
119,569
146,551
422,815
195,459
205,579
235,700
220,528
187,466
278,710
363,817
704,936
529,704
674,882
219,592
240,702
608,868
235,539
285,837
212,696
372,897
128,632
210,691
178,587
239,823
185,542
308,684
293,673
201,576
485,798
139,526
211,616
204,719
385,615
275,687
147,527
570,791
216,682
385,787
434,907
167,623
225,560
193,633
223,691
239,580
259,876
384,911
180,561
199,649
185,651
200,505
219,590
472,904
470,961
174,571
211,734
331,822
567,973
299,721
382,836
356,788
692,971
301,631
565,846
174,465
233,528
176,467
220,724
225,562
505,890
145,516
275,475
294,648
229,492
400,731
195,741
273,597
399,813
639,930
189,498
149,528
160,601
170,601
516,825
181,507
193,475
242,593
265,587
199,514
296,724
566,653
187,724
221,478
157,699
283,794
237,546
195,568
609,826
268,845
235,510
174,678
535,830
211,569
140,525
255,769
294,833
511,909
333,846
176,468
280,771
393,777
303,817
185,508
485,713
269,460
171,502
157,493
351,562
154,482
162,650
280,757
343,541
134,527
182,604
452,827
153,476
125,513
175,726
186,551
407,474
386,638
244,576
168,485
153,552
197,745
210,522
311,792
160,504
410,628
278,721
281,681
311,617
134,485
126,602
423,864
310,665
186,611
274,748
165,578
209,540
396,837
234,757
362,653
388,650
190,491
154,557
207,730
187,536
203,594
274,771
214,698
230,479
449,759
375,629
241,675
245,470
190,651
295,744
257,473
347,794
426,715
284,721
196,633
553,875
327,708
283,640
220,494
326,647
517,727
341,837
601,793
466,980
259,657
165,566
439,486
178,556
186,547
323,632
251,579
172,499
284,888
544,947
479,726
343,659
436,732
325,678
165,468
207,574
143,543
167,636
142,574
249,714
127,477
300,814
178,633
276,682
265,741
532,850
410,781
591,824
327,861
211,560
190,489
373,560
566,822
426,849
237,462
168,531
348,695
214,488
238,540
236,540
344,574
346,790
243,607
236,788
209,526
176,600
289,537
214,641
306,653
490,690
169,519
555,689
183,669
574,826
570,788
150,482
161,713
224,564
145,550
206,503
511,860
229,768
335,606
172,629
184,657
543,728
218,782
451,853
452,560
148,462
240,775
135,481
179,467
334,617
188,735
206,672
135,588
512,730
427,562
181,635
272,735
297,798
580,868
210,698
203,473
532,969
343,789
303,750
294,590
462,948
449,703
187,524
242,493
217,502
268,611
317,666
395,840
210,472
406,775
163,651
149,533
166,501
202,571
267,574
223,579
301,796
126,468
382,527
143,596
626,813
170,568
131,577
189,644
270,733
397,983
265,504
304,815
182,607
349,898
399,658
344,545
340,698
177,465
266,662
171,603
436,796
164,545
149,462
184,626
154,546
170,456
387,750
255,605
326,657
236,642
120,497
421,670
346,739
177,503
679,916
163,466
164,460
316,593
157,660
171,574
306,579
363,697
612,653
203,735
219,706
689,851
309,811
161,570
150,497
666,845
258,464
191,464
148,526
195,558
341,490
481,766
237,653
165,536
203,558
302,721
298,684
446,776
177,668
436,830
132,504
225,621
569,878
299,724
323,671
266,639
221,541
185,462
329,857
213,614
288,477
195,593
323,738
156,635
143,668
359,607
283,531
156,673
302,570
248,480
572,732
186,671
144,482
283,648
411,901
243,607
541,601
149,573
725,894
194,714
344,542
466,873
225,700
164,629
221,530
304,639
274,801
349,833
418,576
143,498
408,906
191,589
159,601
195,554
453,622
396,463
202,712
266,547
268,828
169,566
232,504
297,861
175,502
243,782
358,684
387,530
235,617
566,793
448,905
149,494
257,593
425,603
239,705
168,473
129,512
572,887
431,500
517,715
340,545
140,584
438,832
274,825
419,611
361,935
269,760
194,487
254,687
231,779
335,526
186,474
227,736
363,459
258,719
242,759
160,478
248,576
169,478
278,592
298,654
180,558
433,712
159,526
380,905
232,561
160,474
169,663
291,631
227,740
236,618
385,567
285,677
377,671
236,725
595,921
296,481
416,792
318,788
211,583
368,730
148,544
182,582
297,483
219,542
296,582
173,544
440,879
455,899
269,769
208,494
314,783
392,741
224,567
185,629
320,733
148,495
209,512
258,492
157,636
387,466
278,660
213,628
279,790
285,541
318,663
177,660
211,579
331,625
151,490
175,640
568,925
279,549
289,771
434,818
383,613
205,508
182,545
196,571
253,463
198,562
191,739
525,823
171,464
172,720
414,591
264,733
398,769
164,540
253,685
322,766
288,474
226,627
680,829
253,747
181,495
352,609
168,552
166,515
542,750
250,720
137,644
425,614
183,461
256,666
393,615
496,809
582,795
239,678
230,529
157,488
151,762
214,670
203,687
134,510
589,843
186,759
147,585
223,457
155,531
444,855
453,853
197,800
227,775
392,921
242,787
356,595
168,549
292,859
440,828
300,690
452,629
384,587
487,727
602,841
305,913
168,517
392,635
216,560
182,617
625,606
154,515
166,599
170,699
180,605
236,551
370,636
173,672
291,892
405,751
293,746
146,560
212,622
181,499
413,799
251,630
199,721
294,873
220,539
145,535
194,507
482,719
423,624
324,553
351,572
193,577
280,727
276,813
505,854
232,730
137,470
278,552
268,618
283,842
218,635
166,556
207,726
300,571
255,832
188,639
254,546
191,529
292,774
177,496
493,636
191,551
190,534
277,542
163,522
217,674
181,622
158,647
127,478
373,644
472,701
307,766
393,560
347,551
444,947
261,622
305,517
476,933
412,923
398,549
605,813
293,582
265,527
159,619
301,789
497,759
441,957
430,639
454,853
552,894
662,929
412,897
194,497
247,683
297,481
317,724
618,805
135,456
183,572
337,682
345,583
205,483
244,610
212,582
391,925
270,664
412,833
269,737
441,532
245,745
208,588
198,717
225,648
218,459
209,556
194,467
230,511
254,631
448,515
236,682
236,631
142,498
187,567
305,662
169,508
568,978
318,781
451,935
351,739
465,793
120,517
511,863
196,622
396,557
354,906
403,909
515,827
271,716
420,660
445,951
271,781
287,680
262,746
158,542
471,764
432,602
324,837
173,670
222,464
166,459
186,531
200,669
169,573
160,616
341,550
195,515
175,565
192,700
163,521
518,967
357,541
422,837
145,664
201,469
218,676
138,602
212,499
239,715
162,490
486,777
143,511
278,656
260,600
146,591
165,562
225,749
331,585
276,549
346,593
164,599
328,843
196,470
189,749
200,687
146,675
452,819
194,662
241,741
146,458
412,756
266,589
561,846
389,777
443,792
224,737
157,577
224,476
156,514
130,645
163,461
363,896
312,801
210,515
385,702
374,764
506,937
185,618
285,572
171,709
481,928
250,655
153,546
175,618
585,945
400,680
195,559
150,591
356,908
186,506
176,716
172,459
207,715
166,504
438,901
266,525
428,733
293,675
307,666
405,872
372,517
199,590
493,537
276,650
220,535
199,772
157,502
166,572
367,574
173,567
196,562
498,764
185,734
286,766
202,638
212,559
278,833
624,674
318,715
259,642
365,526
146,606
239,773
339,724
167,570
187,530
324,831
416,798
195,562
340,761
245,766
137,507
199,500
490,602
188,549
318,545
506,757
213,705
306,837
262,722
168,544
146,465
258,628
303,767
230,634
156,461
371,727
179,569
302,584
308,752
522,918
201,735
246,540
405,958
295,607
192,511
240,771
368,534
306,595
488,962
220,797
226,477
248,708
210,589
321,477
344,665
201,643
510,637
146,562
175,645
377,813
388,602
156,461
207,467
406,487
381,762
130,634
216,557
170,673
205,707
392,616
130,590
371,564
177,457
218,690
408,815
503,602
183,556
355,551
262,529
382,660
220,607
190,610
126,467
138,502
127,572
538,906
282,758
232,720
168,664
180,546
759,966
215,530
330,713
147,607
146,464
296,777
399,516
235,803
183,543
181,473
521,751
570,878
128,476
223,584
238,503
601,832
227,599
215,820
462,971
345,694
207,690
223,606
154,619
180,643
194,483
198,667
344,799
157,494
268,826
218,478
293,583
255,705
590,900
211,720
177,657
160,644
332,798
268,712
289,804
381,764
304,750
576,540
168,661
146,488
175,737
258,612
412,906
224,685
232,579
264,549
410,731
164,559
355,753
301,520
247,698
251,620
267,812
214,721
218,523
146,483
394,695
220,573
516,796
263,823
195,598
175,558
256,570
526,773
302,686
161,539
148,538
412,638
204,559
247,498
285,747
637,862
202,664
236,459
238,560
554,677
161,602
126,539
161,493
426,764
460,851
247,746
713,943
253,616
427,688
357,781
284,523
193,508
165,476
138,694
396,487
363,874
197,514
347,466
380,606
309,711
219,634
199,709
505,912
313,760
322,470
141,461
349,627
164,465
220,705
313,783
269,737
157,576
375,515
323,568
364,819
262,534
339,730
324,671
613,672
218,489
199,722
185,686
174,497
252,791
197,482
227,698
316,633
502,849
544,822
462,674
326,588
513,986
543,906
562,926
226,512
139,488
216,687
183,633
221,728
170,565
151,486
361,461
368,699
166,619
186,503
325,637
171,503
308,855
244,719
454,605
265,534
326,891
221,714
424,485
295,788
210,468
352,731
242,695
285,864
157,483
375,922
326,867
203,653
526,784
119,531
177,742
203,462
168,564
251,687
252,585
234,765
271,546
197,469
177,589
172,547
403,906
396,752
441,600
340,780
228,599
423,645
404,776
176,472
653,808
126,460
214,743
192,477
182,464
257,518
352,688
176,494
141,481
153,463
405,850
253,862
661,881
265,872
396,836
237,597
203,563
355,633
332,570
203,542
224,687
195,591
357,764
213,511
217,749
199,567
287,666
170,652
297,522
393,513
213,511
142,480
149,601
172,537
271,647
464,515
559,975
174,544
157,636
137,552
170,568
488,875
352,540
355,512
724,951
171,802
222,786
206,617
437,863
148,596
269,546
160,544
287,767
376,639
195,761
181,479
283,694
452,721
224,533
233,747
336,684
182,667
511,899
414,804
189,699
154,532
438,686
279,712
409,763
183,645
521,890
398,930
219,635
380,520
342,622
428,654
380,775
378,796
288,461
438,746
184,737
342,806
612,852
433,924
231,540
278,575
226,516
207,594
162,508
305,517
467,808
499,761
274,632
632,852
169,530
199,707
410,682
161,561
266,805
608,921
208,747
182,526
155,476
452,822
267,634
156,468
175,482
197,651
583,830
211,618
249,698
236,519
198,557
284,570
232,508
208,516
309,492
269,593
158,613
172,628
409,795
303,609
357,661
278,696
603,726
210,462
162,526
176,623
462,797
193,597
199,623
310,549
493,764
185,544
387,754
282,675
248,744
252,704
366,723
227,511
152,583
161,606
250,662
190,666
457,591
248,564
268,482
288,855
377,765
292,813
340,713
195,571
290,631
179,676
254,656
433,923
247,478
142,695
140,509
143,595
135,639
216,464
449,758
375,844
309,486
322,676
122,554
262,693
149,537
204,497
148,554
202,558
334,729
382,693
164,635
575,907
272,553
487,848
209,510
278,488
612,795
382,703
216,608
282,536
246,498
225,711
230,689
384,717
244,485
299,777
244,509
165,558
305,462
182,688
431,867
228,466
355,613
228,641
167,529
395,853
250,770
161,580
382,652
175,507
173,700
298,536
161,501
139,582
469,710
272,542
176,681
158,611
216,685
181,611
204,819
312,681
140,527
285,634
380,769
311,718
167,562
187,652
254,503
286,703
268,583
268,632
253,686
176,759
137,471
195,485
503,912
150,508
257,573
279,468
198,479
212,623
266,537
186,619
251,647
232,496
275,676
405,754
314,616
200,670
248,549
228,716
265,780
258,731
207,473
156,678
182,700
208,676
180,618
604,744
297,664
518,718
240,529
160,675
206,686
459,510
182,456
532,718
335,531
508,733
201,468
159,490
313,816
340,475
562,758
464,743
172,474
449,967
385,823
244,631
319,801
138,490
326,457
242,711
153,588
196,681
161,623
405,718
432,837
524,673
323,597
273,669
181,503
224,676
209,486
381,693
284,683
354,597
187,751
241,653
326,792
245,606
198,468
279,757
151,459
697,824
390,683
295,808
146,553
325,711
136,608
234,557
280,717
158,526
417,608
167,464
238,604
162,504
278,544
289,715
284,852
647,913
232,666
147,658
140,584
398,780
257,592
284,494
255,531
333,769
449,733
160,579
500,728
190,533
345,839
310,525
561,881
399,884
155,515
156,610
162,613
246,625
496,762
308,456
618,984
333,906
381,640
148,492
198,628
592,916
277,719
304,602
162,599
255,547
195,555
276,657
465,463
268,644
505,738
174,657
182,470
322,705
153,585
601,801
215,481
271,668
267,692
141,518
134,509
203,468
640,850
152,466
239,590
609,767
178,468
426,700
701,875
602,869
222,643
277,634
314,901
176,503
130,596
546,710
539,883
217,465
303,898
184,462
176,513
400,643
313,740
720,944
171,488
243,565
315,572
191,611
365,684
292,786
204,686
214,537
289,633
174,679
260,619
178,543
280,734
167,634
219,721
429,798
146,556
254,757
379,526
119,544
176,499
197,782
334,626
434,727
200,638
150,538
187,551
573,781
301,567
218,561
131,456
241,546
382,514
196,587
361,512
141,537
395,700
145,604
215,494
280,754
194,488
254,777
344,508
548,759
125,467
404,901
152,675
162,726
285,651
150,498
215,489
676,973
239,538
210,645
141,495
504,918
192,532
256,651
138,511
292,518
514,596
301,837
370,891
205,710
169,544
293,490
191,588
238,691
167,511
158,497
473,889
357,818
401,658
202,678
276,664
176,593
303,634
266,658
214,529
249,613
139,580
149,495
129,523
357,757
140,466
382,954
180,639
272,520
145,624
327,651
270,648
197,517
199,568
192,671
162,511
387,545
348,847
226,478
293,812
246,714
327,807
451,761
368,715
322,541
437,835
286,696
344,537
302,818
233,489
264,765
216,522
228,676
237,807
264,531
472,744
330,861
316,524
193,609
240,517
164,531
202,704
160,462
307,859
225,542
170,517
350,621
357,488
207,589
333,562
214,555
186,653
179,622
423,860
414,909
387,605
140,536
158,604
171,579
237,682
416,713
217,729
281,519
369,574
280,643
308,676
201,526
674,938
159,484
367,598
275,561
262,829
468,476
315,842
548,669
267,786
402,861
212,740
380,722
257,573
330,548
462,842
353,884
219,475
182,591
450,763
472,803
161,584
138,547
232,545
372,736
140,574
169,532
165,502
154,540
150,479
531,813
273,506
151,612
249,634
174,457
339,481
201,616
172,473
252,765
187,569
237,515
229,626
235,778
449,714
143,663
207,725
153,591
146,592
210,631
218,734
616,954
219,466
168,487
430,908
167,618
200,465
298,658
314,764
360,914
207,645
202,673
162,518
243,668
234,558
158,544
460,778
304,492
196,722
168,489
516,737
189,509
239,662
302,497
320,624
139,504
257,814
333,585
135,536
145,502
204,689
183,700
477,693
173,498
352,536
608,683
203,461
327,567
442,750
203,608
245,695
300,526
235,684
498,775
188,504
301,819
236,485
330,623
440,752
486,861
188,543
262,831
194,459
256,459
183,611
174,540
161,534
135,630
465,853
412,846
340,739
192,759
494,855
182,560
151,540
403,824
321,758
370,768
319,618
244,832
217,613
292,689
191,498
347,698
269,863
161,522
162,481
440,866
377,878
139,610
269,775
731,938
341,492
262,503
254,465
232,794
185,462
580,826
588,835
257,767
342,923
601,751
286,813
199,693
229,464
141,462
417,589
160,639
142,536
582,957
147,617
249,781
189,511
313,764
186,650
210,484
138,499
365,677
344,608
210,597
124,532
150,607
295,706
156,575
459,711
728,850
552,968
381,630
218,628
214,632
244,717
219,462
293,673
462,750
382,644
379,807
298,509
176,532
201,583
273,687
128,509
156,640
424,764
217,467
599,817
344,660
232,751
157,481
691,954
252,627
492,717
246,769
229,735
452,655
242,706
643,980
217,524
149,604
270,597
307,653
250,795
171,641
145,540
151,701
190,619
182,724
203,727
232,502
164,530
159,597
233,550
438,670
324,486
280,517
409,845
196,461
176,587
197,465
406,782
461,731
182,591
177,587
174,497
162,604
223,646
593,886
177,458
321,485
271,763
375,804
397,600
302,864
180,534
248,752
260,802
355,722
426,873
324,546
209,598
144,532
236,555
490,815
707,963
347,626
158,561
321,562
203,725
163,543
296,529
343,776
243,606
292,811
165,551
237,721
319,815
214,682
205,460
359,704
256,539
172,560
153,621
150,696
559,703
194,462
553,778
272,680
235,467
313,674
188,457
543,818
228,608
143,551
317,750
201,551
157,672
391,514
209,598
267,697
159,473
305,604
177,740
236,754
129,465
222,555
161,600
267,730
202,562
463,608
267,551
170,573
584,852
303,746
164,609
182,600
468,689
631,673
312,799
144,641
218,619
199,620
285,608
233,694
164,543
209,645
700,749
227,746
195,732
275,780
200,759
445,932
221,619
213,488
167,555
158,663
183,629
150,549
391,938
429,854
486,891
380,506
616,759
391,771
251,775
162,509
211,617
550,790
668,760
146,552
121,460
244,801
194,520
232,576
296,609
279,705
268,466
205,535
479,780
309,897
331,725
382,619
216,658
193,701
448,942
563,838
414,574
153,603
176,473
490,782
307,638
217,667
528,866
361,816
241,469
181,595
160,548
348,617
296,614
263,740
289,500
593,857
340,708
230,574
246,518
327,491
276,852
205,497
316,725
144,561
476,810
173,512
276,522
335,689
281,616
469,612
188,606
517,744
610,943
238,810
294,583
172,595
374,603
245,669
151,471
339,608
433,749
232,592
161,460
177,521
321,471
240,785
144,609
181,561
335,576
211,460
497,737
223,545
265,663
308,783
515,905
433,891
373,775
399,792
229,734
316,752
264,682
227,629
286,800
253,553
302,768
490,845
345,757
250,632
228,623
205,644
286,840
232,565
371,802
201,495
293,554
245,521
226,680
363,856
304,597
392,797
242,563
532,721
649,986
322,459
344,660
205,525
269,602
433,897
690,988
304,699
318,774
287,709
197,594
381,625
258,681
119,472
167,623
175,618
160,517
144,474
154,484
284,565
362,666
176,528
155,572
415,558
227,703
185,493
649,955
140,464
237,743
148,469
631,949
481,757
227,651
292,852
191,505
342,596
432,926
370,670
285,692
166,577
414,763
332,697
624,863
289,539
352,747
231,498
186,563
308,829
399,710
574,801
194,490
158,642
403,770
190,508
320,693
209,618
183,627
218,551
194,516
368,594
256,487
582,874
309,793
518,893
316,570
237,513
270,768
317,494
364,894
173,533
147,541
207,543
249,735
301,456
201,735
162,627
165,645
353,790
205,485
272,812
224,812
236,774
564,833
313,776
198,462
257,871
488,631
267,675
213,465
549,749
164,521
175,531
234,517
183,659
277,741
305,630
211,476
169,656
371,636
287,701
231,509
282,494
189,678
185,631
155,636
177,681
139,474
280,523
369,729
155,616
515,894
170,475
503,823
209,700
209,715
457,527
427,820
241,476
259,803
486,670
267,649
303,641
627,978
219,468
441,864
207,500
177,685
322,493
249,699
447,929
212,456
320,639
236,663
148,458
401,581
212,673
207,632
225,617
254,736
361,751
178,661
178,476
409,858
204,495
249,766
152,468
304,854
359,911
219,552
612,791
607,750
295,511
161,607
441,922
176,603
254,552
233,700
137,664
390,873
251,611
187,456
336,514
503,524
539,908
373,732
419,591
168,612
164,476
383,636
175,575
450,759
170,464
310,597
204,756
686,924
161,597
288,654
194,569
218,601
196,707
335,772
241,552
390,577
340,810
152,510
506,544
506,684
434,744
474,854
409,844
269,586
166,738
637,879
311,794
217,743
204,463
276,740
549,787
186,554
212,622
245,723
214,688
404,567
302,768
231,684
652,805
153,580
484,779
315,481
237,697
187,638
163,650
459,828
268,465
147,676
299,579
264,552
295,853
576,760
193,491
215,547
255,700
170,457
186,708
407,812
249,595
178,545
202,612
314,796
423,602
415,873
401,760
173,605
193,587
290,872
167,505
458,752
417,749
152,507
210,584
244,458
316,594
171,466
225,493
305,715
180,544
374,570
306,695
176,477
476,659
297,491
135,474
207,723
179,729
396,659
223,717
348,459
206,738
139,528
268,627
426,735
196,549
423,656
247,707
366,723
547,630
266,569
182,760
271,575
216,739
177,671
434,813
272,721
491,744
273,671
388,636
208,546
431,608
252,765
201,664
