"FITC-A","mCherry-A"
781,821
708,856
763,822
649,762
783,887
879,880
726,823
835,869
844,866
788,754
751,709
654,785
753,831
870,867
756,768
811,842
890,873
715,776
881,885
791,759
856,833
849,865
702,833
834,838
761,806
709,843
766,840
793,859
796,802
846,830
823,850
734,782
842,815
724,778
883,828
684,798
653,697
657,728
773,865
699,792
772,871
693,841
682,707
715,808
822,849
715,870
753,734
697,753
739,711
795,827
838,828
822,814
831,835
707,785
687,843
886,904
804,836
733,743
801,839
809,787
818,764
774,883
790,823
796,817
785,754
834,834
755,860
821,793
658,712
686,811
660,709
809,775
727,823
865,881
740,781
822,827
787,858
841,839
686,742
884,907
760,842
706,856
721,779
882,910
767,716
769,826
807,833
797,839
764,713
829,843
756,848
770,746
646,773
753,830
857,882
722,785
888,879
847,885
803,813
673,787
787,775
707,873
728,745
707,693
802,852
772,746
801,801
758,790
764,854
807,762
767,723
842,874
827,796
700,817
870,866
865,878
852,887
795,839
793,803
678,744
818,757
809,843
819,765
762,827
731,842
781,728
695,687
834,849
651,716
746,789
778,784
767,701
893,894
693,753
826,770
708,690
844,878
887,881
739,819
651,774
864,873
776,827
695,709
801,873
709,788
805,845
672,854
862,884
721,769
869,909
712,732
727,783
673,796
820,855
699,753
829,907
848,837
747,808
847,786
757,817
864,875
788,790
789,758
738,745
808,830
847,838
746,836
774,817
731,794
687,754
652,700
711,807
739,766
759,741
780,796
776,803
785,838
739,887
875,890
732,837
899,859
670,695
764,746
749,774
877,906
793,887
812,812
889,906
733,718
804,907
829,872
884,883
826,791
697,723
734,802
875,904
862,898
702,761
752,798
743,869
853,851
733,820
790,808
755,888
787,823
694,807
833,867
744,829
816,831
783,869
698,850
711,721
815,901
848,874
877,901
697,777
838,911
874,871
787,868
698,799
673,691
735,789
834,872
758,792
716,861
669,759
764,805
695,792
878,903
693,797
804,853
801,859
903,910
788,773
819,814
720,753
653,757
740,796
648,744
856,870
773,800
718,723
833,890
670,808
830,878
757,887
775,707
675,858
802,784
898,907
697,708
696,701
818,859
734,834
669,746
729,809
821,847
751,764
746,865
698,860
773,800
743,796
752,760
770,810
664,857
804,829
901,872
876,880
832,853
784,747
897,838
889,896
728,844
670,745
728,766
769,843
802,821
873,849
860,877
849,875
830,850
719,845
663,774
885,895
762,745
739,833
712,805
743,799
836,873
736,852
814,856
898,851
668,719
880,896
695,755
754,711
904,907
764,802
809,815
850,846
784,849
736,743
825,842
658,723
706,806
778,834
685,792
885,893
893,864
851,853
645,771
842,857
774,842
833,782
902,875
644,777
732,838
739,773
871,870
819,846
850,844
896,860
799,838
853,849
777,899
732,757
853,855
880,868
794,740
810,891
793,893
646,722
700,791
854,876
662,773
816,905
857,895
769,768
721,843
779,751
650,823
707,783
703,688
778,786
669,812
840,871
901,888
828,885
801,833
716,841
708,763
729,885
738,689
761,814
760,822
831,885
775,758
849,898
818,843
749,821
829,845
768,761
700,751
891,881
862,875
692,853
758,806
695,746
799,837
773,798
813,837
765,751
685,721
872,844
805,906
843,791
747,846
657,805
773,820
703,727
844,794
886,884
802,818
835,859
691,773
839,866
849,851
752,765
647,787
843,840
678,864
860,838
831,888
830,832
843,872
790,851
775,746
807,742
657,724
655,824
849,867
882,854
688,779
834,885
784,827
781,855
782,793
879,885
667,746
770,807
695,769
794,786
819,885
777,806
826,858
842,877
667,770
709,751
677,732
667,717
763,841
689,766
855,854
719,716
810,834
815,832
862,875
745,828
851,845
707,785
699,750
743,705
840,801
766,796
741,730
870,849
864,866
715,757
706,722
752,730
734,842
740,742
805,822
825,854
716,859
749,889
853,905
907,895
685,848
761,808
873,843
721,747
865,872
823,882
736,692
651,706
703,794
668,730
697,772
808,757
799,748
757,823
735,777
703,739
656,803
650,789
785,809
796,808
805,822
729,767
833,855
814,869
886,888
778,819
712,845
766,761
701,753
735,705
831,841
724,867
739,767
771,853
741,770
812,850
819,783
889,903
728,744
744,878
739,752
771,820
651,791
896,908
868,885
881,892
706,843
828,883
781,897
772,735
709,785
775,844
765,780
870,867
714,699
711,782
735,819
791,870
711,820
736,850
796,782
699,841
740,791
687,783
751,711
694,835
813,858
731,756
791,746
835,884
878,893
844,862
695,744
810,853
875,895
725,734
776,837
767,724
743,817
809,822
760,832
659,761
779,814
683,697
893,911
741,694
658,862
847,834
833,855
687,833
699,695
797,744
803,856
792,825
837,887
758,843
829,864
740,856
703,780
709,855
715,789
702,760
865,889
883,906
771,836
721,781
763,717
768,758
707,752
676,831
805,870
863,862
667,722
896,869
780,727
701,711
842,777
655,826
821,844
745,723
729,836
783,875
745,753
691,709
749,825
653,768
848,882
730,701
851,874
778,856
722,774
657,766
822,832
820,892
809,808
720,795
823,769
842,847
755,734
709,826
810,746
741,808
649,761
836,855
691,788
853,883
843,877
750,837
857,863
663,711
824,870
685,728
769,827
667,705
716,776
794,896
682,783
667,865
686,737
876,848
881,897
685,702
823,878
906,911
695,740
647,793
691,766
824,774
836,874
826,881
903,865
849,850
882,885
743,839
708,769
900,907
764,847
743,866
851,846
739,724
875,902
880,897
851,868
827,842
824,893
756,794
871,893
744,845
700,724
659,783
836,834
719,826
905,905
808,784
902,867
763,806
857,863
746,741
758,739
773,752
763,800
801,846
896,910
815,836
702,794
693,803
903,862
776,722
658,819
680,705
826,789
846,872
846,819
719,767
901,900
729,790
733,745
749,828
887,902
731,883
765,776
732,873
825,835
782,816
787,831
774,852
799,765
795,857
896,910
770,770
738,826
867,855
877,878
906,893
837,824
648,775
690,854
666,696
653,808
672,789
665,695
826,888
783,778
874,898
742,868
719,828
705,866
713,749
895,901
721,843
830,822
734,709
785,863
728,804
778,841
791,804
693,754
765,876
678,688
767,739
782,801
746,810
810,795
712,801
773,828
789,803
799,772
724,816
688,749
812,874
739,763
750,825
803,859
694,879
824,842
721,802
781,862
862,831
718,701
765,817
684,861
738,797
845,855
875,877
840,783
729,723
720,801
655,753
869,891
781,780
898,907
783,860
836,786
670,834
709,761
694,806
795,835
772,793
793,801
896,888
786,837
828,844
871,841
881,887
870,868
730,705
757,766
894,896
712,743
730,740
859,858
887,896
810,845
740,883
759,857
812,869
888,901
861,899
782,897
672,779
749,845
806,794
812,833
740,747
853,843
718,844
816,815
742,798
854,845
811,852
764,821
853,833
715,739
790,805
739,773
878,862
766,780
873,876
858,814
718,786
831,781
708,807
757,718
717,855
799,811
721,742
735,750
773,820
750,712
759,842
789,750
674,747
775,822
714,767
745,822
651,834
715,852
857,885
684,812
754,714
816,809
686,836
688,756
715,826
902,911
794,814
747,855
889,897
766,738
862,854
892,874
765,786
840,873
734,862
827,806
842,833
725,714
789,903
720,824
792,794
732,780
841,858
771,732
844,881
690,825
748,765
737,775
653,735
783,836
870,906
827,758
881,894
852,871
809,863
797,868
810,849
710,765
841,858
844,787
802,772
716,793
813,778
704,858
757,737
866,883
870,872
761,812
813,761
822,877
667,794
776,828
840,829
732,791
858,819
782,770
705,768
792,756
801,835
711,787
814,744
719,722
889,877
668,867
792,788
800,750
764,841
907,893
680,856
810,800
847,788
830,798
678,694
727,822
869,886
700,848
747,860
805,884
898,881
749,858
850,854
749,832
778,722
811,799
864,910
733,755
811,837
878,903
780,823
768,837
903,908
738,808
812,831
699,848
715,801
760,770
744,798
675,791
757,823
756,833
738,702
705,820
752,792
839,867
830,839
695,798
875,864
723,770
721,720
707,687
880,893
727,784
829,832
737,686
664,823
866,907
764,851
765,844
723,689
809,840
687,857
875,868
833,843
698,785
849,815
832,880
852,858
716,738
759,695
664,707
758,716
889,879
902,872
660,770
825,802
822,854
778,789
769,831
856,843
670,858
694,804
649,706
821,828
828,863
879,895
893,898
732,769
817,815
753,767
682,769
820,810
748,811
727,856
657,686
832,875
853,901
783,742
807,784
784,819
799,738
732,787
659,847
887,880
789,841
857,862
682,780
871,893
660,784
702,802
733,795
783,832
781,903
735,714
771,787
722,769
743,790
729,769
803,875
824,889
894,889
659,783
850,872
900,909
783,740
755,684
810,852
773,804
679,702
725,861
803,870
833,863
802,800
708,748
742,725
823,884
829,859
848,837
763,694
821,828
795,816
700,741
709,808
893,886
806,858
782,804
859,846
852,902
791,823
708,848
665,690
804,859
835,859
769,762
677,741
713,717
740,808
790,851
707,852
746,736
905,904
771,863
653,723
815,772
716,814
769,794
764,747
658,742
666,853
748,731
907,899
856,867
884,899
711,789
678,781
690,877
733,728
792,768
737,860
795,870
828,858
799,860
782,876
796,833
821,754
773,770
726,726
762,886
875,879
731,748
795,755
743,874
690,769
771,741
888,896
744,788
776,739
905,891
825,873
747,874
759,810
644,729
855,848
796,781
682,827
755,800
788,861
742,779
650,789
738,825
692,774
861,895
737,754
888,890
725,780
719,847
798,778
772,804
899,896
819,822
869,875
698,715
709,684
779,850
750,834
867,847
716,786
690,823
814,868
653,686
683,846
666,719
862,894
743,767
880,880
734,758
733,795
877,856
804,861
835,865
692,704
869,896
651,732
907,886
871,852
756,711
851,807
854,808
743,750
694,844
700,775
669,697
740,850
750,739
828,878
651,826
873,855
860,894
687,808
708,825
710,729
875,894
730,872
721,796
653,782
762,831
794,812
781,815
884,883
892,894
733,691
673,814
878,894
700,830
782,739
766,828
889,893
798,819
734,735
871,907
719,729
749,724
778,708
782,882
750,828
884,880
666,778
768,799
723,800
719,726
781,825
822,895
840,832
714,717
820,836
804,783
657,739
895,892
859,864
805,820
770,752
887,894
680,805
709,776
675,783
749,839
739,759
670,742
779,792
729,706
675,849
650,814
886,906
709,841
877,867
762,782
811,755
837,852
754,821
882,878
757,735
793,868
812,784
675,850
735,876
803,794
758,792
723,720
668,709
849,851
867,852
801,809
741,712
701,756
737,832
832,849
775,861
734,787
786,754
810,852
774,859
699,817
659,795
776,776
734,787
872,883
657,775
738,771
745,842
883,899
799,775
876,878
658,733
738,820
844,831
728,806
658,753
678,759
671,836
753,770
775,881
784,720
656,850
701,750
732,774
674,811
705,784
762,821
730,827
840,887
759,798
694,826
691,694
817,787
896,850
780,856
769,782
717,730
838,891
767,842
794,776
644,759
829,851
815,764
769,747
904,908
670,809
749,757
842,887
812,794
900,880
757,780
747,853
706,806
818,841
829,790
674,802
878,878
900,903
842,874
736,770
823,793
878,877
833,823
647,785
785,778
792,791
751,735
836,836
827,865
831,860
890,894
873,910
805,769
824,853
847,842
820,853
809,815
686,779
879,880
884,842
901,900
723,758
747,788
784,738
902,908
752,819
848,879
818,864
826,859
651,749
794,824
820,853
799,766
837,794
755,776
842,786
871,883
649,781
653,780
738,725
662,830
760,765
895,901
812,845
747,808
675,706
809,902
794,813
660,723
810,869
803,790
721,818
778,799
815,876
874,879
762,884
898,908
811,824
789,807
765,766
714,783
676,816
851,852
648,851
766,756
816,847
766,750
774,757
664,812
737,774
852,879
868,897
799,812
778,750
733,822
700,817
709,811
840,871
725,784
868,855
904,893
776,782
731,695
735,751
701,714
772,827
734,876
781,843
739,748
787,788
757,691
710,709
814,745
703,743
771,755
733,884
786,801
736,735
657,786
729,816
752,840
707,743
752,702
782,812
668,687
811,839
730,785
730,796
684,844
894,870
841,863
901,891
648,817
827,833
770,812
760,735
766,813
790,831
670,817
755,814
772,820
765,713
855,889
702,788
727,830
897,898
774,772
668,756
726,841
780,730
816,867
792,860
862,869
725,704
816,805
867,850
834,892
896,911
806,871
751,822
827,812
707,689
736,815
808,776
740,712
682,796
733,827
867,902
773,821
792,850
718,805
666,784
804,864
839,828
680,775
757,850
710,801
716,762
732,724
801,823
654,702
775,815
824,838
733,783
866,806
748,752
901,901
717,866
735,826
679,834
834,867
878,892
863,857
776,769
706,763
828,853
667,794
899,901
681,792
731,814
741,720
812,888
772,844
788,862
760,771
756,889
768,796
897,901
848,829
774,786
872,884
858,896
816,878
791,875
777,793
694,812
687,692
899,899
845,861
863,884
668,785
828,811
834,893
838,891
827,814
712,812
890,837
649,725
743,752
865,891
748,742
893,891
711,767
701,691
796,835
653,795
832,829
780,717
862,894
787,850
726,837
863,864
836,829
772,791
765,764
833,838
781,803
726,768
814,848
768,856
687,742
754,813
792,755
668,702
773,865
773,705
760,807
727,813
877,901
789,884
822,903
694,808
762,835
733,813
844,849
796,771
851,865
863,887
686,805
730,778
878,877
862,844
899,865
786,787
699,778
884,879
836,895
731,812
877,879
777,787
671,805
727,807
846,851
793,881
876,892
889,878
797,841
873,839
681,810
854,871
874,830
793,824
868,809
821,843
756,775
773,839
716,798
706,847
736,779
679,819
746,730
703,804
787,803
827,762
669,817
740,847
672,764
732,728
762,842
860,877
710,729
740,814
746,824
855,876
824,796
891,907
863,887
789,851
746,749
858,865
760,780
896,840
724,780
896,906
680,729
733,741
870,873
888,899
775,778
812,758
876,880
717,807
836,887
795,831
841,907
755,774
706,723
667,729
770,811
851,865
848,865
713,735
736,878
703,716
825,899
749,775
687,716
772,808
872,847
716,714
797,798
741,729
865,878
830,835
819,880
778,781
777,735
830,840
876,868
778,787
852,868
798,814
786,866
736,720
850,875
854,876
884,906
654,801
854,861
835,847
826,771
871,845
650,796
670,790
695,813
703,741
750,785
776,821
857,860
799,787
781,764
800,809
856,855
743,802
748,704
808,788
871,878
685,773
725,803
702,717
741,807
772,888
882,874
785,843
759,828
667,849
801,807
744,842
824,842
867,871
781,865
785,855
781,760
748,696
774,828
875,886
843,822
736,787
848,895
744,839
849,832
816,820
873,843
812,757
873,900
896,892
846,788
684,839
877,890
854,835
889,891
666,773
721,767
662,855
721,705
666,727
755,848
725,868
670,807
792,732
717,785
679,709
829,829
695,801
757,801
778,815
661,751
887,892
703,816
770,759
773,844
907,890
899,901
789,853
715,725
871,860
875,876
777,797
853,886
800,871
801,823
671,782
811,875
730,708
769,857
653,777
840,805
853,882
835,819
808,775
826,871
796,741
816,864
819,861
906,901
685,766
735,789
787,866
662,687
688,876
761,724
761,862
863,882
824,876
714,689
734,880
728,818
666,849
827,881
698,831
685,721
695,793
867,891
723,837
671,846
663,795
786,751
687,832
756,869
744,836
724,847
703,730
836,874
650,791
857,832
750,705
803,836
804,837
715,801
906,911
867,908
748,763
895,871
788,724
722,769
720,810
808,835
769,887
827,840
747,817
795,777
863,865
752,770
746,801
745,796
784,832
865,867
870,887
802,865
818,806
815,809
846,875
755,783
724,705
694,721
686,776
719,736
844,811
688,831
727,810
742,830
862,883
810,859
785,733
741,768
769,883
865,873
748,791
880,883
784,792
724,714
730,833
788,842
713,717
853,870
651,827
760,746
877,888
865,865
782,812
785,775
769,757
649,794
894,885
649,750
720,695
846,824
700,763
769,825
870,898
869,865
816,833
760,717
806,816
801,848
725,755
826,911
868,857
751,854
876,875
792,814
811,778
839,850
823,844
717,805
686,760
743,692
825,896
844,833
768,861
835,859
773,723
683,707
669,818
833,870
774,755
877,845
815,909
861,840
853,836
670,829
713,802
785,781
698,827
814,903
896,906
660,768
899,881
683,770
796,754
769,767
759,805
792,804
784,732
760,769
797,861
853,832
846,870
809,787
830,906
840,883
716,788
714,821
827,867
733,764
661,840
671,821
779,836
699,699
785,734
665,857
647,764
783,769
853,888
747,852
847,830
726,763
893,888
787,823
733,784
792,847
715,715
772,836
707,719
719,832
690,796
694,718
761,712
734,763
800,775
775,831
863,796
724,792
902,900
662,869
818,850
804,776
710,793
890,899
783,813
853,832
835,823
874,822
783,753
844,854
838,856
821,819
792,854
732,782
709,793
797,815
767,794
779,778
810,842
706,736
716,687
696,859
846,853
870,874
833,876
882,864
888,881
685,701
793,796
740,826
699,771
768,706
644,720
849,826
781,786
804,788
770,848
797,867
808,802
826,876
794,831
773,757
766,841
716,836
652,813
697,778
877,863
671,849
810,863
796,838
800,839
876,898
842,877
802,768
726,705
652,818
771,826
713,766
868,854
857,893
752,799
705,879
698,796
720,819
706,838
874,901
761,843
645,685
764,783
795,762
648,828
730,801
885,859
759,757
704,819
804,763
779,863
675,789
777,785
744,758
834,824
785,860
821,814
679,732
837,899
880,831
822,883
767,781
825,882
744,798
709,703
762,810
764,813
761,756
649,811
820,815
882,901
751,785
789,834
843,848
843,866
673,738
656,820
864,860
802,884
690,691
701,771
807,846
698,783
787,857
679,798
746,844
700,864
748,763
679,779
781,712
775,803
750,734
770,803
749,735
780,824
678,785
660,771
780,816
822,792
779,723
759,784
742,775
806,823
893,909
824,837
774,830
829,849
797,761
880,883
875,817
859,843
836,813
793,819
678,780
843,868
829,870
683,788
859,872
653,788
739,858
808,878
814,824
686,856
683,865
711,872
841,877
768,787
773,828
804,788
667,694
696,832
712,858
806,806
663,823
656,797
693,775
658,772
648,777
765,786
762,817
874,892
814,875
879,842
833,782
767,772
648,728
804,846
776,798
738,688
821,784
851,806
648,829
904,900
734,705
704,736
767,736
885,885
874,835
892,873
695,751
757,787
837,882
814,822
664,816
789,739
854,842
658,735
814,844
725,684
754,747
731,747
837,860
822,859
706,820
818,895
732,724
808,772
781,790
776,736
707,780
761,706
853,837
796,752
865,848
859,855
715,692
789,774
700,740
895,892
836,799
679,716
768,778
780,871
761,864
860,838
809,858
898,896
797,841
894,906
658,842
762,747
804,806
646,754
862,894
717,762
682,862
702,722
890,881
706,821
733,763
750,827
659,743
682,787
685,842
708,758
880,899
865,847
693,700
775,825
889,873
874,898
783,837
814,749
789,879
900,887
844,870
772,818
796,873
703,780
806,774
903,902
656,858
758,831
663,727
816,830
741,828
811,852
716,744
829,861
737,690
802,811
656,693
797,840
800,756
893,898
880,900
729,765
774,749
719,756
825,774
769,790
823,875
819,763
742,771
819,864
778,801
791,763
693,760
722,804
698,861
691,820
854,850
849,851
909,909
791,815
788,751
840,830
702,700
776,725
675,690
739,889
852,878
872,877
653,747
781,835
753,776
858,873
758,795
715,700
872,894
727,822
687,862
895,840
782,868
830,860
758,800
690,708
786,846
739,754
826,833
734,758
764,819
779,853
906,900
792,835
801,884
861,853
715,789
784,723
826,818
772,722
828,864
816,789
883,886
688,828
902,899
757,826
832,867
653,773
715,733
850,879
770,856
757,822
749,782
777,825
878,882
788,844
758,725
876,871
659,850
867,862
749,719
801,799
677,720
811,837
844,882
715,795
850,820
651,819
729,829
739,758
789,825
730,769
734,805
840,859
649,748
899,894
767,870
763,776
708,832
825,828
738,811
879,861
843,841
776,806
893,906
876,903
894,884
824,803
743,737
686,782
766,883
859,807
780,833
843,812
787,814
744,767
785,903
791,832
782,855
755,846
675,779
795,875
765,766
749,800
826,848
775,818
715,707
841,855
850,859
883,873
894,894
814,828
688,804
749,866
701,822
851,877
887,879
706,766
860,831
803,881
725,779
675,857
869,903
804,820
820,822
774,842
749,812
735,869
733,766
777,820
695,742
706,832
767,789
769,858
776,777
805,866
687,789
715,800
695,864
882,895
733,763
836,850
833,848
809,848
821,866
741,789
832,852
821,791
760,815
713,762
842,873
723,734
747,811
809,868
827,864
887,905
705,755
756,799
713,870
843,873
710,771
869,893
718,818
819,882
765,883
830,836
834,807
771,828
786,757
813,899
670,797
669,756
710,734
743,722
655,857
820,848
716,811
733,762
734,751
747,836
793,751
800,824
699,859
666,730
806,737
793,829
719,870
852,815
862,843
869,892
738,865
814,813
773,853
797,828
710,780
851,875
834,887
745,861
689,822
838,798
793,834
787,837
729,762
783,810
901,887
778,835
781,760
760,757
698,692
797,855
650,816
843,804
747,855
772,718
811,806
646,729
783,893
884,886
869,850
757,833
863,879
870,905
814,770
703,728
878,897
655,708
854,821
894,891
699,831
876,907
800,889
706,735
758,765
729,843
714,850
793,818
793,834
713,835
823,823
790,850
839,830
744,820
698,851
713,787
870,876
874,894
786,742
867,886
762,817
900,882
721,772
729,721
771,811
890,859
726,739
849,863
663,752
863,877
690,793
822,849
667,701
785,883
804,845
811,812
761,809
833,836
811,837
661,709
889,881
849,868
789,876
842,817
876,869
869,875
776,833
772,771
678,773
866,878
671,816
801,840
759,821
783,796
743,847
881,870
723,784
889,897
759,751
736,719
697,729
871,875
815,811
763,762
809,809
734,798
835,806
679,862
697,847
805,850
755,814
773,723
861,861
776,708
720,790
698,767
881,906
776,807
723,820
773,829
905,895
825,819
720,739
889,897
749,688
718,836
730,802
757,865
781,776
650,845
798,874
684,866
828,851
862,854
844,784
895,880
891,903
648,813
890,898
906,897
871,878
728,727
806,818
760,795
649,851
844,804
733,831
885,865
736,696
800,856
741,840
811,843
654,812
752,785
840,870
667,786
726,692
806,854
805,847
790,751
644,818
742,699
874,885
787,849
785,882
649,866
754,783
728,742
708,704
658,800
745,784
828,836
748,890
767,860
749,762
835,874
817,854
715,808
846,876
782,822
815,805
770,839
789,891
840,823
763,835
850,842
850,858
861,862
733,777
758,743
888,908
887,884
770,850
739,874
774,846
757,702
902,899
822,827
726,835
829,853
850,864
645,733
804,873
731,779
767,807
900,901
891,898
880,884
714,815
870,879
859,859
727,818
682,755
889,902
864,854
741,805
689,776
786,847
856,866
877,888
692,858
698,802
801,781
742,758
892,887
729,817
776,801
820,896
835,877
654,834
714,797
736,861
807,779
798,833
856,886
887,888
779,819
821,883
775,768
786,788
825,807
753,776
771,711
697,859
769,790
785,761
847,840
646,863
776,784
685,862
829,790
909,909
733,849
837,855
804,866
703,819
696,826
758,817
764,796
800,838
742,871
762,828
722,690
698,767
732,708
698,790
685,827
799,859
814,861
863,875
742,829
705,838
869,833
864,888
760,778
871,875
760,814
666,723
646,843
702,771
664,837
746,800
692,837
806,876
707,720
842,812
800,815
908,910
723,794
898,908
817,823
812,757
793,833
899,849
773,827
763,862
848,852
769,835
868,875
751,810
803,786
822,822
783,850
774,721
735,747
831,905
860,868
883,885
649,717
894,894
656,816
850,898
855,874
887,905
731,787
678,793
778,801
795,747
795,821
654,809
863,888
689,798
656,807
716,758
886,910
832,862
732,784
706,846
771,890
703,764
819,816
725,746
764,790
752,730
762,765
879,902
689,725
702,772
765,792
717,874
819,808
753,848
800,847
761,740
840,855
756,892
885,892
790,821
885,882
717,770
830,845
772,848
760,820
741,874
768,728
834,849
687,720
898,899
656,760
831,834
755,711
749,818
835,883
783,739
671,702
680,796
814,818
709,759
739,757
858,865
874,873
779,842
703,719
759,781
827,782
725,785
834,854
789,737
776,724
774,827
745,881
815,801
698,727
798,772
873,821
839,775
787,789
775,838
794,877
795,867
738,819
742,735
822,828
888,903
726,859
857,878
670,699
801,903
731,865
650,826
809,877
758,793
676,803
822,778
813,835
831,840
816,786
828,851
877,869
895,905
749,807
843,782
647,813
715,692
836,880
729,818
819,788
864,876
792,838
705,749
872,840
721,708
684,853
708,800
692,797
741,779
783,780
885,887
700,780
671,797
827,883
667,770
762,723
675,732
745,763
763,791
769,845
752,809
752,768
769,793
676,817
779,766
893,911
764,827
695,837
724,872
741,766
674,823
823,867
753,779
754,726
871,859
770,815
816,854
767,719
736,805
805,816
650,761
754,822
806,832
811,857
850,844
730,731
851,883
900,893
763,794
726,778
841,795
729,833
842,863
844,805
802,837
734,802
825,765
840,822
784,867
704,854
695,714
763,830
702,702
805,827
814,881
683,777
839,872
763,868
678,802
788,792
761,817
733,801
775,762
818,856
870,910
859,868
734,727
745,750
798,851
686,778
813,828
875,876
803,824
747,771
896,911
791,780
845,889
747,873
659,723
837,837
838,861
839,873
819,876
795,823
785,749
794,802
704,853
780,859
736,749
782,757
852,810
785,771
777,833
847,873
752,803
849,877
695,836
679,725
896,885
760,855
734,760
671,746
753,817
898,909
807,858
756,791
768,876
720,688
853,860
741,817
743,732
725,834
740,746
870,878
785,774
851,864
672,798
853,856
669,685
829,839
840,877
818,857
772,817
734,756
764,775
823,758
695,717
694,825
791,884
898,891
745,783
762,701
718,827
739,814
706,869
818,788
723,820
882,884
864,870
765,857
787,728
813,890
873,899
652,786
815,848
795,818
815,822
823,841
789,855
711,873
712,800
871,883
720,780
702,755
732,771
896,903
663,769
825,861
822,840
790,723
759,798
792,896
667,802
896,887
824,835
752,751
845,857
855,879
837,904
725,785
683,818
848,843
796,810
783,818
742,785
854,897
820,851
865,872
740,779
651,833
888,894
789,747
779,854
870,907
785,717
767,827
892,902
906,898
860,871
701,751
899,903
786,787
893,900
761,693
876,848
852,886
842,883
760,824
764,824
722,805
821,755
817,828
695,725
740,776
726,793
889,892
791,855
769,794
720,794
701,795
716,737
866,888
791,802
743,799
659,812
895,832
744,823
864,888
844,846
850,866
677,776
889,910
756,848
794,863
739,823
880,907
752,840
810,783
707,808
845,835
785,748
656,770
764,797
861,828
840,823
797,792
843,881
758,831
744,781
796,836
803,771
676,831
900,905
658,785
742,806
704,848
766,742
771,715
697,834
745,769
842,878
680,707
878,905
855,856
802,732
875,829
783,786
697,809
692,746
904,891
764,785
818,865
754,850
796,745
772,838
692,820
888,875
878,854
772,807
716,718
841,871
839,865
701,729
781,753
719,804
855,882
777,727
645,822
783,876
764,819
738,854
877,894
795,808
893,888
694,717
793,823
796,732
670,700
699,830
733,823
731,839
700,766
839,870
705,807
860,879
830,846
843,868
709,815
825,818
869,905
797,775
810,877
797,763
724,779
677,834
792,887
841,862
816,821
726,804
722,707
815,815
833,844
820,822
675,807
717,751
775,820
790,836
726,813
852,827
790,819
699,716
676,749
660,756
747,835
873,880
722,805
804,824
672,805
750,812
786,856
662,687
784,818
737,838
744,794
745,696
790,814
759,851
839,869
712,815
702,781
729,802
858,873
791,810
656,835
725,866
679,800
897,858
738,828
740,726
788,839
711,805
659,819
790,799
691,733
767,835
770,831
700,804
656,810
899,887
825,867
797,847
709,795
847,791
730,780
721,833
798,749
730,724
733,782
781,812
718,782
697,840
767,824
824,874
883,892
860,868
692,879
675,784
738,721
767,724
839,832
774,740
769,807
806,799
772,728
736,749
877,894
813,804
867,867
870,896
774,785
751,693
667,797
831,876
908,911
800,837
658,706
789,776
644,766
787,824
783,832
828,827
738,853
722,711
900,875
826,829
692,798
821,813
674,721
744,743
678,769
721,867
816,807
757,788
786,787
687,782
657,690
826,898
858,892
740,838
675,837
803,777
796,837
874,898
656,764
738,831
874,849
901,890
698,806
801,839
680,805
827,876
849,829
661,718
768,773
815,870
822,868
691,767
854,852
780,875
798,752
870,813
784,742
699,843
731,785
738,763
863,851
652,787
835,858
745,712
899,877
877,858
790,771
901,900
826,854
841,907
681,795
759,690
673,732
849,865
818,801
725,826
753,825
864,881
798,822
675,756
839,870
671,853
709,772
728,865
767,816
789,749
817,830
658,860
751,828
806,794
858,870
661,777
854,818
771,768
861,869
841,840
651,797
799,760
708,780
848,852
743,840
713,841
700,874
888,887
900,901
830,823
713,787
767,790
757,780
651,730
806,831
758,839
782,823
880,880
863,889
842,817
794,748
765,823
784,833
658,802
839,774
681,842
790,754
892,911
805,896
745,848
652,781
743,692
898,902
786,807
798,757
892,854
886,908
781,746
787,793
862,821
768,817
822,845
868,869
775,833
811,833
730,868
777,777
786,883
731,852
849,838
848,850
766,872
827,871
694,700
731,797
757,799
839,867
657,732
668,870
670,748
805,847
649,819
665,851
670,702
758,868
819,853
745,888
759,887
711,728
718,870
777,825
816,867
828,829
777,870
869,911
645,770
759,798
872,850
885,866
805,840
845,829
781,766
694,768
747,695
730,849
796,834
900,880
678,722
804,855
762,804
836,846
807,801
867,821
785,830
906,904
707,812
692,748
758,766
708,794
768,705
815,789
744,784
746,747
830,872
869,865
697,708
775,826
740,814
774,764
871,887
713,801
787,755
872,903
763,741
733,775
893,887
765,807
791,776
801,861
684,690
752,797
882,852
826,758
815,845
895,906
810,834
815,866
838,869
737,750
773,812
653,823
769,847
788,893
848,806
884,880
884,866
727,700
878,898
831,861
652,859
819,772
890,874
700,882
804,742
798,743
830,831
849,844
829,866
697,764
650,744
826,832
684,793
650,795
859,851
735,800
893,866
860,869
790,729
813,808
826,840
869,830
750,800
735,738
733,829
862,808
745,719
898,897
802,869
713,835
645,817
820,863
654,704
759,814
853,882
721,834
840,826
827,768
784,750
893,836
704,748
702,818
826,867
671,847
664,751
794,811
681,714
793,784
893,900
882,905
754,829
892,903
716,759
790,738
693,865
672,770
866,893
822,864
906,900
800,823
778,888
747,822
794,773
846,852
681,706
803,882
762,858
688,821
714,843
804,853
789,871
874,847
725,789
799,789
693,746
665,684
778,712
885,873
865,890
704,722
796,890
736,696
