"FITC-A","mCherry-A"
679,790
744,779
907,904
738,739
716,791
679,822
674,832
645,706
665,869
782,793
787,804
686,703
743,795
857,877
655,795
837,841
768,835
697,738
705,880
860,873
788,844
675,811
787,850
807,860
849,851
775,720
760,797
731,735
864,873
805,845
646,721
805,807
758,738
822,786
850,853
708,859
853,866
714,774
775,748
670,797
817,824
816,833
789,736
650,836
720,795
646,848
663,787
736,689
790,857
644,831
787,717
766,890
796,827
653,808
829,849
784,724
767,746
721,763
666,702
873,895
756,790
829,905
644,825
818,853
699,861
661,708
864,811
655,758
695,820
741,819
746,753
695,778
867,890
793,834
762,850
798,794
781,731
813,812
784,824
702,826
720,749
807,764
785,813
670,730
855,870
889,894
765,808
806,800
806,816
723,775
741,848
740,766
798,783
823,758
843,860
821,873
741,818
699,809
759,763
677,840
810,838
765,754
822,830
648,696
731,772
798,830
824,869
801,819
714,797
825,825
690,795
864,821
839,867
846,848
758,834
704,785
744,841
779,777
861,831
887,860
764,854
751,710
733,810
785,851
830,824
788,868
851,829
769,857
649,802
792,814
702,709
804,849
901,911
797,769
868,887
725,691
799,742
720,797
853,874
863,856
672,853
786,831
789,847
720,827
715,784
798,821
701,778
773,846
805,892
728,709
702,731
880,858
814,818
685,785
879,842
711,751
851,832
691,768
659,756
786,738
721,779
870,870
826,804
734,760
895,886
862,846
755,857
843,778
858,898
777,893
833,790
826,859
677,822
710,704
858,874
668,763
820,851
680,862
704,839
799,808
742,853
809,764
646,755
645,730
727,691
746,735
742,772
771,835
861,801
867,843
750,768
712,721
673,725
878,865
735,755
663,813
753,841
865,879
795,737
876,890
780,823
774,802
849,883
759,888
678,792
789,906
802,769
661,839
824,822
815,864
656,698
802,749
726,804
880,868
818,852
652,735
757,816
874,899
852,895
867,847
748,838
809,799
681,774
728,796
766,826
685,831
710,815
732,753
762,864
678,756
889,898
843,829
664,731
732,831
756,721
689,735
760,706
771,842
834,903
799,769
694,850
802,862
687,796
718,732
863,894
903,882
871,864
687,779
664,814
683,776
694,867
704,756
659,813
771,752
780,761
700,844
790,813
740,798
876,881
780,835
757,802
700,840
904,910
801,811
667,791
797,794
730,790
755,885
724,748
800,822
883,878
818,788
784,813
880,873
664,753
692,848
720,771
806,737
715,853
786,775
893,908
771,785
822,813
751,806
874,881
767,814
901,901
888,866
679,846
704,847
676,717
730,811
769,747
774,828
798,807
820,883
866,892
892,895
753,858
840,839
683,799
700,807
858,825
646,764
879,891
885,884
669,833
826,866
849,884
659,848
804,851
745,811
809,820
764,821
800,782
743,794
732,703
864,878
826,844
644,743
855,872
736,764
850,875
668,759
735,782
771,798
698,754
823,822
825,842
884,896
678,782
720,785
763,833
765,874
763,784
852,862
660,815
872,855
901,892
820,827
833,853
772,724
654,708
736,841
684,815
853,877
800,787
827,819
728,756
690,838
825,872
795,901
740,786
807,760
722,836
677,844
754,775
823,876
844,882
881,900
848,887
896,852
744,700
658,719
893,885
858,868
827,775
845,854
728,835
845,883
861,875
645,816
691,759
849,876
892,872
762,816
886,909
816,846
730,799
676,805
710,801
811,853
847,873
843,882
881,900
720,705
739,771
665,754
771,801
815,883
764,747
764,822
907,889
792,765
749,804
843,892
764,754
873,892
802,812
783,809
683,756
879,899
799,844
907,895
778,833
686,691
737,685
715,758
767,830
834,853
734,706
700,844
788,783
808,818
802,812
716,854
836,902
735,800
706,750
801,911
679,721
801,819
896,901
767,844
693,836
711,718
849,873
772,812
736,767
847,911
745,792
645,783
745,802
775,859
655,689
872,879
778,774
725,690
723,797
667,772
712,841
664,780
795,886
729,754
803,834
723,767
783,802
813,856
887,884
895,905
657,710
741,795
647,726
674,746
702,777
647,711
689,826
750,887
782,734
857,833
735,767
789,867
875,893
794,731
790,762
706,694
666,772
798,809
801,835
749,753
730,850
810,848
760,823
793,870
742,717
786,775
692,879
708,741
792,839
776,836
756,866
685,772
826,845
694,845
788,794
710,871
804,841
651,759
836,855
735,805
838,818
650,796
788,857
824,831
832,822
711,809
804,764
735,803
890,882
784,863
699,815
658,830
726,776
781,776
665,764
866,862
794,804
644,707
819,893
692,781
663,812
677,774
807,826
649,864
793,827
684,711
871,898
803,781
741,822
724,755
719,799
741,851
853,878
807,865
656,849
773,787
869,896
868,863
700,811
702,796
649,690
704,711
764,830
748,829
833,809
725,699
657,719
804,808
758,830
791,829
794,809
902,904
793,833
723,733
858,880
810,848
714,858
813,823
735,815
844,793
664,772
843,888
709,780
742,725
649,743
727,773
670,858
780,773
817,847
763,830
895,893
651,781
840,784
714,751
830,863
809,775
780,855
722,767
823,871
683,795
772,790
754,804
743,796
900,905
802,739
682,730
669,801
904,902
711,832
896,899
848,844
876,869
768,805
757,815
712,807
805,834
861,879
771,746
690,820
723,758
729,705
810,812
763,873
760,841
684,858
685,752
834,868
763,768
659,716
664,868
756,824
762,714
754,775
815,833
761,846
862,807
889,909
879,844
740,765
848,891
824,790
757,737
742,801
897,887
706,763
762,841
716,803
757,833
824,872
735,820
691,822
652,739
748,727
830,882
901,902
716,743
827,863
802,743
794,866
652,800
781,896
762,782
707,744
703,732
851,876
778,815
839,909
889,905
727,737
715,753
679,814
828,786
897,897
888,885
743,741
762,776
864,885
678,789
855,858
759,761
895,893
746,700
830,863
712,747
787,822
704,807
745,731
693,773
727,836
719,765
794,763
683,776
794,862
735,842
718,813
835,844
811,835
796,818
712,786
716,845
762,868
727,716
673,687
740,824
658,844
822,862
666,808
777,786
740,786
883,878
818,872
881,862
659,838
876,876
760,839
744,878
727,807
886,869
656,802
729,722
813,841
722,836
708,828
652,767
900,899
805,876
717,754
679,865
855,842
856,838
697,770
857,848
748,857
773,827
789,812
667,810
713,807
746,805
875,874
865,867
859,826
701,748
892,885
766,853
712,829
892,911
883,898
841,890
716,814
838,772
699,720
820,868
838,891
818,895
893,844
784,800
775,748
874,893
763,832
664,831
713,720
830,780
900,888
796,832
851,890
790,829
782,781
889,904
898,893
859,857
657,759
746,758
763,812
706,800
784,770
852,816
717,832
888,895
778,718
709,719
759,819
754,858
790,830
881,881
822,801
766,859
842,778
673,785
740,807
825,816
822,832
698,879
850,827
660,782
747,697
750,869
686,755
819,864
872,896
680,755
750,755
758,735
740,772
687,766
669,754
835,873
671,776
760,848
730,776
708,709
806,848
827,853
865,865
718,718
868,886
756,793
708,784
727,783
803,834
758,868
666,856
712,743
717,810
737,818
806,890
776,827
815,844
804,829
861,889
777,808
757,831
800,751
744,726
842,819
732,781
648,703
692,744
687,723
844,889
677,759
682,781
674,859
862,844
777,747
879,904
844,873
842,778
727,754
765,876
841,868
743,778
860,892
795,843
878,821
701,844
883,869
696,779
760,897
794,770
702,758
780,787
798,870
799,771
668,724
749,788
889,886
779,859
803,847
742,787
679,722
727,887
873,851
745,834
879,884
793,850
646,733
853,893
686,871
817,869
748,830
727,781
746,847
720,760
855,877
774,802
713,823
648,759
765,854
830,842
766,756
694,810
713,847
753,893
757,768
707,737
766,778
676,708
853,801
857,855
767,789
683,787
677,731
667,733
736,850
774,742
892,881
707,706
691,851
710,835
847,820
724,830
699,794
892,847
703,810
801,803
725,792
799,730
705,828
899,878
881,891
879,864
721,774
857,842
698,826
782,760
766,787
852,894
882,892
736,704
676,768
907,901
717,688
717,836
717,762
749,801
833,826
822,890
737,814
729,882
680,792
804,830
697,733
762,798
678,837
688,737
892,911
726,811
653,707
662,791
795,882
749,810
853,870
695,846
770,752
890,911
770,830
773,768
664,847
792,724
824,823
856,897
682,797
880,871
761,798
858,859
672,743
677,732
703,782
667,780
905,901
710,833
803,902
694,692
707,882
737,712
705,694
820,805
685,808
784,857
858,833
723,782
817,850
669,750
888,897
891,909
798,752
705,815
870,878
666,780
770,849
864,873
835,870
697,836
658,794
867,897
746,760
715,712
874,859
714,789
769,850
900,906
708,811
852,863
779,879
714,803
743,828
798,778
776,811
777,789
832,819
741,822
803,739
779,793
802,807
727,791
807,803
761,739
688,715
750,817
786,740
867,898
685,761
889,894
683,847
871,878
681,740
802,894
859,871
831,847
796,850
720,710
678,698
761,705
836,868
733,818
746,801
658,800
676,834
776,859
726,836
649,752
837,874
896,893
652,819
650,703
743,761
703,883
717,729
885,897
688,810
716,803
808,853
779,820
733,815
706,785
675,758
721,709
700,737
758,696
745,787
681,834
774,734
780,816
699,785
890,884
730,847
679,814
900,907
745,766
722,868
670,869
814,864
734,781
809,828
783,821
748,891
749,798
647,746
786,812
765,850
859,827
903,897
860,868
726,798
726,827
821,806
687,699
890,903
731,741
722,749
807,825
882,898
723,852
804,822
782,736
805,853
837,838
881,896
681,767
775,770
658,829
762,774
799,875
704,852
897,903
704,709
785,827
752,776
812,860
836,808
654,762
765,820
896,901
763,780
688,766
657,775
824,830
664,739
870,850
740,845
834,782
720,831
727,726
828,907
785,759
684,738
894,886
797,861
729,781
756,811
765,792
829,766
878,888
737,754
870,839
867,840
760,714
797,786
682,800
847,844
745,818
698,814
722,829
864,910
796,792
779,854
821,847
771,859
667,698
692,790
849,871
652,782
750,828
806,774
770,786
786,763
650,823
787,804
886,869
707,796
842,841
771,728
746,723
729,759
772,803
739,692
828,832
675,733
859,900
825,867
695,771
749,714
843,893
760,768
717,744
688,766
842,870
751,828
748,877
856,863
674,782
745,706
802,765
672,833
898,905
796,827
823,866
754,738
851,868
857,884
725,788
665,768
778,822
773,799
850,884
734,848
792,804
807,884
901,911
873,868
868,889
753,702
866,880
747,781
784,801
859,854
788,819
674,769
786,852
695,841
692,780
816,872
675,836
724,813
762,841
854,877
846,832
722,792
896,859
848,849
719,833
852,868
666,807
837,869
700,811
706,839
857,846
881,902
856,884
700,801
738,807
807,809
845,861
830,862
685,706
761,716
753,771
847,867
713,744
855,883
664,740
654,838
811,784
779,827
726,689
745,758
735,778
835,860
759,826
809,864
906,904
872,900
865,884
834,893
721,799
851,864
698,689
663,746
704,769
777,851
850,873
684,848
857,869
829,859
728,845
664,789
867,825
750,702
662,771
887,901
782,842
874,870
752,769
749,859
735,837
778,760
653,742
792,832
755,700
867,879
706,767
822,861
775,721
821,907
771,787
738,776
814,828
729,800
867,902
760,845
872,873
791,802
770,792
815,752
760,815
900,908
858,814
857,873
700,774
878,885
752,801
883,870
679,733
697,824
645,754
698,787
766,862
813,826
748,770
846,839
785,747
868,885
774,804
666,851
789,812
802,785
729,770
798,857
778,826
662,705
852,836
889,890
782,844
777,758
739,870
733,847
763,726
645,818
739,769
714,815
784,836
653,790
666,803
792,753
828,875
793,837
721,821
740,757
720,742
794,810
767,886
669,848
751,793
765,782
772,727
820,831
816,834
760,873
861,798
700,833
856,841
832,787
668,743
708,754
681,695
837,784
766,804
895,880
763,836
749,788
696,833
756,771
818,851
809,892
825,898
749,689
848,909
777,805
826,876
678,799
814,833
765,795
723,774
768,832
877,847
690,710
689,850
799,843
893,855
864,890
732,712
758,757
693,725
834,869
829,872
691,805
818,777
821,868
711,745
719,703
724,726
720,847
711,734
882,816
767,760
877,905
842,906
693,810
831,816
885,901
891,879
645,731
813,900
766,747
678,833
779,834
684,715
712,784
693,701
871,806
731,826
832,866
723,770
725,721
783,819
806,857
813,857
876,860
705,714
872,890
813,806
682,694
781,822
770,844
726,828
719,755
802,742
745,800
788,773
770,858
818,802
713,768
714,711
751,778
850,848
846,882
756,826
668,793
654,758
734,730
735,790
694,760
679,714
785,723
853,836
675,842
789,838
707,735
787,747
724,830
862,886
657,796
795,737
825,846
834,846
905,905
676,796
849,874
778,749
678,795
832,788
650,818
659,745
712,859
667,841
655,725
896,883
756,835
687,728
670,775
824,859
685,705
773,842
786,779
837,897
873,816
678,828
663,826
845,788
838,845
743,808
724,799
820,874
806,819
677,795
648,806
737,822
891,888
644,865
691,749
886,892
760,769
871,855
856,898
757,717
710,811
689,737
900,894
816,824
790,757
644,695
866,895
776,756
752,770
738,741
824,810
800,801
698,818
775,757
805,792
748,788
720,848
811,817
747,711
903,905
822,811
789,839
774,771
668,782
833,877
717,848
737,781
811,861
784,795
885,887
875,877
886,894
844,862
673,786
707,732
786,828
829,910
744,788
693,705
728,790
820,877
772,844
873,886
850,881
756,823
797,851
847,870
717,816
787,883
703,769
694,867
836,896
670,814
764,720
791,836
708,816
826,830
681,771
754,785
886,865
650,791
731,858
699,803
768,766
654,744
865,895
707,808
850,866
653,766
812,760
903,897
794,847
771,720
846,849
773,855
678,773
859,898
879,886
884,888
758,836
884,896
875,887
809,800
839,867
831,823
800,849
787,741
829,897
892,900
724,777
724,828
823,877
795,845
663,769
649,790
706,713
679,687
701,840
827,830
891,871
679,755
826,882
800,853
756,794
648,830
836,851
864,894
902,908
839,856
703,732
734,747
752,778
749,769
875,859
693,703
814,817
678,731
726,779
698,790
733,851
747,828
805,876
656,841
848,855
750,785
714,780
759,799
901,907
778,848
791,800
750,773
701,836
796,808
782,813
778,769
767,735
839,832
701,692
680,754
810,781
708,747
854,879
893,885
848,866
724,735
882,906
826,756
685,849
866,865
825,804
720,819
822,871
783,804
706,806
888,892
693,804
792,845
767,748
813,840
827,840
742,781
873,882
691,690
793,783
723,768
797,811
648,785
746,794
699,815
880,886
798,841
709,784
877,862
810,756
708,818
669,842
790,835
760,782
645,811
806,844
809,889
673,775
814,830
735,781
824,838
749,787
826,803
747,879
813,843
732,696
797,792
721,815
676,831
776,841
882,885
744,753
870,881
880,880
697,814
718,820
884,833
725,717
683,759
754,789
676,705
770,786
725,743
874,898
743,780
786,809
768,752
888,872
737,826
803,757
700,867
696,717
907,885
674,785
711,767
865,892
836,857
747,805
709,844
668,787
699,756
845,903
654,839
763,780
905,902
762,807
690,713
711,838
828,806
779,823
902,880
758,846
743,773
760,818
691,763
777,714
903,909
800,841
674,875
724,788
760,813
702,812
872,900
764,756
861,890
734,730
815,877
783,783
815,836
882,888
758,828
838,871
775,850
778,833
783,847
819,810
691,818
860,848
906,897
898,907
662,694
676,748
836,808
795,849
738,747
892,901
790,825
714,753
728,804
711,821
684,744
816,835
809,831
873,866
721,704
710,836
711,785
867,890
736,728
762,810
688,753
725,777
785,760
871,885
756,692
709,822
738,820
652,858
734,738
666,813
754,855
745,825
834,891
883,880
772,829
724,799
900,886
675,786
755,810
843,866
775,781
798,825
743,827
658,756
690,787
812,764
741,783
892,840
660,808
822,774
802,839
704,871
818,771
789,755
743,821
831,850
755,710
768,717
749,755
721,804
780,883
862,851
862,900
750,816
818,803
721,876
709,772
871,893
749,785
767,853
770,837
777,813
718,772
719,815
767,842
749,774
890,891
691,823
814,822
768,825
757,712
854,793
855,871
667,757
768,754
902,910
772,815
736,781
785,827
668,843
698,768
861,896
815,838
809,789
809,815
783,836
786,866
740,848
873,896
779,821
662,773
761,791
791,823
734,811
882,903
772,737
884,876
820,827
775,837
886,902
774,800
700,768
753,791
788,773
746,741
877,896
726,855
805,757
680,815
741,806
664,700
857,877
727,801
782,790
771,813
871,907
787,828
796,799
880,883
714,747
904,891
820,820
762,825
893,886
669,686
875,896
686,686
856,891
819,853
784,884
750,789
711,728
845,894
807,768
880,854
734,836
821,850
779,834
739,826
778,861
906,895
704,804
894,886
840,849
690,769
783,772
762,836
768,780
746,864
731,755
877,853
805,783
854,847
858,874
678,726
661,709
769,803
701,760
778,809
670,823
793,828
711,707
801,775
713,684
784,768
829,894
672,727
771,780
849,872
657,781
835,866
795,861
888,899
768,812
747,752
721,798
814,827
648,812
805,775
682,845
701,827
798,772
902,907
737,853
798,843
859,869
645,854
727,733
667,721
876,901
763,839
692,869
828,802
802,828
859,841
820,806
817,800
857,890
839,869
753,873
805,755
810,776
842,888
834,867
845,873
657,820
828,904
750,814
705,856
724,838
769,759
753,833
860,876
853,876
753,878
708,743
715,805
806,785
729,817
670,720
703,851
787,842
869,839
897,881
878,891
758,864
749,747
705,799
877,872
762,801
779,794
690,779
905,902
791,758
772,835
892,887
875,896
652,834
729,781
833,857
734,823
851,861
798,847
763,815
725,717
772,825
716,820
893,877
775,842
865,898
751,845
741,816
792,772
677,685
718,832
861,858
776,771
705,849
798,854
812,855
764,738
851,898
789,867
816,756
806,796
730,806
693,791
786,818
843,873
749,778
696,843
747,824
842,862
713,768
748,765
671,761
899,900
744,754
664,729
658,860
843,835
732,752
713,788
747,826
687,836
756,875
855,881
881,892
757,685
704,842
869,854
778,838
680,725
767,830
803,860
847,831
796,771
868,894
744,840
747,694
816,828
676,750
800,829
742,822
809,837
811,882
695,753
716,733
722,880
760,824
688,833
653,792
746,777
659,833
742,785
842,879
790,880
864,868
656,762
794,852
832,886
686,689
840,868
758,733
675,735
799,776
725,771
769,765
772,720
844,783
708,775
656,744
767,777
727,795
877,862
873,896
743,743
651,844
779,822
825,757
871,866
824,810
691,817
753,812
865,863
821,753
810,799
683,809
788,823
840,869
875,835
760,817
691,775
731,845
774,879
661,817
861,894
781,864
681,809
782,832
678,713
809,785
826,869
806,862
830,849
709,739
733,804
701,729
844,878
805,808
886,864
904,904
774,887
847,871
724,774
885,883
688,720
816,812
740,744
660,843
674,830
724,826
668,786
897,834
769,828
739,835
764,789
802,843
731,831
684,757
894,908
900,886
678,768
781,866
788,820
766,763
663,716
732,715
658,688
669,756
864,879
647,792
748,785
828,826
830,854
827,874
729,767
721,797
684,845
784,794
838,822
726,704
674,754
748,779
752,861
856,806
738,704
782,753
826,803
685,785
804,840
764,857
727,820
738,802
693,861
694,763
716,734
788,830
816,830
657,793
765,727
747,833
868,888
725,735
861,895
754,840
846,838
650,748
769,727
745,836
697,701
800,837
675,827
759,819
728,817
812,818
895,893
765,766
665,789
687,705
801,735
794,806
665,722
738,689
730,735
884,870
808,853
741,821
790,815
670,853
686,767
764,753
768,835
656,767
758,827
810,791
737,806
657,763
790,822
752,752
776,871
743,716
765,770
817,842
723,797
896,910
801,833
803,788
750,803
811,836
688,865
775,823
751,860
872,910
685,785
785,805
753,831
753,789
648,785
838,786
800,771
689,791
695,771
772,739
660,828
801,821
759,798
907,909
812,759
737,824
699,869
748,799
848,867
788,800
826,892
880,874
755,838
704,800
663,691
812,839
721,818
861,860
860,845
739,770
880,889
788,725
818,871
661,711
709,689
646,842
817,863
781,718
849,832
743,740
752,715
834,813
775,769
754,843
779,802
649,785
804,827
882,878
736,888
765,872
768,878
733,737
700,877
871,858
669,775
795,822
694,806
812,899
723,814
711,722
657,778
740,753
880,848
782,816
757,744
686,766
801,816
647,747
784,856
789,828
719,838
852,878
671,800
767,844
826,819
786,803
861,867
811,825
682,699
835,794
878,890
657,724
749,837
730,801
740,834
906,884
860,834
845,884
805,856
767,884
860,897
760,856
805,836
733,890
721,792
844,879
829,836
765,823
693,789
724,819
814,858
728,723
702,707
714,758
711,800
815,835
696,858
773,865
816,822
688,816
663,743
673,820
766,838
873,854
723,830
898,904
845,870
805,832
738,791
698,854
854,863
840,868
903,894
903,878
893,894
696,859
712,718
746,794
849,856
852,861
870,860
738,857
889,887
670,856
731,838
686,795
895,892
838,885
739,864
895,910
826,822
798,827
869,876
659,696
868,895
724,771
723,795
876,842
672,778
849,872
833,860
819,868
646,739
689,780
749,756
817,792
644,859
876,889
715,836
834,799
694,740
645,809
819,845
665,824
848,875
780,789
676,797
744,836
805,769
852,879
737,826
791,871
745,796
666,798
736,863
663,867
887,874
735,833
795,776
653,800
776,798
766,815
836,825
740,783
889,906
749,694
762,723
674,829
795,761
874,825
830,873
681,732
804,812
750,881
649,800
710,831
725,800
688,712
770,828
836,847
862,888
753,883
720,717
770,881
878,874
685,762
776,845
784,806
873,904
645,805
824,842
857,859
754,753
876,869
773,861
726,805
742,729
762,825
861,869
747,847
752,835
871,848
763,734
677,762
782,718
767,827
748,823
769,770
898,887
702,771
863,908
650,788
687,802
657,684
829,845
766,771
686,760
838,896
814,839
895,880
758,807
716,822
769,708
723,803
798,828
777,820
793,823
790,850
730,793
835,768
697,778
664,692
713,687
755,727
821,840
696,754
749,707
709,779
872,871
899,892
777,766
676,818
901,905
846,833
786,823
653,795
827,861
776,836
801,767
672,757
762,774
746,864
791,841
826,790
767,824
689,699
798,796
827,877
726,769
653,698
794,762
808,808
673,734
699,825
869,863
769,742
809,806
820,857
679,722
844,833
670,714
680,817
848,874
710,753
887,902
708,839
878,861
768,823
909,909
736,802
889,853
728,779
805,857
743,806
792,777
745,684
767,822
761,778
682,790
885,890
700,869
787,883
799,766
733,789
651,693
709,815
828,869
901,911
739,766
729,732
761,796
885,901
773,848
735,787
862,886
776,826
682,791
846,910
744,725
768,896
781,846
749,839
727,793
743,728
884,889
753,689
801,845
693,789
726,806
742,703
822,802
778,829
675,804
701,739
820,889
870,883
786,775
671,827
647,788
697,819
791,811
719,753
651,739
867,868
746,784
800,835
715,742
843,852
857,868
779,823
755,747
818,785
706,716
670,784
701,833
880,873
818,771
851,876
803,812
850,868
736,843
759,851
755,747
873,852
742,745
793,865
704,819
661,720
771,839
681,725
694,751
861,876
827,883
820,885
898,906
888,866
882,869
738,880
871,881
780,775
668,692
781,803
698,861
766,738
851,864
650,832
878,855
759,803
895,869
791,819
777,789
716,847
852,886
872,892
823,862
820,884
689,798
819,867
649,788
725,766
830,794
893,897
845,831
649,784
696,771
864,895
813,805
722,741
869,860
701,697
773,814
815,866
718,686
766,714
746,808
839,861
798,852
891,899
855,860
899,907
780,800
712,784
764,830
811,890
658,727
844,870
774,839
905,899
891,877
706,858
686,757
727,813
687,806
777,800
835,871
650,771
687,774
804,888
720,782
781,808
866,889
805,801
856,815
684,819
901,892
836,874
805,834
820,764
785,719
836,857
889,884
657,784
670,765
729,806
900,907
897,890
732,794
706,835
803,772
672,785
783,831
844,847
649,767
747,842
852,790
750,750
714,840
825,821
887,894
654,746
862,903
819,792
794,868
713,695
853,882
786,785
785,795
663,806
795,784
815,883
769,818
682,854
861,886
770,788
782,857
660,809
863,825
826,823
786,749
865,866
756,790
833,872
757,786
685,712
771,794
816,823
897,907
743,756
695,773
726,739
744,737
813,839
657,688
881,867
904,896
821,817
721,751
900,878
682,745
688,788
843,837
686,770
764,850
882,858
847,867
711,865
777,838
823,866
743,832
679,776
752,814
707,699
831,868
786,880
678,776
802,770
669,787
816,827
838,885
831,839
667,795
897,886
728,694
654,727
867,876
699,782
842,866
697,850
802,838
745,703
899,911
838,873
655,769
703,741
717,725
765,755
796,848
758,787
758,843
652,821
839,799
872,909
670,790
845,877
818,784
818,874
830,890
865,861
753,743
782,867
800,827
863,856
712,691
781,843
696,859
731,799
756,789
887,878
749,803
804,786
878,879
703,874
821,849
762,735
797,865
747,845
746,845
853,867
828,838
686,781
804,823
714,828
885,833
809,829
800,864
848,897
857,865
658,807
864,862
904,909
786,806
708,838
858,844
649,744
763,827
716,867
813,825
759,794
727,834
701,753
715,689
814,765
804,866
841,851
778,824
733,813
736,738
658,850
819,884
650,852
818,873
801,812
862,870
737,775
665,784
661,826
876,896
733,803
789,870
649,801
877,893
721,697
764,736
872,889
676,858
658,739
706,855
672,722
846,856
895,908
823,846
804,853
848,875
855,862
869,877
839,856
796,823
880,885
864,903
740,837
899,897
855,864
757,716
901,900
665,798
704,853
870,888
802,782
854,898
767,713
759,827
876,896
763,864
739,824
892,877
854,870
862,881
744,754
722,808
776,811
802,782
710,706
699,739
660,784
797,879
763,802
719,761
797,861
752,752
733,803
817,845
854,842
775,791
651,841
902,878
762,754
661,692
761,868
729,740
780,757
775,786
760,809
861,888
825,775
799,734
842,897
827,824
713,772
862,886
719,848
832,838
735,811
910,910
770,870
707,749
769,840
829,883
790,805
888,881
866,875
659,802
690,802
791,869
758,705
882,872
692,875
716,840
866,907
718,829
806,851
663,786
761,740
764,730
769,831
660,853
783,808
895,900
760,828
740,847
738,883
655,757
763,735
729,742
667,723
706,882
814,787
814,779
851,840
897,911
899,907
785,796
891,898
736,798
892,877
835,847
775,713
894,894
776,836
739,768
763,831
777,797
766,828
741,748
784,824
795,729
700,685
812,856
700,756
855,871
742,758
663,856
688,835
719,837
654,832
778,879
793,800
865,852
707,744
672,834
648,850
678,714
711,824
828,906
735,765
788,850
826,771
665,814
825,883
737,741
808,911
665,848
805,771
727,852
813,762
679,769
728,774
709,849
897,897
877,872
891,883
655,738
720,799
760,801
858,845
881,896
655,821
839,847
804,819
763,863
878,897
839,849
672,858
689,710
701,833
772,825
843,828
851,871
689,795
817,832
872,857
767,837
828,809
823,820
772,820
905,886
786,750
802,830
702,804
735,869
654,751
854,794
663,837
779,851
738,815
847,879
771,811
770,775
752,753
789,727
780,843
769,786
859,876
662,790
692,734
759,792
820,790
791,822
717,738
675,755
792,841
797,795
751,785
860,869
807,811
883,890
728,817
763,847
795,821
760,848
774,804
735,823
697,840
730,761
885,861
814,840
834,868
780,880
744,810
735,773
668,715
742,752
668,706
773,837
682,791
774,738
819,833
746,766
900,880
833,870
755,770
876,855
844,838
675,702
845,862
725,859
739,811
816,779
728,788
751,703
722,827
795,812
706,788
739,773
652,687
682,808
755,828
701,718
722,746
763,844
753,723
871,905
813,828
799,842
783,852
745,813
798,763
773,852
859,824
850,834
896,905
680,803
762,706
730,802
834,805
813,846
888,842
711,786
729,831
793,763
666,689
858,864
895,894
736,846
716,745
736,798
683,734
710,750
683,812
744,793
853,831
666,846
714,795
737,766
665,828
853,864
659,772
697,771
828,777
871,877
719,684
810,862
778,860
707,795
689,873
805,793
804,831
669,843
646,760
810,781
683,816
821,836
829,859
744,843
849,865
873,881
802,834
873,881
889,880
755,753
903,897
904,903
758,802
726,729
873,840
671,871
862,858
645,744
705,738
757,730
829,872
822,846
696,837
846,852
648,809
899,907
801,854
856,878
831,883
794,768
855,864
751,816
846,838
754,846
884,890
776,769
833,797
888,866
792,829
820,848
893,906
713,772
725,857
784,866
700,745
745,712
863,899
718,829
825,863
698,823
665,733
751,867
776,711
869,863
753,856
650,853
885,881
724,786
751,720
824,853
864,842
837,793
805,816
780,840
711,757
838,873
688,814
847,894
659,818
677,815
704,793
825,879
798,842
658,741
735,722
889,877
810,873
669,758
720,861
660,770
696,773
809,857
727,879
731,698
813,830
744,793
663,777
881,874
759,797
678,765
891,895
692,746
757,699
729,860
690,818
726,786
666,820
783,867
796,840
882,905
792,795
844,835
751,854
677,759
791,769
831,867
868,907
863,883
858,866
753,853
868,810
715,743
671,715
795,809
744,871
767,777
854,899
722,806
783,849
713,732
854,861
740,713
694,813
803,822
842,834
735,875
820,816
699,830
703,796
849,905
758,786
723,825
686,853
884,885
726,829
794,823
687,816
692,701
656,830
710,790
729,822
764,785
715,772
768,742
764,853
759,866
720,795
787,838
749,782
700,868
654,786
745,827
758,773
717,843
744,822
675,807
710,819
680,802
818,815
827,806
644,751
895,888
777,774
664,825
767,837
789,875
702,797
650,762
694,827
874,891
731,854
782,825
856,882
697,741
822,837
651,863
728,701
905,888
831,858
801,823
729,806
850,896
673,807
773,745
749,826
740,763
793,791
664,800
670,838
797,733
823,858
656,789
886,895
683,773
762,761
691,869
768,812
729,835
668,839
889,891
752,686
781,819
713,800
845,888
785,781
747,795
792,818
780,756
754,775
880,831
712,808
726,813
764,767
716,703
895,904
815,836
894,871
814,841
858,832
839,880
706,816
761,792
697,799
734,812
799,811
713,717
660,842
811,840
776,812
663,747
729,767
686,812
872,874
761,718
769,854
859,826
848,838
722,796
717,821
814,806
826,765
718,733
759,791
755,834
732,739
786,810
655,788
876,855
899,904
764,869
749,830
890,865
732,694
673,817
885,886
767,813
701,734
781,747
674,811
733,707
893,897
888,896
750,819
799,750
847,860
723,751
732,861
645,746
826,883
822,816
803,847
757,740
667,734
736,777
861,881
845,878
727,831
894,902
658,739
848,867
768,818
778,886
797,773
843,861
806,855
805,740
693,824
752,809
795,863
813,835
659,753
779,813
809,831
719,833
722,848
849,804
867,894
809,832
657,796
808,866
895,902
776,849
859,860
768,805
852,861
655,842
648,820
768,743
803,804
800,845
744,782
893,906
742,832
829,808
774,855
835,857
842,832
683,778
853,911
890,897
678,811
815,876
777,744
795,817
696,786
906,902
709,781
698,857
763,777
718,755
803,841
786,782
665,763
801,830
