"FITC-A","mCherry-A"
666,841
762,807
849,870
802,879
756,694
857,895
872,865
867,823
653,777
744,828
874,883
767,801
807,842
770,804
687,799
692,829
667,744
787,830
793,792
800,860
798,805
764,824
835,871
818,825
738,761
716,884
670,799
732,781
657,759
709,713
731,706
798,816
682,816
820,890
702,797
855,892
743,846
670,729
773,796
679,809
720,872
838,813
828,870
666,799
728,807
883,897
889,875
801,819
746,815
667,694
839,888
887,821
739,792
801,828
659,724
708,687
759,866
883,893
822,885
644,708
829,870
684,828
663,757
761,763
771,812
682,817
711,830
693,720
852,794
692,770
659,761
697,817
697,757
889,901
660,761
691,759
717,755
840,846
766,814
812,856
705,726
673,832
849,843
793,826
656,794
718,748
714,870
739,796
820,849
873,881
782,796
821,817
850,837
778,833
675,827
694,750
839,791
678,777
811,894
796,840
748,808
808,852
893,870
646,838
742,727
716,730
755,731
653,706
882,864
684,762
749,758
830,874
802,769
674,798
670,810
692,770
875,846
859,802
844,795
850,890
701,689
734,838
788,846
797,787
874,848
771,857
888,827
764,820
722,814
793,771
905,904
689,692
685,796
700,753
748,887
663,789
760,791
786,825
848,878
720,828
747,699
646,783
658,770
764,742
800,835
852,854
887,857
845,898
810,820
665,828
884,892
742,829
804,843
816,842
840,896
770,782
867,860
768,796
873,877
710,808
700,874
722,802
844,909
797,848
746,742
719,693
816,855
735,752
822,891
880,894
826,859
686,689
693,801
782,889
694,804
816,849
879,849
778,844
840,834
799,869
720,797
739,748
891,897
889,888
816,853
897,867
788,781
848,806
700,818
886,879
758,815
724,790
779,808
764,891
745,849
664,743
841,851
870,851
907,895
838,827
887,865
890,897
823,814
809,848
842,863
774,820
845,875
733,884
652,820
844,851
781,901
824,899
696,745
644,690
745,719
870,877
787,826
885,874
784,839
704,812
775,816
857,832
764,842
760,754
690,688
693,713
799,746
764,712
748,868
791,817
750,819
874,887
787,806
716,825
823,841
736,740
789,749
794,804
815,899
834,849
758,769
703,720
709,765
779,848
769,789
856,887
779,784
801,843
705,813
719,777
731,739
717,772
731,802
807,825
905,905
760,815
853,874
898,882
755,700
653,712
743,764
692,772
899,880
812,787
810,790
780,865
866,891
897,872
828,840
876,866
747,815
769,853
892,889
811,843
777,828
721,726
678,691
772,719
736,849
817,861
669,780
724,822
803,877
709,720
823,801
656,765
891,898
863,901
644,730
858,875
672,864
884,887
897,900
779,824
750,832
734,843
766,699
705,708
852,858
714,723
723,885
779,891
723,780
865,845
907,904
784,774
715,720
789,885
649,819
656,740
715,782
789,774
852,863
877,874
679,865
818,867
779,772
758,863
827,860
666,789
665,690
766,776
750,757
778,848
862,859
773,823
802,888
891,910
822,822
868,858
696,703
690,769
837,806
754,855
695,773
899,903
864,863
785,792
732,776
815,795
776,777
645,775
801,822
746,715
745,855
822,849
694,816
790,843
672,762
818,836
722,736
673,806
823,833
779,795
669,854
856,799
694,762
842,859
710,773
879,858
708,842
788,773
861,885
875,869
861,866
747,821
904,911
776,853
770,871
837,858
766,793
762,805
827,851
891,907
750,749
676,844
776,808
765,845
771,835
747,822
721,760
772,811
782,835
688,872
817,814
782,759
790,784
698,762
842,887
870,871
760,717
813,814
790,843
846,870
888,907
802,834
809,833
741,746
766,726
775,855
861,865
771,784
709,733
717,709
867,888
834,845
679,774
808,859
826,861
733,703
746,848
659,726
772,872
735,836
701,754
746,789
802,881
861,891
650,709
856,887
781,875
745,727
807,853
805,828
732,807
766,839
782,870
854,865
710,785
695,803
740,695
782,761
852,849
869,810
799,740
669,810
846,877
777,820
646,826
880,875
811,805
841,823
748,759
693,724
874,899
825,857
750,758
700,824
765,825
784,771
857,835
808,780
798,760
819,819
872,850
843,860
790,819
769,816
783,855
650,723
666,779
774,857
734,756
650,782
787,769
648,773
694,831
738,848
839,899
787,836
826,825
889,886
706,807
899,841
893,883
729,787
744,706
808,745
830,786
806,804
767,711
868,860
712,816
756,737
659,853
681,805
882,882
728,783
775,806
736,795
895,897
707,786
695,756
786,843
818,820
735,736
898,894
817,846
728,753
695,832
895,897
898,874
779,721
778,824
843,851
723,824
729,732
810,776
834,856
783,865
761,750
807,772
748,721
667,721
785,823
707,759
770,783
807,861
702,838
874,892
703,812
794,737
747,869
737,848
781,805
718,835
804,849
865,875
904,897
709,807
761,843
696,854
785,730
819,810
681,843
838,786
863,895
809,893
874,896
765,875
778,723
653,738
761,808
883,905
702,783
688,813
709,805
744,839
697,779
835,876
729,747
663,798
713,754
817,830
868,885
679,777
758,778
718,808
777,813
810,845
833,821
763,715
899,886
836,837
780,865
805,764
712,767
834,864
872,901
814,797
723,797
871,905
801,871
864,879
775,828
828,793
815,862
772,822
747,799
654,795
797,829
862,888
715,692
780,809
817,845
754,817
842,860
717,778
873,908
872,889
750,756
656,716
800,861
825,873
761,777
781,818
844,845
897,873
718,819
785,865
784,869
763,840
692,739
734,874
794,832
771,731
780,785
723,820
750,780
674,803
799,794
677,838
816,838
887,899
905,908
644,846
746,705
810,826
785,856
751,817
749,811
700,693
666,783
874,856
907,891
801,789
789,855
671,858
808,842
834,839
677,792
828,870
876,839
723,808
816,871
838,834
866,861
703,751
679,761
715,779
649,734
701,815
745,788
851,838
735,884
759,767
789,894
816,793
809,844
849,864
865,854
762,809
855,834
748,864
676,859
744,781
783,894
836,870
730,808
690,794
783,819
814,872
830,836
747,858
868,876
755,755
869,851
739,764
731,779
758,830
749,783
655,779
723,691
791,796
820,817
794,886
862,889
687,753
849,814
762,837
835,819
752,781
746,787
745,783
742,870
772,811
780,815
735,778
737,839
731,809
834,842
669,861
856,864
839,863
861,852
798,741
879,902
684,750
768,808
826,896
676,748
696,775
756,890
793,757
886,875
862,891
900,893
765,751
692,744
891,892
817,806
734,820
693,735
704,861
776,852
715,762
878,889
772,872
681,740
874,872
800,759
730,723
790,779
666,744
841,832
810,860
765,820
829,871
765,860
756,795
666,843
890,895
797,768
662,773
653,803
669,756
792,780
739,807
859,868
874,881
668,787
660,690
855,857
873,852
790,892
835,859
760,780
651,752
824,898
804,832
763,855
890,909
662,690
784,829
660,710
764,783
880,880
699,863
874,877
894,902
856,873
758,744
893,886
678,823
858,809
756,887
873,899
852,804
852,876
717,873
861,852
807,838
829,822
890,879
644,740
695,717
819,854
771,839
705,816
889,902
886,873
819,882
731,818
685,780
761,744
764,808
692,755
887,911
756,839
803,884
722,825
782,878
906,887
644,730
793,883
854,906
868,850
896,911
849,852
807,864
883,901
714,816
762,804
874,873
799,786
902,904
801,836
692,841
699,790
738,869
683,858
751,833
851,857
870,894
792,747
858,872
883,872
770,724
719,746
706,774
795,803
746,713
644,810
683,849
700,701
834,801
870,880
807,835
813,797
709,767
816,849
889,847
822,764
842,870
710,778
717,829
684,866
758,830
882,842
764,807
696,705
760,814
817,799
688,847
756,797
786,789
708,730
814,866
674,859
794,861
774,813
865,878
684,761
876,833
812,748
732,789
841,851
660,733
784,796
738,843
821,856
804,800
722,828
781,784
859,908
834,861
850,831
831,870
761,813
879,881
663,862
795,882
811,857
648,777
845,892
701,720
827,826
877,858
762,863
728,696
812,848
841,828
666,769
749,746
817,872
742,803
874,843
748,718
879,893
797,829
831,844
845,838
706,727
906,889
751,768
712,791
673,819
725,833
751,811
900,886
768,788
785,805
683,833
664,852
865,853
664,854
767,784
747,865
870,847
871,874
816,824
769,741
817,852
869,877
839,862
890,894
827,792
721,825
742,830
662,745
729,748
657,697
686,829
823,819
841,855
776,783
804,838
803,810
847,835
745,802
776,815
679,709
897,907
757,738
743,875
730,703
888,872
803,740
749,863
759,758
730,826
776,726
829,832
732,778
659,865
760,798
836,873
777,817
770,846
669,865
873,886
785,848
832,821
820,810
675,826
801,811
867,883
690,835
891,863
670,812
792,830
722,842
777,903
825,870
838,835
777,783
722,805
705,763
808,761
783,848
797,877
836,865
693,767
856,888
839,846
741,705
826,816
749,857
783,802
820,797
725,823
891,910
892,891
735,816
766,867
849,863
671,689
744,809
841,856
830,851
734,731
710,859
651,779
878,873
750,850
653,836
862,874
784,786
797,764
779,813
722,787
741,743
723,842
773,865
809,864
833,849
660,729
717,711
797,836
841,859
851,883
776,804
787,782
759,844
773,825
766,768
829,850
895,896
687,836
682,806
741,755
797,812
762,833
817,833
827,822
820,863
771,756
800,778
728,709
776,815
795,791
889,897
783,845
714,834
686,810
754,695
832,826
788,816
867,891
652,735
722,804
724,706
751,843
774,729
840,855
813,803
902,891
765,772
786,765
763,789
792,754
827,891
691,805
791,831
783,758
840,847
663,798
833,833
685,762
680,780
841,871
810,832
824,793
747,854
733,801
819,748
835,839
733,828
703,781
796,869
729,797
660,843
650,694
714,707
800,841
902,885
654,822
754,700
857,813
660,713
903,886
840,882
769,712
829,879
755,810
828,874
841,828
739,847
716,860
666,857
744,703
776,816
841,847
886,889
730,801
706,795
787,782
724,867
658,721
846,870
658,728
802,873
829,872
708,870
823,833
845,814
844,864
693,765
651,720
857,883
728,803
811,868
800,832
795,746
869,894
842,868
818,807
854,804
705,866
663,819
815,860
778,824
830,861
726,794
831,829
877,882
776,792
800,738
840,792
660,716
852,896
780,823
827,865
842,853
754,794
738,803
708,815
785,813
645,734
748,844
728,743
857,901
708,799
808,875
785,870
784,891
670,780
667,714
824,882
772,846
907,900
809,757
786,730
815,759
755,885
792,836
841,813
788,794
696,687
889,849
769,739
737,805
844,891
776,764
756,834
830,827
676,866
865,890
796,738
793,870
756,830
813,857
762,734
742,770
720,791
756,719
868,826
854,846
763,781
661,715
704,826
736,839
735,687
866,856
890,877
839,861
738,765
704,833
716,734
794,871
816,855
839,864
818,910
808,831
806,843
803,880
911,908
794,724
849,848
799,823
806,823
736,859
877,818
779,757
815,830
764,812
692,753
662,767
868,884
648,787
856,890
747,834
720,784
762,793
820,872
806,847
787,794
900,904
833,826
750,788
695,780
826,845
794,788
724,828
858,889
678,700
703,747
816,841
758,849
801,825
762,815
866,886
756,791
827,895
767,700
685,841
773,808
863,872
820,844
850,841
743,762
710,836
788,816
777,779
703,748
699,813
876,899
679,779
691,786
824,817
767,788
693,728
711,796
853,852
780,837
680,738
869,888
714,717
792,874
850,853
886,905
649,825
870,874
808,836
795,871
800,874
763,861
826,812
863,895
782,875
735,887
838,802
829,871
823,757
755,774
815,787
839,868
751,784
697,794
760,727
756,868
734,816
866,861
879,910
837,894
650,835
772,886
756,832
770,840
787,861
701,734
854,837
880,907
846,891
827,848
792,792
699,853
750,785
786,837
859,888
808,850
712,807
833,833
678,693
649,741
902,894
661,766
858,803
872,890
751,874
663,806
759,826
815,815
661,785
883,909
778,832
896,868
839,843
772,862
762,817
835,831
823,768
737,843
770,821
766,780
837,848
647,811
739,787
782,720
822,798
752,739
703,780
808,829
773,857
897,872
649,717
767,807
768,793
652,818
872,906
786,809
845,800
779,826
755,834
799,856
871,831
819,764
684,791
727,760
828,877
769,721
703,731
659,793
760,816
825,811
883,867
858,879
835,837
694,691
854,862
734,792
786,768
823,866
729,780
654,833
783,807
739,819
654,761
722,828
871,856
777,771
783,867
809,870
889,886
712,843
779,760
749,842
865,891
698,692
724,786
729,779
762,784
681,826
874,865
738,797
860,863
689,810
782,773
692,692
832,885
820,823
757,833
697,848
781,768
759,795
751,760
835,867
650,843
671,705
729,781
804,881
769,857
785,836
878,891
667,815
843,817
725,841
840,883
645,780
753,813
723,863
730,823
885,900
736,829
840,830
794,896
706,804
876,897
893,886
862,873
733,848
647,762
701,817
796,812
872,845
779,713
876,863
858,848
767,855
651,796
757,799
739,765
896,878
837,877
746,803
729,778
649,814
670,770
693,805
815,863
810,853
764,776
836,856
716,689
686,819
902,909
726,832
703,834
702,742
666,704
704,773
668,850
855,857
778,776
857,871
727,747
707,798
784,896
765,891
906,907
671,837
771,759
765,799
755,758
683,770
680,788
702,704
886,862
898,899
678,757
709,869
685,799
889,897
746,829
710,692
671,709
751,837
802,863
769,755
678,749
709,843
814,841
670,731
840,825
757,792
793,826
718,843
682,800
820,874
743,781
865,865
646,799
821,859
737,810
763,854
678,820
858,904
771,852
853,859
822,779
665,765
800,827
724,710
812,824
850,819
693,788
837,875
801,732
866,818
838,881
714,756
847,835
670,842
813,877
738,856
659,769
804,861
779,844
888,908
819,802
832,814
647,838
878,904
874,863
755,753
806,825
648,843
866,888
825,820
724,808
803,797
786,775
649,841
844,885
780,824
745,802
795,824
768,858
842,824
816,890
706,863
888,883
704,808
793,763
761,767
740,770
771,899
813,863
795,894
825,860
817,846
839,783
751,828
790,742
832,836
781,853
683,791
817,784
839,811
772,823
744,802
742,728
753,825
759,836
794,829
877,911
679,863
804,809
698,695
694,809
748,799
728,785
892,893
698,849
746,843
678,764
907,896
746,858
872,876
822,840
662,804
877,893
726,783
712,789
830,889
844,871
763,741
659,698
805,862
872,872
772,841
740,729
742,854
745,791
646,814
668,751
775,729
808,778
761,857
751,873
740,700
826,857
815,889
720,728
880,902
877,875
871,863
780,869
754,709
793,856
880,868
813,751
898,911
898,900
778,880
751,700
810,814
776,794
748,795
765,788
820,837
885,908
776,828
728,706
718,830
756,790
712,824
840,866
844,869
742,831
714,860
661,832
779,836
878,886
755,798
763,735
671,757
783,816
843,873
751,882
760,775
766,709
758,856
704,697
903,890
815,813
784,801
800,790
674,873
796,828
762,777
742,756
664,798
807,786
850,873
675,778
805,816
678,758
767,768
666,839
862,866
782,806
765,736
781,841
758,835
721,820
656,712
654,828
849,854
788,823
860,839
813,867
758,829
819,816
656,816
796,857
853,827
764,839
656,688
736,746
804,806
819,839
768,793
709,763
764,801
740,778
760,769
718,820
692,843
728,787
843,891
854,878
821,822
870,907
790,814
777,832
840,847
746,749
870,894
672,807
906,887
847,839
899,890
848,892
711,765
818,777
738,820
660,818
653,746
896,903
794,853
748,821
890,897
733,850
746,869
645,710
706,840
833,901
707,819
758,707
887,910
791,807
648,845
817,795
719,819
859,812
771,827
819,886
771,855
784,807
762,851
645,848
761,840
900,909
905,903
671,784
753,858
766,772
783,826
734,792
736,778
750,775
690,831
855,886
878,902
711,867
714,763
679,796
829,798
874,876
868,832
700,821
808,745
786,812
682,763
789,836
653,797
775,834
704,863
744,693
841,892
681,843
747,762
764,838
779,843
899,903
795,732
757,834
890,874
743,861
709,731
831,809
685,824
768,791
831,852
760,828
808,852
833,880
741,756
752,734
828,827
726,873
714,789
785,768
784,875
768,819
786,828
799,795
805,787
749,756
793,841
754,822
706,794
647,859
895,889
795,793
869,907
848,860
650,749
853,836
810,842
702,843
769,814
651,744
664,766
734,755
831,803
826,807
669,811
791,888
819,895
887,889
897,902
837,884
738,724
877,883
752,804
795,892
649,778
872,857
677,853
862,894
708,799
834,868
767,862
747,848
853,848
775,762
646,740
694,796
691,840
780,877
847,783
784,826
780,815
671,763
750,755
781,813
849,860
765,871
707,847
680,719
718,721
801,828
842,894
809,754
840,784
833,861
693,762
665,793
730,785
751,723
861,838
786,732
673,748
906,898
761,800
768,760
716,734
692,738
782,745
783,811
879,882
744,812
789,760
812,879
721,798
713,698
740,859
842,887
788,820
853,884
644,770
787,807
758,735
834,838
724,831
710,734
826,869
790,889
730,823
703,685
790,805
841,902
805,780
759,874
702,789
775,813
809,796
663,781
776,779
668,823
817,836
798,793
776,780
848,892
800,832
670,748
679,785
855,877
848,882
722,724
887,897
771,748
817,882
865,891
839,805
655,860
701,829
810,831
723,739
721,833
749,731
870,876
741,877
895,898
711,849
776,768
889,892
858,883
714,715
869,831
717,824
766,871
805,839
773,705
780,720
779,854
703,795
781,792
788,812
768,835
734,849
649,754
762,755
722,829
832,803
785,844
719,822
771,734
749,787
890,910
838,835
779,876
819,856
763,784
698,804
685,819
893,874
742,874
830,821
790,874
756,832
737,786
677,770
737,877
796,849
711,763
702,796
799,862
733,791
783,715
749,865
724,781
840,853
745,765
858,832
698,831
682,694
762,854
771,746
768,759
857,862
651,776
752,790
765,846
837,886
821,819
800,751
702,854
748,894
895,901
729,839
775,838
825,799
719,875
820,855
733,743
720,802
770,829
848,834
802,860
680,706
647,695
897,879
738,690
760,784
755,786
753,734
693,766
727,764
893,908
686,732
807,887
688,804
863,841
767,800
730,702
793,854
741,755
799,768
840,886
841,875
708,821
882,850
902,898
868,807
818,812
877,909
716,691
835,816
811,775
774,884
796,757
658,796
881,859
873,850
732,874
772,809
851,873
873,871
831,780
737,797
810,826
900,890
644,833
805,803
679,872
834,865
798,774
900,891
817,803
817,848
722,779
786,814
871,813
845,843
705,843
821,846
823,846
664,851
880,889
703,797
852,788
655,803
852,833
873,813
817,814
660,819
680,757
713,859
835,843
714,827
733,822
865,897
729,886
692,706
798,826
825,820
688,816
886,895
767,812
734,844
709,827
736,889
780,840
729,700
725,779
654,825
753,864
669,717
752,763
787,838
680,697
692,809
877,873
854,880
771,767
773,787
889,885
879,880
906,892
717,778
724,818
799,762
898,883
785,876
738,860
746,739
741,736
842,896
854,888
672,786
864,867
756,787
762,792
775,714
668,771
789,815
697,684
823,879
812,874
861,852
710,806
684,822
794,780
780,745
802,773
766,703
692,810
765,827
715,695
764,773
650,798
729,688
745,797
888,860
802,792
838,834
760,761
900,906
819,820
794,841
790,823
801,840
768,888
699,696
896,890
709,689
749,773
871,885
791,866
782,775
899,902
661,764
769,881
714,773
715,862
797,854
809,811
679,806
733,742
755,837
877,819
898,885
683,819
848,822
758,773
744,866
733,800
830,867
859,877
787,794
757,783
755,796
832,835
855,878
822,838
860,833
759,774
728,794
811,831
895,887
647,806
808,778
853,882
833,840
839,800
798,746
774,809
661,747
776,745
653,773
816,834
806,809
808,816
746,790
694,791
827,834
659,799
782,769
735,817
876,844
795,833
713,865
737,809
891,883
670,864
844,855
844,911
794,808
692,750
900,873
713,826
741,786
733,752
667,730
809,903
824,879
884,856
705,736
774,799
745,834
790,729
718,787
829,838
770,817
673,770
758,864
797,804
647,786
759,872
784,868
746,717
813,797
888,877
691,822
879,891
899,894
868,906
839,839
689,799
771,831
714,767
689,728
822,873
747,818
744,794
795,823
652,801
811,844
893,905
903,897
827,848
697,846
789,785
895,872
890,900
878,886
685,875
705,876
869,865
769,820
765,858
715,738
757,847
866,878
799,814
773,832
714,801
771,718
818,797
858,869
760,777
807,848
747,759
797,805
699,798
844,868
680,754
716,845
785,827
806,846
775,780
695,769
849,822
755,863
857,844
727,770
675,799
805,870
824,806
707,793
749,786
687,747
765,831
691,873
807,786
713,814
734,800
727,863
773,715
876,891
759,760
848,849
812,848
686,788
695,843
832,893
774,757
644,819
745,845
873,890
748,777
830,782
774,722
843,903
676,838
793,757
814,829
831,863
813,825
800,821
825,849
701,718
833,892
871,909
673,685
655,720
867,831
698,726
853,897
847,862
773,795
878,873
695,807
828,868
705,728
723,752
660,799
798,778
702,860
644,767
756,802
809,775
881,903
745,876
829,816
826,854
811,786
794,790
718,689
741,822
783,823
726,730
765,856
809,806
783,866
809,770
835,864
688,854
829,860
646,840
902,893
815,751
652,762
839,883
748,746
667,781
765,848
829,888
867,879
904,892
842,900
683,751
780,794
848,910
765,853
903,898
798,835
810,758
726,729
791,797
899,899
694,784
651,819
710,822
710,756
674,800
653,741
815,850
754,773
772,753
687,809
751,699
847,869
821,862
862,890
805,771
771,783
825,868
766,821
723,882
694,807
855,909
832,842
807,860
685,786
692,758
896,907
873,868
890,884
769,830
718,747
873,840
797,896
819,868
824,849
793,780
767,813
674,759
711,864
775,811
791,823
815,876
746,717
668,698
723,862
742,813
709,824
827,786
798,887
682,727
656,774
691,762
804,847
744,768
782,886
780,853
690,769
676,735
892,880
802,760
752,818
761,884
687,747
678,760
786,895
764,846
864,840
761,717
657,773
798,815
721,713
829,906
698,780
816,848
724,800
852,805
723,862
848,885
800,819
720,773
905,910
781,828
893,866
753,842
769,848
876,902
801,792
776,865
769,835
905,911
719,870
822,869
703,751
654,783
711,747
835,828
806,848
755,703
647,789
837,886
801,732
857,816
880,907
696,815
745,802
649,793
655,714
766,821
767,796
788,834
757,821
734,838
806,794
676,763
856,892
696,823
811,833
703,869
893,855
796,868
731,689
794,798
764,823
769,883
767,768
873,879
821,850
756,780
657,816
739,796
811,764
866,861
744,756
857,805
830,898
791,830
846,845
756,792
863,871
730,853
835,861
815,770
738,790
796,747
678,834
789,826
722,816
663,763
830,804
687,772
834,875
767,850
793,815
889,907
644,702
755,835
754,758
777,751
805,840
795,840
825,839
645,694
857,856
875,899
858,880
789,775
898,845
720,715
757,789
780,739
825,855
646,742
818,835
756,825
830,808
703,881
878,869
750,760
800,815
888,908
739,793
740,796
839,853
726,817
767,706
749,780
703,686
692,790
837,873
890,893
716,804
661,712
750,837
778,745
756,718
682,761
763,810
735,873
680,757
901,897
769,745
655,852
900,896
761,806
847,878
859,828
725,827
750,789
659,761
765,796
845,804
757,869
748,736
688,770
838,818
759,752
837,793
834,832
836,857
744,783
699,768
751,799
768,822
715,757
738,739
746,781
833,892
676,743
734,844
837,882
881,868
870,864
799,854
789,849
846,900
860,861
722,824
728,808
698,829
744,689
705,870
806,778
754,824
845,891
824,815
652,810
810,835
820,841
822,877
801,799
732,808
822,819
872,847
821,859
744,713
844,894
691,834
747,833
803,836
786,828
771,796
760,836
689,754
770,757
798,809
691,718
782,844
699,873
888,908
883,879
698,823
760,869
706,754
730,859
845,857
780,828
838,897
819,801
863,878
666,747
904,901
727,711
773,747
750,854
703,792
676,804
862,883
714,860
813,802
796,851
749,787
799,849
821,838
899,881
738,786
781,767
803,777
774,822
772,820
645,717
707,871
796,844
805,750
883,883
741,820
751,848
753,789
849,894
700,809
713,811
754,844
819,768
884,840
873,871
788,891
844,845
771,861
806,815
797,834
666,736
732,791
719,836
770,750
703,744
703,826
698,869
650,691
792,854
729,780
781,808
815,793
731,697
731,826
757,761
667,763
793,830
900,908
856,879
719,778
660,700
839,810
826,871
788,799
842,843
759,791
763,799
874,895
708,866
717,738
870,856
712,786
871,867
744,717
774,854
729,723
805,839
715,838
739,856
858,794
889,891
696,762
861,857
888,904
658,685
745,792
847,899
889,904
816,801
782,844
872,866
762,825
788,838
851,858
667,768
809,834
711,773
745,816
852,891
781,779
823,849
725,821
700,828
729,793
812,813
834,892
654,814
890,892
739,841
860,887
906,910
758,799
684,782
841,850
763,814
715,767
838,828
740,792
753,748
776,903
649,767
817,786
710,869
767,803
886,903
855,873
840,795
850,875
778,805
748,820
815,781
774,733
656,782
846,882
679,791
812,849
689,716
789,807
737,792
803,881
665,843
792,815
781,715
859,906
824,860
753,706
702,840
677,845
869,883
693,822
869,876
798,793
653,784
726,708
768,765
644,806
884,882
821,890
806,756
777,812
658,786
667,698
647,782
864,832
645,776
723,872
771,847
808,806
764,834
810,829
848,802
742,818
791,811
719,823
698,848
842,841
833,836
820,855
746,776
739,703
827,868
864,909
824,820
802,844
696,805
704,695
862,875
761,803
694,706
689,797
853,816
855,902
725,836
730,860
854,888
661,814
720,870
863,876
768,827
839,888
778,872
874,821
823,861
647,730
703,859
725,716
712,758
784,725
659,813
808,809
875,863
854,883
882,890
843,884
676,757
753,771
646,860
667,763
647,790
831,869
895,888
857,855
658,800
848,791
803,735
687,863
681,687
795,738
828,832
907,904
764,752
753,800
787,743
839,864
711,786
885,890
748,799
719,837
863,807
802,759
802,829
707,782
864,840
879,877
734,734
723,801
720,800
902,893
731,699
765,712
696,804
726,835
832,802
760,742
750,836
666,825
681,740
830,805
780,878
758,852
763,849
819,809
762,821
651,833
895,890
657,703
853,796
897,900
831,802
709,776
867,886
722,835
892,893
716,839
801,768
746,856
743,734
835,884
858,870
736,788
782,843
892,887
734,772
840,804
684,874
718,788
753,805
889,848
784,835
762,764
816,864
793,828
726,738
689,801
802,852
749,841
647,773
735,799
668,790
718,719
890,864
799,841
660,784
687,777
661,780
821,839
826,836
894,903
654,736
788,832
752,777
838,850
886,899
870,874
807,871
905,908
829,852
852,871
751,699
872,881
841,873
850,812
729,818
718,806
802,829
795,798
734,753
884,878
719,715
782,814
747,831
710,796
740,821
709,824
775,821
853,862
721,829
647,814
801,798
768,789
734,789
781,894
857,905
863,800
759,685
689,737
685,773
853,834
758,787
810,869
720,823
795,863
722,792
819,766
684,714
738,846
884,836
835,906
744,789
823,783
871,864
889,901
739,798
874,899
850,793
788,823
714,790
839,823
884,874
811,841
880,904
798,806
777,851
772,803
730,778
883,885
803,864
727,820
673,769
770,726
796,818
754,706
670,743
832,816
905,888
840,829
854,892
797,801
768,780
801,812
752,731
739,807
882,903
816,780
702,776
822,762
697,712
838,873
860,814
706,790
906,911
844,845
679,810
673,854
659,747
807,826
700,840
675,864
691,758
799,812
779,854
881,881
723,731
793,841
866,876
720,778
784,829
803,815
899,845
874,881
841,858
783,777
740,763
679,839
655,817
729,888
860,859
772,713
867,882
778,751
768,772
871,901
886,887
816,831
846,837
746,837
731,794
648,718
816,833
883,908
751,855
809,827
721,775
730,745
701,837
696,815
884,906
708,861
803,848
700,753
840,810
762,840
658,774
850,846
877,882
790,798
751,788
874,878
808,761
849,855
901,897
713,807
883,901
662,737
838,879
889,888
783,872
795,775
856,822
785,741
649,768
654,815
893,873
873,835
794,858
838,866
876,909
803,780
700,799
808,801
839,793
772,862
835,846
724,746
768,814
666,816
873,874
743,869
881,896
828,821
728,800
736,784
789,859
798,810
661,736
761,789
860,908
779,774
737,702
730,860
890,892
855,885
753,857
804,797
903,860
756,807
716,746
853,800
835,858
805,862
680,792
852,876
751,823
668,728
793,863
704,707
665,757
666,801
862,870
859,903
794,834
726,814
910,911
729,853
726,737
845,903
654,776
778,709
794,835
880,910
794,827
829,870
824,836
684,759
668,783
855,859
669,803
800,878
779,742
662,732
790,828
709,731
891,870
873,817
770,731
765,814
812,822
691,876
835,842
776,786
655,823
823,830
658,839
759,799
773,764
877,894
661,783
801,792
743,789
826,820
860,855
875,885
886,862
905,902
885,854
816,789
811,849
754,857
747,764
851,859
866,848
727,701
724,795
738,854
730,803
771,729
787,838
655,688
856,841
772,806
866,887
768,815
819,814
834,856
657,819
884,865
782,819
835,837
768,757
714,809
669,746
757,809
844,858
811,834
862,889
855,884
792,830
861,897
778,789
660,733
766,823
801,841
682,841
739,808
886,871
797,882
683,871
830,813
740,841
683,795
866,879
725,749
822,779
722,772
769,808
802,768
757,837
765,825
748,833
836,826
772,741
858,848
781,781
748,828
767,814
680,726
880,868
747,811
699,756
843,792
743,765
842,847
794,729
649,811
736,845
751,725
841,883
682,864
771,716
812,820
761,771
745,748
725,713
686,843
685,815
826,857
867,822
885,904
910,909
658,836
842,882
754,841
732,835
713,835
748,760
763,885
658,790
778,823
900,902
804,790
828,863
747,697
838,829
733,788
662,703
835,833
890,890
696,871
731,696
705,764
880,904
859,809
808,794
804,791
740,729
763,800
798,856
699,869
806,854
722,830
826,855
860,866
758,844
791,823
891,887
755,833
802,876
786,900
744,870
805,894
794,849
799,762
745,866
653,744
814,800
729,768
737,811
707,713
868,897
871,861
835,809
838,821
737,735
794,889
747,817
809,813
728,758
801,817
731,886
785,792
764,840
737,838
853,885
746,725
657,694
836,826
685,787
737,829
827,824
761,775
795,776
654,726
902,884
792,827
848,883
832,834
883,893
751,765
704,777
814,822
796,810
777,806
651,844
735,736
776,754
873,845
668,737
812,846
877,893
867,880
781,865
751,870
663,826
768,783
785,781
777,816
716,726
786,748
778,862
817,859
692,779
770,787
806,858
846,885
713,782
731,816
901,899
835,853
853,807
819,833
790,816
704,801
801,810
644,797
706,785
829,858
813,880
753,793
765,863
829,866
769,808
695,764
688,796
863,870
725,882
882,907
785,832
673,845
769,723
763,725
794,824
877,879
853,880
768,835
796,757
692,761
709,777
888,902
711,835
805,829
895,877
849,857
752,794
771,786
889,902
709,773
712,833
711,781
723,868
774,788
778,827
647,799
653,835
713,839
715,731
644,730
800,902
816,846
897,898
747,831
688,743
731,775
822,872
864,882
846,855
654,823
755,700
815,821
714,788
763,818
821,877
832,819
686,809
895,885
794,797
830,894
870,883
810,861
830,839
771,803
731,706
752,837
828,840
718,796
779,863
763,814
693,724
746,816
784,869
789,864
802,801
782,749
791,776
881,892
