"FITC-A","mCherry-A"
649,843
749,807
873,893
792,827
884,906
677,845
763,812
865,895
783,775
855,874
836,867
859,858
738,773
826,854
682,792
764,856
857,891
667,756
810,753
762,802
837,818
823,839
740,775
787,855
857,868
725,820
833,879
679,803
871,895
737,785
874,893
839,902
694,698
813,827
893,904
723,844
742,886
852,862
782,849
882,899
902,880
867,843
655,842
886,882
909,911
740,815
713,818
671,834
738,869
857,906
659,714
669,725
842,889
795,816
860,877
842,897
654,722
761,841
646,802
806,814
761,863
842,812
725,842
767,882
735,879
875,900
740,808
891,895
732,778
781,786
663,710
787,828
699,791
699,838
807,868
740,812
864,850
784,842
731,847
722,705
693,743
735,849
710,803
803,892
894,889
673,696
823,870
734,830
905,900
880,883
873,896
711,732
799,732
803,863
764,805
859,884
797,824
822,780
681,857
806,844
717,786
725,859
724,720
665,751
690,870
702,784
810,751
795,858
687,779
783,841
754,722
870,905
762,893
692,797
670,765
778,785
730,830
724,884
835,875
745,757
756,817
890,888
786,878
706,840
697,835
722,723
745,863
875,902
775,879
733,747
875,903
792,839
833,808
806,785
760,871
670,811
734,841
758,811
775,877
690,873
780,752
861,890
710,712
757,734
825,821
878,828
830,846
780,849
691,795
720,817
812,909
797,821
708,716
748,846
702,862
763,819
882,905
882,830
647,702
746,706
690,811
676,846
761,741
730,842
800,855
860,859
785,786
701,812
647,699
784,837
837,821
763,815
833,800
902,905
832,882
771,827
872,898
716,735
814,887
815,884
784,859
798,821
773,764
704,738
884,897
769,825
700,836
659,804
838,881
897,880
730,883
736,863
835,841
746,796
722,835
706,821
762,851
889,871
898,908
824,843
802,796
746,798
824,901
771,771
680,796
686,833
788,769
757,760
688,734
786,790
747,860
730,746
794,784
747,821
732,708
682,777
892,890
767,805
686,764
844,896
646,695
762,808
753,871
767,757
699,846
682,829
768,790
891,901
746,807
829,862
682,845
777,725
858,887
732,818
657,853
788,826
816,844
847,857
881,891
850,870
873,901
799,853
724,830
800,797
782,870
750,800
812,815
749,696
795,899
815,828
871,880
854,868
874,909
652,765
814,846
684,850
719,712
819,861
755,837
826,858
831,857
724,701
759,809
752,835
684,808
749,865
822,862
686,760
800,733
716,822
894,871
748,790
891,894
723,795
741,786
685,844
856,846
859,876
781,838
804,844
688,825
764,832
720,793
743,735
649,697
734,779
816,849
822,850
877,903
807,765
845,861
865,818
878,898
833,845
788,795
831,817
832,856
702,873
805,849
758,789
735,865
848,866
796,828
857,879
855,888
849,872
718,823
789,749
710,787
829,855
719,861
837,841
821,886
896,892
751,728
864,850
731,867
802,823
699,838
747,821
806,862
754,846
678,762
703,687
736,813
677,742
810,796
890,905
905,908
753,848
718,886
757,840
762,758
829,875
881,822
806,816
893,893
780,813
763,780
689,839
806,757
664,862
785,857
763,732
718,746
716,807
802,855
671,752
850,839
737,816
714,827
794,828
704,799
715,689
730,722
792,809
744,825
778,867
817,872
837,859
781,817
753,870
781,845
713,752
739,744
889,872
804,854
823,772
777,809
718,867
722,689
751,859
871,893
863,868
856,850
893,897
871,888
863,882
780,802
743,725
786,809
882,884
771,716
846,781
767,864
740,761
782,761
807,909
690,829
738,833
726,865
664,788
859,875
734,865
867,846
864,905
670,749
711,702
794,843
724,786
705,774
831,859
652,835
729,769
754,806
729,852
734,840
728,753
790,846
785,741
680,738
802,840
765,835
860,868
863,870
777,894
752,891
876,899
731,829
802,837
851,907
761,835
817,843
827,898
695,722
708,765
800,809
726,777
814,852
717,854
865,868
832,892
776,819
791,832
742,806
721,698
856,911
691,777
712,819
829,829
819,841
777,721
860,843
834,853
817,837
698,793
866,873
700,793
797,730
831,865
673,813
746,797
791,863
668,799
735,793
799,829
719,762
871,881
890,884
751,806
716,836
720,762
702,784
896,883
741,771
796,898
867,879
694,854
882,859
693,873
863,888
698,781
711,765
907,908
841,833
696,863
648,827
831,858
739,742
784,862
700,798
841,864
736,794
814,877
775,872
752,752
880,909
814,859
773,849
886,846
872,856
878,890
644,859
875,862
823,796
847,837
873,877
811,880
717,842
781,765
744,882
659,817
739,814
735,862
747,782
727,804
704,715
782,851
830,861
876,903
761,740
754,820
897,911
799,805
782,845
683,790
740,701
788,759
772,861
809,832
762,873
656,724
789,768
732,695
767,858
731,777
781,811
644,798
718,776
828,869
792,812
842,881
794,850
895,907
646,725
766,699
686,844
803,782
653,855
692,733
809,877
679,754
786,860
792,884
659,820
701,823
722,723
805,875
746,833
829,834
898,899
876,862
789,864
742,775
721,727
877,885
834,906
836,860
835,885
778,881
736,873
716,816
872,892
709,692
749,786
724,833
874,871
864,845
695,821
745,718
766,821
791,823
872,893
754,755
838,880
878,883
751,792
777,810
747,742
783,769
823,766
801,830
890,904
801,834
746,761
758,876
901,887
675,756
846,836
885,902
792,895
671,813
776,796
720,749
693,763
751,861
815,786
745,742
672,688
822,763
734,814
743,758
691,812
683,808
861,905
863,871
668,862
851,880
796,780
764,820
784,861
679,710
825,848
798,857
699,853
758,821
769,855
815,847
756,848
725,841
767,792
870,816
858,871
882,866
876,888
709,821
835,849
877,876
647,837
736,777
781,866
752,798
747,809
684,834
715,864
737,806
897,860
807,900
718,733
679,865
746,883
893,906
846,883
793,868
702,805
700,811
903,903
744,825
745,841
817,835
774,748
764,822
875,818
655,770
799,821
878,857
658,779
892,886
887,836
894,908
707,828
685,786
755,779
703,706
726,854
826,870
801,770
726,695
780,866
681,747
659,820
734,828
828,799
774,757
775,880
745,774
773,870
817,809
754,812
779,721
853,852
665,817
826,793
850,814
765,789
673,834
710,718
689,809
844,854
837,860
645,809
828,877
753,809
888,891
749,776
833,850
779,848
693,761
732,817
800,868
788,860
679,718
784,842
660,852
752,827
708,723
880,901
691,773
806,852
771,793
761,831
730,751
862,888
664,754
783,861
787,819
785,765
795,821
744,785
664,707
838,813
910,911
752,738
737,763
777,895
650,827
820,811
879,863
752,821
747,846
820,830
841,842
721,842
667,785
695,779
674,857
857,832
846,824
811,832
828,857
770,756
745,783
791,847
857,884
769,794
837,834
665,807
891,899
745,737
845,843
654,828
793,867
883,882
873,911
805,856
646,838
719,877
755,752
892,907
831,909
873,889
828,819
824,811
655,797
803,845
733,815
722,845
744,771
669,761
644,822
874,880
817,842
695,842
766,785
729,793
865,857
658,757
773,852
718,823
731,791
809,821
745,784
747,754
729,746
862,895
877,885
796,861
748,707
845,905
702,741
692,795
747,852
902,902
864,851
702,814
894,902
662,767
757,791
833,825
828,839
813,885
856,805
782,714
723,724
764,888
889,863
842,903
794,831
782,866
768,878
785,815
707,857
871,815
850,885
755,863
700,782
860,881
820,849
728,745
902,895
749,810
856,870
886,888
750,878
849,874
818,860
900,897
889,892
860,897
866,902
820,853
719,870
807,848
823,795
830,859
655,797
688,770
701,859
817,872
804,839
671,838
810,808
708,699
860,882
726,759
814,786
736,794
901,905
826,866
650,766
844,895
793,865
802,841
711,764
749,797
746,831
666,784
796,869
886,893
844,854
887,844
884,903
775,879
744,810
898,897
775,733
805,895
647,728
838,859
781,845
902,907
764,770
770,833
738,817
833,883
801,829
761,824
845,878
747,873
652,732
849,858
694,710
834,882
710,791
845,842
783,832
735,732
721,684
850,879
788,866
694,737
808,803
790,806
845,876
738,802
779,748
857,866
749,724
790,782
858,890
888,891
721,712
731,823
773,793
709,779
750,759
807,819
703,772
878,872
831,833
812,886
827,868
801,862
728,815
784,841
834,870
735,793
854,887
889,907
834,845
780,805
839,865
712,688
724,763
742,720
704,773
832,845
742,829
756,820
702,741
732,848
717,850
819,882
733,832
802,833
838,793
834,877
867,909
751,799
771,782
705,767
706,846
722,776
685,789
776,753
809,829
664,857
781,759
680,786
699,854
870,818
809,911
888,903
899,908
708,829
686,848
772,752
800,851
655,819
681,782
860,852
759,717
859,870
717,770
760,702
735,828
834,837
879,883
888,875
694,716
754,830
680,775
877,852
650,794
744,817
712,708
727,758
781,836
882,893
684,851
853,892
815,787
653,806
855,856
844,854
726,784
799,742
897,907
719,732
743,869
809,851
868,872
823,860
675,866
701,876
653,729
778,884
813,824
774,871
766,750
734,839
867,883
755,753
670,841
709,771
696,797
741,870
817,842
784,831
689,774
836,878
863,875
803,766
829,851
868,895
770,792
877,903
826,848
734,861
727,685
886,896
687,688
857,891
783,830
885,903
712,819
858,906
691,761
650,768
702,773
807,836
771,849
664,773
746,744
796,839
778,721
654,833
781,775
681,767
869,867
885,896
707,789
701,789
794,821
869,905
842,883
799,831
816,887
877,882
736,815
848,828
692,786
776,864
831,786
873,892
859,905
648,826
792,812
783,838
883,900
791,780
820,766
881,883
786,842
730,708
851,859
705,768
725,808
828,781
904,909
746,741
819,813
786,800
777,847
872,843
869,873
863,866
782,836
703,787
867,805
708,758
890,902
874,911
752,781
720,758
833,831
800,849
669,732
785,778
820,825
764,726
859,873
759,688
885,890
751,727
713,738
771,786
648,760
754,741
782,847
735,859
755,700
828,898
886,883
828,880
697,726
783,838
757,717
813,864
741,798
766,862
765,898
699,833
808,863
771,752
740,823
882,910
757,785
769,836
652,793
676,796
672,805
845,884
888,898
775,811
766,734
877,876
679,781
716,871
796,767
776,784
804,806
888,911
813,863
887,908
736,684
752,725
748,831
652,751
868,837
678,760
781,807
743,790
654,841
826,869
843,870
703,694
828,785
717,782
787,812
771,823
730,734
878,899
762,849
805,826
758,738
805,792
881,857
889,883
679,754
804,793
793,847
727,742
668,827
654,787
785,781
710,799
884,901
748,799
803,803
649,722
807,850
727,828
725,707
721,784
774,737
827,845
765,877
645,698
684,809
790,896
828,888
818,833
776,775
806,900
771,811
750,798
729,798
847,842
645,785
736,863
871,890
680,724
662,685
863,884
882,886
744,749
735,747
758,810
848,840
814,848
765,771
793,832
711,692
754,859
740,879
780,871
676,822
686,693
697,760
817,866
875,866
768,844
788,858
723,865
707,736
755,789
813,799
794,882
777,746
838,835
659,865
765,765
656,847
853,903
864,900
804,821
691,731
900,890
756,740
708,866
863,871
825,891
725,812
710,732
703,717
898,905
768,848
690,690
903,890
778,765
769,780
684,822
650,777
732,760
828,812
810,841
807,858
675,711
898,833
840,885
839,891
705,709
685,845
832,855
751,788
684,808
796,877
807,856
737,799
774,854
888,898
711,869
821,800
681,794
652,814
678,847
832,822
713,796
756,816
780,790
653,808
808,797
804,860
654,784
677,783
851,899
772,811
773,838
867,858
769,825
840,811
753,779
718,773
794,745
844,891
818,821
770,791
647,823
759,740
710,765
840,892
803,801
824,847
820,813
735,856
853,874
861,853
891,908
762,828
666,805
776,834
802,877
862,882
723,741
875,872
834,867
708,879
892,900
649,786
704,845
852,887
823,848
902,890
715,700
809,785
852,864
751,864
814,823
831,835
780,825
855,864
745,756
819,779
747,765
871,885
839,795
655,742
898,910
798,826
843,866
766,844
746,687
706,697
742,846
708,699
887,894
822,861
779,815
747,851
729,854
809,869
802,883
739,750
853,828
740,750
857,853
900,899
670,831
735,834
663,824
735,748
843,845
856,838
903,887
771,812
886,888
676,742
827,794
646,734
756,701
880,884
905,896
748,781
771,856
836,833
788,848
738,717
687,763
825,834
778,806
743,790
788,790
829,853
780,752
752,758
906,907
758,848
762,825
738,791
800,840
844,852
687,787
687,823
743,792
682,837
799,908
790,778
872,901
679,867
896,883
808,827
649,742
809,826
684,824
748,848
821,764
746,792
724,839
795,839
788,883
889,899
814,885
901,886
769,820
805,833
737,819
757,838
771,846
650,866
651,752
776,899
863,897
715,729
754,874
878,902
772,894
767,772
839,861
784,897
723,768
792,756
833,839
789,790
877,891
712,783
745,862
751,859
740,822
670,862
657,822
777,827
818,870
817,841
645,844
768,787
664,848
860,904
784,850
774,896
734,818
852,877
775,853
765,875
829,882
735,846
706,856
687,782
817,842
753,741
892,874
826,876
686,805
874,869
902,884
709,811
724,790
648,820
742,770
746,830
738,718
862,892
756,831
780,796
887,874
762,823
895,900
820,868
852,844
792,844
884,910
656,727
766,844
698,735
769,811
842,873
803,832
859,875
788,848
781,831
729,805
828,883
750,765
831,865
795,841
708,830
897,899
648,752
775,878
760,857
749,881
745,806
806,827
792,767
843,893
891,873
828,863
741,891
799,847
832,812
679,848
678,742
855,878
760,735
653,747
783,819
876,881
869,892
679,856
866,876
760,809
827,857
709,702
832,884
715,791
859,895
743,769
691,760
728,766
691,746
761,893
863,880
719,835
792,822
735,714
826,804
699,725
789,868
755,724
778,742
726,880
853,891
745,861
644,728
760,839
771,768
733,819
758,837
771,863
683,728
817,838
778,859
899,834
874,889
742,821
878,891
826,826
798,826
652,823
723,789
817,844
706,766
683,807
848,897
766,890
856,840
668,848
796,861
877,878
869,899
827,878
670,801
835,877
758,724
682,819
665,711
789,784
676,814
863,862
754,828
707,868
866,871
883,885
781,854
839,852
844,799
806,895
757,747
796,834
736,855
777,877
752,782
783,848
710,748
817,864
861,878
683,733
805,774
788,867
829,833
894,900
814,797
762,694
809,845
801,875
869,878
790,839
661,772
848,891
751,723
798,859
760,775
671,865
781,718
747,825
778,827
853,803
903,911
770,782
645,809
745,793
664,858
773,834
838,880
838,831
799,752
695,815
724,748
662,748
830,858
785,794
757,812
829,840
756,779
740,848
723,825
810,842
839,852
794,818
886,887
856,827
875,874
740,710
822,819
668,718
792,776
669,796
821,814
838,864
751,853
799,816
809,895
701,811
752,758
830,907
884,908
750,755
754,894
792,884
674,772
671,844
798,759
810,819
741,744
771,831
688,765
723,867
778,844
802,781
751,760
906,911
700,814
691,799
765,743
734,787
698,738
703,768
807,806
687,748
823,825
699,756
680,840
705,860
796,881
767,718
815,858
882,900
871,869
868,870
652,806
739,739
765,863
788,812
718,838
754,839
834,865
820,884
821,837
804,802
770,733
728,799
844,895
652,758
818,854
840,833
704,800
870,907
777,818
774,767
693,694
864,881
823,817
760,727
734,752
737,884
839,848
874,884
682,799
668,853
727,696
747,803
762,887
718,725
887,881
767,780
763,844
702,830
855,867
772,765
811,904
823,862
745,846
767,836
741,814
679,706
797,839
726,882
706,747
698,834
749,805
860,874
685,697
863,893
771,800
737,778
744,790
867,902
753,812
782,845
702,835
776,762
777,838
845,803
881,866
683,777
891,899
706,811
887,838
828,826
716,760
886,873
816,872
863,910
720,793
777,859
827,869
857,900
673,801
803,782
646,726
869,847
822,852
722,746
705,766
849,906
838,847
866,892
776,849
704,882
653,851
888,901
697,855
678,780
790,803
868,900
718,783
819,834
781,737
778,791
789,841
833,883
802,833
888,898
693,828
879,842
806,866
710,826
900,897
902,911
750,842
733,848
797,816
714,833
883,829
854,865
852,882
726,839
706,714
774,820
891,910
824,887
737,842
699,849
805,890
857,893
802,804
800,808
798,879
751,819
821,829
665,697
807,868
662,746
721,784
763,782
693,781
752,832
844,830
767,826
723,827
808,819
735,757
827,835
754,828
723,779
657,772
878,890
823,859
776,862
871,904
777,812
827,862
839,867
800,842
831,860
818,838
713,794
828,838
845,891
875,858
796,857
697,761
712,782
681,824
650,771
718,711
842,901
816,865
887,908
691,732
716,710
752,812
724,864
820,845
714,693
772,762
652,708
842,867
682,699
857,864
826,813
839,792
746,816
666,823
692,700
760,896
718,725
881,905
886,894
671,709
885,902
797,844
762,815
697,730
766,791
765,720
682,866
761,770
803,840
779,828
821,786
762,898
681,779
726,820
866,897
779,862
817,819
825,850
839,780
825,903
794,809
737,795
744,751
670,715
775,736
645,811
796,747
822,777
772,802
778,883
718,840
835,831
748,719
816,864
778,855
685,734
788,845
764,844
739,761
870,891
806,858
769,760
803,827
732,804
819,875
788,803
839,843
672,825
821,822
703,837
705,752
665,739
748,752
722,886
720,824
806,846
773,784
767,799
759,830
841,910
817,895
822,803
748,861
829,799
767,877
688,699
816,879
711,720
867,910
678,721
665,711
862,892
804,883
734,821
854,906
844,867
874,893
701,870
898,902
720,774
883,902
790,803
867,876
868,904
781,901
718,803
862,861
798,787
865,878
838,832
669,749
727,869
867,908
681,787
747,716
761,776
876,880
844,875
692,840
894,911
700,862
817,755
736,777
876,856
699,871
858,858
709,833
840,857
850,843
790,792
712,872
880,867
744,884
846,815
887,902
819,801
844,886
810,806
846,835
740,799
889,908
696,863
780,818
761,802
765,812
663,818
798,817
763,789
773,820
696,722
763,816
768,737
735,710
663,727
741,696
837,850
719,842
812,807
727,724
688,734
799,771
779,822
840,870
795,738
754,720
682,860
894,887
817,857
836,888
687,804
810,819
711,802
667,852
661,829
768,799
646,729
808,787
698,790
893,906
774,800
882,897
744,757
711,761
845,881
896,908
758,836
828,798
709,832
857,868
791,829
856,894
673,718
852,882
702,785
833,878
688,762
808,909
902,890
763,786
727,738
846,826
849,826
842,833
724,770
671,753
796,752
894,911
803,899
902,878
748,811
754,756
757,809
660,731
759,850
748,742
705,726
792,760
888,907
837,865
704,768
884,875
751,877
748,827
715,831
718,858
884,833
835,805
870,880
703,880
692,830
886,904
687,789
847,850
755,715
807,829
721,839
728,875
675,772
645,823
711,775
785,747
901,896
657,806
672,871
781,871
830,819
845,907
796,811
805,811
669,824
867,887
856,866
749,826
800,845
662,798
801,804
719,755
670,762
756,831
717,862
652,748
798,817
767,750
751,764
825,892
665,811
755,797
875,859
736,811
851,875
647,799
745,815
869,881
809,830
825,861
888,911
715,811
687,777
813,761
821,889
688,806
810,894
818,871
835,846
866,905
737,864
897,885
733,795
743,761
712,744
703,872
647,687
683,819
875,900
846,869
762,799
656,771
649,732
880,911
872,882
765,854
759,777
852,839
853,790
737,821
896,895
724,713
841,848
673,729
877,881
867,825
833,907
771,706
659,776
832,817
695,725
765,711
782,883
864,904
742,734
647,849
669,801
761,899
779,812
713,827
821,839
891,883
734,692
890,908
805,749
656,712
756,717
845,890
830,795
686,835
797,778
692,826
879,892
788,747
729,831
750,844
759,794
731,872
738,801
802,758
787,746
807,782
722,823
764,753
779,820
722,797
656,773
822,853
845,849
650,800
663,766
654,843
823,795
725,792
730,849
756,846
855,841
857,904
703,708
721,852
645,807
780,902
847,811
811,888
781,813
702,800
722,874
689,814
698,816
650,697
717,760
665,811
796,826
770,841
692,796
854,888
659,810
857,865
669,782
836,825
798,780
760,708
740,795
696,795
720,826
813,820
881,905
796,789
682,799
858,888
775,744
763,880
664,842
845,874
758,839
741,829
657,732
766,745
783,768
754,708
806,808
656,813
869,892
870,812
874,901
679,804
786,899
831,887
808,841
790,892
719,842
888,882
743,740
742,740
822,859
869,892
718,782
739,735
809,793
883,901
818,852
822,814
776,880
796,887
704,819
817,888
747,864
855,877
781,825
735,870
724,856
812,808
794,832
705,787
847,856
775,820
751,801
796,800
691,767
727,749
670,779
659,828
652,837
764,738
794,801
797,862
824,881
690,809
742,801
780,857
820,816
805,872
647,777
880,893
900,908
755,845
740,817
821,812
746,764
660,742
816,758
792,847
673,775
769,785
808,818
718,779
818,786
751,818
756,876
771,881
764,767
753,822
821,852
863,859
722,845
688,841
685,689
876,886
782,803
718,734
728,826
807,744
854,854
677,709
759,838
831,857
904,904
679,725
796,757
803,762
709,806
857,864
769,841
789,776
815,859
762,865
669,841
822,813
670,737
684,763
769,718
665,739
793,810
747,757
761,760
729,688
854,907
747,756
879,892
871,881
706,689
647,696
650,776
714,819
832,892
681,832
682,749
802,866
671,796
782,807
725,784
723,834
651,794
766,809
740,716
898,909
660,740
662,759
795,835
819,900
739,702
804,882
707,835
725,775
844,841
778,833
754,800
792,858
709,818
690,866
778,824
878,870
681,853
836,896
654,768
885,897
779,846
775,817
881,894
746,742
650,753
729,865
782,857
781,820
869,862
679,837
752,816
849,790
827,841
773,846
769,824
892,866
732,806
764,851
665,728
811,817
753,688
709,861
839,863
748,812
902,898
682,776
704,842
848,896
766,830
777,833
712,740
863,863
872,879
838,868
719,779
696,788
696,857
684,760
760,823
712,706
723,813
724,805
769,753
716,750
760,749
823,894
712,762
789,853
757,750
873,884
896,897
818,805
847,881
683,803
712,811
809,825
768,841
853,851
733,686
850,897
901,897
815,796
866,860
686,802
827,857
791,832
740,849
660,793
872,896
719,796
721,767
819,766
835,836
768,860
899,900
713,711
814,835
871,863
805,843
869,897
772,814
823,831
761,868
783,792
725,828
710,684
737,723
871,882
721,784
792,819
887,886
898,905
771,828
789,763
815,908
862,877
796,850
696,809
780,739
730,722
742,838
756,852
774,759
782,738
745,808
820,867
824,803
775,840
709,768
836,864
763,784
711,811
814,889
687,743
709,740
645,775
661,719
699,804
785,786
827,840
669,721
880,906
811,824
757,696
701,778
727,871
798,885
730,788
733,860
682,759
733,775
886,911
713,831
855,884
649,745
776,854
877,898
707,804
721,776
729,819
895,901
762,759
726,712
879,859
819,821
892,884
853,880
755,866
714,748
855,892
753,838
661,783
815,828
695,752
798,822
687,784
783,754
744,783
881,898
835,873
835,877
711,827
826,761
701,799
779,790
652,781
680,822
694,790
668,853
727,796
740,802
717,824
747,892
709,707
708,738
691,758
767,863
669,708
844,781
884,900
687,755
868,842
661,860
846,868
851,881
710,784
740,760
796,794
738,827
669,827
854,791
666,765
854,887
671,816
707,796
767,793
817,866
655,703
782,853
867,828
895,898
731,753
764,878
761,777
750,885
861,900
836,872
771,807
723,767
677,856
874,892
868,899
796,887
721,776
811,834
878,906
730,760
871,903
759,846
757,798
772,704
746,690
841,861
702,804
746,769
677,736
737,764
755,860
848,863
857,809
707,865
870,823
817,800
698,774
697,721
877,899
761,780
693,846
679,871
701,879
683,831
820,888
685,767
830,828
805,792
872,888
799,753
784,882
893,908
866,903
862,890
806,865
810,772
768,774
656,802
699,777
843,880
790,864
735,705
761,801
675,838
771,843
763,725
778,782
889,900
757,781
832,868
757,790
812,871
706,866
870,853
771,821
662,844
790,805
763,862
839,874
663,802
770,798
721,783
727,887
668,719
695,745
685,692
807,802
818,849
724,811
799,885
742,810
835,818
748,848
845,840
779,836
655,767
687,751
786,781
833,870
685,811
774,849
804,797
880,895
694,690
675,779
733,813
733,836
884,904
698,784
739,791
765,789
732,819
826,793
827,837
757,803
885,880
883,875
872,871
714,842
801,830
697,685
712,748
888,902
751,882
682,688
679,695
750,868
765,757
847,906
732,835
806,847
766,846
670,861
759,702
700,795
735,794
818,836
879,830
768,755
830,809
862,871
813,861
809,856
710,824
734,714
781,742
657,783
869,881
681,821
801,751
896,911
824,867
704,862
748,709
835,874
812,819
887,891
853,855
817,838
823,862
805,829
710,697
863,829
713,736
712,756
701,811
680,827
728,798
684,815
833,884
699,754
752,885
710,880
655,782
810,909
774,827
730,819
684,841
749,775
788,891
768,793
803,801
743,706
779,837
835,894
728,714
873,876
865,863
747,804
665,810
805,890
803,831
749,879
767,775
823,793
803,767
868,908
781,806
890,880
786,892
761,883
683,796
877,876
817,840
684,725
726,742
768,747
726,801
732,798
714,797
812,828
818,887
886,892
762,773
794,816
695,766
747,863
800,807
780,838
703,812
707,768
692,874
889,887
796,815
762,852
766,837
863,819
887,906
876,898
816,799
759,883
747,877
715,698
753,885
798,860
881,900
822,832
744,856
759,802
785,800
793,805
885,895
812,754
672,722
875,872
653,740
719,745
733,760
721,751
792,812
892,908
831,826
783,743
754,836
783,890
869,875
840,887
718,838
848,805
748,705
722,819
778,872
731,800
833,873
809,870
825,889
680,783
879,901
767,858
849,861
885,902
803,888
876,906
773,804
777,740
763,759
866,901
827,808
808,871
703,783
834,853
849,880
801,840
830,886
838,860
757,792
724,824
718,693
782,833
884,891
841,872
868,909
849,874
824,875
794,806
712,855
898,895
711,756
842,797
711,758
668,769
654,820
895,855
743,788
775,783
690,756
722,818
736,848
661,781
834,870
763,835
741,838
883,908
778,734
747,848
744,717
662,775
801,851
737,779
697,802
798,769
881,857
744,716
737,888
772,730
746,779
775,841
810,880
841,883
686,829
816,822
753,868
850,896
743,763
708,818
903,899
697,792
739,833
879,907
654,812
807,828
800,855
762,841
771,832
815,780
765,768
736,829
654,690
781,813
806,756
713,798
828,841
817,788
823,862
845,817
730,882
840,843
744,713
824,866
779,815
659,762
829,891
794,823
864,852
708,814
767,750
773,842
672,763
732,730
858,844
721,818
719,722
740,836
795,874
848,800
722,798
745,843
719,801
852,888
699,772
791,837
883,904
733,811
796,847
756,711
780,825
737,854
834,884
820,770
736,776
878,893
727,702
734,747
891,907
655,814
892,897
899,891
865,889
803,805
886,891
760,830
700,685
699,783
660,793
731,767
659,710
707,777
702,769
827,843
740,684
724,780
682,772
665,810
719,748
659,836
705,779
655,818
790,878
884,908
832,898
859,867
766,874
729,731
762,738
715,714
795,734
843,878
813,827
841,872
736,804
687,708
717,821
770,862
805,827
793,894
777,842
900,909
732,706
849,857
651,758
692,685
800,845
841,813
760,721
790,851
741,804
784,784
710,851
727,715
675,790
674,761
748,851
729,830
818,821
770,825
904,909
649,771
882,902
841,905
779,717
800,802
777,723
782,860
843,850
871,877
655,749
772,854
689,687
712,744
766,827
730,767
815,844
774,847
692,875
737,784
843,792
855,821
740,833
652,819
711,813
799,816
714,772
732,789
662,796
765,823
758,823
690,845
832,882
670,759
766,795
841,865
766,741
785,860
690,787
879,859
832,888
748,800
671,745
826,882
884,911
768,865
835,870
754,710
803,907
729,839
677,808
765,721
746,775
820,874
877,830
872,886
832,838
711,747
721,746
721,854
901,904
795,879
726,695
655,765
709,820
681,806
907,910
782,795
753,801
796,876
726,747
846,852
715,785
649,796
731,754
737,752
781,889
698,741
743,804
679,766
870,866
691,705
715,780
761,793
690,879
893,838
868,878
750,868
713,759
803,807
887,897
673,834
851,858
744,809
697,698
772,772
856,860
692,697
884,887
880,899
851,823
818,751
794,741
801,837
811,845
885,911
812,802
739,848
825,850
855,903
766,829
889,899
730,852
870,888
766,751
737,874
649,686
695,742
647,766
732,760
771,865
723,806
779,862
810,868
761,699
726,702
812,805
907,900
698,778
832,816
654,789
770,888
746,766
789,787
733,766
897,900
847,878
772,776
784,766
868,908
733,850
861,901
898,883
672,790
824,904
863,873
805,796
663,844
755,789
799,813
747,862
674,781
864,895
860,898
797,785
783,785
820,755
736,796
825,825
855,855
712,715
858,832
859,835
846,860
746,769
674,787
676,784
736,788
805,775
786,858
746,824
699,772
814,831
845,903
683,790
780,864
773,728
707,777
776,873
689,772
773,757
878,874
799,847
852,863
827,819
706,869
815,866
828,852
731,782
750,777
689,822
857,828
806,819
810,839
816,854
660,752
836,856
884,872
681,860
802,795
812,800
743,887
717,684
735,744
770,882
670,816
692,782
866,867
860,898
793,775
853,847
851,823
743,750
736,843
869,878
698,767
813,852
886,902
868,886
845,844
761,835
761,876
657,791
648,792
751,838
750,834
804,793
697,731
857,862
708,731
860,849
704,745
814,827
823,878
838,874
726,806
765,815
872,875
790,848
883,884
714,731
828,859
780,861
769,844
794,771
719,756
857,876
698,815
666,864
852,854
775,754
771,847
863,877
763,882
719,805
837,886
867,894
878,889
890,874
867,865
881,896
739,886
730,796
719,833
718,779
796,792
754,759
865,876
712,772
888,876
777,775
678,752
748,776
876,896
880,902
836,863
776,818
826,870
695,791
850,883
722,713
880,889
823,835
779,881
741,831
868,898
669,704
809,748
722,854
764,840
797,833
688,737
702,855
856,846
699,737
834,893
701,756
784,860
792,838
814,776
727,848
811,820
703,745
856,893
694,809
793,807
819,827
828,885
750,754
883,891
788,845
862,874
767,867
770,820
775,851
855,840
832,868
753,705
659,844
717,771
664,800
745,868
797,811
894,902
818,861
783,847
897,907
804,869
751,852
709,805
751,767
829,882
812,841
776,824
907,911
675,688
732,841
876,886
758,848
803,816
765,747
831,881
716,825
837,861
811,889
656,788
687,821
772,857
705,822
757,779
736,784
853,869
766,885
829,835
888,911
659,857
764,697
897,904
783,760
852,797
833,821
686,715
854,863
895,894
855,861
831,846
803,822
707,788
802,812
776,902
849,909
780,858
836,879
736,715
881,894
843,851
856,861
743,764
741,870
717,773
699,718
746,776
829,791
763,762
834,840
800,844
854,885
649,815
752,867
757,836
755,864
843,782
754,858
740,686
690,723
889,910
868,897
843,860
695,758
716,797
840,819
691,773
711,786
796,816
751,732
748,829
769,792
763,774
792,846
714,841
804,792
777,796
688,818
757,852
862,885
700,762
774,760
750,706
716,823
874,870
750,780
736,741
758,817
902,909
870,884
829,841
872,879
759,864
708,744
806,779
686,738
870,885
794,856
683,839
786,813
680,686
768,891
846,844
756,833
772,743
717,846
810,859
810,852
