"FITC-A","mCherry-A"
799,858
882,878
884,902
786,801
756,823
880,910
839,810
787,744
661,808
831,885
752,834
731,775
704,794
716,841
751,824
846,870
734,710
747,853
855,874
749,810
858,839
764,850
788,835
746,810
709,720
872,874
803,896
836,861
744,783
813,818
693,849
740,826
662,859
883,890
845,861
721,695
880,900
663,851
827,817
765,772
737,783
735,776
714,800
822,835
762,843
765,766
785,857
733,785
788,786
738,832
770,807
817,850
838,886
786,821
689,744
713,778
744,862
783,786
761,788
836,823
741,835
729,753
881,911
826,841
758,783
875,891
691,769
825,813
686,716
723,784
800,878
757,825
649,751
731,737
771,850
763,726
770,856
887,907
800,777
801,839
759,770
660,685
884,869
789,806
709,773
799,828
823,858
707,744
785,825
794,840
871,882
787,839
832,870
667,684
769,869
666,756
887,890
869,841
699,761
836,879
733,726
797,843
891,900
781,825
874,863
861,888
720,762
789,816
693,851
874,906
868,848
797,834
793,797
662,830
866,878
797,809
830,892
665,740
841,863
898,898
750,870
832,858
908,910
887,848
647,769
854,850
835,894
803,827
656,789
752,831
779,857
817,797
742,857
655,849
887,898
719,759
857,863
670,726
800,739
735,750
693,741
751,783
694,851
747,808
782,865
878,897
696,715
805,903
802,888
798,895
676,803
762,891
876,885
755,800
670,827
791,836
823,802
696,812
829,787
802,778
694,803
814,863
824,894
783,723
890,895
694,712
809,865
852,853
725,814
734,812
851,878
829,871
652,855
881,853
744,748
900,897
826,852
775,786
877,862
769,716
787,763
845,837
882,888
708,759
809,777
758,832
737,794
735,773
703,717
765,857
860,814
897,886
749,876
654,788
864,894
761,789
668,785
703,721
891,881
766,810
890,890
819,832
757,824
723,822
741,820
900,893
743,760
727,705
737,801
806,848
744,766
813,806
893,860
716,831
733,846
814,752
646,684
797,835
762,837
841,870
725,775
854,886
656,769
905,896
730,798
832,811
831,883
748,704
695,761
655,749
693,832
720,835
725,861
775,903
722,857
759,838
781,833
806,783
770,796
655,818
801,898
712,723
802,806
804,849
866,893
776,756
710,819
848,855
804,881
837,883
694,827
696,790
694,838
657,735
664,755
791,866
850,883
762,827
747,813
886,883
824,902
689,685
891,897
864,860
812,851
769,785
796,871
733,756
851,892
839,788
680,814
755,808
691,714
898,898
846,830
755,825
814,862
871,897
778,783
782,801
847,895
738,832
897,910
719,804
767,834
782,774
901,884
836,851
784,849
658,831
681,724
782,828
826,821
750,737
752,806
774,812
897,867
857,826
674,832
767,821
767,771
772,713
864,838
877,852
773,753
795,833
810,853
786,720
739,827
819,869
695,876
781,815
902,893
827,838
766,892
776,859
838,846
675,848
754,792
735,827
752,728
729,724
746,729
718,738
705,744
651,725
710,758
705,838
888,903
833,875
777,791
824,874
896,898
656,713
801,867
766,800
781,809
837,834
702,791
770,855
843,795
722,787
832,857
650,723
775,789
879,894
888,893
674,786
672,725
743,796
791,756
888,891
769,799
661,786
774,785
901,873
790,780
644,813
654,784
822,873
751,827
857,869
731,763
903,876
872,839
855,862
684,772
874,898
802,811
732,815
772,826
874,882
833,838
734,710
893,880
749,833
755,733
818,770
756,805
774,761
786,866
810,862
691,839
740,767
805,865
863,894
859,874
762,800
828,856
774,866
764,802
688,797
893,865
767,815
759,739
848,801
852,884
842,878
776,828
877,895
710,840
691,857
762,828
804,848
741,818
900,897
816,820
671,705
766,807
874,889
744,797
890,889
798,811
697,788
686,748
653,732
767,811
786,752
755,724
785,798
781,868
840,875
808,749
779,766
862,863
873,889
907,893
750,718
645,817
762,799
767,859
653,777
842,819
820,838
735,827
738,788
728,697
730,811
661,716
742,690
890,905
849,865
716,774
803,814
757,894
726,815
843,881
897,892
870,826
865,896
666,778
741,800
820,856
681,699
815,777
826,895
786,893
765,848
736,825
787,786
837,859
675,821
656,835
649,772
810,822
746,800
839,862
807,808
774,828
862,859
736,720
658,763
765,787
751,741
868,879
686,788
762,828
845,883
880,900
798,832
737,805
796,847
653,779
685,686
884,863
874,884
703,830
697,727
673,762
822,857
797,778
713,809
907,898
675,837
798,837
816,817
684,722
786,786
731,700
802,765
711,828
684,822
725,819
835,864
647,800
770,813
651,842
901,893
827,817
822,820
836,805
856,849
697,722
797,875
742,711
751,762
753,820
864,871
766,857
714,812
658,705
669,738
893,864
693,876
811,884
738,862
733,812
782,831
664,721
707,781
761,790
896,897
741,850
857,824
828,854
806,837
696,706
802,840
695,846
744,860
827,853
728,698
752,829
661,784
709,791
851,795
814,771
687,806
853,843
711,847
845,837
680,824
880,865
766,799
711,709
776,829
660,795
823,809
758,785
758,789
816,779
775,814
702,877
843,831
881,883
861,839
874,883
720,720
833,824
818,885
888,882
807,841
790,778
842,800
831,850
677,764
669,774
798,760
755,797
890,900
702,794
657,789
736,852
724,782
727,870
756,817
789,743
798,798
706,793
646,742
756,812
689,789
830,843
833,820
705,690
718,699
690,746
796,770
735,843
806,786
821,777
670,801
768,771
696,686
852,857
899,876
689,800
756,838
856,856
773,800
672,804
674,728
745,865
760,775
839,877
815,865
776,716
748,780
754,820
766,792
770,767
830,839
829,868
803,851
788,742
897,895
796,813
677,725
840,870
779,793
726,764
732,767
796,849
798,845
869,889
761,762
721,726
673,839
820,860
683,857
732,812
661,828
855,855
659,803
788,814
836,867
688,763
812,896
800,869
823,851
705,770
660,764
805,848
902,868
804,812
776,823
841,871
767,864
715,848
658,859
878,908
728,789
847,865
696,858
854,825
773,854
720,718
836,845
658,741
744,753
780,792
678,839
712,840
766,898
808,817
786,852
755,864
744,821
691,791
726,794
765,811
662,771
763,845
823,782
731,791
780,800
755,707
857,876
755,779
791,865
863,878
696,814
659,798
772,883
684,812
779,869
765,753
865,865
775,764
697,828
769,827
723,691
704,739
828,863
720,803
703,833
795,857
661,804
701,815
807,822
850,860
689,769
826,803
666,726
729,779
822,858
840,871
789,893
744,742
788,805
850,840
711,848
738,831
749,747
736,866
648,811
708,715
888,895
652,848
744,807
736,778
718,753
808,794
805,841
828,897
783,863
805,772
667,817
847,821
694,754
834,769
867,909
678,784
732,823
745,754
799,812
678,724
716,765
682,788
779,837
857,879
723,822
788,829
758,832
764,727
754,785
711,724
789,797
752,810
803,740
881,903
714,740
886,886
754,829
783,859
727,799
837,850
831,772
816,797
781,787
881,892
648,798
785,743
885,875
671,766
845,890
707,763
898,911
646,822
900,905
707,840
728,757
836,900
718,832
659,778
780,803
837,881
695,732
891,877
716,860
766,829
788,763
753,723
689,796
815,853
831,875
862,874
887,832
803,844
821,852
780,812
814,781
695,776
678,687
841,853
821,775
790,843
672,795
825,814
806,836
741,843
693,812
703,773
716,806
792,818
835,870
764,770
811,852
746,819
836,791
845,835
823,837
834,773
695,781
878,863
856,813
800,747
717,740
865,864
759,732
780,763
853,818
774,859
895,883
701,824
742,717
866,859
782,767
768,827
818,835
685,700
827,848
857,884
814,772
734,885
701,831
717,789
750,791
817,788
817,824
853,863
877,886
889,879
656,832
734,775
753,838
867,894
751,872
888,888
878,890
889,891
864,886
844,786
823,823
679,714
798,862
691,815
854,881
866,843
836,876
737,753
842,801
708,851
881,823
893,863
799,814
900,891
736,874
825,837
791,730
717,815
896,910
730,763
781,862
867,826
774,833
850,818
798,784
750,791
644,798
752,779
869,871
717,734
788,781
840,863
782,879
722,834
706,701
761,780
811,872
726,805
815,842
869,884
910,911
764,710
804,836
666,760
663,799
750,778
709,768
665,741
804,845
799,852
756,733
877,871
711,785
720,865
857,859
645,829
657,845
755,839
694,807
726,733
857,907
782,744
760,837
663,709
766,805
846,875
645,792
825,863
714,818
845,871
732,843
682,799
848,862
703,705
746,828
708,815
729,824
731,744
860,879
768,704
731,729
673,716
868,825
885,891
897,875
811,781
811,802
857,825
777,818
759,813
860,862
880,883
885,901
845,833
712,780
733,733
720,793
803,846
743,768
786,847
788,854
733,803
791,819
893,903
830,865
771,719
690,720
698,864
849,877
760,819
724,801
786,837
786,892
756,820
777,753
847,838
812,875
906,908
660,801
795,842
809,799
659,791
809,842
850,887
794,737
835,853
665,759
709,806
824,830
799,832
654,807
665,774
767,775
850,848
682,749
697,783
775,732
819,773
855,887
651,804
838,847
810,800
718,866
872,882
874,889
734,752
899,856
667,702
901,862
659,771
792,825
754,761
764,813
855,867
751,834
646,716
669,782
703,852
884,890
867,867
818,842
760,827
867,882
898,880
688,767
809,816
795,822
895,875
902,882
782,851
648,722
861,864
813,833
651,709
733,773
746,886
815,882
889,866
717,757
751,845
805,862
759,759
741,833
703,698
884,899
719,827
899,892
727,780
859,877
755,778
889,911
872,857
905,904
896,911
805,804
819,852
760,743
801,810
671,863
828,811
667,799
762,791
785,825
772,758
674,687
765,778
815,823
748,843
703,722
753,847
860,796
753,808
736,868
889,849
783,813
739,852
792,827
741,806
888,899
659,744
803,865
841,832
775,875
862,894
720,794
719,784
804,832
663,778
871,902
747,718
766,709
810,744
815,883
749,862
709,851
705,822
894,879
877,893
827,764
809,761
870,869
714,771
834,840
861,880
897,877
828,801
787,779
767,810
818,889
818,866
729,727
682,823
785,904
783,847
848,845
852,841
647,783
785,836
889,908
753,799
776,733
796,868
766,851
843,777
794,726
680,805
670,841
870,877
902,906
873,897
726,697
787,841
788,837
738,848
782,845
815,773
740,741
688,839
785,839
733,751
664,829
888,835
751,688
667,809
787,836
700,743
857,879
860,903
788,829
707,804
658,762
705,757
805,737
653,802
688,835
877,883
857,867
885,902
905,907
874,809
758,696
881,882
789,853
809,790
850,856
880,880
721,837
735,782
815,777
838,871
815,817
735,808
893,894
706,823
723,799
806,768
898,879
748,754
835,812
699,798
796,822
895,840
699,843
813,879
715,791
875,873
780,852
785,784
876,860
769,875
787,884
789,904
876,854
697,859
836,879
900,867
794,761
664,837
846,808
832,824
876,897
788,849
813,835
656,779
651,807
798,891
667,832
771,807
776,717
870,880
717,781
777,809
898,876
849,866
761,806
842,787
862,859
872,885
789,808
834,807
898,903
661,729
682,789
834,848
702,779
849,838
873,876
776,744
664,855
848,905
709,858
696,819
721,699
709,809
648,783
858,819
794,829
800,858
890,910
769,725
835,841
900,900
797,831
646,770
861,855
792,767
757,765
835,847
822,865
861,867
795,859
723,846
772,832
846,876
817,879
740,831
679,807
832,873
649,822
823,836
660,831
688,823
734,802
781,806
871,893
711,757
656,779
891,865
886,891
734,753
893,879
749,834
755,793
894,906
797,871
690,782
874,883
826,874
905,894
666,816
692,692
781,813
763,772
696,826
700,852
709,769
865,848
710,835
778,750
817,879
775,863
768,767
668,807
693,776
751,805
662,856
858,876
889,894
777,806
664,764
729,816
746,761
715,832
665,829
690,819
768,856
759,770
713,855
860,841
676,737
810,822
804,742
752,847
754,805
763,834
869,863
695,804
724,771
665,717
860,813
660,801
682,749
787,838
798,827
850,864
715,848
717,701
689,813
902,878
734,792
800,839
885,899
840,866
676,862
846,896
671,687
735,793
853,865
765,752
820,840
743,787
731,688
723,756
674,790
846,861
680,804
864,819
785,806
765,855
806,849
796,738
860,821
734,775
911,910
781,837
660,767
752,800
694,732
758,717
668,725
645,765
711,793
750,859
745,762
762,791
755,735
877,876
675,829
718,839
734,846
804,893
731,868
709,776
649,734
747,860
896,910
777,837
845,809
734,755
779,886
776,842
791,786
716,822
720,845
767,755
735,815
860,889
826,892
685,770
794,844
867,900
853,804
748,708
724,730
846,888
804,824
863,876
866,876
756,801
881,896
775,867
794,814
748,740
829,861
889,831
664,725
816,848
709,808
885,892
692,815
777,770
766,741
670,826
816,829
824,798
851,810
816,767
760,859
739,773
665,833
867,882
806,831
865,841
738,791
726,731
840,862
701,807
731,738
741,869
813,852
727,853
708,825
849,869
649,851
889,874
660,750
709,861
765,801
700,799
838,867
855,893
854,839
833,816
736,758
723,842
875,887
866,860
792,846
762,869
868,892
838,798
743,770
818,824
772,807
768,736
787,749
705,858
756,701
651,716
777,838
905,886
892,881
658,866
830,853
707,846
787,899
682,736
871,885
699,730
745,713
684,692
848,843
833,833
882,868
691,770
770,802
762,806
868,898
758,810
860,890
742,853
663,815
792,824
648,748
784,836
833,853
725,791
736,729
783,728
773,828
650,833
902,879
830,895
691,779
769,747
860,890
779,838
694,834
703,768
755,794
686,783
656,735
751,714
799,731
736,799
736,795
720,798
755,769
885,891
837,865
778,778
846,891
767,782
658,758
657,845
763,760
851,888
678,760
708,860
844,792
882,864
712,750
816,837
839,845
814,786
883,885
796,886
797,825
901,907
829,888
764,767
783,860
700,713
739,697
765,763
751,801
834,827
880,862
704,862
802,815
859,850
786,830
903,903
815,829
708,716
679,802
875,852
711,755
884,905
842,841
899,889
722,836
760,829
830,858
796,857
716,857
676,790
834,884
804,872
831,774
797,856
836,865
762,788
648,839
874,884
773,761
708,785
681,825
710,735
809,846
884,875
740,746
785,767
693,733
656,816
664,782
882,884
755,724
683,792
764,875
877,896
889,899
834,845
715,749
899,881
738,841
743,714
666,830
829,812
840,887
777,725
670,791
842,776
715,785
834,829
900,892
773,748
889,872
826,829
806,833
704,802
750,772
798,814
741,784
860,883
696,745
899,844
780,807
809,835
845,851
752,830
851,894
686,763
651,788
793,826
893,907
872,900
776,751
765,822
701,820
882,874
695,708
651,796
838,826
793,849
835,857
646,730
788,746
855,854
789,793
780,870
690,832
777,796
683,724
649,727
726,876
758,794
776,809
748,873
766,841
845,823
803,771
729,688
729,868
804,831
697,749
881,890
742,766
782,888
656,752
837,850
856,892
726,832
679,802
707,772
904,894
809,855
712,831
763,853
719,788
822,839
771,777
813,844
791,832
830,783
746,817
831,849
890,902
744,763
892,875
736,786
707,770
733,829
786,842
716,786
803,778
776,758
859,905
846,850
658,763
795,858
713,823
896,899
671,767
735,785
802,797
745,766
654,730
678,738
787,797
861,856
820,766
718,701
852,857
651,760
782,779
755,773
864,893
696,711
673,858
768,816
814,802
702,735
689,729
691,727
681,698
857,877
659,825
787,831
712,830
762,726
745,848
879,833
725,772
838,853
884,903
875,906
818,873
731,836
768,865
843,779
725,794
866,911
833,868
713,815
898,886
740,784
780,875
709,765
682,778
791,794
682,828
705,780
769,772
752,815
879,866
800,825
841,884
774,838
751,780
753,809
806,827
888,889
811,788
702,811
817,808
845,827
787,811
858,869
848,845
784,867
791,896
730,777
787,820
845,881
834,805
658,689
856,834
825,847
793,849
818,822
804,820
839,782
783,728
674,721
662,829
846,864
882,876
865,812
830,833
679,708
860,858
889,911
704,706
772,735
853,855
780,826
655,756
799,808
836,862
794,789
842,835
869,865
743,760
846,867
673,832
724,763
725,788
781,842
804,836
905,901
846,850
715,795
695,742
804,788
781,845
649,783
814,839
893,898
683,746
802,853
782,852
690,791
805,805
754,725
786,719
809,821
795,822
695,841
885,878
763,714
735,768
754,791
811,806
649,686
756,866
707,785
719,812
892,896
774,801
761,899
829,844
771,857
827,827
811,816
868,841
809,819
804,855
902,901
720,769
673,792
843,847
649,840
814,799
731,879
800,832
836,790
779,713
783,757
775,869
766,853
733,854
886,908
700,693
799,817
792,733
820,783
743,852
683,806
799,834
831,796
830,904
746,843
663,758
699,764
721,768
725,804
897,875
695,720
892,905
741,720
753,780
904,907
720,846
730,704
793,832
808,791
787,786
783,723
806,841
862,908
709,802
790,825
887,889
817,783
772,852
801,843
777,851
851,832
800,768
674,782
814,819
873,878
901,898
824,856
727,807
848,852
814,759
861,898
778,739
792,810
829,808
734,830
736,759
661,842
864,871
728,721
650,758
870,901
795,858
729,821
654,692
856,875
765,715
714,791
808,835
783,821
803,808
853,898
841,850
837,868
866,836
693,843
793,813
688,804
699,817
815,787
692,821
721,806
684,740
741,769
905,892
788,792
857,798
773,795
832,859
692,823
753,831
747,752
698,801
897,910
846,792
661,762
740,769
723,743
694,784
705,865
705,737
842,862
765,820
814,793
843,781
781,820
762,797
656,781
845,876
747,823
714,859
695,875
866,879
779,796
820,813
833,822
780,826
722,811
848,799
715,712
883,892
748,758
707,807
890,902
649,739
719,806
857,843
704,770
718,723
890,904
878,853
821,759
880,908
646,835
870,860
835,787
793,809
694,825
817,888
723,769
821,894
778,773
764,850
697,807
768,747
809,853
880,888
764,759
786,856
814,842
796,776
769,849
652,722
731,890
763,829
820,851
794,852
718,840
738,843
663,807
746,789
854,883
769,839
901,905
839,877
777,851
760,779
867,855
837,793
846,883
748,748
899,838
716,694
809,742
824,831
909,910
747,742
728,731
880,876
708,714
711,697
821,870
664,813
809,820
704,855
686,789
848,880
886,884
771,789
771,844
644,804
644,825
701,800
644,710
880,848
645,704
891,867
739,816
787,763
836,808
802,830
713,710
854,812
855,838
829,823
762,869
678,761
889,899
848,822
691,836
833,860
742,784
648,854
719,855
755,714
727,694
798,806
827,856
662,732
674,786
793,850
804,875
823,825
777,825
711,789
716,800
678,873
829,823
811,798
782,854
766,858
901,909
750,763
740,686
673,798
868,876
829,825
709,759
775,841
825,875
678,819
786,777
675,708
696,786
867,832
800,871
649,808
836,874
681,769
868,878
656,798
762,785
703,827
730,796
794,845
760,784
898,911
873,863
806,851
788,863
816,852
718,846
873,862
696,821
829,847
863,854
822,868
741,722
769,877
864,887
868,901
775,814
753,824
792,765
770,786
790,834
656,787
786,813
821,762
779,731
788,775
775,788
845,866
835,860
799,797
695,750
679,870
819,778
651,816
843,878
766,769
849,837
827,844
812,776
792,836
752,759
845,880
806,851
846,864
864,846
709,864
818,822
741,819
649,837
786,792
806,834
903,902
778,808
792,781
736,724
843,873
804,846
885,856
756,813
700,777
680,858
689,703
806,834
864,858
655,791
699,809
824,788
898,870
797,831
818,833
901,902
651,740
826,873
739,875
711,797
764,814
818,827
764,796
750,823
836,839
748,803
784,774
777,763
694,702
886,900
782,761
865,901
745,828
785,815
854,801
856,819
809,875
740,844
792,830
741,811
845,789
859,851
837,852
675,811
851,901
764,773
900,904
738,844
788,749
804,871
841,893
763,828
787,746
764,828
749,767
852,852
716,787
889,877
729,774
771,861
728,840
665,780
759,784
776,863
826,891
822,857
819,900
769,726
668,782
672,727
751,834
832,874
735,813
756,758
868,836
734,788
756,811
813,836
833,837
900,911
676,734
733,710
796,790
765,788
788,785
771,800
884,895
757,727
850,788
847,825
651,724
778,813
704,689
708,805
881,882
829,863
744,835
860,825
797,821
709,782
856,879
785,820
856,884
764,797
666,803
646,823
802,829
774,832
753,722
717,813
883,875
748,785
838,854
808,806
789,806
882,823
648,826
750,808
813,830
822,783
842,789
813,898
744,842
781,794
786,820
672,708
690,825
694,789
830,863
705,787
826,817
818,851
874,892
669,835
760,853
696,835
803,818
700,817
790,844
808,848
851,896
797,846
813,819
666,807
795,831
695,692
688,857
715,800
850,811
744,800
767,802
696,780
825,785
887,831
693,867
735,791
709,696
709,717
796,805
895,887
838,799
680,759
782,819
645,805
759,685
774,851
678,786
714,832
846,864
660,713
741,847
838,873
778,800
889,890
770,874
819,808
751,816
801,864
683,733
745,731
706,810
848,866
868,898
753,822
895,873
801,820
825,894
795,841
810,853
777,874
876,903
690,797
788,843
768,833
837,860
859,859
766,767
784,831
733,831
898,878
827,826
774,805
841,843
727,798
775,778
851,883
760,792
785,751
736,815
674,808
871,860
724,854
653,791
800,826
841,886
717,764
651,778
711,792
851,806
860,822
728,800
705,779
892,876
786,812
816,791
767,839
896,877
759,853
837,851
881,897
888,862
656,738
907,908
756,698
889,886
828,849
859,885
838,856
858,797
870,886
674,739
890,904
839,830
780,809
883,872
834,865
774,730
862,810
806,787
793,745
664,700
680,782
818,794
857,862
814,817
895,890
868,823
664,719
722,755
884,890
740,833
791,829
680,823
784,771
833,858
900,873
788,815
852,831
760,806
865,853
857,821
669,717
773,838
874,867
796,824
765,791
892,831
733,797
806,786
702,718
707,695
786,749
833,800
858,865
782,828
875,844
758,831
760,824
824,830
894,858
830,884
750,814
700,819
689,810
835,811
867,850
677,714
721,844
762,787
820,862
778,826
645,782
706,812
889,879
740,806
882,909
863,827
674,716
696,851
644,745
678,713
689,854
861,878
705,838
759,871
701,842
766,756
658,759
891,909
839,875
839,834
746,714
903,904
898,882
875,844
670,859
758,742
774,783
709,796
729,793
876,871
769,846
884,887
778,829
832,875
703,759
709,830
664,794
845,832
906,907
749,864
645,740
811,786
658,799
744,743
827,849
879,879
856,883
785,805
874,909
832,876
862,877
833,829
741,810
806,780
751,838
877,823
713,813
835,835
718,771
686,787
879,867
802,790
862,882
700,812
759,762
702,794
773,846
851,828
861,808
871,900
710,764
802,862
754,807
658,798
794,856
717,814
704,806
740,708
857,801
732,822
783,843
689,826
742,880
898,887
734,743
902,889
813,829
745,805
765,786
730,717
730,739
803,750
818,843
715,715
856,856
759,837
864,890
673,831
842,827
743,781
668,796
878,896
734,819
780,755
863,823
724,817
872,901
844,804
817,798
876,883
668,704
756,845
743,865
799,843
760,842
764,864
864,890
779,853
753,833
789,812
708,780
689,773
879,873
803,824
697,766
753,812
767,792
672,796
644,835
857,822
849,883
674,853
709,872
809,781
714,859
768,813
903,906
735,790
850,886
832,845
861,893
812,852
835,798
835,837
862,896
808,804
829,858
648,729
776,832
679,766
748,866
901,882
862,881
771,850
815,864
723,864
753,852
746,721
825,807
862,860
906,905
774,805
718,709
848,888
645,827
694,749
703,688
690,806
880,878
758,867
798,841
794,834
655,785
707,873
678,706
734,797
698,828
799,794
646,699
723,827
695,805
797,859
765,839
775,881
683,846
688,866
760,722
814,829
852,874
735,831
876,820
711,735
800,851
858,911
752,834
828,837
883,895
717,812
854,860
846,792
857,866
711,689
771,759
803,880
884,899
739,826
856,903
670,746
709,833
763,703
823,767
690,776
739,754
718,695
730,819
684,836
689,786
700,767
781,761
818,799
764,728
747,771
845,805
734,854
844,864
664,770
885,908
714,776
667,699
646,699
740,691
730,804
784,824
904,909
781,718
846,862
872,890
848,824
664,795
832,874
775,824
780,874
715,780
872,891
884,902
738,696
793,787
698,727
706,801
710,873
804,787
807,887
739,765
718,763
783,771
789,838
731,869
822,851
735,807
767,804
782,854
814,874
726,740
694,838
874,867
692,805
700,799
726,794
755,874
864,877
666,720
813,783
790,840
789,750
786,752
747,865
844,873
724,763
776,711
763,781
791,793
875,871
738,825
741,775
799,826
797,787
875,854
772,847
667,803
859,885
667,743
748,849
834,885
745,719
754,769
864,859
719,752
725,851
719,795
692,861
796,793
871,828
841,845
731,722
792,835
847,851
761,826
849,873
889,902
901,880
758,796
802,831
860,848
806,849
712,756
805,830
753,857
849,849
855,857
836,829
859,899
694,854
807,801
869,872
798,834
779,797
881,888
688,828
791,856
808,791
895,857
780,878
892,869
857,902
792,729
686,715
898,907
732,810
766,767
788,735
819,829
771,838
905,905
757,817
870,873
830,839
700,762
805,750
727,820
769,843
733,711
684,786
786,828
874,886
749,724
823,857
812,812
725,866
893,898
766,797
840,797
775,819
724,807
752,779
666,803
832,850
725,705
863,911
779,787
765,831
738,799
691,782
798,860
831,806
760,732
678,791
844,836
878,883
817,811
822,832
775,809
786,719
737,819
888,870
803,891
788,743
885,884
726,780
703,738
784,824
794,796
823,816
723,778
746,769
868,909
867,888
746,780
655,842
699,701
741,694
755,737
804,845
795,790
896,861
896,906
741,794
895,872
843,857
749,821
836,810
821,870
832,863
725,706
865,858
772,732
883,894
820,831
721,787
849,887
801,770
664,835
675,831
850,864
758,687
702,724
760,806
734,734
878,890
732,778
885,832
848,841
806,788
694,827
646,705
885,894
654,739
700,744
713,742
794,843
666,737
644,758
646,841
863,871
830,825
653,731
865,849
886,861
805,878
809,883
670,788
715,766
660,777
695,733
719,848
839,845
811,868
852,851
662,763
762,773
679,819
657,798
874,831
895,900
770,802
771,806
737,794
856,850
889,890
904,897
876,825
739,815
856,892
869,866
880,905
671,748
740,835
787,835
771,807
724,791
826,855
703,805
861,825
785,831
779,832
793,757
778,877
896,911
832,807
838,868
841,838
834,875
704,751
760,843
856,891
891,884
756,823
695,745
821,774
669,826
783,758
883,852
732,844
767,864
877,889
832,874
833,867
746,827
702,827
762,725
876,884
893,909
759,787
795,799
805,870
731,825
741,825
668,760
796,744
776,845
782,753
855,845
904,908
699,730
700,838
846,820
816,838
889,864
784,786
817,778
756,785
901,893
703,792
818,867
869,817
744,831
674,848
773,799
673,693
852,846
853,870
752,806
888,876
835,770
829,843
766,796
895,902
894,892
898,898
793,816
718,867
826,828
769,791
736,728
774,748
828,894
712,791
724,874
737,817
730,816
885,886
651,822
746,840
746,762
805,757
786,860
769,841
654,835
655,731
859,858
860,847
754,771
878,900
830,843
677,724
850,858
867,841
723,792
710,779
804,851
850,850
802,843
681,799
900,907
734,791
841,867
688,781
874,851
821,785
738,759
757,794
703,810
755,786
681,818
854,876
763,865
846,814
724,751
680,797
784,719
733,867
680,717
824,875
850,866
898,905
739,814
644,746
838,884
709,824
817,847
893,889
709,858
767,776
857,883
648,709
854,880
859,865
875,889
831,889
828,865
805,856
693,834
695,808
867,827
709,712
722,825
742,788
861,862
689,834
884,888
677,837
751,783
832,862
715,757
838,848
645,779
771,837
746,818
804,843
865,843
765,851
731,822
822,840
807,744
835,829
751,745
902,887
681,757
839,877
783,827
841,880
684,746
820,830
786,850
676,685
736,861
748,851
879,898
794,731
707,802
710,723
705,875
692,708
895,908
779,826
730,688
826,804
777,810
857,883
682,758
824,853
716,804
727,724
814,800
889,911
905,903
798,873
878,906
851,869
905,908
794,773
795,792
857,867
824,866
781,775
722,732
737,823
862,892
786,849
782,846
812,833
804,797
838,861
707,787
819,898
873,905
878,902
676,863
844,841
869,878
689,803
671,727
813,769
762,774
855,789
843,825
857,814
765,728
712,766
843,850
695,877
789,811
724,795
777,720
699,829
668,812
875,889
768,843
898,899
849,891
814,857
765,750
873,890
668,850
809,782
748,823
857,823
651,817
738,864
705,773
754,815
883,866
834,799
665,736
721,756
831,891
689,693
734,799
871,878
776,882
838,841
798,738
879,877
772,867
852,834
837,807
787,850
744,779
807,833
799,823
666,787
801,853
661,853
862,876
828,798
736,720
879,846
751,829
652,710
745,876
743,809
833,852
893,901
675,807
825,795
679,718
802,787
710,849
752,779
817,809
762,786
725,800
751,804
746,809
879,856
848,837
901,874
786,797
880,888
733,856
790,858
716,700
771,778
672,799
796,868
706,802
842,859
819,821
780,863
644,825
822,849
799,790
837,894
741,749
897,876
681,821
883,871
890,894
839,835
715,806
796,783
659,736
769,834
745,798
748,756
780,845
759,782
837,866
721,685
799,826
816,805
797,795
886,897
849,887
896,899
857,882
754,753
771,816
897,906
804,833
841,833
812,778
787,899
866,877
885,839
813,853
718,723
653,819
729,822
883,871
855,874
758,799
807,882
706,852
696,869
707,735
885,886
860,856
842,814
874,889
870,888
758,870
702,815
797,818
757,814
717,779
905,906
825,900
857,798
827,826
840,892
785,823
854,886
879,875
766,808
892,889
830,865
793,836
778,787
740,775
822,830
810,805
766,810
888,884
825,857
654,741
775,713
760,789
803,820
777,806
768,730
739,780
778,803
804,819
822,771
770,835
726,725
723,804
827,832
826,877
743,799
766,778
815,876
851,807
839,887
892,853
662,779
860,874
835,798
876,891
675,820
651,810
862,879
798,856
681,742
772,711
794,870
851,835
848,851
769,840
738,724
735,853
776,782
818,756
799,842
702,734
784,804
776,836
716,770
798,866
772,853
724,719
869,901
782,773
864,884
690,837
843,829
756,761
785,764
814,853
677,846
817,790
786,725
866,849
743,789
875,846
660,738
704,786
849,836
823,880
842,808
885,848
678,860
750,801
834,814
851,845
702,822
894,860
863,875
809,890
723,777
774,853
800,791
782,848
670,834
749,866
784,864
897,883
780,873
733,768
808,824
899,893
721,853
826,784
855,845
707,804
881,903
732,803
815,802
684,728
766,843
811,770
648,829
816,782
879,885
649,742
689,716
823,776
711,791
795,849
847,853
759,745
863,851
749,806
905,889
773,811
695,788
903,904
844,882
863,897
887,904
847,872
847,806
752,711
872,899
760,826
673,741
755,695
806,869
890,895
717,732
725,783
749,722
715,827
748,761
805,818
653,855
825,846
774,806
804,851
799,774
818,844
860,881
890,872
883,866
719,801
656,826
833,856
707,811
800,767
724,725
878,887
783,879
793,734
674,771
755,877
702,813
714,830
789,848
863,868
906,889
846,846
745,807
815,806
764,811
661,753
848,850
712,803
820,841
808,805
853,827
885,896
745,704
735,854
753,805
658,825
830,790
704,842
815,811
842,855
814,887
869,878
807,813
825,793
771,787
737,789
