"FITC-A","mCherry-A"
807,848
707,795
714,797
683,774
676,746
840,844
829,857
860,877
690,830
666,753
723,712
885,907
669,800
858,893
685,847
764,858
805,851
701,867
736,832
769,804
814,858
684,712
847,868
834,872
714,692
671,712
669,766
840,847
790,835
774,831
771,888
702,823
729,706
859,873
765,807
836,854
714,797
788,906
860,806
777,747
669,819
800,818
879,898
799,817
906,889
855,896
662,796
832,854
704,724
672,823
856,904
761,817
692,702
658,829
807,827
876,893
869,903
707,859
783,793
798,837
824,802
704,813
770,875
748,827
756,819
840,860
792,887
760,787
868,886
664,783
767,753
834,873
827,819
654,772
756,872
822,838
783,852
853,870
721,826
873,883
745,780
852,849
763,850
854,885
742,751
857,877
772,824
785,781
687,813
887,911
719,840
805,813
823,864
770,840
794,829
880,875
788,747
722,732
768,822
847,899
754,795
843,776
711,835
807,794
797,827
646,813
786,761
716,780
674,771
767,837
800,842
770,840
886,883
781,810
769,733
821,879
676,727
859,863
732,767
762,747
734,712
658,825
686,865
746,796
700,751
706,727
760,852
784,732
870,906
780,838
857,857
822,842
654,854
740,808
812,783
676,820
781,820
767,788
862,819
732,868
687,785
818,829
728,857
704,752
798,843
699,873
822,763
678,827
703,850
815,771
892,879
744,853
839,872
678,707
876,825
818,878
721,771
775,805
800,833
759,838
674,841
699,775
786,819
854,833
862,882
709,735
759,839
876,898
777,840
809,782
789,788
649,824
833,857
888,892
740,799
728,822
644,708
744,760
679,758
829,769
887,900
877,812
873,891
825,837
727,739
783,820
739,782
796,805
758,878
888,889
801,777
658,810
693,807
707,824
793,844
665,708
668,813
854,851
662,725
756,763
732,778
746,777
726,722
844,867
843,900
713,744
767,708
805,783
742,850
745,851
702,751
904,901
855,867
892,911
786,840
778,795
806,829
670,718
788,809
661,835
843,828
810,899
691,790
766,782
718,776
649,736
686,795
692,772
902,910
832,817
820,867
725,871
777,822
825,859
698,721
804,778
788,817
759,798
810,744
820,769
763,729
888,878
656,773
725,857
750,757
833,842
712,727
720,836
784,822
807,876
772,755
820,828
872,884
896,908
858,869
714,834
702,809
647,801
887,898
674,813
691,793
881,901
727,714
762,781
783,850
744,790
873,886
756,769
703,722
674,839
703,754
695,842
678,766
716,749
751,758
809,791
790,817
704,734
825,829
759,743
823,838
903,896
766,775
765,803
815,827
784,856
686,828
796,733
902,902
813,883
885,884
733,779
821,874
776,828
774,838
860,882
862,848
685,750
806,817
837,878
774,844
804,815
780,827
733,758
834,818
763,833
742,744
803,792
764,751
788,812
791,846
901,880
759,892
748,743
798,818
648,805
802,737
644,801
772,794
751,823
732,808
711,860
696,767
796,781
766,803
711,784
761,810
712,860
722,689
810,894
864,859
819,865
716,828
701,775
765,801
873,891
749,833
666,824
660,841
712,803
779,834
889,895
894,897
775,788
718,828
770,780
893,905
715,820
887,891
817,858
753,766
859,882
868,886
775,830
763,762
679,803
792,776
821,797
844,863
720,745
789,825
729,807
688,718
766,841
796,869
730,766
800,760
805,849
840,792
809,807
791,767
762,836
803,744
758,815
835,866
888,896
709,803
789,817
824,907
903,877
651,756
659,753
730,798
691,826
737,863
788,721
894,881
753,859
663,747
713,771
676,847
716,826
703,724
758,815
722,785
664,794
697,813
880,837
797,827
806,876
807,827
752,723
714,748
775,835
823,879
821,840
762,763
721,752
686,806
817,855
747,797
771,703
791,855
881,871
698,768
837,830
651,716
749,720
725,733
861,881
846,844
811,743
738,870
748,830
743,790
790,849
804,862
757,821
688,706
884,910
830,858
865,826
808,814
835,858
863,873
733,848
690,797
810,781
716,744
774,857
685,741
822,838
779,826
870,880
794,773
780,812
753,798
765,752
740,856
879,904
739,868
856,873
765,840
812,778
783,762
689,736
720,834
700,769
732,693
710,751
739,803
772,887
720,706
764,808
772,839
840,861
760,851
886,901
727,725
767,816
753,816
695,843
839,869
820,847
742,750
737,839
772,783
732,858
727,805
895,910
670,695
702,796
798,746
783,828
753,754
886,906
855,836
733,780
829,831
776,820
674,791
831,861
788,761
906,895
708,767
689,814
728,786
868,897
797,847
777,809
809,814
751,761
873,877
739,844
700,713
748,697
855,888
771,719
655,774
794,832
755,755
750,758
801,848
729,848
739,823
741,713
808,772
889,886
803,873
691,782
758,765
791,862
819,780
795,856
673,850
662,692
703,786
723,868
852,879
811,762
681,814
791,791
835,800
812,786
798,864
647,692
756,724
841,842
674,782
801,807
694,799
864,872
730,831
864,876
706,718
750,707
767,842
867,890
763,822
799,847
846,875
879,894
812,764
841,883
754,735
787,847
879,881
766,763
651,715
744,789
806,742
734,803
776,869
782,767
713,852
830,876
707,696
734,734
802,759
873,901
717,690
653,715
685,746
769,839
814,882
874,882
824,878
708,699
819,853
798,833
726,773
854,845
661,842
730,807
754,790
894,896
710,727
875,874
844,828
679,810
783,807
703,786
710,820
733,706
866,880
682,856
673,839
904,909
759,827
717,825
765,833
743,720
698,831
676,770
793,848
681,827
838,890
748,765
752,856
697,709
848,832
709,824
720,798
733,769
782,851
856,850
905,885
818,859
653,823
783,721
843,897
708,761
825,861
748,864
793,836
737,734
791,889
752,732
744,821
670,794
835,836
761,759
769,778
821,856
771,850
712,700
755,845
715,721
884,875
844,834
846,880
883,880
842,866
786,793
725,853
784,828
738,825
803,784
811,801
867,838
745,802
808,866
679,864
749,812
872,904
732,801
828,774
863,883
871,876
773,713
815,801
718,767
881,904
806,819
659,695
854,878
697,722
681,869
780,763
721,804
707,738
811,880
718,757
844,868
688,841
667,828
794,846
710,811
819,840
835,768
645,726
674,713
687,752
644,781
717,838
825,851
865,869
864,884
777,776
882,898
883,894
670,763
812,817
784,838
727,840
679,709
735,812
711,744
649,780
710,857
706,851
793,841
875,858
848,844
780,794
687,860
857,888
812,763
750,730
801,815
784,814
699,752
795,831
870,863
851,883
707,771
667,840
744,811
755,820
885,851
823,808
832,856
678,730
663,703
835,834
743,710
887,879
816,819
661,804
680,786
828,846
868,881
836,846
792,817
745,782
728,814
803,811
841,839
807,853
901,861
744,753
724,769
667,775
732,812
724,832
835,852
768,865
855,847
752,861
756,889
873,901
646,723
648,783
859,875
784,773
759,792
808,777
685,741
803,832
776,753
684,871
703,780
730,758
806,818
660,766
818,750
854,823
655,789
848,862
847,806
690,745
723,735
758,857
692,797
739,695
674,724
808,847
706,768
682,766
656,856
816,904
880,897
730,867
765,834
734,778
787,854
782,820
878,875
817,775
853,885
813,779
662,729
653,688
655,785
731,806
806,875
890,908
806,848
859,882
655,699
698,689
796,864
733,711
756,799
837,791
841,838
749,824
869,869
706,768
665,825
841,892
766,731
770,835
857,839
778,741
886,888
722,824
698,802
714,844
815,779
866,882
737,748
861,845
667,761
777,848
671,822
828,826
822,855
788,799
847,904
778,786
686,850
852,895
751,801
778,783
647,761
663,693
686,862
807,831
849,843
883,894
718,780
701,836
894,873
795,873
746,798
788,874
705,737
659,710
803,828
719,810
825,852
872,856
662,704
892,894
739,768
804,876
650,760
749,712
766,777
793,777
897,884
791,767
760,699
710,744
666,826
656,695
811,791
698,815
835,821
806,850
669,691
812,862
744,770
784,796
708,820
795,798
697,840
727,856
793,769
894,905
851,872
668,737
750,850
712,714
770,816
726,787
773,864
726,790
870,910
765,760
653,797
752,754
893,859
788,785
789,849
795,848
776,778
762,826
721,800
807,876
787,739
754,854
903,903
776,764
711,797
721,857
750,747
719,749
785,847
906,902
791,770
820,861
863,888
770,747
787,774
815,786
748,823
805,853
699,862
787,767
818,841
806,809
766,875
753,787
826,849
879,877
857,868
752,871
779,875
752,716
804,844
692,797
867,865
721,712
741,780
815,843
680,735
820,819
867,891
784,744
901,892
737,805
677,698
798,814
877,892
820,841
791,783
779,724
817,827
732,686
824,840
717,771
727,689
674,776
733,853
836,832
683,750
789,880
892,851
788,827
677,814
729,760
846,858
818,799
726,816
681,833
820,767
745,849
719,763
759,792
733,790
718,782
812,829
687,768
728,732
709,780
775,735
864,860
747,883
651,841
735,788
821,821
721,720
684,801
734,773
799,854
752,819
754,860
720,796
713,829
713,832
741,826
818,852
836,828
727,825
728,755
723,785
682,691
712,823
894,879
652,751
865,877
765,802
755,704
746,714
711,826
750,800
656,812
659,844
838,901
696,768
705,819
702,827
777,777
712,844
780,877
664,816
800,755
793,828
688,749
738,787
800,810
742,803
733,782
714,746
801,838
668,804
814,766
710,740
686,788
736,859
893,905
714,761
775,770
835,889
739,744
726,854
883,885
751,830
733,877
771,761
687,744
733,805
693,767
788,833
727,776
648,795
896,902
842,839
673,778
779,764
842,813
723,719
757,798
778,827
700,810
669,757
827,878
852,887
775,821
750,828
819,896
648,825
809,817
670,833
774,833
738,869
678,718
829,876
821,868
727,784
887,872
884,885
739,785
673,811
829,882
747,787
693,760
778,868
746,798
652,753
759,831
708,852
834,863
858,826
831,839
663,823
685,857
745,822
750,826
691,812
718,690
658,790
680,863
887,840
895,851
764,775
765,817
689,791
714,734
849,872
880,898
680,717
748,729
732,806
776,829
825,878
777,772
821,822
781,865
843,817
838,911
869,890
789,810
815,801
812,801
884,885
805,832
743,778
771,876
664,726
764,832
853,874
825,836
857,831
738,825
671,870
888,896
775,809
803,849
792,820
792,813
847,899
696,826
823,783
872,865
807,765
824,860
811,837
849,829
731,774
756,715
749,790
658,757
811,748
750,737
807,806
889,872
792,855
826,853
665,820
828,787
869,906
819,777
712,811
852,866
731,839
700,715
813,881
786,828
810,829
815,866
721,861
695,710
716,716
872,869
772,859
723,838
819,754
843,866
720,798
847,887
842,835
826,864
715,776
718,729
694,842
690,860
849,824
741,859
733,808
883,909
763,842
655,794
795,794
856,884
883,911
700,694
783,734
709,854
844,881
733,687
708,758
782,787
877,909
775,712
757,825
849,889
721,822
815,806
683,729
674,703
735,859
650,689
810,787
738,740
842,823
884,877
899,881
873,906
775,844
891,887
759,852
807,894
663,781
816,838
764,804
747,716
680,791
891,900
836,858
712,802
881,881
665,701
743,814
714,846
756,760
839,883
659,823
806,906
911,911
905,909
728,809
749,768
726,810
712,788
759,811
696,836
728,784
819,889
744,788
838,830
667,732
737,734
825,859
808,772
718,707
803,852
726,852
740,840
790,845
858,803
827,851
685,793
773,857
703,816
765,801
783,824
662,758
705,777
828,884
858,835
666,853
716,754
868,890
817,852
717,847
648,808
736,741
873,883
788,778
735,807
769,779
808,896
692,779
745,782
896,880
842,882
806,777
820,816
738,686
720,831
780,823
773,818
673,751
746,783
904,900
879,892
729,837
779,835
836,868
694,866
865,901
813,891
723,866
765,894
751,793
699,768
762,737
782,797
879,876
749,815
822,826
793,843
750,753
654,782
682,821
851,884
806,828
701,725
774,782
762,844
885,872
779,766
707,801
711,853
721,748
729,778
774,766
655,770
653,753
816,837
697,737
649,792
689,834
652,808
720,769
842,871
863,870
711,844
662,719
830,873
795,823
745,803
851,877
655,715
721,862
807,818
759,803
821,804
884,889
831,849
864,895
720,848
728,806
762,853
714,764
837,824
808,744
810,779
709,717
844,877
701,762
858,878
702,816
761,864
668,816
664,759
844,855
728,819
718,855
794,755
802,773
796,865
788,784
719,708
720,843
688,731
764,808
686,755
664,777
824,852
869,898
892,832
776,877
718,792
721,871
767,860
809,904
845,886
782,839
839,890
799,859
792,854
654,855
762,812
692,818
778,786
735,747
813,872
723,814
773,810
726,694
690,860
799,810
714,786
775,877
762,805
756,785
760,785
780,721
864,873
661,779
861,849
696,800
765,757
816,814
781,811
884,824
732,866
785,796
756,719
674,757
833,853
795,872
759,825
904,910
866,867
799,759
828,815
736,758
849,898
647,745
874,898
698,761
797,758
696,867
728,724
829,856
668,711
730,803
760,869
729,706
840,826
865,868
669,749
679,831
726,798
784,751
704,856
710,755
794,755
750,848
743,779
719,879
769,788
723,821
710,767
671,809
752,833
880,883
788,885
716,790
760,786
756,848
708,825
706,764
869,873
742,748
747,870
688,875
799,878
859,840
746,874
801,827
832,875
748,721
739,736
884,909
829,835
656,685
687,726
749,720
762,803
698,838
848,815
739,819
761,792
855,863
823,865
752,842
695,764
818,862
804,872
796,820
671,781
684,791
750,729
792,798
833,867
783,855
846,888
819,849
658,836
819,854
785,827
766,736
834,888
895,911
780,827
748,754
721,761
776,780
809,753
717,752
815,839
723,824
748,844
684,734
762,833
655,723
756,810
735,825
673,851
661,851
754,728
732,781
854,851
779,849
901,897
677,699
896,902
795,759
695,716
745,722
787,811
739,779
762,758
725,837
842,860
875,883
825,878
744,825
807,820
793,725
666,771
899,893
689,688
753,711
677,789
781,744
804,863
705,852
711,847
749,690
658,696
745,796
797,744
801,820
785,806
786,764
846,888
887,878
762,872
846,875
740,751
705,848
829,883
780,829
756,859
758,817
770,791
650,710
761,788
698,787
795,845
719,739
731,767
773,747
818,865
804,802
733,825
701,694
862,865
711,807
682,822
693,780
649,722
722,756
669,847
776,814
773,845
731,811
872,874
835,785
810,775
827,789
797,889
754,782
704,744
651,782
738,761
697,725
809,796
711,848
663,799
755,794
739,784
760,845
901,890
668,814
762,742
889,902
741,885
866,858
678,787
709,844
672,837
802,807
737,761
738,816
650,843
833,787
671,785
735,818
685,707
794,795
787,857
677,773
747,806
721,864
720,748
690,729
748,893
884,875
748,838
822,841
818,784
750,823
765,845
755,834
870,872
720,778
783,793
770,725
797,767
739,848
893,886
677,733
681,779
749,820
724,699
657,722
751,788
741,790
724,839
742,792
687,817
884,904
831,834
891,904
865,856
738,719
789,857
749,823
726,791
789,850
756,803
680,811
705,861
716,816
732,775
741,785
652,840
782,849
799,834
739,823
677,796
701,725
882,878
783,843
728,752
778,845
795,849
695,739
664,871
880,887
745,827
790,779
798,845
795,847
744,713
830,815
908,908
784,738
831,856
691,785
680,787
720,709
696,767
721,804
812,860
893,889
700,859
719,745
868,877
892,891
739,806
724,762
746,709
694,737
792,744
677,773
767,826
677,810
748,797
737,754
809,773
799,749
811,886
725,717
881,855
756,717
771,814
748,830
775,768
844,838
775,705
654,774
712,774
816,870
851,873
726,759
748,834
765,797
677,694
876,870
748,778
866,885
811,790
644,813
667,785
708,876
710,862
759,754
702,761
869,887
850,867
657,752
839,881
821,860
837,878
785,724
657,854
793,767
652,744
668,850
905,899
789,853
730,705
742,746
804,758
751,788
787,854
740,687
750,727
857,886
877,868
714,757
808,873
896,887
774,903
761,699
775,760
860,870
873,896
720,851
831,769
719,792
664,747
693,776
689,872
862,881
773,825
673,806
738,765
735,799
791,874
846,881
732,685
676,797
716,790
807,835
723,758
730,842
681,722
666,750
823,838
682,847
758,794
727,840
834,897
661,778
725,874
800,737
888,855
814,756
675,824
716,748
821,806
878,899
809,872
800,760
693,724
646,707
823,881
736,805
835,804
890,889
885,837
851,862
877,869
859,861
699,707
666,837
845,867
872,888
785,813
850,858
718,724
755,759
800,843
866,870
744,732
789,867
792,786
851,845
693,731
745,789
759,739
733,782
769,809
669,801
741,718
734,827
733,733
814,778
768,743
830,831
804,909
832,851
796,829
656,760
659,822
779,828
815,837
763,800
689,790
696,793
841,883
825,837
811,759
757,740
864,886
651,811
701,774
768,897
714,718
829,780
683,686
673,746
728,780
660,827
801,746
718,824
888,896
709,687
668,833
749,859
848,910
700,711
691,801
897,906
736,816
754,828
749,866
685,713
861,884
910,909
773,730
869,862
662,689
829,803
780,827
853,830
692,713
760,752
672,800
690,750
816,799
710,745
663,824
737,850
669,842
826,846
805,804
692,800
780,836
858,827
719,833
696,874
791,740
762,848
645,866
788,748
745,797
844,807
704,716
678,831
860,861
799,772
785,871
810,824
746,786
664,806
690,745
757,707
863,885
859,857
746,798
749,781
695,839
817,849
711,847
896,898
897,907
755,839
791,751
708,825
757,821
797,814
889,858
825,868
735,817
866,871
812,858
669,796
839,891
901,904
877,887
734,839
725,837
734,782
890,898
717,786
884,871
853,860
789,846
790,889
862,861
730,754
739,777
726,855
778,757
838,884
776,834
717,686
801,893
765,826
732,762
783,835
748,810
667,860
807,844
683,790
761,867
888,910
654,738
911,911
806,821
739,796
710,774
743,824
692,819
853,903
711,722
707,726
829,861
797,750
644,689
804,779
859,865
835,883
797,823
746,769
656,837
714,838
879,909
795,858
883,854
720,793
746,751
647,796
801,799
826,797
857,894
707,807
712,754
727,692
867,888
743,807
861,899
698,746
761,893
849,865
742,834
769,787
814,854
751,827
652,809
869,835
714,799
765,770
731,822
786,867
764,735
826,846
770,798
666,830
683,755
901,896
699,807
714,738
735,751
829,836
887,850
730,811
687,769
777,872
895,877
733,762
662,756
817,854
687,809
785,831
646,838
833,862
896,887
856,908
788,760
741,707
797,841
709,865
734,728
766,743
732,827
842,807
796,760
831,820
738,820
720,764
837,838
710,704
898,903
776,846
891,904
848,891
858,870
815,883
736,855
704,770
794,828
886,855
775,870
750,819
811,782
703,783
698,729
798,849
721,799
648,720
808,895
653,730
807,762
814,755
690,774
864,872
719,779
758,717
742,712
782,792
725,821
904,889
731,712
714,786
815,852
886,877
647,813
823,872
749,745
689,854
775,785
759,755
781,744
779,814
858,886
776,875
794,726
882,905
871,836
825,839
761,808
665,758
803,851
808,746
673,697
665,727
671,792
771,777
658,700
669,832
760,810
749,754
764,831
761,781
724,825
756,710
790,862
774,791
687,738
770,821
850,829
651,685
691,798
772,759
783,858
707,835
864,886
798,818
797,842
722,739
719,785
806,891
716,799
772,796
692,803
702,702
831,862
741,742
799,768
809,756
749,782
741,835
851,824
749,785
735,794
827,865
727,793
809,870
815,818
792,890
704,870
749,712
745,835
738,880
825,800
715,775
678,830
865,895
703,826
816,775
682,780
782,808
746,839
722,855
866,850
680,796
822,870
713,811
864,850
887,896
899,843
893,846
705,835
902,904
741,864
825,856
862,887
901,896
742,872
873,889
683,699
737,821
811,822
731,822
688,801
706,733
854,892
769,716
761,810
855,870
886,858
734,752
696,773
646,797
794,840
849,825
744,834
887,887
859,856
832,808
829,842
840,833
816,774
855,885
748,692
900,896
789,801
761,801
787,871
693,730
849,871
690,750
862,902
862,883
746,776
748,712
711,801
714,826
763,804
748,769
844,866
705,795
779,823
773,780
662,812
759,807
769,825
673,849
816,793
782,833
800,853
888,891
688,790
800,838
691,860
876,859
895,888
776,741
828,833
820,856
747,823
716,782
888,901
684,827
768,893
732,843
762,734
661,851
792,761
774,885
747,826
677,719
658,852
886,896
662,819
765,803
694,832
669,836
805,868
758,822
758,794
655,733
669,850
808,849
845,836
652,842
910,911
688,773
837,857
853,835
775,871
888,855
704,748
751,808
667,721
723,725
724,819
728,747
802,840
686,806
817,845
801,780
748,712
712,764
749,735
656,725
780,815
732,752
779,790
861,846
669,832
710,787
821,858
649,841
763,799
752,750
761,796
717,826
897,908
841,843
845,855
686,798
706,876
820,776
719,765
865,877
860,892
851,853
724,774
862,890
768,784
773,831
866,890
753,777
862,906
726,703
819,886
840,780
789,824
763,754
658,797
795,889
766,776
880,873
874,878
734,834
646,765
646,818
647,688
805,858
795,847
742,848
745,879
676,756
735,690
721,771
649,785
713,829
862,870
709,746
791,800
754,748
873,861
807,832
696,827
867,885
754,806
793,828
712,757
676,764
774,851
782,854
794,877
878,895
740,737
744,782
861,821
647,718
747,790
829,860
861,886
870,864
737,735
783,738
747,755
697,699
710,784
769,772
783,815
792,854
876,856
766,748
654,816
711,756
802,825
683,792
838,790
724,685
730,798
787,832
724,863
678,707
727,742
709,793
663,824
763,790
733,799
847,873
683,765
658,739
767,724
666,805
749,867
787,812
682,772
774,806
867,875
696,851
698,832
877,870
755,765
742,738
825,869
805,818
808,820
886,882
789,781
806,806
805,850
855,851
807,809
783,740
782,778
713,700
778,804
836,888
903,884
839,855
720,830
731,755
693,774
880,891
661,722
890,901
852,853
895,903
800,766
879,846
783,789
812,789
646,703
755,800
832,787
754,895
730,843
711,724
849,887
722,790
738,822
645,839
719,770
724,830
695,822
760,822
768,726
682,686
793,753
725,770
682,837
880,844
842,781
759,834
753,781
690,862
888,905
870,868
876,895
646,760
843,855
722,723
653,863
791,842
695,856
798,792
789,835
753,761
887,865
825,867
831,804
741,748
695,851
675,853
820,780
822,815
895,901
733,830
676,757
861,861
663,736
795,785
899,905
839,795
711,762
824,873
880,861
790,882
859,845
750,881
862,863
856,829
686,818
765,710
651,749
707,835
771,823
827,803
853,832
775,853
807,852
755,685
841,851
862,887
776,784
692,801
730,773
677,834
694,787
678,773
815,842
733,812
765,853
665,796
783,739
758,874
696,715
767,816
758,828
795,825
871,861
714,842
774,788
782,838
689,756
703,769
754,892
859,878
781,825
887,908
662,829
811,814
697,827
644,732
853,800
890,902
783,839
719,805
762,783
826,848
806,749
684,815
837,819
824,809
812,803
739,808
905,902
857,852
754,835
750,751
809,788
725,790
702,731
762,824
660,786
647,759
823,879
748,803
726,864
896,901
888,899
692,815
706,843
757,843
731,854
781,728
715,773
800,841
797,858
769,784
796,788
891,892
719,768
903,907
756,740
755,824
875,893
684,851
821,862
776,850
675,748
672,861
706,714
880,876
710,804
721,767
815,872
676,770
844,846
763,853
770,834
790,892
770,858
733,753
797,756
750,813
696,767
714,814
788,807
810,755
787,818
665,778
681,785
849,875
697,831
763,736
711,804
812,874
751,731
736,716
666,825
813,867
859,886
738,697
802,769
679,831
847,870
815,747
736,781
764,829
864,834
664,753
726,793
873,855
695,834
690,812
850,856
668,738
740,721
900,903
864,889
887,887
861,900
708,716
751,753
890,902
751,829
663,752
887,899
792,812
825,849
777,777
855,890
869,873
827,864
881,875
704,773
694,841
841,842
833,872
774,810
768,802
698,799
799,853
901,902
799,750
759,760
895,902
730,804
761,732
725,796
802,854
823,876
786,813
823,874
724,767
671,787
826,781
727,795
721,796
852,887
711,747
769,875
666,801
650,799
696,748
775,756
761,804
845,791
697,721
819,832
774,821
860,881
810,757
845,849
779,903
682,869
753,820
885,885
886,890
851,848
711,700
832,868
737,807
734,687
851,816
731,857
814,851
773,790
811,866
696,738
674,817
702,754
711,806
725,707
817,755
741,745
755,798
688,750
717,796
794,879
762,817
745,718
759,698
728,754
801,903
675,826
806,798
668,713
791,820
789,811
651,778
865,894
883,863
836,842
897,878
698,798
874,877
767,774
718,841
911,910
820,861
813,827
875,890
863,892
823,901
744,790
842,854
733,805
892,895
728,816
715,796
818,851
740,705
854,835
760,776
869,833
824,848
739,865
713,825
749,763
802,806
726,755
750,807
782,809
856,848
857,907
831,862
688,770
805,845
817,862
799,797
837,873
845,849
837,878
784,882
766,873
677,874
774,822
719,861
684,817
677,749
739,877
690,827
656,714
718,845
716,865
748,842
647,698
780,796
816,760
644,712
823,760
677,840
885,888
785,836
824,892
726,813
812,816
804,845
875,871
700,699
673,714
755,807
785,770
770,727
792,806
828,849
726,819
725,797
730,713
718,757
750,747
780,829
802,851
876,899
743,777
693,792
779,799
719,715
683,748
708,870
789,827
688,754
695,735
805,833
781,725
724,787
669,800
653,723
892,892
830,833
730,769
795,824
787,826
647,785
821,841
740,777
895,889
877,856
808,895
648,734
697,810
728,872
696,870
687,855
834,861
739,788
835,852
874,907
816,884
888,890
731,878
786,850
762,768
654,708
668,743
725,816
718,738
814,793
766,798
699,877
858,901
829,852
803,760
787,844
874,873
797,890
739,822
796,787
893,854
768,812
787,802
671,721
676,764
728,810
768,799
721,762
664,836
863,895
843,907
700,768
782,717
790,751
738,815
872,877
868,883
682,823
673,784
823,839
652,770
819,842
710,731
721,685
863,891
759,776
795,814
792,820
756,852
764,698
706,806
694,803
749,855
690,857
755,807
654,733
737,789
800,772
758,803
806,843
704,794
874,891
691,814
754,732
791,776
743,744
746,737
846,872
695,745
815,850
800,854
759,790
664,838
824,760
684,748
797,778
671,742
853,827
693,756
805,743
744,739
677,757
897,903
701,775
718,730
861,880
701,721
700,805
744,737
734,777
651,707
754,832
659,809
761,838
696,733
866,848
821,836
828,843
879,874
723,750
692,874
725,844
788,838
782,772
825,844
833,833
899,909
823,858
807,821
699,786
677,833
735,732
737,711
832,779
895,904
824,836
800,816
862,865
814,859
671,809
863,868
739,806
655,708
879,885
744,827
745,796
794,791
792,851
812,858
790,837
728,781
686,793
890,891
896,906
736,768
753,882
667,720
908,908
732,834
825,878
810,838
684,828
692,704
811,844
695,777
807,795
703,866
713,773
863,867
782,847
770,882
732,814
790,863
709,766
707,839
755,851
682,804
814,820
645,809
660,813
651,806
708,797
697,766
765,853
760,768
797,834
907,892
800,757
668,785
726,860
714,690
715,760
865,881
736,774
685,797
840,857
843,888
754,703
717,875
872,879
782,818
752,728
741,867
754,776
689,785
826,861
