"FITC-A","mCherry-A"
656,830
778,815
702,726
692,776
719,755
728,731
888,903
680,711
794,794
800,870
793,850
828,835
794,820
800,895
840,856
678,789
858,869
896,874
884,909
725,835
671,711
899,883
721,758
820,853
751,803
781,783
874,872
804,867
644,820
809,859
882,900
804,806
877,897
826,832
647,838
768,760
689,844
661,719
796,874
794,864
744,797
718,713
838,879
854,862
843,834
747,839
662,785
709,787
810,822
879,899
649,734
662,795
772,806
681,733
872,878
767,797
798,780
813,857
890,884
690,877
729,891
686,854
671,718
774,857
848,863
685,846
865,839
789,733
801,838
823,868
881,881
751,764
728,801
791,902
770,819
815,851
711,776
826,778
748,815
818,830
872,854
837,911
734,884
807,813
712,715
870,880
860,847
721,846
865,845
717,825
823,873
644,819
654,774
885,906
824,797
805,737
826,797
706,862
820,859
737,793
776,806
659,850
767,828
861,860
890,906
856,846
655,794
799,894
799,836
861,865
841,856
806,812
800,855
664,841
759,750
728,825
775,819
730,813
736,769
764,821
857,856
784,843
659,757
720,786
752,797
795,890
737,842
690,801
734,866
676,769
664,845
804,787
848,836
681,811
652,781
717,828
886,880
863,880
871,873
716,708
696,827
689,822
751,751
891,851
754,808
716,690
890,900
749,886
837,777
803,812
769,874
876,899
822,858
759,885
698,847
751,762
748,807
756,728
723,759
796,776
712,780
688,698
860,870
771,796
728,805
680,778
712,754
874,838
649,850
740,809
803,737
670,842
842,847
724,702
790,842
848,879
828,862
835,888
721,823
810,869
783,884
852,911
664,794
769,812
767,703
880,850
800,845
869,901
899,895
776,764
832,832
764,721
745,813
869,863
716,685
892,888
815,836
651,827
849,837
706,785
786,832
880,899
708,863
761,870
764,773
657,828
750,793
669,726
776,779
897,843
676,720
771,811
769,754
879,872
905,904
775,819
837,854
741,804
742,687
671,724
847,874
876,897
860,837
706,721
648,714
849,801
706,694
839,846
844,874
766,771
904,893
795,787
803,861
837,873
718,836
885,871
668,727
844,884
840,798
847,853
741,699
840,837
760,779
867,854
749,827
790,842
716,831
780,752
819,781
867,862
780,716
724,698
802,799
870,888
694,833
710,737
677,803
741,801
861,849
842,837
778,862
820,785
827,861
817,874
795,776
730,808
710,809
824,825
903,868
739,838
720,805
712,839
713,876
840,900
762,867
692,855
843,852
742,703
769,848
846,860
707,773
721,764
768,817
776,827
889,895
777,878
890,888
699,773
723,781
795,778
757,860
735,869
644,793
813,834
764,868
804,828
761,714
716,805
703,854
743,790
878,910
805,853
765,842
879,866
796,772
667,706
644,761
705,764
702,743
657,785
847,862
686,793
744,812
793,868
704,756
818,806
828,822
765,789
809,810
819,853
830,808
801,789
860,872
745,887
865,877
696,849
839,859
720,750
825,881
724,860
669,792
696,793
780,818
807,809
840,820
884,896
809,800
883,887
696,693
845,881
726,751
880,905
762,883
855,877
837,894
869,859
747,874
816,863
718,875
838,892
780,839
756,752
776,821
815,824
852,849
790,760
657,699
804,810
787,830
817,840
762,811
748,710
676,736
751,702
713,814
696,842
766,797
853,898
894,899
845,846
780,782
809,757
859,831
836,796
693,807
897,909
765,731
742,758
802,829
705,840
684,709
832,871
883,889
851,875
740,857
842,887
819,906
790,858
832,859
807,777
881,905
882,903
833,884
650,694
847,879
681,690
815,795
832,895
859,846
799,844
807,881
809,845
806,857
693,715
710,726
849,863
893,883
813,874
758,835
876,899
797,810
701,732
804,746
782,786
732,794
695,750
800,823
836,884
762,843
688,725
839,857
821,826
776,786
793,803
848,871
679,725
840,804
672,721
702,777
808,814
868,851
793,748
796,842
786,807
731,783
681,785
821,854
671,825
781,823
656,723
768,734
801,844
816,892
823,846
760,851
705,844
737,804
750,714
809,824
872,878
772,831
898,897
699,765
875,859
699,736
687,830
679,752
770,803
684,763
807,820
732,803
747,768
798,836
667,777
823,888
798,809
833,858
759,805
809,843
729,855
649,797
807,783
789,816
742,734
867,857
782,846
845,803
784,889
723,816
865,895
763,819
853,886
663,728
669,720
814,788
841,830
734,794
794,812
773,841
819,802
819,839
666,825
692,873
751,753
681,800
865,874
764,794
889,874
786,817
781,876
875,863
765,838
819,798
764,873
846,833
673,790
830,801
764,836
747,839
659,772
645,829
730,743
677,767
731,881
757,796
810,797
686,854
764,841
698,764
672,736
835,862
775,832
756,871
890,867
807,910
763,814
728,766
792,840
706,806
785,743
712,865
762,707
785,776
827,855
904,897
822,850
738,844
763,835
724,833
759,808
672,853
719,839
726,696
814,895
716,861
761,806
891,859
820,840
811,849
700,731
857,860
693,764
684,807
875,892
748,875
829,851
689,844
644,814
826,829
882,882
735,742
731,887
848,835
725,749
845,882
827,779
816,841
888,905
873,897
691,747
712,792
859,870
761,760
750,799
655,754
769,858
892,902
653,724
806,804
694,850
724,838
822,771
678,797
772,827
834,848
794,817
834,867
743,849
790,847
701,690
675,848
688,762
780,742
727,781
710,740
790,724
644,758
772,850
852,848
764,757
768,830
690,726
839,790
780,839
810,889
777,839
746,823
770,793
844,859
665,749
845,853
801,848
771,771
774,723
833,880
900,878
907,900
781,894
809,865
672,750
747,790
784,759
741,774
745,853
789,828
868,867
697,822
716,836
819,802
710,758
783,815
805,742
813,774
767,756
662,712
884,840
770,825
681,788
723,865
738,795
791,760
880,908
694,711
911,910
702,811
757,761
733,793
780,750
885,905
820,807
883,878
777,780
758,811
777,757
721,802
758,860
730,768
871,887
688,815
779,900
688,705
700,712
903,909
835,886
786,806
674,752
667,830
677,822
651,793
751,807
681,796
752,781
671,814
794,822
708,800
788,800
775,777
729,766
851,872
839,874
690,804
685,740
891,893
856,813
817,882
880,894
873,889
753,770
724,792
808,771
887,891
791,804
665,778
724,773
783,812
769,846
781,863
714,761
772,758
678,799
736,802
777,876
862,891
704,777
703,817
800,843
756,768
841,856
756,781
895,832
824,847
815,824
854,897
815,766
722,863
787,870
666,794
748,692
779,726
647,699
674,794
894,902
722,872
791,866
790,820
821,794
779,877
835,875
822,804
811,835
720,745
781,773
777,802
873,880
858,901
788,888
761,746
839,860
780,807
706,732
703,744
706,711
845,863
809,844
764,882
845,865
747,786
764,802
645,766
893,867
869,873
765,807
699,773
784,768
901,893
688,784
808,880
869,847
645,774
648,728
772,837
808,822
770,823
785,892
715,815
876,852
838,839
806,802
685,864
786,814
707,800
888,892
745,793
889,873
790,778
815,860
665,726
824,828
701,791
774,830
840,844
743,789
792,880
798,845
793,863
781,844
650,786
781,856
669,841
805,860
789,754
773,764
833,867
821,855
904,904
660,725
725,819
752,732
831,895
757,721
824,819
840,857
743,860
820,804
870,903
692,726
869,903
828,836
743,837
836,876
701,780
691,876
893,897
827,861
716,785
751,814
781,822
859,879
846,833
851,853
861,881
771,788
832,776
823,908
778,736
800,815
801,777
822,812
733,834
778,806
849,855
788,825
762,863
799,801
773,819
884,840
809,870
802,860
825,886
664,814
653,729
742,738
807,837
659,807
893,860
808,835
853,865
845,782
751,848
827,778
786,758
817,828
764,857
725,716
798,866
761,829
707,826
840,820
835,840
785,823
823,808
766,818
661,685
778,816
676,850
819,870
889,883
845,891
722,744
827,854
792,782
886,865
822,855
688,872
807,836
728,764
836,842
644,858
741,707
723,724
831,865
884,865
701,876
758,834
898,900
850,866
835,859
724,749
819,881
786,780
718,835
757,835
819,867
810,803
875,859
667,809
900,897
819,874
796,845
894,867
725,811
727,709
872,908
689,721
825,782
754,801
834,879
803,861
715,843
780,775
736,831
830,877
842,871
663,798
798,756
794,787
856,846
850,881
725,783
750,804
739,768
837,814
653,813
770,763
832,833
812,888
716,696
826,853
671,862
759,791
842,863
686,815
790,842
729,807
828,801
688,764
656,702
738,850
766,738
729,766
764,836
761,780
658,779
708,839
789,854
856,873
703,749
872,901
859,853
799,837
754,702
836,851
769,825
864,856
735,730
901,902
898,873
843,841
881,870
782,777
766,832
721,691
790,794
771,764
840,880
780,772
841,879
706,757
660,817
655,762
715,822
784,808
870,839
700,819
895,906
743,855
685,784
815,873
703,691
748,804
804,851
816,809
866,880
809,821
761,750
764,810
871,887
664,700
808,832
708,829
867,825
862,904
796,800
706,844
712,842
652,787
730,827
746,772
824,833
873,869
848,900
817,756
803,872
726,689
793,884
769,789
830,888
647,694
780,747
669,708
688,735
862,867
744,689
837,785
756,896
742,793
894,887
862,864
870,898
690,712
892,886
757,758
782,796
659,808
822,887
708,699
825,847
724,780
727,806
670,720
666,858
783,758
720,687
669,843
669,739
869,902
795,892
879,859
828,820
781,732
671,774
783,791
730,815
693,811
845,795
653,735
787,814
813,814
782,778
675,789
821,804
847,838
709,863
771,811
664,774
725,768
846,888
779,856
653,825
842,886
744,864
684,866
860,890
793,853
804,850
677,705
801,890
763,799
743,696
834,795
761,844
801,773
868,889
722,766
858,802
904,908
790,737
853,879
852,864
739,691
697,684
674,730
760,813
875,878
859,840
762,796
799,882
700,828
692,824
884,891
699,797
836,909
877,833
829,821
666,700
894,909
654,689
764,742
718,839
812,818
749,744
878,902
770,859
853,873
867,860
897,910
677,765
820,832
739,761
680,820
663,853
796,804
646,810
747,713
905,904
847,820
769,841
788,786
745,732
666,752
884,905
758,830
747,861
666,731
876,898
760,824
785,729
871,853
811,863
761,867
645,760
691,826
888,886
880,909
768,723
729,835
796,783
715,814
783,831
675,744
760,768
694,843
760,786
730,737
786,841
714,710
701,760
656,867
816,811
723,851
698,828
715,775
777,755
844,880
853,869
685,761
724,823
764,864
723,840
827,858
851,850
781,879
680,835
873,869
780,842
706,834
807,831
787,853
789,871
746,810
894,882
845,869
739,836
823,762
842,884
885,837
849,910
902,904
828,816
713,789
755,806
812,840
766,861
801,889
880,873
887,911
836,803
827,852
818,883
792,751
797,749
847,867
844,886
845,817
711,721
900,873
849,832
808,837
893,902
674,783
757,793
794,835
830,874
645,729
815,759
795,814
767,807
733,831
690,804
738,768
712,781
735,787
738,797
671,839
681,740
857,878
893,910
892,889
898,872
718,848
811,878
749,843
847,885
652,816
801,805
821,889
760,822
720,758
789,815
799,835
783,812
751,844
795,865
681,834
682,793
768,736
778,866
816,835
687,824
695,817
684,731
802,767
712,840
863,830
722,826
809,802
802,870
841,863
815,879
801,799
760,799
804,871
729,721
736,872
686,771
711,845
737,759
667,750
877,857
704,713
678,751
693,808
693,815
701,699
815,830
707,735
900,908
730,795
750,767
686,786
878,896
744,873
765,875
889,906
674,849
823,828
715,800
834,842
878,864
830,838
724,762
772,881
863,831
863,877
808,827
678,789
866,852
823,815
671,714
680,857
693,830
767,746
646,809
779,805
860,883
909,910
717,786
836,853
763,856
662,858
856,834
860,886
756,784
733,778
789,722
723,857
690,782
772,813
879,877
825,882
718,822
762,863
768,708
679,721
707,688
868,869
779,763
858,837
796,830
828,803
724,731
719,792
655,729
773,780
829,859
905,898
751,766
868,829
679,874
716,797
883,880
763,732
765,811
675,810
710,831
768,729
770,813
646,715
879,909
865,853
834,831
898,910
829,909
798,858
759,833
889,910
763,848
757,803
764,857
876,828
832,827
857,891
750,802
680,720
793,841
686,864
696,782
713,688
723,835
846,882
859,884
787,842
854,891
647,859
750,802
762,814
691,788
828,824
857,868
870,896
696,727
727,825
801,813
787,830
663,703
730,689
660,825
739,786
684,819
881,882
731,780
779,709
871,872
791,839
793,809
738,853
783,758
721,828
816,893
794,819
754,751
875,850
686,836
887,890
817,805
783,803
775,750
764,716
804,789
762,720
728,806
813,874
890,907
676,778
823,835
827,891
779,878
653,707
726,819
675,713
736,772
873,888
769,739
752,776
775,847
734,823
872,907
785,799
840,909
688,740
696,724
692,772
804,879
861,888
740,826
709,701
727,817
719,716
802,804
656,839
869,882
815,894
750,817
756,845
746,816
647,758
676,736
657,866
760,806
848,785
650,855
740,751
674,826
875,880
863,858
805,806
780,768
704,801
710,746
661,721
766,740
837,887
754,827
706,828
827,841
734,824
787,777
692,816
711,755
744,814
649,814
826,828
803,850
705,777
883,886
682,760
694,699
883,866
725,776
673,728
760,848
741,784
680,741
653,820
864,909
758,836
835,821
692,844
791,852
876,891
787,833
831,837
894,905
779,829
675,734
808,796
794,874
762,881
698,796
738,814
907,898
867,889
827,827
662,817
715,772
733,685
724,745
717,798
740,815
678,828
898,879
814,762
661,698
682,702
692,782
816,807
886,845
708,716
830,792
814,834
828,880
820,843
781,870
867,850
726,744
750,793
679,759
796,825
762,782
883,906
797,749
890,881
790,866
785,793
861,856
823,855
735,830
801,851
822,834
838,883
882,892
687,790
776,764
655,766
750,758
802,851
740,850
771,814
883,850
726,788
774,774
853,840
783,855
744,829
798,824
750,848
816,853
813,837
736,741
678,836
830,878
675,818
663,804
729,853
817,850
849,886
713,722
662,789
645,844
719,688
903,881
739,826
844,900
804,782
802,803
711,798
840,886
821,833
772,719
792,811
730,789
663,801
815,856
858,895
796,895
720,707
751,841
809,853
846,891
644,795
768,705
879,878
716,764
811,809
862,884
882,907
862,818
753,784
752,820
743,791
744,789
716,734
810,773
776,746
738,835
844,880
670,845
767,819
813,842
748,815
855,900
838,881
707,826
837,803
653,813
838,869
653,743
761,867
646,733
807,822
799,824
839,865
889,863
719,699
674,844
653,804
868,864
770,735
696,825
786,830
708,790
873,887
860,864
665,824
753,691
734,790
883,872
852,838
896,899
680,754
867,892
781,723
759,801
659,841
743,760
664,732
794,799
688,717
692,779
896,889
768,738
788,834
817,798
797,798
685,805
849,827
892,909
842,895
695,765
648,691
835,863
704,687
757,816
678,841
866,836
852,901
727,855
768,838
786,808
661,801
808,811
699,738
764,807
785,831
901,905
693,707
819,763
674,725
791,749
739,800
700,722
771,867
648,727
714,833
700,748
775,757
732,754
700,785
822,863
852,805
682,839
778,819
724,720
805,762
891,899
755,849
848,829
799,755
897,849
661,753
726,687
723,772
754,781
665,703
711,835
739,820
710,757
799,780
768,818
663,745
801,750
751,870
834,791
777,852
833,824
796,787
785,835
677,706
647,747
758,831
841,836
705,755
706,856
835,904
868,840
874,825
748,828
808,821
702,824
885,901
679,788
746,813
767,786
688,761
655,771
760,701
759,711
824,804
651,861
837,838
877,894
782,847
878,866
658,833
678,788
831,819
662,794
854,854
799,789
877,871
888,902
829,888
902,900
656,825
864,829
750,705
848,843
872,886
820,803
753,779
868,870
729,850
869,885
712,860
847,873
762,739
717,761
816,779
804,859
824,876
737,689
844,784
787,758
757,700
872,898
833,867
789,851
782,773
747,745
888,868
855,887
676,780
854,905
675,862
823,831
766,740
808,740
828,863
891,895
836,827
758,715
745,770
825,900
810,900
705,710
814,860
841,818
806,822
725,798
766,808
689,728
714,826
654,732
669,833
790,853
844,826
779,835
663,730
742,833
786,845
811,792
750,872
693,853
846,842
742,843
862,897
877,905
690,805
828,855
654,787
873,865
671,716
662,829
712,724
800,786
776,710
876,904
712,839
746,803
842,807
870,901
759,752
779,862
765,757
649,815
733,891
882,903
684,815
674,700
847,838
793,790
847,844
699,756
824,864
704,795
744,751
769,782
846,849
836,842
791,891
668,744
776,831
776,857
756,809
743,780
791,731
791,839
899,909
714,718
755,750
800,872
804,894
725,730
683,803
857,805
819,856
865,900
707,724
749,838
783,810
863,886
703,784
728,856
713,883
735,780
820,903
773,873
776,800
686,806
881,853
706,836
873,902
663,802
680,782
721,808
726,823
754,851
798,901
818,797
740,824
760,794
889,872
664,838
723,745
859,869
662,817
717,756
748,783
774,790
716,769
644,712
800,843
729,765
714,732
867,856
873,878
806,849
645,765
670,768
832,862
835,773
849,879
743,689
863,886
872,898
809,836
655,722
896,893
845,816
792,850
702,855
858,867
775,748
736,864
702,727
767,801
868,898
831,859
764,837
849,858
879,832
823,810
775,827
814,773
830,875
677,780
815,808
647,826
732,814
776,816
686,829
750,797
791,790
705,716
797,775
854,882
840,874
849,882
659,764
821,805
772,811
871,811
793,780
775,762
792,818
879,814
836,872
797,873
859,863
669,802
658,819
746,862
751,717
841,878
780,857
898,895
864,868
834,824
644,852
804,854
753,778
827,843
773,862
856,876
693,738
668,754
875,891
671,808
655,828
805,769
827,809
776,859
707,848
839,874
721,814
654,767
884,875
704,757
877,866
729,762
762,860
691,800
775,710
726,797
695,855
750,848
755,767
877,867
687,838
745,752
730,841
734,707
830,835
731,880
846,831
713,764
866,870
650,720
843,892
788,805
744,776
892,885
767,812
902,900
806,776
662,702
771,866
661,819
664,870
892,899
690,734
740,873
765,792
804,897
796,811
687,723
793,819
837,895
767,782
871,897
868,884
799,825
885,901
884,902
809,833
740,768
771,785
886,889
875,889
780,816
833,903
751,694
783,738
802,868
793,805
692,804
754,750
876,885
841,831
664,847
813,765
707,823
846,824
738,829
903,889
820,819
687,848
798,800
785,848
725,821
652,842
795,825
766,785
811,841
744,810
818,845
672,715
679,784
746,789
696,861
879,891
819,760
856,881
678,795
797,777
803,830
767,803
664,793
723,764
769,847
820,807
793,829
811,844
793,854
884,862
871,893
726,815
874,899
771,785
717,799
879,910
831,850
698,755
823,902
856,849
777,808
753,797
748,731
807,869
803,742
874,855
718,788
716,712
657,818
886,901
825,852
753,873
748,781
743,860
681,829
724,832
757,859
744,860
865,817
742,751
645,775
777,738
667,789
857,827
844,805
672,785
767,833
649,769
730,754
767,839
884,887
749,732
895,900
813,794
817,875
751,734
901,905
720,727
700,798
818,800
812,844
728,741
680,810
650,803
857,895
736,795
756,726
719,727
702,845
712,880
688,715
891,907
882,905
766,811
724,825
749,759
766,882
786,757
670,737
735,840
843,837
734,762
661,851
683,778
705,821
791,798
656,804
738,854
800,820
822,826
816,841
722,802
860,870
861,876
802,903
837,874
724,785
700,852
775,853
883,882
765,801
740,781
793,795
710,809
753,840
743,816
828,775
790,890
845,845
852,806
883,865
806,757
854,884
655,766
820,841
646,799
822,784
690,731
848,843
695,701
900,902
757,865
654,805
710,849
868,861
701,832
646,730
877,898
706,710
721,707
711,817
834,819
749,791
833,797
762,834
793,837
764,781
816,865
897,903
702,693
869,882
660,729
776,757
799,780
679,805
828,829
759,810
695,813
860,887
760,846
734,785
883,887
714,715
712,819
750,880
648,703
764,836
782,821
867,839
828,834
690,763
808,874
830,907
664,780
649,765
793,773
671,708
736,803
765,829
676,773
787,880
734,708
783,785
747,786
823,899
706,787
868,880
889,902
852,874
663,710
874,886
820,772
777,723
696,855
686,729
712,754
723,766
722,768
825,847
780,800
744,889
716,782
744,805
875,867
776,843
705,689
847,900
718,754
895,883
764,805
751,718
766,890
763,856
789,826
800,854
823,887
798,835
687,703
708,827
885,853
717,696
644,837
688,781
732,793
657,840
692,840
750,762
652,778
719,828
800,871
721,846
725,699
742,802
697,829
679,839
822,830
836,827
687,797
842,825
761,716
787,763
817,831
740,799
783,826
702,813
679,799
788,766
757,807
698,840
854,864
895,907
784,815
824,879
778,747
888,902
730,691
777,799
724,847
662,775
849,799
664,837
787,855
815,853
761,787
699,833
657,867
869,864
781,888
727,748
704,778
792,876
756,818
686,767
772,746
754,840
776,759
873,868
748,727
792,874
861,893
827,787
688,813
909,910
802,853
734,746
865,908
791,838
857,876
648,719
785,777
795,811
806,862
886,892
870,874
682,843
781,884
850,897
812,789
839,849
785,731
870,887
727,851
748,797
738,718
855,839
843,899
668,733
683,761
823,858
690,719
762,827
726,813
802,745
784,844
695,838
661,776
893,895
779,894
893,899
846,909
888,901
829,896
788,823
784,721
895,893
873,865
804,827
889,890
856,870
763,806
774,887
793,845
748,815
878,909
750,855
748,859
819,806
754,886
880,906
785,847
787,874
837,857
757,825
699,805
677,843
812,785
690,692
876,904
895,900
746,839
820,844
709,816
684,819
714,773
807,796
735,756
856,867
726,819
822,824
702,845
710,843
843,796
825,866
736,814
814,849
757,844
728,890
721,709
675,799
711,733
753,767
813,774
813,822
865,862
734,752
779,897
669,821
721,790
881,890
829,893
798,830
745,762
867,826
756,876
711,782
819,851
739,744
760,801
852,875
823,803
852,823
724,851
828,894
869,887
681,696
875,883
696,863
893,892
725,757
742,780
722,815
891,844
867,864
809,790
711,743
676,820
802,858
741,842
756,815
748,802
685,846
800,869
779,814
777,879
805,895
679,692
776,824
866,857
835,805
905,899
759,801
671,827
879,872
773,854
745,694
855,794
686,836
670,707
673,822
648,734
779,711
763,737
648,844
648,855
812,834
809,839
797,728
694,764
692,784
767,708
767,830
740,737
704,721
769,827
712,853
665,801
836,819
689,835
874,907
801,863
864,859
817,815
818,889
703,844
721,818
792,864
759,893
704,761
857,887
747,842
872,892
691,839
714,798
836,862
809,741
853,864
815,906
837,873
834,839
907,905
844,876
725,728
688,866
772,832
791,853
740,880
730,783
679,793
779,900
734,786
822,866
680,734
654,804
679,856
884,864
679,832
784,759
794,871
739,726
722,710
798,753
761,780
800,805
732,831
822,781
699,725
809,872
837,853
746,710
786,816
737,717
735,821
726,833
765,771
679,825
811,811
853,909
670,838
815,858
793,757
701,808
885,878
804,768
758,829
856,854
860,898
761,834
699,769
663,865
806,874
652,722
818,798
782,747
707,728
875,903
867,895
646,720
782,828
734,850
706,779
862,887
683,816
816,872
833,820
844,841
791,771
799,834
824,847
886,904
882,909
723,806
859,855
761,755
802,832
824,859
816,784
653,775
718,784
845,887
737,808
869,876
750,853
763,820
661,775
650,750
806,884
850,867
750,768
767,825
679,820
798,877
693,862
689,779
712,751
786,807
775,879
836,874
898,911
662,694
733,751
785,848
792,813
707,856
744,772
822,829
774,767
810,875
711,728
774,787
735,748
839,816
696,778
815,793
711,781
793,822
700,854
851,875
738,803
882,911
752,853
903,904
695,867
793,813
747,780
806,780
816,868
717,794
898,906
702,867
868,886
774,741
776,798
795,821
804,804
846,854
662,746
770,813
723,709
695,749
755,818
768,793
734,828
706,721
692,861
808,803
722,806
660,849
690,836
661,786
779,771
845,876
769,843
819,833
688,798
773,858
793,858
738,753
732,823
690,820
730,834
887,890
880,826
760,804
757,879
796,883
788,859
856,830
744,717
816,827
662,717
713,847
706,772
828,897
654,827
732,750
798,779
708,780
799,819
725,689
762,789
798,880
682,820
831,884
771,815
657,741
782,758
850,879
733,802
737,859
818,906
711,864
801,800
867,831
855,879
651,774
705,843
678,741
867,904
733,775
672,744
742,803
722,860
893,902
843,889
759,699
824,817
658,756
818,868
886,859
838,886
831,837
662,808
853,880
837,876
670,693
756,808
703,763
774,768
890,867
671,732
793,824
774,832
839,869
658,768
832,863
764,805
725,699
721,846
743,756
874,852
858,816
860,870
736,747
685,808
835,837
783,786
761,856
682,859
741,824
799,846
841,877
831,795
833,847
686,711
742,739
686,868
822,850
772,875
844,864
775,882
723,882
688,843
812,796
864,852
682,839
805,775
698,811
831,877
880,910
676,841
705,857
802,799
880,904
905,884
701,770
871,881
880,886
748,839
734,777
832,877
692,829
720,835
778,790
772,772
863,889
738,779
847,850
874,883
701,827
735,781
855,858
661,765
832,860
838,898
764,885
726,852
679,781
734,851
819,800
859,813
823,806
718,767
703,703
789,724
860,876
654,842
704,820
757,684
790,826
738,842
705,774
789,770
788,902
797,899
682,779
650,802
775,734
744,773
680,760
872,874
689,794
866,863
800,874
869,854
650,729
670,747
752,875
843,780
896,874
751,813
654,846
655,778
801,843
843,851
773,835
680,726
770,732
850,901
824,812
712,825
822,789
719,807
749,840
855,815
792,808
666,812
812,835
828,772
862,890
862,870
812,839
775,858
653,811
846,901
776,809
848,878
767,786
679,774
820,828
738,866
656,762
651,762
850,865
813,869
797,832
826,855
706,815
690,743
786,799
730,786
760,864
677,799
721,825
669,866
794,791
839,856
771,812
728,786
873,891
703,767
798,799
666,774
656,703
728,798
776,863
772,873
756,804
904,898
836,876
695,729
700,708
763,721
734,872
785,820
695,791
677,822
815,813
785,772
806,863
769,800
761,832
745,857
749,687
904,903
765,889
884,908
780,840
718,832
705,816
797,861
649,798
748,876
818,845
802,841
812,880
797,842
671,781
765,720
880,871
819,865
891,906
791,881
761,808
800,787
866,897
891,883
818,861
838,824
737,872
872,908
747,798
724,845
761,856
766,813
781,812
693,853
838,840
867,874
788,773
888,889
705,694
839,819
765,866
758,860
782,820
707,796
724,823
817,781
816,799
668,781
747,846
785,806
826,865
766,824
670,697
708,797
656,769
835,856
664,859
789,895
707,756
646,796
719,868
864,820
903,884
769,779
874,881
699,849
817,901
858,866
681,801
682,806
768,828
672,844
799,861
758,861
681,753
784,848
674,778
683,699
664,737
752,829
793,818
820,890
876,853
718,722
872,845
889,876
723,769
873,859
796,811
756,810
884,880
709,780
780,883
727,813
689,877
669,736
688,821
754,806
853,866
893,911
877,907
751,758
740,742
782,778
834,891
745,857
710,737
881,876
649,812
675,849
715,776
683,765
897,905
753,888
841,867
794,734
777,876
832,868
776,720
801,751
698,771
649,815
753,830
662,718
788,777
836,896
721,750
776,855
819,887
659,853
886,890
721,840
650,819
680,817
776,753
868,862
738,862
778,847
748,826
709,847
766,807
670,824
864,820
735,785
727,692
690,738
646,792
806,801
868,873
807,761
671,734
863,871
824,800
766,837
762,827
735,838
789,842
790,722
751,782
698,820
766,826
896,892
697,795
867,888
864,803
727,821
680,759
689,774
760,791
767,886
675,809
832,859
677,730
691,863
809,860
704,807
744,860
757,870
733,857
664,741
701,799
807,821
781,816
754,889
768,728
685,814
764,802
742,796
850,868
709,845
858,830
730,835
676,769
797,738
789,845
884,886
769,832
661,766
793,753
836,886
677,748
873,885
670,725
868,893
759,707
743,687
782,860
714,801
878,880
710,771
685,773
739,764
817,799
744,884
830,833
676,856
729,700
798,856
663,754
783,758
716,728
789,876
789,750
837,824
842,799
849,869
835,847
854,880
760,747
657,760
858,886
741,804
761,822
782,811
795,813
812,802
829,792
883,884
758,825
893,863
676,699
857,884
712,746
804,802
680,822
761,812
672,722
863,856
707,783
683,713
725,792
792,853
815,829
752,811
717,808
895,896
705,690
826,808
782,870
753,734
793,816
836,838
723,731
717,776
778,739
723,738
888,875
712,742
790,822
863,802
774,853
699,725
675,763
869,824
795,850
798,828
807,777
799,807
847,887
653,821
730,782
789,852
683,847
796,819
893,898
822,869
821,882
794,895
702,688
720,855
804,838
878,890
755,703
818,851
755,791
839,775
823,788
676,867
754,763
773,885
761,791
811,835
767,788
848,883
726,784
751,792
650,844
780,819
704,748
766,857
822,764
887,882
782,869
709,822
719,856
825,771
789,856
766,743
668,765
835,879
886,875
745,707
653,813
787,869
660,808
858,876
816,813
719,846
702,842
805,811
853,911
735,823
757,804
754,825
784,790
682,824
768,740
768,847
847,849
664,744
695,723
740,697
709,813
675,798
801,872
843,793
769,851
911,909
749,742
783,892
690,853
831,789
757,813
751,700
764,787
818,812
773,832
687,701
855,904
780,901
835,768
742,832
713,768
828,868
741,811
712,738
673,827
734,709
780,784
736,686
744,787
794,847
858,877
810,826
868,878
682,834
648,816
695,698
645,799
679,707
906,905
754,820
786,834
683,702
736,771
896,905
735,772
684,734
672,845
735,829
839,904
784,809
878,887
793,802
821,833
743,800
803,867
789,851
658,745
799,851
654,790
757,697
858,879
767,807
681,773
855,889
727,835
803,864
818,905
843,826
813,848
742,691
786,874
715,820
678,798
749,719
795,864
885,897
778,732
793,851
767,823
744,844
736,851
790,806
704,844
829,787
729,769
812,862
820,828
819,818
896,896
856,880
777,763
685,711
790,796
694,828
754,773
835,798
736,827
883,875
739,890
903,899
876,889
803,839
653,764
786,890
797,772
713,699
702,799
653,798
761,786
686,771
693,763
867,903
819,832
846,831
688,715
675,770
766,842
675,780
819,867
846,841
683,782
786,814
782,896
830,854
774,808
872,812
761,789
788,813
652,693
776,712
712,832
776,745
737,822
670,718
717,795
854,895
789,828
720,875
739,845
688,715
790,847
826,842
659,826
786,864
725,860
828,889
702,778
899,871
808,841
689,834
815,750
717,865
785,872
753,823
649,691
724,790
751,788
838,874
787,841
810,860
809,827
855,884
681,684
833,873
793,758
733,816
884,910
745,847
760,820
828,831
800,864
700,707
802,773
888,907
673,795
809,827
721,770
869,860
815,817
724,754
863,901
766,794
850,820
809,760
793,766
787,822
805,861
691,708
818,799
751,780
684,728
810,795
816,832
891,881
804,855
880,904
751,834
725,845
803,791
864,850
722,849
901,906
727,719
647,739
833,825
773,773
834,883
858,879
770,868
894,895
852,882
696,809
751,696
737,779
702,749
786,894
761,790
714,735
776,766
780,841
671,747
750,828
753,865
724,832
760,824
738,770
875,895
887,904
877,884
726,795
675,831
724,767
699,797
767,727
727,719
734,802
870,896
