"Comp-FITC-A","Comp-Texas Red-A"
266,249
756,468
246,241
254,239
247,238
282,246
317,254
316,252
297,245
254,237
245,243
253,242
256,241
240,233
244,235
689,424
566,316
244,237
253,239
783,504
240,233
266,250
244,238
428,266
262,250
645,372
266,251
310,251
370,273
242,236
240,235
618,364
471,266
250,247
947,676
246,237
244,236
253,238
277,249
283,243
256,243
264,244
236,238
261,250
254,241
562,322
262,242
250,241
261,249
262,241
244,241
254,239
249,236
251,240
249,246
241,237
245,238
250,240
265,246
247,239
265,245
252,245
261,243
249,238
254,246
246,242
256,242
492,283
264,243
250,238
250,244
733,446
256,248
491,284
272,251
253,239
248,238
243,237
251,236
277,243
253,238
246,236
297,247
244,236
245,239
245,235
262,246
267,248
317,256
254,239
390,258
253,241
253,239
332,252
257,247
259,246
252,245
260,249
257,242
250,239
256,246
536,327
675,400
252,239
254,247
248,235
269,248
278,251
251,240
261,242
255,242
251,243
287,249
308,242
292,251
244,237
326,258
253,235
250,233
272,240
254,243
245,234
248,240
243,236
247,238
259,242
492,275
268,245
275,244
269,246
248,239
242,234
245,237
256,242
250,244
254,241
246,238
258,239
249,239
246,235
244,239
606,317
313,250
266,248
443,288
307,263
252,240
752,409
417,261
261,239
248,243
260,247
258,242
243,234
239,235
297,240
251,237
248,241
312,247
258,243
271,249
852,563
241,239
516,317
517,275
245,239
242,239
518,285
239,238
293,263
251,240
519,321
261,245
558,307
253,238
248,237
248,239
556,311
242,238
289,249
252,240
261,247
288,255
251,243
248,239
253,237
239,237
254,238
369,262
241,239
250,241
300,265
248,237
254,239
244,242
251,241
254,240
248,237
245,237
265,238
271,250
253,239
259,238
248,239
253,245
407,259
250,240
245,235
520,291
245,243
247,243
576,339
261,250
362,260
258,250
282,247
251,244
256,247
506,323
252,241
258,238
493,275
323,241
549,290
261,241
248,238
251,240
271,250
249,239
496,279
241,237
446,273
264,243
245,236
252,246
291,246
248,236
337,248
243,236
250,239
356,259
261,247
248,235
254,235
266,248
250,237
506,291
421,277
542,302
276,244
252,241
299,245
242,234
250,241
246,234
320,246
261,241
250,239
247,237
246,234
275,244
291,245
247,237
254,241
509,292
437,269
496,266
252,237
240,235
618,403
272,255
253,240
251,240
261,238
254,236
257,240
370,265
262,242
252,237
244,236
337,259
959,682
344,296
247,240
248,236
256,245
250,242
255,243
243,238
242,235
388,250
258,242
435,253
315,248
304,243
271,247
260,244
253,245
257,245
266,240
244,239
461,296
269,236
254,239
247,237
276,252
256,245
246,234
505,299
253,241
240,236
534,300
249,239
253,241
255,239
257,239
273,242
247,237
389,259
249,236
244,233
258,236
267,243
255,243
266,248
255,246
250,241
458,286
251,240
241,229
247,241
258,245
247,237
280,242
297,267
521,295
243,235
579,314
250,236
249,240
277,251
393,262
268,244
502,301
450,288
247,238
254,240
257,246
293,252
243,236
349,261
257,242
263,247
247,243
250,239
547,308
257,244
260,245
254,241
275,245
256,245
276,245
257,243
258,237
256,243
404,265
244,238
396,262
295,257
245,235
243,236
320,243
391,265
240,235
239,235
768,483
246,233
253,236
246,232
369,271
261,245
266,243
250,237
241,235
256,243
256,239
269,249
239,235
333,248
256,242
251,236
266,240
245,241
244,236
266,250
254,239
250,242
258,238
603,342
255,245
325,260
452,262
430,287
246,236
265,248
316,268
243,234
249,237
240,237
240,236
246,238
247,235
249,236
250,240
273,244
291,248
270,243
799,572
257,239
291,245
278,241
242,234
532,278
265,245
242,238
249,241
238,234
256,247
259,257
253,239
245,238
263,240
246,240
245,239
259,249
247,237
248,245
244,241
251,240
243,237
254,241
279,251
277,250
252,237
254,241
254,239
383,262
256,237
246,244
261,252
373,263
245,235
244,237
244,238
246,239
502,282
388,323
459,268
477,330
686,390
245,239
248,239
251,241
250,238
264,270
254,241
250,236
249,240
261,241
259,243
276,246
245,237
259,240
291,249
243,239
261,241
277,249
256,254
261,242
251,244
383,253
516,294
327,250
250,247
356,248
266,247
246,236
241,237
254,239
495,316
260,241
244,242
260,249
257,244
246,238
317,253
250,242
398,254
240,236
247,241
260,242
248,238
242,240
259,241
259,251
245,237
297,242
270,245
264,243
385,278
390,275
260,241
245,239
263,244
238,238
247,241
276,267
244,235
247,239
265,250
243,236
243,240
277,265
247,238
251,241
298,247
268,246
250,239
254,247
244,239
257,243
249,237
249,241
254,243
255,242
261,243
253,240
256,237
262,247
283,245
317,248
245,237
259,241
342,246
255,238
285,242
250,237
265,246
277,256
262,245
254,241
240,236
357,265
258,243
260,249
264,246
256,243
248,239
324,255
601,402
248,237
248,242
284,263
263,243
255,245
256,241
249,239
256,240
248,241
250,237
275,242
274,252
257,235
258,237
550,301
249,236
270,242
368,251
249,234
255,240
253,247
289,237
261,246
257,246
253,239
254,278
239,236
276,265
256,241
374,273
579,337
249,238
246,238
455,278
271,248
261,246
283,249
249,239
264,245
245,237
251,238
280,244
262,246
253,247
251,238
259,242
244,236
242,236
259,247
308,243
254,236
255,247
242,237
337,258
262,244
248,243
263,245
249,245
384,262
255,237
256,241
257,240
270,262
527,290
255,240
243,237
250,236
244,235
292,260
247,241
261,240
250,237
335,251
272,245
254,242
272,241
269,240
295,241
300,254
241,233
265,240
256,238
248,240
249,241
249,241
280,260
249,240
247,240
310,264
249,241
246,239
250,239
282,248
260,244
255,243
263,247
252,244
244,235
253,239
267,255
254,245
253,243
435,318
244,236
249,240
303,252
350,267
247,238
648,360
255,236
253,240
253,235
248,238
257,237
239,232
250,237
274,249
281,248
268,246
264,242
249,238
245,237
247,236
269,249
382,251
247,243
242,239
245,238
258,244
245,239
255,244
250,240
280,248
455,278
302,243
792,527
251,237
244,234
247,235
253,245
904,633
241,240
258,243
323,267
252,242
243,241
342,291
245,239
718,355
247,236
265,242
262,250
346,289
294,249
247,238
246,238
250,243
318,248
251,235
266,247
250,238
247,236
258,245
261,237
278,253
256,243
248,236
270,249
247,239
248,238
246,241
270,252
259,242
245,235
253,241
256,247
255,237
248,238
248,237
245,234
246,241
257,240
257,240
266,249
240,237
245,235
303,256
240,236
255,237
413,266
405,259
252,238
241,239
245,237
247,234
243,239
288,259
253,236
249,238
249,237
254,234
254,240
580,326
244,234
254,238
265,244
245,236
245,243
249,239
508,283
265,249
246,242
267,246
246,239
248,239
770,477
478,281
252,239
242,235
362,261
263,250
303,252
289,251
244,237
630,439
247,244
273,242
257,241
250,243
246,240
244,238
247,239
243,239
245,243
410,287
261,249
245,239
243,234
256,243
251,239
262,243
257,240
249,239
307,236
593,361
253,244
259,247
255,237
245,238
244,237
265,241
249,240
252,242
258,241
254,242
247,234
321,251
243,240
301,246
255,242
253,241
270,252
255,239
258,248
282,257
451,388
259,242
297,264
254,242
253,245
247,240
261,249
244,242
250,234
248,241
268,253
262,248
260,245
266,251
247,239
262,240
249,235
256,243
256,239
245,237
254,242
257,244
270,243
274,252
278,251
253,240
253,242
252,240
241,237
256,240
246,233
266,242
507,284
260,245
248,235
239,234
237,234
254,245
258,242
266,244
240,238
243,239
808,542
251,239
253,239
242,235
258,247
245,240
245,241
257,245
264,243
246,239
564,328
257,241
246,236
241,231
271,253
248,239
442,272
457,303
574,312
390,260
246,238
275,260
239,234
251,243
253,241
254,246
265,250
266,244
253,237
246,235
263,241
242,235
262,243
279,245
242,238
374,251
247,242
248,237
252,244
260,239
253,242
501,288
256,238
242,236
425,283
261,245
249,241
410,264
684,397
247,238
250,239
253,243
249,237
256,245
248,235
268,249
242,236
246,235
258,243
513,290
255,246
264,236
248,243
262,250
246,239
253,239
269,243
261,240
253,240
249,239
261,239
325,251
250,235
245,239
252,237
247,236
428,276
252,234
246,235
536,302
292,242
287,257
260,245
250,237
469,273
250,239
254,240
258,243
328,251
247,237
321,249
248,243
245,242
250,243
397,291
253,242
249,240
244,236
254,241
264,249
291,242
252,244
247,242
260,239
260,246
574,301
248,243
260,246
285,242
693,437
267,246
239,236
360,243
259,234
258,246
267,240
272,239
240,238
627,382
255,242
291,249
256,241
250,240
245,239
708,429
243,236
241,234
256,243
240,234
321,244
251,238
248,239
248,236
258,246
264,249
251,236
244,236
245,238
248,239
253,240
278,245
256,246
255,242
264,244
251,240
244,239
251,243
260,241
249,237
247,238
246,243
294,253
239,236
271,242
248,240
328,251
780,527
288,253
266,244
299,253
245,242
595,364
299,265
261,244
508,294
254,244
254,246
699,413
473,279
240,231
394,261
367,275
250,236
246,234
550,330
248,241
255,243
241,312
251,242
250,243
245,236
250,240
249,238
252,239
248,238
350,248
250,242
407,259
278,244
263,248
589,316
254,240
255,239
344,280
314,247
598,351
250,240
258,243
247,241
241,240
251,240
245,236
256,239
265,244
249,236
250,239
255,241
261,241
272,245
239,239
251,243
249,237
263,242
276,246
430,284
253,240
262,244
267,247
264,242
257,244
250,244
266,245
261,242
250,236
262,244
265,243
264,243
336,267
341,287
247,235
240,236
264,237
252,245
260,255
262,254
260,240
284,262
264,240
488,296
250,238
260,244
257,241
282,253
249,236
247,237
401,256
254,239
274,242
236,235
253,241
293,241
285,251
419,264
269,249
261,250
249,240
251,240
309,244
258,246
253,238
258,239
289,253
249,236
416,271
261,246
246,240
275,244
240,239
245,233
245,236
473,416
261,253
284,247
250,235
253,242
250,239
249,238
253,240
250,242
249,235
260,244
249,241
239,230
273,245
245,233
256,238
262,244
253,238
700,425
254,238
258,240
247,238
266,246
239,240
252,240
256,241
264,244
339,249
266,247
252,240
258,239
248,241
251,240
254,239
259,249
269,248
626,360
246,237
256,243
247,239
250,240
319,264
358,259
496,258
292,244
269,253
256,240
252,248
426,280
295,270
336,257
279,243
258,245
249,243
252,238
247,233
470,298
248,235
256,243
247,238
255,237
245,238
294,258
261,245
251,240
260,249
259,243
242,236
265,240
250,238
429,256
267,249
302,245
254,239
287,243
291,262
236,238
277,246
251,241
243,235
249,241
600,334
291,273
247,242
307,256
259,242
266,248
413,295
263,246
246,236
258,245
243,238
283,248
249,240
239,238
250,237
251,243
352,273
273,259
245,236
292,251
273,242
248,238
252,240
253,242
252,239
254,247
625,392
252,246
274,246
244,242
408,277
252,241
264,247
286,246
243,239
253,240
249,250
243,239
249,235
248,236
265,242
269,255
255,242
338,250
274,244
636,355
248,237
251,243
261,247
270,250
275,246
250,239
241,232
381,265
264,242
236,236
259,246
247,238
273,250
246,240
254,243
597,378
247,237
266,248
262,244
267,246
601,311
284,256
267,245
257,244
242,236
668,397
309,249
253,242
268,242
762,473
250,247
252,247
257,242
466,314
259,245
253,239
250,238
717,748
241,237
253,238
255,244
251,235
245,239
247,242
247,236
247,242
246,239
238,234
247,239
258,252
242,240
353,262
261,244
254,240
246,236
248,237
247,239
240,233
380,266
242,235
264,259
259,239
287,268
254,237
246,237
253,240
330,246
275,244
566,308
247,240
262,247
497,283
251,245
246,235
252,240
249,241
255,244
251,238
285,245
267,244
252,232
261,249
257,237
248,238
249,247
248,242
259,242
272,249
267,246
271,242
281,254
243,238
273,255
237,235
324,250
249,240
248,241
249,239
249,238
254,241
248,234
243,236
255,245
244,241
254,243
250,235
271,253
272,249
253,241
346,256
263,242
242,235
256,240
254,240
248,241
257,240
255,239
250,236
259,244
254,251
257,244
268,248
262,247
917,642
248,232
262,250
271,252
292,259
274,245
249,243
357,259
251,242
267,234
251,240
313,243
273,242
328,252
262,246
330,266
255,242
247,238
257,242
477,289
248,242
272,241
255,244
243,240
244,240
243,239
273,254
273,254
245,239
242,241
444,272
260,244
273,250
246,242
282,258
256,241
247,239
348,248
423,262
250,239
267,243
264,247
266,252
674,349
250,236
240,237
256,243
248,235
244,237
263,244
244,241
248,238
240,235
246,235
260,242
260,241
248,238
265,250
239,233
329,250
254,241
246,236
250,239
264,240
248,236
258,242
266,242
407,252
258,246
255,238
244,236
250,238
272,254
253,237
767,475
265,250
267,241
287,267
255,241
236,238
243,238
253,242
266,247
275,264
250,240
260,248
540,293
559,294
263,242
252,240
240,236
246,235
251,240
250,242
264,245
263,248
254,239
250,236
244,238
264,250
259,248
247,240
345,261
409,267
256,248
263,246
246,236
250,237
247,236
252,241
246,235
262,243
250,240
274,242
282,251
250,240
242,239
242,236
276,254
245,239
270,249
260,241
322,257
246,237
255,237
280,258
270,242
242,238
254,245
715,462
247,232
244,238
256,245
255,242
249,241
527,338
304,249
270,243
251,237
254,241
249,239
