"Comp-FITC-A","Comp-Texas Red-A"
253,242
256,239
261,248
256,240
259,243
269,249
249,236
249,242
246,236
425,259
245,238
246,236
249,237
247,241
397,260
248,240
242,240
244,239
245,237
242,238
246,239
240,234
243,237
274,248
251,240
419,272
268,245
247,237
246,235
257,239
255,234
258,243
350,249
285,248
604,297
259,243
290,247
246,239
254,236
257,243
264,243
255,240
250,238
243,234
255,244
254,245
253,238
247,238
251,242
254,234
253,241
309,255
432,261
258,243
260,245
250,230
243,238
261,243
569,358
249,240
241,236
248,240
261,242
244,238
249,241
240,241
242,235
269,246
247,243
256,241
261,245
239,239
469,304
258,245
258,240
251,244
257,243
242,235
249,240
251,243
252,240
248,241
374,265
245,240
245,237
253,241
248,239
264,249
562,305
248,241
304,245
249,239
261,242
285,244
399,268
249,239
256,243
243,234
247,239
254,241
247,241
244,237
249,242
304,247
270,245
309,255
250,241
250,241
533,300
255,242
241,240
253,239
245,237
247,239
273,240
376,254
257,244
251,239
247,242
246,238
241,237
250,237
279,258
247,238
258,245
252,240
459,296
258,246
251,239
241,234
246,237
271,245
251,246
252,245
237,239
255,240
254,242
253,243
250,237
242,233
247,240
364,247
264,246
242,236
260,248
410,256
254,238
441,263
251,239
251,237
248,241
254,242
250,236
241,238
247,236
240,238
249,237
251,240
269,250
260,245
245,238
309,252
247,238
246,240
245,237
241,233
250,238
255,244
362,264
243,232
255,243
243,232
250,240
250,239
246,234
247,239
262,245
253,241
250,243
320,258
246,241
253,240
255,244
249,238
239,238
263,246
251,243
245,238
249,236
244,233
251,241
246,237
248,236
251,238
270,247
243,238
244,237
306,250
252,236
259,242
251,236
273,248
252,239
248,240
259,247
243,241
252,240
248,235
260,244
246,236
263,239
249,236
258,242
245,239
261,245
243,238
263,238
249,240
247,238
270,247
252,245
243,233
247,236
248,237
248,243
244,240
251,236
254,239
248,244
245,242
245,240
255,239
246,237
306,245
438,267
249,237
258,237
241,237
248,243
247,241
365,254
245,240
254,240
244,238
245,233
255,239
256,239
248,241
525,309
450,273
322,251
243,236
256,240
246,235
256,240
239,231
507,298
254,241
441,279
260,242
1022,1018
326,254
259,237
246,237
256,238
400,278
242,236
265,243
246,233
239,233
243,234
239,235
258,242
242,234
252,235
250,241
407,271
245,242
253,239
255,242
254,239
252,242
248,235
242,237
248,243
246,235
244,233
248,244
275,243
252,239
244,236
246,240
253,239
250,239
245,239
350,254
291,245
480,294
247,232
249,236
242,238
246,235
239,235
263,247
277,242
266,248
258,246
252,238
249,238
304,238
241,234
257,244
256,240
245,234
266,246
246,235
403,253
243,233
258,243
261,248
247,239
247,243
243,235
246,240
248,233
241,236
248,239
257,242
249,243
262,244
240,234
250,236
255,241
276,247
249,240
247,244
259,246
249,237
242,234
262,239
261,244
245,239
257,245
251,243
459,307
245,233
238,232
241,235
246,234
244,236
251,239
250,241
245,237
248,241
244,238
242,237
251,239
254,235
257,242
243,235
323,260
248,233
263,239
242,237
257,244
250,239
259,247
249,238
243,240
418,266
445,279
248,236
244,240
248,237
251,241
258,239
251,241
272,241
254,243
239,237
248,239
254,246
242,235
239,240
251,240
245,237
240,238
282,239
257,243
251,245
252,241
251,243
256,246
248,242
254,248
269,241
463,290
251,237
257,246
248,241
248,242
253,245
248,238
250,243
252,244
246,236
253,240
243,236
251,243
247,239
252,242
253,240
246,240
249,242
253,246
257,241
249,236
251,243
251,239
246,235
240,237
254,243
258,244
245,237
253,239
251,239
243,235
243,235
304,251
450,285
352,263
250,237
265,248
250,246
252,241
253,235
255,238
259,241
245,238
241,234
252,238
250,241
248,239
248,238
250,235
342,265
244,237
532,344
541,356
251,240
257,245
246,242
244,238
254,238
257,242
245,238
243,241
241,231
248,237
256,238
248,238
247,240
259,244
249,243
245,237
246,241
256,242
299,255
248,240
252,245
249,243
248,234
259,244
254,240
432,287
252,238
249,242
244,235
258,242
243,238
375,258
243,237
250,241
243,236
261,238
243,238
252,239
254,240
390,263
243,235
276,247
252,242
242,234
246,234
257,240
242,242
248,236
260,240
259,249
255,241
300,255
255,242
246,237
248,239
252,245
246,236
252,240
258,244
245,245
241,237
246,236
352,252
235,236
247,238
245,233
239,238
247,237
262,246
491,275
239,237
243,240
245,238
249,236
250,239
246,237
257,244
247,241
244,243
253,242
249,239
250,243
248,239
248,244
249,239
252,240
241,236
252,242
253,243
263,248
257,239
250,247
244,239
245,238
262,241
244,238
259,241
243,234
238,236
248,237
248,239
242,242
351,265
260,245
247,240
249,239
241,237
262,248
254,237
327,266
244,236
249,239
257,236
368,266
255,238
242,236
250,240
249,245
240,237
245,239
254,247
755,504
273,258
252,243
245,236
241,232
247,234
245,244
256,243
252,235
261,242
256,246
260,245
246,237
247,235
245,235
264,245
255,238
286,248
497,289
249,237
250,235
249,239
248,237
248,236
243,236
253,242
416,256
246,241
247,237
241,235
244,241
250,244
248,241
250,240
254,244
245,238
246,239
246,239
490,282
254,239
245,235
246,240
408,277
245,240
250,241
257,241
252,238
247,237
317,248
249,244
269,253
250,237
256,242
274,241
247,236
245,233
247,235
244,234
254,239
247,239
253,240
254,241
247,239
252,239
249,244
332,254
258,244
258,248
253,241
243,236
286,245
243,239
248,238
255,238
254,244
239,235
243,238
260,240
246,244
245,237
263,244
244,238
252,241
328,248
243,233
261,244
421,278
305,240
255,241
255,239
243,240
244,237
248,241
244,235
255,237
243,233
251,244
246,233
245,236
258,243
248,240
249,240
255,240
242,236
256,241
253,239
243,237
257,240
240,237
246,240
253,240
247,241
254,244
254,240
249,242
269,248
245,237
248,238
244,239
238,235
248,241
241,234
250,241
249,242
242,233
516,309
254,244
484,289
237,235
262,241
249,239
244,237
249,239
251,238
262,243
260,238
245,239
504,279
244,239
250,242
254,245
260,245
250,237
301,250
255,236
243,242
245,237
274,239
265,246
243,236
246,236
266,239
244,236
238,234
248,236
242,238
246,234
291,240
246,236
250,242
241,236
251,245
239,237
275,249
419,259
253,242
254,243
272,239
589,337
286,251
251,243
248,238
245,235
322,250
247,234
259,241
244,236
250,235
251,235
261,242
261,247
246,234
238,234
261,239
261,241
620,353
249,242
258,236
239,233
241,235
248,239
248,241
241,235
260,245
241,241
297,248
611,326
253,236
238,236
243,235
241,238
243,238
240,239
245,237
249,241
318,252
484,283
629,414
251,241
253,245
280,245
247,240
252,242
366,251
252,245
244,236
264,247
246,240
245,242
246,240
249,242
246,236
244,233
247,235
247,234
248,239
245,236
246,236
252,237
261,243
281,247
252,238
339,252
258,242
251,241
274,245
241,236
245,238
334,251
263,242
246,239
253,239
390,278
251,237
248,242
249,244
261,243
249,237
260,246
254,239
243,236
240,238
249,235
244,239
251,238
243,237
250,241
253,240
252,243
245,241
250,240
258,239
244,235
260,240
249,240
249,238
248,240
256,242
244,238
250,236
258,245
245,240
254,240
254,242
248,238
267,243
309,248
269,243
252,244
275,244
259,243
323,252
262,249
256,246
243,238
266,240
252,236
246,236
254,239
250,241
247,239
254,245
363,266
252,238
250,239
248,242
242,235
251,239
242,233
241,237
255,245
250,242
256,245
241,238
242,238
255,243
245,237
243,235
244,233
239,235
440,270
245,243
247,238
252,241
257,239
245,240
247,237
246,239
242,238
249,242
254,245
246,236
239,229
243,238
240,236
247,239
248,240
256,244
259,245
260,243
239,235
248,236
248,241
246,238
292,249
256,240
251,243
273,241
249,241
256,245
247,242
250,239
244,239
245,241
244,236
246,239
249,235
268,247
250,237
243,239
244,240
246,237
246,239
255,246
252,243
336,247
413,294
251,237
245,236
263,240
250,237
248,242
245,237
239,237
249,237
282,247
247,237
241,238
245,238
246,236
259,243
245,239
248,241
244,238
244,239
257,238
248,243
246,239
253,242
254,242
459,297
257,246
254,240
258,245
262,247
247,237
251,244
249,238
244,239
270,250
246,238
252,239
422,277
251,243
253,238
252,240
250,237
406,271
237,236
241,236
255,243
250,237
250,239
257,241
256,242
249,239
248,237
247,240
254,239
251,242
261,244
247,235
247,239
359,253
245,236
251,240
250,237
464,275
242,236
244,235
249,235
499,319
250,237
240,235
240,237
255,238
254,240
245,237
253,241
245,238
242,237
248,237
247,237
241,240
256,233
249,241
247,238
269,248
263,243
246,234
296,246
486,315
257,241
249,236
247,242
244,239
245,237
240,235
268,250
251,241
241,242
240,239
244,234
241,234
243,232
244,230
241,237
246,234
250,245
246,239
417,267
249,239
247,232
258,248
244,236
250,238
258,240
280,249
257,244
250,236
245,238
243,233
246,238
241,234
245,235
242,234
250,244
246,241
250,242
316,253
412,268
259,238
247,240
241,234
246,236
241,242
252,244
271,246
266,247
254,243
246,233
253,239
255,241
765,571
251,237
352,248
282,248
253,238
246,242
250,242
245,237
244,239
250,239
249,238
247,240
242,242
249,241
247,239
262,247
252,242
382,274
247,242
253,246
261,241
244,239
253,246
244,236
243,236
247,238
239,236
258,239
249,239
244,241
261,246
247,241
245,239
241,233
249,234
242,236
240,235
249,241
241,237
243,238
262,242
256,241
254,243
270,249
246,236
259,243
239,232
440,265
235,237
240,237
251,240
248,241
248,243
253,241
241,234
252,242
250,234
250,240
257,244
242,236
259,241
248,240
258,246
272,244
239,238
257,242
265,248
260,246
249,241
283,239
238,235
268,238
247,237
534,308
257,241
268,243
305,251
255,240
252,244
257,237
246,238
252,244
251,239
322,259
415,244
249,237
260,242
246,237
247,238
343,254
247,240
257,246
255,239
244,238
245,238
350,245
242,237
245,239
266,239
237,236
262,241
247,242
246,237
267,238
247,240
240,235
246,237
562,346
298,245
243,237
246,237
260,245
259,242
251,239
250,238
255,236
247,237
280,401
253,245
258,236
252,243
258,242
251,235
255,241
248,242
236,235
246,234
540,347
243,235
316,258
314,249
252,233
298,247
240,231
245,239
503,268
242,238
276,242
496,305
252,239
269,238
252,237
253,245
240,237
246,237
254,239
243,237
243,232
243,239
264,242
243,236
248,239
249,237
247,233
250,233
823,551
253,237
255,243
247,241
246,234
249,241
245,237
247,237
255,243
251,241
243,241
250,243
254,245
253,243
370,260
249,244
248,239
257,247
268,254
536,317
242,234
244,234
252,242
240,238
244,237
258,247
289,245
252,245
242,237
250,236
246,237
252,241
244,239
243,233
244,239
263,250
246,239
242,238
252,237
278,256
255,242
335,248
333,255
240,235
251,240
331,264
246,240
258,243
244,236
255,244
244,238
467,282
245,238
250,239
246,240
243,233
239,233
244,237
246,237
243,239
248,239
248,240
254,242
246,237
254,244
249,241
244,241
250,238
506,342
235,233
254,246
242,237
253,241
243,236
246,236
241,236
275,250
249,241
266,253
240,236
252,238
253,242
253,243
254,239
251,244
258,238
236,233
249,238
247,241
247,239
247,242
263,237
243,235
289,244
244,239
238,236
245,240
250,239
264,237
247,236
250,240
247,238
251,240
255,238
250,239
251,238
249,232
252,240
243,237
344,274
241,236
249,239
255,249
254,241
254,247
257,242
343,261
292,243
251,235
251,237
332,256
243,235
254,238
243,236
241,236
256,249
248,238
244,234
252,238
250,237
240,232
496,268
242,234
244,238
255,242
269,247
253,242
245,236
254,241
246,242
257,244
245,237
242,234
243,235
270,245
250,242
422,296
246,234
254,233
243,237
244,233
249,239
271,245
248,240
253,239
324,257
253,236
253,237
255,247
304,248
250,239
287,246
245,237
284,245
283,251
624,358
242,234
247,239
245,238
241,241
247,239
252,242
249,242
258,241
244,239
242,236
245,235
244,240
273,245
243,238
298,249
245,238
269,243
251,244
254,241
253,243
241,241
261,246
249,241
243,236
247,235
249,241
249,237
253,240
400,270
242,235
249,241
240,233
244,238
252,236
248,239
250,243
246,239
241,235
250,240
237,237
252,237
248,237
249,240
259,240
245,238
245,238
249,235
245,234
247,238
246,238
270,245
306,244
260,239
240,234
251,242
245,237
251,239
254,239
249,236
254,239
249,239
246,240
258,240
239,233
245,237
240,240
243,244
241,237
266,254
265,244
238,235
241,236
260,238
243,239
452,302
261,244
248,244
252,240
244,238
238,234
245,234
260,248
247,245
246,235
494,281
244,236
247,236
248,239
244,239
245,235
241,238
245,238
260,243
247,238
247,236
242,237
287,242
251,237
260,242
261,249
275,243
259,242
249,244
253,239
286,250
263,244
247,242
245,240
301,248
248,237
244,237
252,240
401,271
257,242
241,238
242,241
241,238
320,245
244,238
244,238
246,236
243,238
245,240
241,234
317,258
240,237
243,237
251,245
255,247
337,254
274,237
241,237
264,240
249,236
259,245
246,242
488,280
