"Comp-FITC-A","Comp-Texas Red-A"
245,235
272,243
266,251
246,237
253,242
251,243
277,250
257,241
248,239
244,239
334,269
383,267
263,249
354,276
278,255
274,250
280,247
247,238
252,245
331,272
532,365
322,274
345,249
515,329
448,329
284,259
319,254
281,260
239,236
251,244
234,234
248,238
244,236
245,242
409,304
241,234
245,239
249,235
270,251
257,242
561,294
293,260
269,250
318,255
444,318
240,237
243,236
257,240
231,231
296,250
266,250
385,281
248,243
242,240
248,240
609,351
489,319
513,384
249,233
243,232
258,242
243,237
263,245
389,274
263,243
805,605
273,245
236,238
504,365
244,238
251,239
247,234
256,239
243,235
279,254
444,304
249,237
248,239
248,239
243,232
252,244
290,259
421,289
239,237
259,243
249,236
248,239
248,233
519,375
265,244
291,243
381,260
249,234
319,270
240,233
350,280
286,254
326,258
639,373
253,241
246,241
255,244
243,234
247,234
249,238
241,236
246,237
482,323
350,258
250,236
240,237
253,234
260,244
253,246
279,246
477,279
241,235
267,252
269,257
254,242
247,239
247,241
279,245
431,344
622,400
505,322
291,266
685,479
257,247
241,236
669,357
253,240
246,240
259,242
259,243
248,240
252,246
264,245
269,252
332,277
253,240
244,240
273,252
498,273
442,345
245,239
388,283
452,348
248,237
247,239
241,237
246,238
249,242
313,253
310,270
244,237
290,253
251,244
246,239
251,240
703,478
247,240
261,247
256,239
254,241
242,240
368,290
261,249
251,243
254,240
264,238
251,243
258,246
267,246
258,244
260,243
474,322
252,238
246,238
498,320
243,238
245,237
246,234
279,254
250,239
244,236
243,238
247,235
280,252
243,236
261,246
303,257
251,238
288,255
241,235
255,240
339,279
269,251
249,240
243,236
306,262
248,237
236,231
265,245
244,237
241,241
246,236
241,231
318,268
251,239
246,237
248,241
278,250
233,234
246,237
245,239
244,236
596,358
242,234
272,252
273,250
314,265
275,254
259,241
266,250
562,327
254,236
240,235
271,244
255,238
244,239
244,240
360,255
244,238
244,236
249,238
259,236
365,250
241,234
277,247
253,242
245,236
232,231
281,241
261,244
293,267
271,249
235,231
260,241
245,238
283,256
717,508
245,240
247,237
232,230
246,235
591,385
243,238
289,261
273,252
247,241
233,232
260,246
246,238
244,235
242,240
245,239
453,272
304,245
335,275
248,242
246,240
308,282
248,239
249,238
253,247
251,240
267,246
249,237
256,250
397,327
244,234
408,265
276,253
239,236
242,236
305,255
251,241
264,246
242,236
244,235
369,288
252,239
245,242
252,243
260,244
249,239
241,236
358,265
247,242
265,242
247,238
251,242
272,250
249,243
240,235
255,244
244,235
238,235
255,242
374,298
247,238
244,235
271,247
243,237
308,259
309,267
256,245
251,240
251,238
246,239
365,266
247,240
293,274
291,258
234,233
250,237
260,238
244,237
334,246
351,294
265,247
269,243
256,243
299,249
319,268
510,384
250,234
245,240
286,253
251,240
258,244
235,238
367,284
245,235
253,241
484,345
241,236
273,249
374,296
464,365
253,237
236,233
277,247
262,242
252,239
283,249
268,245
568,304
273,239
636,384
253,236
283,252
246,236
244,233
260,233
302,276
254,242
257,236
405,289
251,238
244,236
246,238
344,309
488,305
247,237
254,240
243,236
251,234
282,243
243,237
436,264
316,248
252,239
318,257
324,256
244,235
329,262
450,280
272,248
241,239
275,254
266,243
393,303
416,288
255,240
243,237
388,297
244,238
262,239
256,240
393,268
254,239
265,252
334,277
328,280
261,242
246,241
420,259
254,246
247,240
251,238
236,232
581,341
248,237
247,234
268,241
260,238
284,253
478,297
269,250
278,248
425,264
255,244
249,241
309,266
272,257
249,240
241,239
246,242
250,237
246,235
293,261
254,241
235,236
245,239
253,247
266,242
275,262
399,321
265,246
322,273
518,334
246,237
243,237
251,239
252,243
270,244
252,238
238,236
260,247
255,241
243,237
248,241
362,284
242,241
277,256
244,236
275,246
250,238
248,241
271,246
289,257
233,235
261,240
307,270
245,233
255,240
266,242
320,274
248,238
246,236
289,255
254,235
628,400
247,240
246,239
512,365
254,241
252,241
250,239
282,255
542,324
288,241
270,242
267,251
246,237
416,261
242,239
244,232
302,267
254,245
285,255
274,248
253,244
685,431
244,238
379,271
299,245
250,239
251,243
240,238
300,263
246,239
248,238
245,238
259,240
240,237
245,238
279,259
273,251
262,246
248,237
269,243
260,243
242,238
248,235
243,235
400,282
265,251
257,240
250,238
248,231
243,235
318,247
248,240
261,236
244,237
254,245
328,266
270,251
254,239
352,254
239,232
549,390
256,244
268,246
656,459
242,234
407,301
270,250
249,239
499,320
291,258
286,246
255,244
242,240
249,232
240,234
238,232
252,239
243,235
232,231
315,266
253,238
351,268
238,235
253,239
267,242
290,260
267,245
247,239
250,242
470,308
263,242
265,241
277,253
252,244
355,264
255,245
244,238
254,237
244,239
280,249
252,242
254,247
247,236
313,260
234,229
249,240
265,239
257,244
268,247
251,245
256,237
362,267
248,238
268,245
274,244
269,249
267,241
275,246
251,238
263,246
294,266
245,235
463,312
246,236
258,245
246,235
244,235
541,329
364,260
264,246
243,234
251,240
252,243
295,255
504,302
274,252
250,241
244,236
249,241
243,235
245,236
366,266
253,238
244,240
252,242
250,236
245,239
246,236
249,239
268,253
256,241
271,245
253,243
251,237
282,252
244,239
247,241
254,242
248,238
243,235
258,236
272,246
254,241
251,241
242,236
245,233
248,238
256,238
249,239
242,235
250,238
355,284
352,252
242,233
230,233
282,245
241,236
1023,900
252,243
447,298
257,240
244,239
254,239
241,241
264,248
376,267
324,275
250,243
250,238
277,254
241,236
243,238
279,253
246,238
303,264
300,254
251,244
260,240
277,251
275,244
258,237
256,242
232,231
239,236
252,245
265,255
310,264
298,247
381,286
255,243
280,249
249,241
265,252
250,240
255,234
246,236
243,235
260,242
247,239
242,242
249,236
260,246
303,264
247,243
247,238
403,283
241,237
253,240
329,280
270,239
262,241
255,243
245,235
249,238
296,259
263,247
298,263
537,348
551,358
247,237
239,234
256,242
246,239
336,282
467,296
248,241
266,245
240,235
241,234
255,235
275,249
429,275
347,260
246,236
390,270
331,282
251,241
241,238
294,257
240,237
332,265
249,241
249,241
241,237
261,246
441,284
446,278
412,335
256,244
243,238
264,243
234,235
243,243
251,245
245,242
248,240
257,247
246,243
262,247
247,237
527,302
644,395
248,238
244,234
509,290
241,234
294,254
255,242
244,236
248,240
350,254
247,240
268,244
247,242
274,254
268,248
272,252
245,240
252,242
565,359
350,244
235,234
287,245
251,239
264,247
266,243
287,251
263,238
244,238
255,237
244,235
282,236
242,239
256,244
275,251
307,270
293,259
255,238
467,307
240,236
232,233
270,241
237,234
249,243
246,239
342,286
248,237
248,238
271,250
249,243
242,237
251,238
280,252
250,235
234,233
247,234
382,306
248,239
250,240
245,243
278,249
251,242
245,238
244,236
287,261
241,235
248,237
257,240
310,265
246,237
248,233
254,241
252,239
235,233
238,234
617,402
245,243
248,240
261,240
246,243
422,267
241,233
253,240
392,290
248,237
255,248
536,320
336,278
298,259
278,244
366,273
245,229
248,238
412,287
384,257
263,245
419,285
249,240
354,268
279,247
250,239
246,236
555,370
354,263
273,253
272,243
256,239
282,255
242,237
250,239
249,238
250,243
246,239
280,256
268,251
245,237
254,242
240,234
245,234
246,235
297,255
256,243
242,237
263,243
265,245
308,262
275,244
262,240
247,244
266,249
367,257
260,246
255,240
256,240
243,237
253,238
240,242
316,247
378,270
251,243
492,315
269,251
647,399
263,242
405,270
378,305
233,230
236,233
248,239
245,237
298,243
247,239
301,246
244,238
238,236
251,245
409,309
526,318
243,237
230,232
312,245
242,236
252,236
244,237
262,248
238,237
249,233
277,247
245,235
249,237
491,295
253,238
245,237
246,240
348,280
255,241
342,252
474,292
249,236
312,260
295,261
249,235
610,396
245,237
242,239
256,240
236,232
268,248
251,237
246,240
245,240
372,275
305,250
388,273
246,243
240,234
307,262
541,322
253,240
238,239
268,249
264,246
243,234
301,260
245,237
242,235
610,357
247,234
257,243
432,279
245,241
247,240
245,236
262,241
246,239
505,304
335,284
252,238
373,260
329,272
250,237
593,370
283,251
243,238
254,239
575,310
476,309
252,243
246,240
355,306
251,238
237,234
243,241
311,262
259,247
280,255
250,247
248,239
264,248
253,240
469,310
249,236
266,244
282,251
279,259
292,262
500,304
262,247
417,257
253,241
366,274
286,253
244,235
244,237
245,240
243,234
240,233
242,232
265,243
245,239
417,269
252,241
274,252
448,370
276,249
241,233
256,242
257,245
275,246
249,243
243,237
252,235
274,246
272,249
271,253
270,246
266,237
251,240
244,236
283,249
251,241
250,238
238,235
241,237
445,267
306,262
260,246
248,241
267,254
275,257
286,258
241,238
241,237
250,240
249,242
248,239
250,237
277,251
254,247
252,240
321,276
251,240
258,257
251,238
241,234
235,231
457,297
310,254
265,244
282,255
258,242
264,241
339,253
253,242
276,250
388,285
248,233
242,235
252,239
255,244
252,238
264,247
237,236
268,243
252,239
250,238
253,235
240,234
373,280
334,262
300,253
246,233
244,232
322,274
348,255
246,238
281,244
233,233
248,238
274,246
242,236
246,234
263,240
238,236
256,240
244,238
271,252
248,237
259,243
272,249
244,241
290,259
242,236
940,674
259,243
322,277
254,244
286,261
653,393
250,240
241,240
236,236
263,253
356,277
330,279
243,241
246,238
252,243
243,236
258,247
256,242
287,243
244,238
244,240
273,243
244,239
254,240
528,308
253,240
242,237
257,246
251,238
237,232
285,258
246,236
255,243
302,253
254,243
244,238
308,259
294,258
277,250
273,237
244,237
318,250
367,263
381,277
252,242
242,234
243,236
256,247
244,239
243,237
296,249
303,263
260,245
246,239
260,248
251,241
270,250
268,245
254,244
252,244
349,277
263,248
360,284
241,241
301,269
241,239
244,235
280,247
235,231
360,254
238,239
262,239
454,286
288,254
286,246
278,256
343,288
245,236
257,243
249,239
266,244
257,241
243,235
248,236
234,233
399,258
392,287
250,238
243,233
259,242
245,230
268,242
234,235
245,236
247,236
265,243
260,243
252,238
273,243
473,285
270,245
412,326
287,250
248,239
258,240
267,246
318,257
254,240
242,234
256,243
265,250
475,351
241,238
340,268
577,305
258,238
289,252
245,236
257,243
359,257
315,267
245,236
250,244
291,260
246,238
257,240
244,235
275,254
257,239
246,237
249,237
264,245
245,236
304,251
477,302
296,250
249,241
243,235
245,239
261,244
263,241
625,364
248,239
239,239
273,255
244,238
252,241
308,265
232,231
270,244
264,249
243,238
327,250
248,243
275,248
258,243
246,236
256,240
246,237
233,234
313,267
271,246
248,240
235,236
251,242
247,236
246,241
340,268
292,276
600,341
247,244
250,237
262,240
264,247
252,241
469,284
313,269
303,262
249,240
270,245
250,242
251,244
244,243
247,241
244,235
248,242
267,247
245,237
253,243
305,267
236,233
270,250
247,242
270,248
278,250
604,365
449,291
254,242
266,244
250,240
245,239
280,253
262,243
255,240
240,236
249,239
254,236
332,271
242,236
233,234
410,284
248,238
232,231
253,241
444,266
389,261
249,244
260,242
248,242
258,239
289,257
269,247
250,240
253,240
244,240
244,241
245,238
249,238
274,253
245,237
250,244
250,240
453,260
299,261
243,241
274,255
235,235
235,236
284,252
247,241
253,239
447,278
346,263
356,269
269,248
246,235
445,288
266,249
274,251
560,382
262,243
264,249
466,365
248,239
251,240
288,259
324,265
243,235
257,243
419,328
268,248
246,236
246,239
374,299
262,244
583,333
293,258
407,371
244,239
243,237
301,270
250,235
264,243
266,238
296,260
240,238
251,239
274,246
251,234
343,255
241,235
271,246
284,240
280,258
245,235
259,243
339,287
383,311
483,309
254,243
250,244
236,230
244,235
237,233
270,251
289,242
279,252
249,237
246,236
643,403
241,239
246,233
380,263
256,242
270,239
297,262
260,246
252,241
259,243
248,244
249,236
247,242
305,255
263,246
294,254
248,243
285,257
249,239
292,283
249,238
281,253
249,243
252,244
285,254
252,239
278,251
391,280
268,251
235,235
276,251
385,264
244,237
254,240
248,241
246,243
391,299
252,241
352,291
291,244
259,240
243,238
302,265
252,239
249,242
254,238
471,277
256,242
247,233
246,239
250,237
467,280
248,239
322,273
302,263
245,243
243,237
248,240
248,243
254,245
242,241
251,236
261,244
594,309
252,239
396,263
284,247
425,281
455,308
250,239
262,238
340,262
249,238
261,242
266,251
268,242
263,246
438,266
409,319
249,241
236,239
416,298
242,241
315,268
243,237
247,245
263,245
379,283
231,232
256,239
305,262
250,236
300,242
237,234
256,242
244,234
255,244
255,245
291,245
254,248
259,244
282,252
284,259
249,239
346,291
435,317
261,247
534,320
250,244
262,247
257,247
244,238
252,242
272,245
251,245
288,260
252,244
254,246
249,239
244,234
241,236
