"Comp-FITC-A","Comp-Texas Red-A"
397,271
242,238
250,234
474,273
403,315
401,281
256,245
246,238
256,242
313,246
245,235
592,380
262,245
242,237
513,273
268,252
258,237
269,250
259,242
378,297
301,275
249,239
237,235
332,254
347,283
334,281
325,255
238,237
317,250
251,246
252,237
352,285
233,234
312,266
280,249
259,244
232,231
243,236
273,249
247,240
241,240
272,249
575,368
496,288
250,246
263,247
274,251
479,286
259,241
469,280
484,291
277,253
268,249
254,246
253,242
248,244
239,234
243,234
511,283
319,265
247,239
276,245
340,270
302,253
256,247
517,308
289,257
279,255
262,244
257,239
256,240
258,246
234,232
263,251
275,237
644,460
385,270
431,325
248,238
249,234
241,235
304,253
277,257
260,249
253,238
235,233
570,320
367,307
258,248
245,237
395,326
293,258
259,241
253,239
240,233
321,255
339,284
356,254
391,279
249,242
244,235
234,235
361,303
293,248
247,237
267,247
245,235
334,271
387,259
244,244
300,296
246,245
262,246
240,237
291,253
252,242
707,462
267,246
258,244
243,235
243,237
246,237
246,238
256,239
291,260
265,243
245,239
344,306
329,295
348,244
247,237
259,240
370,256
421,282
261,245
452,276
264,250
458,284
334,288
282,241
416,268
770,501
536,300
916,649
238,237
252,237
241,237
276,249
233,233
377,320
297,260
264,248
250,243
346,280
260,248
259,248
280,259
259,250
237,239
264,241
245,235
336,258
263,412
252,244
253,240
1023,929
243,235
579,389
269,243
248,237
252,238
287,256
282,254
254,243
250,243
250,239
239,235
294,287
358,292
250,235
286,245
586,355
447,359
247,242
251,240
517,301
249,240
291,254
290,247
358,299
251,241
246,235
361,255
280,247
254,241
266,239
256,241
278,252
375,296
251,240
275,244
243,236
254,237
262,247
248,239
244,237
432,270
299,258
521,357
287,252
278,248
268,246
255,239
250,236
289,249
247,238
269,243
408,312
358,292
241,236
247,239
280,245
273,247
259,244
561,295
762,558
284,257
238,235
568,312
257,241
461,312
251,237
255,240
281,246
342,267
264,245
462,371
240,233
245,233
258,248
250,238
305,277
265,248
552,338
232,230
235,233
279,256
274,255
259,240
329,263
949,712
244,240
241,238
378,299
267,239
244,235
238,233
281,251
355,280
246,234
437,289
465,329
247,238
283,247
276,255
262,241
335,261
477,287
310,277
287,247
537,323
292,266
266,242
504,313
582,325
248,240
254,246
251,242
247,236
344,251
254,242
640,342
262,239
255,239
244,243
256,242
311,257
249,237
279,250
268,250
246,233
273,251
420,280
253,238
665,406
343,271
303,274
318,288
247,240
249,246
307,268
249,242
323,248
240,234
245,236
435,289
374,280
287,252
255,247
261,247
268,245
263,248
586,345
253,244
485,298
350,285
261,255
678,478
525,301
242,233
235,228
245,238
328,277
258,241
359,252
258,243
663,474
284,257
250,238
242,239
270,250
316,291
248,240
424,269
318,267
249,240
256,245
243,240
321,274
236,233
301,268
272,248
280,255
241,235
259,244
261,244
251,241
249,234
242,237
251,240
245,230
240,235
232,232
404,295
263,252
239,233
270,256
260,243
298,245
273,254
323,261
245,241
248,240
564,321
324,261
252,249
312,273
263,244
324,266
539,443
287,253
269,247
253,238
501,336
264,243
252,243
258,247
253,239
253,239
267,247
308,266
262,245
241,236
433,265
256,240
258,245
242,243
252,242
265,248
743,536
951,687
241,236
313,272
241,238
294,271
425,320
238,235
239,236
260,244
246,239
249,239
272,250
260,242
423,320
286,256
479,275
235,230
244,236
248,240
249,237
635,413
242,237
328,260
1022,988
269,255
257,241
745,513
251,241
524,348
282,250
302,258
301,260
251,235
240,240
249,239
544,335
242,237
294,255
362,264
279,256
581,332
264,246
254,244
277,256
287,261
514,380
326,255
564,352
433,355
249,241
297,267
513,294
267,252
257,244
248,241
243,235
645,375
286,253
282,256
244,241
278,250
451,278
283,264
382,309
284,261
235,237
329,291
253,283
255,239
281,251
297,280
251,241
262,239
269,248
474,268
245,239
291,247
255,242
260,244
431,276
587,330
269,250
303,255
254,242
273,254
284,251
238,236
511,321
451,276
256,247
264,239
395,272
278,259
234,234
249,250
494,330
246,237
269,241
256,242
313,268
249,243
258,246
250,238
274,249
575,335
277,242
286,251
241,238
251,235
638,403
290,240
257,242
336,261
245,237
262,248
256,244
324,315
267,253
624,406
801,503
296,255
359,288
250,236
250,245
250,243
624,391
249,235
253,245
274,256
256,245
280,251
531,288
596,378
653,448
239,235
273,267
270,251
795,509
252,245
291,263
259,246
258,250
240,236
326,250
252,244
551,325
248,239
270,249
315,277
255,242
255,242
827,659
312,263
279,252
337,264
256,245
241,234
447,295
280,251
247,237
265,241
714,417
262,247
250,240
251,243
239,238
256,242
466,279
244,239
323,271
259,243
247,238
297,250
440,344
399,253
322,276
249,242
245,243
402,319
256,246
254,247
257,245
259,251
285,250
422,267
250,240
457,291
249,242
243,236
520,401
262,243
246,235
327,248
256,241
564,321
265,256
248,241
243,240
250,237
247,239
269,246
395,270
263,247
381,321
246,243
280,252
277,253
260,240
251,245
269,245
259,242
488,396
489,275
492,283
270,246
270,250
257,244
248,237
343,256
265,248
258,252
325,275
254,240
438,261
665,423
250,244
558,301
255,242
330,258
301,263
285,254
251,235
267,251
253,239
285,253
255,241
949,720
242,244
254,241
246,235
422,332
259,238
272,248
255,246
259,238
243,238
257,242
255,238
246,239
407,272
286,254
245,237
268,243
559,354
378,262
249,240
258,247
251,240
273,250
303,260
357,255
241,235
314,266
260,239
287,252
256,239
243,233
246,237
326,278
336,266
252,241
502,282
266,245
345,252
285,263
275,256
466,277
262,248
525,284
349,262
395,253
259,236
284,247
249,246
519,278
262,249
250,236
240,239
276,258
280,261
673,424
581,334
246,236
238,236
543,332
261,249
269,249
295,241
274,249
245,240
389,305
245,237
416,338
296,262
327,278
284,263
247,235
247,237
271,251
313,264
256,245
246,238
268,247
240,235
276,240
241,234
247,241
247,241
665,422
254,246
253,241
335,262
256,245
262,247
677,397
313,253
246,235
472,286
254,244
250,238
254,239
283,252
257,248
284,255
253,247
249,239
413,300
473,271
248,236
254,246
251,239
258,244
313,272
248,240
251,239
252,240
261,244
288,252
264,242
272,248
252,245
250,240
295,250
258,244
259,244
234,231
267,246
638,369
300,262
654,369
267,246
652,408
256,239
283,242
249,239
243,238
245,240
239,237
243,240
244,239
253,245
283,254
264,249
461,287
251,243
580,359
270,248
240,237
444,281
257,245
246,231
282,251
468,349
254,240
495,316
481,308
280,260
261,247
302,258
243,238
244,236
285,248
251,243
503,326
272,242
254,237
272,255
1022,955
345,293
520,307
256,238
287,253
371,345
292,254
319,268
257,247
274,239
262,237
270,248
259,243
283,263
268,245
283,257
251,241
797,529
325,287
295,257
316,266
373,256
245,239
319,282
262,249
257,248
244,244
244,239
304,248
236,235
246,238
275,265
244,240
255,238
279,239
238,237
251,237
283,250
488,270
319,270
265,250
248,241
285,258
674,434
362,250
278,246
276,252
242,241
280,251
481,281
243,238
576,335
261,243
239,235
442,276
383,266
254,243
256,249
569,311
286,260
270,254
462,333
372,293
293,243
265,243
266,244
274,253
699,402
247,240
236,232
240,234
243,233
250,234
245,235
283,257
277,258
241,232
323,254
335,278
247,236
287,250
306,274
269,252
264,247
249,234
258,240
253,243
380,303
250,242
250,238
266,241
248,239
278,251
669,417
342,256
242,239
325,263
428,349
247,235
444,325
283,248
266,244
263,236
260,238
246,235
704,420
250,240
266,243
763,491
281,250
263,244
546,305
251,239
251,238
262,243
290,259
242,237
269,246
338,299
257,243
270,258
259,240
242,242
310,277
316,258
359,291
246,235
303,264
263,245
248,237
464,324
247,240
277,249
254,238
305,263
300,271
253,241
821,558
380,282
740,453
313,275
318,268
241,237
275,246
251,241
275,257
261,241
279,246
297,280
265,247
262,245
261,241
593,316
251,239
346,290
260,243
378,323
245,236
246,233
295,258
254,243
276,240
242,239
272,254
738,549
264,242
316,276
429,256
258,247
271,247
244,240
510,318
240,240
239,237
258,244
458,290
316,273
253,238
248,240
405,268
267,250
255,243
294,250
245,239
280,254
261,238
262,249
268,250
249,243
604,335
351,275
251,243
256,242
275,252
247,241
266,242
431,296
248,241
283,245
253,236
272,253
291,257
251,237
246,238
317,258
250,237
244,237
250,240
249,239
245,237
255,243
237,233
244,238
570,358
251,238
259,239
252,244
348,273
577,323
709,396
544,280
261,238
244,234
263,245
262,247
269,237
240,236
268,241
267,240
293,263
321,242
245,239
381,259
336,273
273,250
288,260
254,239
249,240
565,315
371,264
298,255
249,238
273,257
248,236
306,269
299,268
245,235
304,262
465,313
262,246
250,235
294,262
404,300
415,318
450,302
263,242
256,242
243,236
359,250
595,329
233,233
247,237
316,272
275,251
255,245
268,241
292,265
287,252
669,431
269,252
275,261
237,236
482,259
971,718
248,239
272,251
266,253
273,252
253,239
244,239
228,233
247,236
1023,829
240,232
279,242
428,258
264,242
243,236
464,277
249,241
395,287
241,240
258,247
297,255
258,241
233,233
239,235
264,244
255,238
264,248
247,234
253,242
303,271
911,661
250,239
257,249
238,235
276,246
268,239
242,236
240,237
281,253
253,244
258,243
540,281
280,253
299,261
250,241
281,255
242,238
281,248
541,391
372,252
274,251
249,242
278,251
242,238
240,239
253,239
326,246
299,262
515,289
358,282
700,428
257,243
471,270
602,319
277,246
302,258
321,279
264,244
238,238
234,234
305,243
399,276
514,327
457,288
305,258
264,245
255,247
351,257
252,246
327,270
248,233
250,240
256,241
336,276
248,240
288,255
418,264
246,237
250,237
251,237
311,256
264,255
248,238
251,237
275,253
345,257
255,241
321,255
289,254
299,254
419,266
250,240
260,246
269,251
262,239
436,274
790,517
265,252
407,341
621,386
332,249
246,240
408,303
248,237
516,300
254,243
275,251
597,344
281,256
701,451
251,242
499,305
251,238
586,324
288,252
252,242
251,242
620,308
263,244
243,239
248,237
271,256
290,236
250,245
248,240
234,233
535,312
267,244
291,248
777,555
246,239
243,238
265,238
263,241
262,246
453,278
569,376
235,233
621,351
285,250
244,236
298,244
247,241
447,277
237,234
258,241
642,396
403,266
254,246
326,278
245,235
251,245
483,345
250,240
281,257
252,242
250,238
253,237
251,240
245,237
372,291
269,242
248,237
245,239
248,239
259,244
608,345
283,251
466,283
275,248
254,242
247,241
336,277
492,290
298,261
264,248
259,235
270,237
585,342
550,300
252,238
327,246
248,235
529,310
371,253
341,267
268,240
283,259
247,241
260,245
274,251
258,245
264,245
299,264
326,258
293,262
249,240
258,242
251,236
500,298
558,333
253,240
247,238
296,253
352,266
268,247
249,238
307,261
240,236
261,246
247,239
248,242
268,252
255,238
479,283
240,237
269,253
279,244
256,237
897,618
793,538
272,250
236,236
257,238
746,505
252,238
238,237
258,247
236,235
581,349
242,235
278,242
244,238
244,238
229,232
258,239
297,253
472,347
315,253
237,232
807,598
266,246
257,241
267,250
344,275
664,435
267,239
254,242
246,238
263,240
938,721
248,240
264,247
315,263
246,237
260,242
333,262
486,293
397,322
264,247
248,238
291,245
242,240
273,247
245,240
244,233
242,240
268,251
259,246
259,244
246,238
248,240
366,298
255,248
261,252
249,239
250,240
272,253
274,250
289,253
655,391
269,246
270,255
553,312
253,242
244,232
251,238
721,472
311,244
727,430
719,442
237,236
337,237
265,252
250,241
311,245
243,238
257,248
258,245
253,246
318,281
259,248
254,243
321,243
262,247
526,315
262,243
285,243
800,574
415,325
268,249
635,369
245,237
250,238
469,298
273,254
242,236
243,237
235,235
247,239
265,243
279,255
345,273
249,242
317,261
272,249
351,257
255,239
271,246
305,276
262,246
240,235
241,234
267,252
310,275
260,373
293,245
357,285
381,364
241,234
372,255
539,348
245,235
251,239
300,257
254,240
490,273
268,246
252,240
545,317
239,236
254,241
254,244
282,259
491,301
352,273
250,240
341,257
285,254
293,263
273,247
264,238
311,272
282,255
743,476
253,241
292,264
255,243
281,256
305,261
242,233
274,254
293,259
781,540
278,249
383,258
248,236
261,242
834,587
304,260
234,230
444,269
254,241
485,414
286,258
520,299
259,244
413,322
246,237
732,422
245,237
244,235
613,379
251,246
277,254
282,249
251,241
312,267
259,240
262,246
282,262
297,244
270,242
246,237
349,292
252,235
379,254
501,305
271,252
247,244
234,230
322,265
245,242
408,267
642,396
388,305
251,239
485,288
283,259
245,238
234,235
481,260
390,272
247,242
259,245
580,357
632,388
272,254
395,274
334,266
294,260
291,257
248,241
254,239
236,237
241,236
258,247
392,263
268,244
442,339
243,237
245,236
308,267
436,287
424,296
259,241
249,241
251,243
253,242
498,278
241,236
450,305
248,239
253,238
268,247
250,241
402,299
245,240
733,488
294,254
248,241
332,291
242,234
274,252
