"Comp-FITC-A","Comp-Texas Red-A"
248,239
367,612
255,241
249,242
245,240
271,368
240,238
253,243
268,334
257,235
252,239
252,244
245,242
260,241
286,256
370,601
247,240
247,240
337,582
317,238
248,242
778,719
316,362
259,252
258,240
251,240
290,484
773,704
431,255
464,620
250,239
318,626
252,239
256,243
275,492
292,537
264,250
322,251
257,247
245,239
258,244
244,237
248,242
252,237
251,238
820,780
245,260
250,237
336,629
250,238
896,683
532,367
1023,869
787,648
239,237
249,244
359,632
255,245
308,497
251,238
569,624
243,235
241,232
237,229
412,347
239,234
240,236
263,245
349,589
243,235
247,245
248,242
521,617
667,706
414,629
251,241
251,237
249,245
251,247
245,239
270,448
261,249
242,239
237,234
240,238
248,244
255,242
240,236
251,244
348,580
265,333
254,239
245,235
245,235
246,236
522,558
747,667
373,276
240,233
260,247
242,236
736,740
629,714
236,234
245,231
244,237
253,238
250,239
248,234
241,238
241,231
237,234
261,241
238,230
315,578
256,239
249,236
248,237
241,234
242,235
897,744
995,840
256,230
327,545
246,237
252,240
304,567
236,235
648,734
286,258
277,242
248,240
238,237
253,236
251,239
245,240
250,241
240,235
302,521
248,241
246,237
248,242
242,240
260,246
248,238
821,453
244,239
242,239
242,234
255,242
250,240
244,238
247,242
254,238
271,391
417,608
241,276
254,243
242,241
800,576
246,243
242,239
245,240
498,681
263,247
249,234
251,241
274,452
253,237
246,237
242,232
602,813
262,242
720,611
599,714
702,653
364,576
255,243
251,234
257,243
250,235
323,456
850,731
258,242
250,240
250,241
257,239
246,238
259,241
242,241
397,380
249,241
249,239
256,245
247,243
243,236
244,241
269,255
262,253
403,370
263,381
252,241
252,242
254,243
249,243
261,261
248,240
270,247
252,241
258,246
248,236
254,247
253,252
577,574
269,333
830,704
246,239
293,538
402,636
257,245
249,241
250,240
243,238
427,347
250,239
256,299
242,238
245,236
246,238
257,247
255,243
250,240
251,240
249,241
259,243
404,683
256,239
282,462
254,242
258,241
251,240
286,551
266,245
249,239
257,242
249,240
258,242
247,238
251,244
282,249
812,744
263,241
427,271
257,248
249,238
245,234
245,238
249,239
251,241
249,238
317,473
370,567
259,252
257,246
818,835
250,239
246,237
264,245
261,243
295,377
241,239
249,242
423,664
248,242
241,234
257,241
267,243
250,237
336,532
257,259
254,244
284,423
246,237
248,243
259,240
245,240
262,246
252,240
244,239
245,243
249,238
250,320
245,244
638,559
589,591
246,241
256,244
249,236
247,235
249,239
335,265
240,236
254,241
249,244
242,243
914,734
694,789
256,243
243,239
255,248
248,246
244,237
245,237
242,241
236,235
262,247
240,236
253,240
242,235
248,244
249,240
260,245
249,240
343,426
266,316
252,245
256,257
254,254
253,244
254,240
705,517
256,249
245,241
243,240
278,504
245,237
240,238
245,236
250,239
256,246
241,241
498,574
321,559
360,584
328,485
783,636
236,235
257,245
417,654
341,488
268,243
296,439
362,414
240,235
243,236
547,730
537,596
281,374
246,237
247,248
242,231
249,237
249,243
248,239
253,240
244,238
259,240
590,515
246,281
244,234
250,244
254,238
257,246
378,587
246,239
255,249
259,242
262,242
514,640
609,283
261,238
259,249
316,650
253,238
253,237
244,235
258,246
832,737
275,376
250,239
246,234
243,232
314,582
303,488
256,242
336,624
245,241
264,248
255,244
244,237
250,238
278,307
244,240
278,448
258,245
246,237
245,239
246,241
259,237
247,237
253,237
243,238
433,277
786,727
256,242
254,244
249,236
246,239
254,244
242,249
254,241
250,247
258,241
759,729
237,237
239,231
243,239
248,245
250,243
249,237
245,241
255,249
725,305
279,494
311,562
331,298
378,607
253,246
239,238
241,242
243,238
252,244
244,235
252,239
480,736
249,259
242,235
239,238
252,242
256,251
239,233
255,260
251,235
255,238
679,669
249,238
258,242
289,291
259,243
311,541
247,239
249,237
257,240
240,234
249,236
244,236
422,638
248,262
256,247
247,240
250,237
246,236
254,239
241,238
240,238
261,447
261,244
339,614
249,231
234,231
239,233
246,239
250,236
246,238
727,774
276,253
241,234
237,229
250,236
506,701
243,233
236,229
248,243
278,511
965,858
259,334
242,231
250,238
348,508
466,658
244,237
259,243
659,644
722,659
296,321
252,241
264,334
253,240
257,245
254,242
250,239
251,238
257,243
246,236
254,241
263,252
259,327
257,240
309,514
242,238
245,236
261,248
245,236
246,237
613,613
257,245
268,268
247,237
293,545
290,283
373,249
478,283
256,240
345,514
247,242
244,242
236,236
252,241
247,238
240,234
252,239
249,244
262,247
264,248
319,365
580,414
244,254
251,242
241,243
367,615
341,589
260,243
246,241
252,240
249,239
250,240
252,236
249,241
267,373
250,241
253,237
323,293
246,239
318,542
824,789
243,237
254,241
246,241
252,243
733,559
251,239
255,242
255,240
243,236
314,448
236,233
254,240
255,242
269,495
248,235
254,241
251,243
250,242
248,235
250,238
241,235
1017,853
257,245
257,241
251,238
250,313
702,750
249,238
247,244
362,546
255,240
243,236
250,243
265,247
247,237
251,245
250,243
850,811
245,240
239,232
248,236
262,341
247,234
254,243
298,566
247,236
274,393
251,246
357,484
259,241
249,236
254,239
734,517
278,310
242,241
260,246
316,530
416,641
251,241
246,239
249,238
246,242
247,242
309,498
246,240
255,246
1022,878
545,506
247,237
290,425
247,244
487,439
667,692
256,244
243,236
252,239
263,245
240,236
565,786
243,234
291,552
261,249
251,238
397,380
575,282
260,242
325,604
770,792
279,402
587,652
243,244
242,233
244,234
248,288
256,242
256,241
260,241
856,717
251,238
258,237
259,243
242,233
242,242
778,663
240,233
246,238
240,233
257,237
243,232
297,509
244,235
243,232
249,236
244,237
252,241
242,238
336,555
451,514
241,236
245,238
246,234
427,301
250,235
256,240
251,243
837,493
246,238
258,242
244,238
1018,877
242,237
240,237
247,245
416,614
244,236
255,240
270,263
243,241
247,240
248,239
395,633
252,246
337,323
238,232
251,244
241,238
261,246
254,246
658,630
246,241
254,238
251,240
251,243
247,239
253,246
244,238
249,240
833,734
248,243
245,240
901,800
244,237
249,250
489,702
506,677
248,239
241,236
245,236
258,243
249,238
676,706
245,236
242,237
269,232
246,233
242,231
241,237
264,389
259,296
352,603
244,243
253,244
250,242
255,486
800,551
258,245
258,244
243,237
900,731
245,241
246,234
239,232
240,238
248,239
256,243
250,235
290,536
241,237
924,759
254,253
243,243
318,551
252,242
251,239
247,236
244,238
255,239
245,237
245,238
354,323
287,402
241,239
246,236
249,241
251,242
342,585
247,240
251,243
483,363
245,239
255,242
251,238
245,236
367,626
253,242
618,629
379,372
252,239
254,243
304,258
328,604
264,330
246,241
268,306
249,242
241,236
259,247
249,238
268,397
270,476
575,582
244,243
253,242
251,245
337,579
733,756
245,236
248,240
246,237
310,572
245,240
271,343
250,241
243,239
272,245
267,255
254,246
246,239
251,243
254,240
248,239
277,276
249,238
259,241
248,237
252,238
295,350
261,253
246,236
268,259
248,289
239,235
245,240
253,243
244,236
938,766
253,238
795,583
284,332
243,238
249,239
247,238
250,240
245,295
278,487
246,243
242,238
244,240
345,614
253,243
244,237
249,239
332,526
255,295
255,242
900,746
243,237
340,553
248,239
245,247
248,242
236,242
241,236
249,238
247,345
239,232
259,328
275,382
361,549
261,242
247,242
243,240
251,236
248,246
250,246
244,243
611,729
245,240
287,449
318,484
249,239
253,244
252,358
294,503
250,244
244,237
263,355
239,239
276,362
382,614
246,237
245,237
248,240
241,234
243,241
247,236
245,239
250,243
255,240
252,243
252,245
288,448
248,231
261,403
245,236
248,240
251,238
291,299
253,368
258,249
252,240
247,283
243,235
296,526
246,237
252,236
398,717
266,279
275,340
769,647
245,238
775,771
243,233
242,238
254,240
313,568
243,234
252,240
252,239
393,640
248,238
257,243
250,241
248,240
257,246
393,615
249,238
242,237
245,244
242,240
245,233
277,294
255,242
257,241
249,242
245,237
248,238
242,239
259,252
267,350
259,243
248,237
251,254
262,250
335,562
260,248
358,541
253,241
246,243
267,248
270,252
265,245
339,633
251,239
310,492
732,580
258,248
278,446
257,252
266,244
248,236
872,720
255,246
251,248
800,806
238,236
242,235
258,382
253,236
270,329
421,430
251,258
242,237
278,369
243,236
242,240
686,776
238,231
242,231
240,233
240,231
251,237
501,502
409,600
535,632
489,667
290,533
256,244
246,233
248,236
240,235
245,235
244,234
261,239
234,234
242,235
247,237
249,238
252,237
247,236
243,239
810,727
258,261
791,795
264,249
245,236
273,259
248,239
247,243
240,233
237,233
240,237
251,243
240,247
336,533
244,239
248,239
262,401
267,432
256,241
243,234
313,521
257,243
756,718
245,242
249,241
246,240
255,241
421,688
250,244
257,242
317,562
668,691
252,248
238,233
242,238
249,243
262,247
244,237
256,265
245,236
250,236
258,266
238,230
248,242
244,237
260,243
253,243
369,599
269,371
250,241
254,239
286,439
262,242
252,240
273,334
254,248
247,234
629,694
261,245
259,237
252,238
244,233
249,236
247,239
644,744
330,427
255,244
280,437
255,272
325,536
254,239
251,241
245,238
251,237
250,245
326,546
260,283
260,240
248,239
295,548
261,244
247,240
254,242
260,295
381,265
692,674
249,246
249,239
259,248
251,239
341,572
248,234
259,244
247,233
306,552
255,255
246,238
246,242
249,241
267,323
250,241
251,243
242,239
447,610
459,426
250,243
265,247
244,240
778,623
255,242
496,654
282,465
255,243
249,241
282,244
246,237
252,286
252,246
246,240
247,239
339,586
256,242
442,535
248,241
253,239
482,544
689,535
294,458
250,242
248,244
290,473
251,243
252,245
243,241
280,265
331,627
459,650
248,239
245,238
398,564
248,243
242,238
247,236
243,240
255,245
252,231
246,240
244,239
254,244
241,237
246,240
253,236
268,254
252,239
262,272
254,243
259,249
834,687
275,414
260,315
856,725
238,237
266,246
307,391
252,246
243,239
372,601
293,241
261,252
244,242
289,414
401,625
260,244
247,238
240,238
242,235
253,240
242,235
245,240
273,249
744,693
253,239
411,635
248,239
535,374
245,240
240,237
245,239
256,243
253,242
249,240
245,239
252,238
409,627
251,294
257,246
256,240
247,242
250,238
248,241
255,241
245,235
426,412
250,243
255,245
426,615
275,366
722,743
266,309
248,236
906,776
1009,874
241,241
244,244
325,601
581,641
240,237
237,234
483,647
243,237
242,239
243,239
240,240
254,239
247,240
244,237
256,238
750,353
247,242
248,240
258,246
245,243
257,239
785,746
422,561
251,384
243,243
258,251
306,481
243,238
237,233
244,236
263,437
267,324
258,240
254,245
251,243
258,245
257,241
250,242
249,242
278,303
308,481
590,479
320,569
243,238
250,239
267,468
273,250
375,578
250,241
246,235
283,499
247,240
260,244
248,235
671,738
765,761
242,231
263,241
255,245
244,236
251,242
257,245
246,235
264,237
246,240
727,603
257,242
245,235
267,241
309,523
635,782
244,239
271,264
248,243
269,246
271,262
249,243
255,242
244,235
255,243
248,234
247,241
245,237
562,707
326,292
252,244
253,237
258,245
611,536
272,356
254,236
249,244
342,249
380,630
252,240
258,245
256,244
244,236
246,234
258,239
252,240
250,237
246,235
417,621
252,235
255,240
257,244
250,242
266,267
347,569
666,708
261,253
335,476
590,700
248,235
258,262
246,236
246,237
251,237
254,241
260,246
477,719
254,245
244,240
263,240
676,737
253,241
252,237
700,292
242,234
247,238
246,235
256,245
245,234
254,241
254,244
242,242
243,239
248,239
252,241
338,589
243,236
407,639
250,250
258,246
248,238
490,370
258,244
416,634
250,241
430,637
250,237
656,442
245,241
252,246
246,244
242,238
248,239
253,244
270,270
255,242
245,239
245,245
247,238
244,239
373,355
247,238
252,241
256,240
243,241
248,240
253,246
244,252
253,242
246,240
250,246
245,240
259,247
251,249
250,240
256,245
637,552
260,264
675,776
291,259
302,253
265,245
262,245
253,241
244,236
702,518
256,330
257,242
246,238
248,242
251,235
258,246
365,603
1023,878
248,238
258,242
246,239
242,239
342,595
240,233
270,250
254,242
253,268
242,236
254,236
250,238
253,237
250,240
246,237
247,238
249,244
306,486
264,385
251,239
256,243
249,240
250,238
246,242
239,235
247,269
239,239
252,316
808,625
252,242
246,234
234,232
238,232
245,244
264,261
238,232
249,306
246,242
249,241
245,240
242,233
292,306
250,240
292,474
256,242
255,246
619,634
786,584
242,236
299,301
238,236
235,234
243,236
438,654
242,237
350,570
321,600
246,242
444,578
254,241
237,239
247,243
252,244
247,238
241,238
349,570
243,235
243,242
249,236
252,244
256,320
261,250
240,238
253,240
269,273
250,241
251,238
249,239
698,547
316,283
306,568
246,240
255,245
307,516
247,240
271,415
264,244
366,282
265,244
239,236
240,235
250,336
251,246
365,274
261,249
248,241
253,246
247,242
300,525
917,780
253,241
243,238
242,237
244,240
705,581
240,235
252,241
573,377
245,245
254,241
242,240
243,242
241,239
253,243
262,252
333,244
251,246
249,242
239,238
257,242
260,243
242,237
253,241
249,247
253,245
334,535
250,241
243,237
253,242
246,236
741,755
816,714
795,722
246,245
260,249
252,239
248,238
617,632
243,234
246,242
271,458
672,607
244,238
242,237
234,232
335,593
255,241
249,240
238,238
249,242
245,239
240,240
261,243
254,250
276,253
247,240
264,259
234,238
248,235
286,246
248,242
263,250
254,239
249,238
301,439
249,242
254,239
259,247
250,238
253,268
252,243
325,566
250,241
248,252
719,759
249,240
277,387
245,239
256,240
249,241
256,247
242,236
351,572
252,236
245,240
246,237
251,241
261,245
260,243
246,237
243,241
252,242
416,482
255,243
248,253
249,238
252,243
249,239
250,243
251,242
268,445
445,267
275,259
258,246
803,751
248,239
309,532
257,240
311,375
250,243
256,244
256,243
247,252
248,239
250,237
242,238
241,237
768,823
253,238
275,424
248,242
257,242
251,233
251,240
264,248
247,240
308,334
811,729
250,246
245,232
452,661
257,244
268,251
243,234
253,240
258,343
304,468
252,238
254,244
249,236
257,248
254,238
256,240
421,455
505,335
257,243
258,249
242,244
805,814
908,805
258,249
241,236
248,240
251,235
248,240
241,235
252,236
247,237
250,239
251,238
238,239
247,239
492,446
245,241
369,599
385,563
241,234
253,238
238,234
1006,835
251,279
245,238
246,241
240,234
254,329
251,239
253,242
250,244
246,244
1023,916
507,692
239,235
525,568
243,230
237,237
246,238
243,233
230,232
249,239
243,238
259,313
242,237
245,237
257,245
244,238
243,235
418,674
234,233
273,326
247,239
259,250
252,240
250,238
249,250
246,234
244,236
255,252
248,239
247,240
260,243
265,340
261,245
275,257
267,262
249,241
242,239
245,244
249,243
245,239
256,244
257,244
683,568
260,245
316,458
245,237
249,234
244,239
251,240
444,478
791,734
245,247
243,237
331,321
244,234
254,243
243,239
251,241
243,237
243,237
240,239
246,241
249,236
239,235
262,265
254,241
243,235
249,236
245,244
252,307
697,802
241,237
244,234
277,293
245,237
243,233
551,733
242,237
353,628
251,238
262,242
262,247
284,342
249,241
260,250
249,235
270,252
256,252
248,240
253,237
800,732
252,240
442,501
249,239
637,620
307,470
255,237
248,236
246,235
245,322
254,239
245,238
245,239
257,244
544,663
580,555
251,241
252,240
247,237
251,237
258,241
248,241
251,239
251,242
248,245
255,244
255,246
253,239
249,240
247,239
249,243
307,484
787,726
240,235
252,238
398,672
246,238
247,234
237,234
245,232
252,238
249,236
243,238
244,236
349,621
252,237
255,240
242,234
243,236
245,237
359,600
245,236
244,233
838,749
254,237
247,234
256,239
565,510
244,232
245,234
255,241
253,246
255,244
241,233
240,237
244,241
248,238
256,241
333,553
278,392
687,458
369,617
264,239
265,260
257,241
244,239
246,250
259,366
935,778
242,236
252,239
362,565
263,248
287,500
254,239
242,232
281,292
315,511
707,617
243,236
243,234
258,241
250,234
254,239
521,272
800,699
598,607
240,235
260,236
244,236
250,239
630,462
243,235
242,227
250,244
328,437
254,244
247,236
240,236
282,547
263,398
255,240
735,657
253,246
872,710
1005,918
242,231
248,240
690,417
245,240
255,245
236,229
249,239
240,240
260,246
379,650
252,237
307,496
492,632
241,231
255,238
546,445
261,239
243,234
251,236
248,238
253,242
245,239
265,237
255,246
263,249
248,235
250,235
533,563
246,240
253,239
795,759
399,334
252,239
248,236
262,241
260,240
253,239
241,235
250,237
253,243
242,235
578,688
248,240
331,510
250,239
260,280
568,564
252,241
418,614
247,237
268,408
267,284
249,238
243,242
272,245
482,633
516,750
248,238
256,235
253,243
825,755
792,758
247,242
587,639
261,244
246,280
834,778
367,492
331,343
358,632
245,236
316,572
242,231
541,640
263,237
247,232
249,234
246,238
241,229
242,237
245,240
249,271
350,636
256,316
580,759
531,696
274,365
262,239
247,235
278,261
830,780
265,249
325,595
249,239
252,237
252,241
249,238
246,235
246,233
257,244
253,331
248,240
253,237
256,237
245,239
258,323
696,706
240,265
244,235
248,233
348,345
253,240
284,353
433,524
244,238
258,310
257,440
246,237
242,236
239,233
304,387
253,243
246,241
253,242
249,238
241,233
354,650
848,774
242,238
840,756
241,233
240,233
234,229
340,539
244,237
835,724
276,246
409,578
240,233
247,252
296,497
237,233
413,583
239,237
246,244
817,713
394,602
233,232
245,239
241,237
240,240
249,240
262,244
255,241
235,236
254,245
244,237
249,237
238,233
247,235
240,237
244,234
241,239
371,392
246,233
390,602
251,245
247,246
243,234
243,238
239,233
244,239
296,468
251,241
247,241
421,674
262,244
250,238
247,231
308,577
250,240
239,239
253,242
661,708
262,238
516,771
238,232
258,244
248,236
249,238
253,238
413,551
258,239
245,237
255,256
247,240
241,240
253,246
797,740
299,538
512,388
523,590
255,303
248,244
252,239
250,242
244,233
243,239
251,244
253,242
257,241
248,236
250,242
254,270
601,582
716,635
263,235
286,456
252,340
250,249
248,241
244,232
244,236
729,647
474,679
253,237
366,634
244,239
792,641
722,639
720,540
292,515
254,240
290,517
401,614
577,718
249,234
248,236
573,685
246,230
240,234
237,234
517,615
258,245
247,237
933,806
243,234
251,245
438,646
253,238
263,485
251,242
291,283
285,480
241,235
261,246
463,460
238,233
359,622
330,357
254,247
261,243
255,237
262,241
254,240
242,235
241,238
476,638
585,262
253,310
257,242
255,235
248,238
383,511
267,249
250,234
251,242
248,238
247,239
255,242
255,243
786,644
247,242
323,413
257,240
243,239
254,242
249,244
246,237
253,243
248,259
257,246
248,239
384,630
248,240
416,638
249,239
245,240
252,239
250,240
244,236
313,582
323,398
518,659
260,414
249,237
537,664
252,239
250,239
484,783
674,632
243,237
272,248
242,237
262,247
750,726
249,234
256,274
251,237
267,271
240,231
244,232
238,230
252,270
247,236
258,246
257,244
248,234
247,240
249,241
252,243
256,238
244,239
240,236
242,241
251,242
300,554
250,235
241,233
247,236
244,239
262,246
308,561
348,429
248,237
255,244
328,283
426,626
261,244
243,240
264,247
343,367
262,247
255,243
268,505
272,251
339,613
246,241
245,240
251,238
277,252
280,248
254,253
250,240
243,237
252,241
261,269
251,247
806,586
267,244
244,237
248,242
253,247
251,244
253,245
241,238
252,247
251,249
248,242
243,238
296,338
363,593
253,242
259,251
264,294
249,241
249,245
501,670
253,247
249,252
288,477
272,249
244,236
611,733
263,247
242,241
244,235
265,258
247,238
255,242
400,578
246,240
259,251
405,614
243,236
254,240
244,236
245,236
250,236
391,500
250,246
244,243
262,252
253,239
260,252
247,240
284,477
247,240
258,244
255,253
247,243
248,247
249,238
245,236
249,239
249,238
257,242
243,239
352,530
355,608
265,249
253,242
259,247
732,790
240,237
253,348
253,245
247,242
245,238
247,242
258,243
249,241
249,235
248,239
264,467
621,390
244,236
256,244
378,519
245,239
267,488
250,240
256,247
369,414
245,239
637,740
247,239
252,248
382,320
245,239
272,249
273,253
600,780
761,622
702,603
264,251
257,244
247,240
240,236
246,236
257,251
245,242
249,241
243,236
243,238
251,238
263,249
243,238
252,239
251,242
244,236
251,239
259,242
251,241
257,240
264,349
440,663
252,242
370,557
260,240
248,238
416,628
252,239
275,254
253,256
261,241
394,618
242,238
249,238
333,520
248,239
257,245
243,243
249,242
383,597
244,239
322,504
434,668
251,242
543,447
496,683
294,524
246,230
244,238
251,249
250,237
239,236
247,238
566,691
251,240
248,243
408,575
250,237
245,296
403,372
256,244
256,239
255,254
250,240
256,244
390,548
255,246
478,596
255,244
247,237
244,236
243,240
259,246
557,490
240,235
239,235
264,259
269,375
255,241
247,242
245,240
488,463
249,240
252,244
253,244
253,245
248,238
301,248
352,537
245,282
250,244
256,247
271,282
255,245
242,237
259,245
335,601
440,670
457,617
417,696
246,237
257,236
354,620
814,653
243,234
243,233
248,236
818,744
263,248
287,273
273,439
263,246
246,235
386,592
284,288
259,238
248,235
245,239
252,242
251,239
753,682
248,236
419,285
958,791
241,240
249,241
239,239
243,244
254,238
243,233
245,303
242,237
268,519
236,232
238,236
247,238
239,231
240,232
256,239
243,235
237,235
528,643
692,627
242,237
377,616
239,236
289,246
234,232
240,234
578,260
239,236
248,242
249,241
244,239
235,233
321,544
241,239
241,238
579,612
508,681
262,239
241,232
246,236
242,242
245,238
254,240
384,425
714,743
245,239
259,247
279,446
242,237
246,246
242,241
256,244
248,237
354,573
251,245
249,240
662,700
381,558
252,240
265,250
249,292
252,242
244,238
244,236
257,242
263,241
249,238
243,238
246,240
243,238
279,250
294,268
251,237
253,238
254,246
255,239
248,241
249,249
354,632
988,840
251,306
245,237
244,237
276,449
246,240
240,235
250,244
255,246
245,240
247,270
250,242
259,248
250,244
251,243
270,254
255,249
248,243
249,243
256,255
610,721
269,244
811,705
242,238
256,244
458,616
244,239
452,373
252,240
254,243
258,244
250,239
254,243
721,698
248,235
252,234
259,244
267,244
798,723
258,244
249,394
369,531
240,235
245,235
253,243
246,237
528,651
245,237
251,237
289,482
239,239
247,237
368,593
255,257
259,238
285,492
260,323
250,237
254,242
783,520
251,240
250,241
374,666
259,265
324,567
251,240
255,247
247,240
253,239
261,246
845,768
255,330
296,563
246,234
273,249
299,514
316,634
248,240
245,235
251,240
253,238
248,240
242,237
385,642
668,602
482,760
246,239
357,365
241,232
242,237
265,243
291,475
302,261
261,327
257,240
269,268
250,238
253,242
247,240
246,238
241,238
244,241
254,244
313,481
252,248
243,273
251,241
247,238
240,236
241,281
239,233
252,239
254,244
274,414
673,761
647,473
244,236
436,482
244,238
240,233
233,230
241,235
245,241
238,237
241,238
241,234
244,239
244,233
241,240
254,243
271,441
246,237
548,692
245,241
249,241
808,779
255,242
245,236
249,240
250,240
252,244
245,239
247,241
246,238
256,246
248,241
257,245
249,241
249,243
333,491
264,277
244,231
255,241
330,623
245,237
252,246
247,238
584,652
812,794
257,238
489,309
252,242
263,250
412,499
250,397
240,239
248,240
240,241
249,240
244,242
247,246
251,241
252,247
244,237
241,235
388,608
328,299
701,469
248,316
345,611
250,242
248,240
859,757
243,235
249,238
247,236
244,239
240,236
248,237
254,249
255,243
260,244
253,237
245,236
250,238
244,233
254,241
262,250
254,239
247,236
397,580
238,233
245,235
239,238
254,244
251,238
570,617
246,235
251,243
246,235
247,236
253,238
253,243
248,242
247,235
243,234
547,651
241,237
250,242
243,235
241,235
634,685
255,247
242,233
246,241
799,765
251,236
254,242
245,239
394,506
249,238
257,379
517,507
241,235
244,240
562,657
246,240
297,387
253,236
244,233
249,236
259,245
779,584
251,279
334,551
253,242
243,238
256,242
243,235
240,233
250,237
249,239
248,234
238,233
250,247
251,244
239,246
254,236
247,239
250,241
243,237
252,243
244,260
1022,963
245,242
345,452
245,240
246,235
408,617
247,237
289,347
248,240
250,242
240,235
242,238
256,268
248,240
247,238
251,242
268,243
762,671
666,782
1023,932
245,231
255,244
760,776
243,241
255,286
245,234
242,234
252,241
360,289
512,515
250,246
237,237
258,242
244,235
248,236
244,231
252,241
245,236
346,585
484,627
245,237
245,244
264,249
243,228
269,256
257,243
468,724
253,243
256,247
241,233
260,242
319,527
252,239
250,245
249,246
263,247
251,243
255,241
326,251
265,245
247,239
285,322
273,394
244,240
252,250
247,238
247,237
243,235
238,233
241,234
242,235
823,698
237,238
242,232
853,723
248,240
239,234
240,231
236,233
241,248
262,463
248,237
304,539
242,240
247,238
242,243
244,242
259,238
246,241
257,249
252,244
245,238
699,654
250,236
450,689
243,233
251,235
253,242
320,511
246,237
483,696
252,234
428,666
341,584
255,236
276,505
252,239
254,237
258,288
249,232
293,383
254,237
244,230
249,240
254,254
248,238
245,240
718,772
250,237
246,236
252,238
323,572
458,422
251,235
255,242
246,235
258,236
248,236
255,238
256,244
255,244
248,242
245,233
244,243
254,341
255,241
280,256
257,245
257,249
249,256
248,239
251,243
809,602
241,242
249,239
246,239
251,238
254,269
259,293
318,534
244,240
252,237
249,237
273,257
247,244
254,245
244,237
244,234
244,238
246,241
259,245
265,436
258,248
345,604
254,243
244,238
249,239
245,240
246,239
248,239
270,251
253,237
239,232
268,429
350,362
250,240
252,244
252,240
252,262
250,235
267,241
295,505
248,233
261,249
240,236
246,238
255,242
306,566
259,285
272,412
427,654
810,721
445,436
283,255
243,276
249,240
459,392
256,241
254,240
245,241
247,238
262,241
415,652
245,235
246,235
775,691
244,232
246,230
243,234
294,252
248,239
266,245
299,461
273,249
246,237
254,258
248,242
240,238
255,243
244,257
247,235
251,238
752,768
249,234
248,239
249,240
247,238
472,376
244,232
257,237
246,241
353,253
245,233
249,244
248,241
250,241
321,559
248,242
241,238
247,237
243,237
264,251
242,229
245,231
254,239
249,237
247,233
245,237
236,231
247,239
253,235
436,643
655,661
260,254
259,240
240,232
249,238
240,236
245,238
379,592
244,239
239,232
678,683
245,237
852,799
234,232
325,242
247,244
240,234
236,232
252,237
239,236
390,613
255,241
259,237
261,242
258,243
261,243
248,238
251,240
243,243
240,240
252,279
249,242
260,300
244,234
251,240
249,240
256,245
251,240
250,248
258,246
301,467
249,251
243,239
253,243
802,765
251,236
247,236
318,594
291,385
248,242
243,238
264,256
270,248
246,235
253,238
257,247
262,243
259,240
277,311
255,242
247,242
256,246
333,560
256,420
255,240
257,262
262,249
496,354
304,549
257,245
248,234
329,500
254,243
253,242
256,241
843,734
241,236
258,243
241,235
251,242
253,241
239,235
243,235
244,239
245,242
519,687
258,241
248,232
249,241
254,240
245,238
245,240
248,237
251,240
348,365
249,248
262,251
249,244
253,239
257,238
246,235
252,241
252,237
253,247
249,235
252,250
270,359
249,237
318,529
247,234
305,423
283,398
245,237
266,244
248,236
252,243
256,246
256,246
257,245
252,243
241,237
251,244
244,237
254,239
248,241
320,601
249,239
249,244
351,563
507,690
433,255
255,237
260,240
780,601
267,270
263,273
257,329
298,433
251,239
280,273
242,238
996,820
262,381
277,249
288,236
449,540
242,256
240,237
243,235
243,241
238,235
248,241
333,574
241,240
240,235
244,236
458,276
424,657
263,419
560,680
249,242
245,240
240,233
291,425
394,578
247,235
232,232
238,232
252,240
253,242
240,240
800,654
244,237
249,240
251,241
263,246
413,371
488,578
260,241
253,247
241,236
248,241
600,701
243,239
248,238
263,253
266,251
249,246
247,236
246,236
244,240
243,236
754,449
248,239
319,241
245,236
244,233
241,236
395,464
332,518
245,239
246,240
244,239
252,243
656,791
244,234
252,251
260,257
248,292
257,239
340,568
252,240
248,242
257,242
255,255
247,242
247,243
248,241
245,236
254,292
245,237
605,759
245,237
256,241
255,241
246,237
257,244
245,243
245,239
242,238
256,298
249,257
246,243
257,241
241,235
248,247
243,238
251,238
249,243
246,245
258,247
254,247
329,584
387,637
260,247
361,511
302,540
244,236
247,241
246,238
252,241
249,247
247,241
247,240
245,233
327,557
261,242
518,738
243,237
608,302
247,241
251,243
249,239
243,239
317,538
260,244
345,254
343,561
250,247
818,758
772,505
625,504
246,239
470,642
256,251
255,240
461,721
311,528
247,242
258,238
243,238
245,242
241,235
609,509
257,242
249,243
260,246
276,277
268,247
249,239
256,298
448,651
250,240
258,261
249,241
267,445
258,234
257,244
495,735
359,554
244,236
247,238
244,235
243,235
255,243
253,240
565,425
245,237
554,248
254,250
253,248
303,570
255,242
252,240
242,238
385,383
424,278
247,238
378,620
245,238
439,660
243,238
244,237
408,692
246,233
241,231
245,234
252,240
250,277
255,248
341,503
257,243
256,239
394,371
295,520
263,249
249,243
829,792
250,234
857,754
256,248
341,617
252,240
244,233
798,794
240,235
252,242
495,344
256,242
273,444
248,240
242,233
242,235
252,242
274,326
250,238
245,236
310,518
691,651
246,235
531,594
262,250
260,243
251,241
250,242
243,234
247,235
247,319
253,245
256,368
255,241
247,237
384,593
245,237
422,651
247,242
247,244
729,670
245,234
259,248
255,244
250,284
251,242
342,612
262,243
243,243
238,234
515,382
257,246
259,252
247,236
311,566
512,730
793,596
282,281
246,237
246,238
