"FITC-A","Texas Red-A"
649,793
334,721
299,667
414,752
495,625
334,736
324,651
295,543
305,643
268,619
395,748
359,676
545,842
497,821
493,781
677,785
257,535
303,663
359,755
440,726
699,826
294,450
428,780
387,745
526,551
286,665
262,651
580,517
324,653
343,754
325,649
288,716
407,719
484,646
729,685
446,623
486,668
491,535
630,666
265,419
681,806
504,551
727,774
708,695
239,429
744,747
609,818
342,716
427,783
641,617
720,795
593,594
724,782
336,722
308,759
331,465
700,811
277,368
345,724
686,714
324,742
304,662
507,721
377,735
344,725
391,734
247,392
371,630
267,378
686,776
281,576
725,832
692,666
521,801
276,616
305,602
663,603
405,778
326,577
677,638
633,529
250,411
268,660
300,427
265,543
256,706
738,816
310,702
382,784
415,740
326,714
497,784
259,523
666,723
524,858
373,779
626,685
403,702
488,467
334,438
292,634
307,648
338,723
670,780
627,551
329,740
537,727
335,737
257,416
425,807
417,708
260,507
303,647
294,684
270,400
481,761
411,788
507,525
356,621
331,621
409,759
716,804
281,772
344,611
526,639
586,685
650,677
400,797
559,704
269,574
736,700
353,680
477,525
293,588
250,445
601,807
321,634
353,746
356,697
526,673
393,734
290,371
673,822
320,592
722,804
258,546
364,755
326,748
403,395
368,638
453,697
294,410
256,517
510,688
279,519
497,814
282,364
738,815
393,520
633,655
740,857
265,619
301,671
371,656
530,641
304,566
421,641
425,609
272,583
503,511
443,680
306,690
340,732
465,818
427,761
711,690
326,704
714,824
740,750
542,760
414,683
389,791
446,477
309,651
591,816
319,723
333,666
625,880
539,871
438,611
699,603
264,536
405,749
338,667
269,654
543,426
633,836
630,791
345,696
302,654
668,825
619,598
332,714
273,622
393,720
288,658
730,723
492,660
435,705
280,364
312,685
256,519
340,766
343,731
687,793
752,791
484,511
719,830
251,584
744,744
588,704
478,606
403,611
715,749
675,672
642,751
252,396
678,617
278,496
571,863
520,735
527,735
315,753
470,816
589,759
423,735
455,805
265,531
383,541
322,724
734,789
406,720
242,445
386,834
330,398
624,812
437,561
408,505
260,539
653,811
285,388
358,733
401,733
263,487
270,602
664,789
284,561
664,571
337,629
297,546
306,685
660,623
369,563
571,486
391,777
539,528
688,721
703,823
675,703
272,661
325,725
430,557
440,724
442,570
374,429
459,822
265,635
541,709
335,739
647,637
657,640
538,733
608,842
244,368
306,659
447,771
442,650
357,389
619,530
474,778
491,797
482,703
312,764
409,777
443,752
741,752
523,837
280,598
334,730
270,500
356,741
686,815
318,735
468,547
734,827
309,658
277,505
449,530
682,761
641,724
515,844
593,737
693,817
621,626
542,719
284,542
274,375
363,686
257,492
502,830
271,474
307,670
409,794
511,726
278,434
658,699
379,804
585,716
669,813
305,498
318,676
296,605
660,684
331,473
444,627
682,771
610,830
286,677
530,791
496,733
277,483
623,756
519,658
639,679
273,472
580,671
732,739
360,529
272,655
355,770
444,817
628,574
493,697
293,611
311,684
311,715
501,839
694,846
310,665
621,798
374,718
269,629
287,642
429,777
494,648
447,397
465,674
691,760
281,521
632,802
511,675
303,708
318,690
324,674
662,627
662,712
484,817
286,696
557,768
413,806
330,738
335,515
318,640
286,583
434,780
312,696
357,644
277,672
385,689
554,640
527,665
281,482
269,693
681,806
717,726
644,731
710,771
303,705
367,381
643,836
276,519
714,777
709,676
262,612
424,771
346,661
491,624
261,535
306,413
523,530
564,668
315,472
265,560
347,708
478,805
349,747
364,552
542,741
276,555
298,699
587,649
251,515
321,645
539,805
263,398
545,823
383,502
407,388
580,773
717,731
314,691
269,591
500,717
411,748
493,787
597,789
375,445
291,601
700,760
641,600
429,763
740,784
710,622
752,773
333,384
682,750
683,763
658,726
291,610
594,876
451,795
298,616
346,455
367,761
344,764
317,689
514,831
489,544
653,756
686,746
292,616
284,653
370,607
408,685
340,717
329,490
442,407
719,868
732,874
334,480
282,397
317,676
274,575
705,891
720,804
268,523
354,708
412,808
533,745
717,809
564,732
728,803
656,804
359,709
622,822
692,803
323,691
678,604
365,713
264,556
277,728
600,697
515,563
260,552
618,811
442,640
327,703
744,732
571,501
612,519
512,852
496,375
659,848
596,789
475,600
326,702
519,609
371,759
617,751
452,813
651,795
259,530
372,630
723,775
251,464
747,725
249,412
518,702
305,686
753,793
432,694
256,605
647,822
323,771
329,405
284,508
352,521
528,752
490,776
520,656
348,744
307,637
580,739
628,792
442,741
317,440
310,466
548,543
501,840
291,523
455,748
342,671
322,685
317,416
579,835
699,616
708,804
259,407
317,626
738,750
535,793
646,718
698,773
714,829
488,592
506,776
338,599
531,800
297,373
274,503
436,668
328,632
441,395
418,560
749,850
666,850
345,736
728,798
484,839
266,551
435,438
738,767
429,610
533,839
701,724
357,597
348,635
281,593
304,668
400,644
753,775
274,380
455,747
497,752
278,548
530,707
525,683
647,776
571,716
245,413
617,596
518,741
393,608
273,388
345,536
434,739
351,552
712,706
445,542
742,716
272,576
317,409
412,621
263,385
744,693
740,834
305,513
289,365
662,719
493,649
334,617
420,779
712,836
755,797
550,740
291,555
298,595
340,414
739,753
568,646
324,718
553,766
302,747
732,842
325,681
287,678
247,622
648,671
258,581
669,668
736,849
312,415
591,696
602,795
537,509
408,713
349,614
232,424
244,539
566,797
260,390
294,730
434,787
302,771
523,572
587,792
289,661
339,675
491,474
645,762
276,616
296,664
292,378
283,694
462,694
300,479
276,595
253,412
733,835
305,551
361,735
459,800
331,437
510,738
265,430
513,501
328,662
354,460
307,379
454,484
474,474
330,748
255,382
415,797
456,769
336,702
551,725
683,645
296,684
313,676
676,733
307,666
546,613
319,711
477,757
629,763
315,672
673,656
468,744
256,461
248,374
459,538
669,774
496,661
566,573
630,771
297,673
301,632
371,706
582,690
262,514
583,617
459,448
353,613
294,437
731,726
392,777
271,490
300,573
313,715
324,705
344,502
702,719
327,707
750,845
469,551
607,781
313,689
493,786
346,600
606,826
415,821
464,540
695,837
726,776
711,824
507,645
244,498
621,858
650,563
719,742
283,661
595,776
649,824
551,703
611,774
332,674
456,572
315,721
729,841
605,589
553,760
275,630
428,814
676,699
323,743
373,676
369,707
534,779
533,720
500,595
360,716
347,720
704,827
676,729
738,805
340,466
379,749
430,725
327,532
680,688
588,812
476,770
302,644
306,673
347,616
453,609
412,673
263,443
669,777
305,398
381,709
733,799
486,687
325,715
362,423
637,617
522,585
700,852
305,596
347,584
286,692
458,777
338,700
293,669
301,621
623,805
694,800
298,652
290,578
410,799
321,515
527,615
436,781
276,661
287,677
674,709
263,364
570,765
457,784
295,649
342,733
317,835
329,688
415,604
335,699
280,395
558,690
460,630
325,661
668,689
370,551
366,722
257,630
357,742
470,800
641,758
581,770
364,786
339,693
319,692
693,818
453,379
366,658
747,783
558,802
715,820
529,516
267,611
411,698
287,681
720,811
498,397
285,376
356,650
486,595
265,446
281,446
688,726
312,637
260,441
362,369
572,643
349,669
387,776
252,373
298,614
272,578
600,812
414,525
560,696
501,827
433,804
519,429
723,752
747,812
553,778
652,803
291,712
443,718
449,839
323,707
686,834
643,746
730,746
747,687
436,728
644,723
502,662
301,679
529,668
479,827
638,611
465,777
382,725
632,622
455,764
399,775
290,602
375,512
261,434
413,715
329,748
273,424
464,497
747,689
407,631
599,526
700,755
436,744
742,845
390,703
303,399
346,609
643,731
383,407
593,606
300,539
251,466
320,731
371,561
273,526
360,415
453,783
300,364
267,545
453,748
399,656
313,610
270,556
444,801
717,718
259,365
270,397
584,810
261,533
260,381
752,798
446,773
589,761
426,434
286,373
754,767
744,860
264,456
323,650
488,715
580,580
509,760
385,538
308,699
355,712
335,762
461,371
548,784
597,595
358,729
562,598
376,631
620,663
410,730
272,643
364,686
652,672
258,636
532,559
269,585
741,734
712,674
281,432
304,651
319,674
348,627
351,701
577,776
487,552
602,495
506,881
384,477
375,704
400,696
713,817
261,448
249,394
425,753
279,655
277,588
252,566
749,711
346,693
591,687
419,545
519,696
295,731
250,525
530,768
261,623
357,628
720,751
419,756
276,395
445,738
322,661
624,640
280,653
340,730
667,855
539,467
491,766
376,457
646,707
458,777
445,609
737,843
527,838
375,709
698,847
682,850
577,462
502,776
739,832
605,847
337,632
430,565
453,514
539,795
253,517
522,835
446,413
251,453
711,713
709,719
291,515
697,650
672,805
266,664
349,558
371,669
290,696
295,678
279,620
674,794
322,647
456,819
410,570
521,826
395,601
673,691
684,871
441,446
367,669
691,804
686,760
718,752
348,645
497,521
673,806
437,593
335,737
656,731
554,796
275,523
321,712
471,700
745,699
694,684
280,464
627,857
437,753
349,537
632,809
273,533
679,668
383,506
389,677
497,756
414,791
354,511
281,679
755,773
744,741
407,438
313,631
544,556
304,542
699,848
395,405
713,729
563,704
313,722
625,687
264,455
647,812
414,795
692,836
350,753
552,495
453,747
665,803
316,697
749,851
486,433
299,571
434,685
348,717
374,735
573,793
265,446
329,408
329,711
296,684
298,671
291,559
497,840
348,754
727,799
620,753
667,841
514,781
468,660
729,817
533,581
436,748
713,684
350,629
470,737
339,652
606,746
454,739
420,432
528,640
549,488
324,726
725,859
474,590
380,826
650,811
558,746
256,451
684,673
315,699
573,660
695,652
381,560
675,572
624,783
630,690
368,775
699,765
287,628
511,647
305,583
303,572
259,369
443,645
610,819
274,401
740,711
286,710
745,801
401,794
639,572
473,759
300,590
412,506
367,641
401,793
650,812
368,385
531,794
306,698
283,647
668,697
290,701
298,392
743,754
327,782
302,706
631,778
746,813
266,624
671,635
477,804
399,735
292,533
540,681
324,705
656,781
562,656
402,675
601,786
723,760
611,755
730,784
498,740
296,654
446,770
442,593
418,751
444,768
587,660
499,526
577,564
289,510
724,791
462,845
273,551
272,548
691,885
278,548
348,683
343,741
660,570
705,794
649,828
396,721
457,732
619,569
395,696
319,475
720,828
372,802
355,715
463,793
572,802
546,677
367,678
654,575
367,536
638,704
275,585
410,479
449,825
555,773
307,574
614,800
279,398
464,704
714,780
297,584
283,646
741,730
592,830
313,551
310,533
746,762
458,711
289,659
444,559
320,707
332,711
466,791
241,501
282,568
722,714
439,792
534,410
267,678
634,565
461,740
292,606
728,736
630,551
416,771
426,764
459,477
683,776
282,559
588,698
716,659
245,606
523,754
547,758
257,384
666,743
751,858
574,832
253,369
484,816
348,740
723,805
311,726
587,861
735,794
294,491
645,714
663,664
335,578
412,576
740,782
590,794
355,654
268,683
314,380
287,466
498,725
309,597
243,384
622,632
598,546
596,654
292,686
243,448
722,794
654,615
278,611
715,864
569,513
238,403
707,777
262,378
745,830
321,699
346,558
274,607
722,782
754,714
255,406
284,658
276,673
413,802
595,616
333,707
347,674
722,791
378,732
601,658
296,534
377,754
386,739
725,851
731,767
252,574
720,832
348,668
261,481
271,631
742,686
274,602
278,561
351,611
337,698
314,406
292,634
329,759
277,537
536,494
472,894
315,645
369,651
400,794
250,462
289,662
415,400
658,573
265,477
358,417
346,713
715,709
702,648
332,764
724,731
311,674
432,538
705,731
708,802
728,779
274,626
480,466
540,499
697,618
683,720
259,628
606,734
601,582
274,511
626,753
631,825
448,750
264,516
316,727
312,662
325,759
304,564
454,673
271,634
435,735
488,688
744,774
283,364
321,687
294,716
289,538
629,782
611,677
734,809
699,815
279,671
460,739
270,654
277,591
316,678
323,743
617,801
696,662
383,753
430,720
536,583
514,824
281,630
510,778
285,509
355,675
477,465
506,813
688,678
672,691
667,766
265,448
676,687
540,578
264,568
724,774
533,580
743,785
436,493
582,817
341,565
282,518
488,606
269,628
316,722
335,727
330,747
406,792
301,676
255,476
672,714
499,743
269,529
425,773
340,652
264,486
338,689
326,670
476,807
397,524
296,366
319,637
311,388
309,691
321,714
693,844
716,697
377,759
409,568
399,776
289,585
370,481
743,837
376,698
313,667
699,674
375,513
243,467
291,371
264,516
684,777
258,447
345,716
674,781
731,838
298,397
489,466
715,654
332,721
374,750
277,654
300,694
664,874
719,867
272,495
267,628
565,452
301,389
275,510
639,777
738,757
365,481
547,713
279,565
296,434
701,736
548,785
297,454
453,741
571,559
295,394
662,814
279,503
618,830
281,437
270,371
263,562
402,713
414,775
646,815
563,830
334,642
722,795
340,726
355,719
506,744
393,566
645,779
262,550
398,688
730,836
628,798
451,785
284,725
300,488
269,540
494,847
270,446
563,628
266,647
335,676
245,404
271,668
552,721
344,741
368,688
512,721
636,679
533,768
319,645
662,709
386,772
582,545
349,703
715,687
360,621
449,795
493,624
644,881
277,391
736,850
744,838
288,562
315,706
277,670
308,366
328,446
644,830
368,543
357,718
459,762
691,662
547,873
491,651
381,794
253,545
722,722
569,521
351,538
261,497
423,753
651,786
343,729
494,801
432,768
401,732
353,735
569,561
479,765
362,704
400,686
351,760
327,703
442,783
673,793
379,773
249,516
640,851
719,814
376,636
451,791
282,434
487,807
329,748
445,718
394,761
704,666
690,778
352,708
280,722
624,768
248,534
273,678
651,732
753,790
253,478
440,594
542,668
398,719
260,417
526,720
493,760
356,678
427,747
319,645
616,689
262,542
643,707
579,610
358,805
252,374
253,508
271,543
375,744
259,446
478,649
600,701
681,746
752,826
276,644
719,742
382,771
366,445
522,861
258,565
663,746
345,746
303,707
597,533
543,757
326,706
561,621
383,724
628,686
670,764
302,712
335,597
540,460
540,793
357,445
696,753
305,539
417,717
574,592
373,764
418,777
723,785
307,581
718,800
611,685
595,691
300,686
325,458
463,790
265,411
320,699
303,727
689,680
650,863
419,567
322,395
636,805
258,394
304,407
353,633
752,781
554,803
288,370
272,646
349,744
267,558
299,611
347,670
278,479
325,608
288,483
335,656
529,650
395,760
365,610
302,725
339,751
380,716
692,680
272,518
334,722
304,780
441,805
310,706
271,586
376,791
754,838
522,540
318,687
328,600
451,673
406,806
368,555
398,740
748,728
644,648
695,796
261,459
281,367
705,793
477,686
255,416
629,764
261,398
284,575
440,695
280,669
552,634
551,809
665,758
272,593
424,746
433,688
404,767
737,848
495,671
433,747
310,573
412,780
330,583
521,794
450,789
734,800
697,780
443,516
651,714
398,812
281,634
636,799
429,786
514,750
578,591
388,808
268,706
299,602
262,548
562,832
659,864
404,689
348,683
754,844
538,449
389,727
422,371
328,654
322,676
500,641
492,778
696,634
275,378
264,521
618,819
360,722
668,766
330,745
438,747
721,694
700,736
330,657
292,455
617,794
456,385
752,792
537,703
494,414
294,608
414,468
529,611
264,507
372,697
437,372
511,676
269,615
264,526
280,393
753,709
345,757
303,602
299,684
585,720
676,743
252,435
732,753
608,611
687,727
699,815
341,520
316,483
665,708
263,554
531,814
372,427
514,465
572,736
622,743
554,777
437,554
662,675
297,737
565,906
268,569
411,639
325,620
432,781
472,748
309,582
731,866
542,595
444,809
387,700
373,737
540,666
258,598
264,626
534,855
451,752
380,782
483,693
321,670
344,667
747,797
716,810
430,653
661,796
369,506
258,535
260,456
427,561
491,812
283,658
271,396
692,725
398,770
516,727
524,608
253,471
322,580
541,736
732,806
257,375
592,884
515,871
271,636
718,755
330,633
512,453
298,682
621,578
287,650
630,700
414,778
439,760
465,698
477,758
393,372
526,814
636,743
610,572
257,559
648,602
254,437
265,647
453,778
417,768
281,683
271,369
325,662
509,660
296,665
417,664
632,697
350,744
353,743
752,825
258,604
507,651
354,724
545,818
283,633
297,624
363,764
327,695
367,398
630,831
686,813
700,803
488,501
253,451
413,820
473,768
636,791
588,780
559,840
395,481
723,793
303,484
742,732
269,645
471,541
314,525
440,797
378,772
266,493
694,778
266,382
310,716
712,696
559,560
316,393
352,580
574,780
315,722
529,622
652,821
674,721
743,785
319,689
411,754
274,614
677,683
364,396
684,742
589,548
422,530
288,595
484,589
282,556
490,748
285,525
356,652
379,724
443,632
711,659
333,655
700,797
749,818
509,652
259,422
280,570
338,712
392,787
326,742
675,677
555,535
317,722
475,453
674,793
612,768
328,759
626,723
351,471
249,469
314,571
298,641
477,693
336,446
269,420
608,725
463,528
489,656
337,366
333,776
311,635
459,780
264,628
276,374
399,753
326,733
319,682
285,662
538,628
572,536
515,834
729,758
454,774
381,748
272,527
507,494
517,745
305,594
317,655
315,676
285,371
292,695
705,842
587,724
415,758
739,782
653,770
291,717
301,650
563,730
306,674
508,648
323,422
638,656
317,688
563,751
623,576
446,795
476,779
324,677
263,556
294,670
376,372
276,624
708,756
311,660
402,758
261,655
289,648
729,712
532,759
336,598
376,695
283,600
368,760
724,733
255,435
593,762
449,610
328,711
291,659
593,872
533,715
323,678
649,716
286,372
276,648
454,813
600,846
338,699
552,740
659,730
371,681
494,777
538,856
446,739
414,666
609,771
530,671
344,707
330,582
434,757
367,756
428,589
515,802
338,613
317,562
308,365
317,561
598,604
280,428
293,632
265,586
567,647
463,768
270,617
534,816
284,720
448,771
315,671
455,731
252,593
742,778
466,616
386,767
270,479
437,728
517,443
441,794
450,612
303,664
408,781
393,381
382,767
285,708
740,801
550,540
437,586
739,747
293,718
284,630
254,547
607,659
554,631
456,707
389,818
574,826
388,575
389,785
510,489
366,795
279,629
672,733
403,730
309,591
497,782
719,701
583,789
318,476
341,709
503,530
298,638
339,515
261,420
282,472
442,656
466,537
293,597
298,683
482,662
507,413
461,493
501,611
524,727
474,639
292,622
380,721
632,773
704,736
476,749
258,668
398,493
613,646
327,725
677,746
587,625
388,421
254,487
703,913
706,724
413,471
533,650
663,725
258,558
395,450
324,410
291,699
498,549
561,703
301,719
694,786
516,486
696,781
362,786
342,761
257,502
305,691
606,537
341,384
362,475
407,818
405,733
317,646
635,853
324,744
482,746
456,736
627,681
682,787
294,732
502,635
577,469
542,676
446,741
346,390
304,555
328,712
602,855
343,384
326,588
701,774
596,800
495,430
286,650
635,552
371,693
319,742
293,741
481,804
282,591
751,785
459,596
556,781
615,511
381,763
708,749
699,759
491,681
270,726
347,572
704,751
428,788
357,715
385,625
272,581
679,800
304,396
286,638
500,405
358,770
347,494
500,394
394,767
334,743
534,726
416,523
267,435
334,371
418,804
662,749
689,697
565,804
286,637
330,716
618,648
479,731
281,595
351,687
345,758
522,861
655,681
330,427
654,847
320,687
313,629
392,778
512,488
282,604
351,734
302,729
615,610
285,448
590,813
603,771
444,776
274,517
720,845
308,692
283,674
693,813
431,674
745,821
479,508
544,795
477,507
340,767
617,897
462,735
334,425
359,678
687,722
349,733
620,728
671,798
669,816
304,709
386,749
751,787
302,506
398,699
577,815
251,417
307,726
267,649
596,654
242,395
249,593
300,696
672,682
726,764
332,740
626,776
243,468
316,680
253,674
709,794
351,757
441,647
753,707
377,783
272,645
395,590
290,495
607,675
407,704
242,370
250,389
471,497
740,813
294,664
322,661
348,662
705,847
273,508
287,679
312,409
394,785
735,800
746,724
621,777
465,744
623,713
269,446
351,760
575,759
639,795
548,594
330,661
611,552
485,630
429,494
242,523
346,376
557,766
336,714
454,487
402,756
346,750
445,446
435,749
691,744
251,447
603,703
659,823
334,691
437,831
261,434
375,607
682,824
303,681
569,832
291,694
746,822
490,487
657,669
703,746
749,752
596,545
512,807
350,421
629,889
465,838
551,702
314,588
292,588
489,809
330,721
350,402
526,651
747,806
515,718
734,661
435,373
320,718
337,745
331,432
358,738
675,715
576,661
668,773
286,505
347,371
722,787
624,771
432,687
537,664
731,676
329,633
668,715
428,633
451,774
508,753
275,601
368,680
431,369
464,409
288,530
255,645
556,633
511,396
370,644
512,788
310,415
292,714
369,719
725,871
570,783
615,778
670,680
672,743
289,683
647,600
620,582
560,833
451,452
713,721
665,847
279,625
533,774
424,789
239,369
297,692
507,702
298,688
599,758
343,378
424,759
524,790
411,730
279,370
716,743
254,584
509,505
340,751
270,586
382,411
301,671
737,824
506,661
686,721
544,771
296,543
446,607
293,674
282,434
399,810
491,507
702,793
277,628
414,797
290,455
380,712
380,655
285,648
323,614
368,628
257,544
274,364
257,538
318,587
583,734
288,689
296,689
562,820
356,748
423,784
281,764
741,730
527,843
268,559
453,554
377,675
614,637
724,700
507,740
278,630
254,643
305,656
301,566
475,751
266,656
512,845
389,430
555,767
411,420
613,709
680,650
434,753
320,531
610,669
308,455
302,698
611,830
335,694
282,603
664,833
313,776
466,741
273,601
550,748
275,537
326,725
686,766
481,663
288,445
617,762
501,723
283,677
325,570
332,726
723,750
363,739
362,792
592,861
601,824
317,465
341,531
472,766
659,696
379,406
645,638
623,847
427,731
267,387
332,380
606,594
607,890
292,649
399,732
426,715
721,710
688,760
729,718
454,756
291,731
427,524
493,765
313,749
291,694
370,780
315,724
341,720
283,526
590,717
354,798
647,545
465,815
697,684
244,480
388,748
418,720
500,774
667,698
360,648
377,639
548,786
317,729
387,735
377,804
607,711
358,684
413,824
259,617
526,502
342,407
425,744
372,767
252,607
728,882
541,561
334,493
341,699
262,546
711,764
722,726
297,404
310,715
502,785
344,687
292,576
296,524
542,601
332,633
414,786
269,525
674,710
750,792
402,715
721,826
739,833
616,636
543,490
286,456
559,776
295,540
369,702
714,769
276,571
596,640
599,859
381,748
670,695
485,534
666,745
292,705
376,659
726,816
535,702
564,500
678,665
419,816
395,484
339,743
409,617
362,678
324,675
338,469
437,795
447,439
371,789
421,415
324,645
590,595
378,713
411,765
565,551
285,607
695,766
332,719
411,677
284,631
453,595
504,402
689,681
383,792
294,561
302,488
436,530
663,740
295,704
606,823
444,706
429,718
564,743
318,715
680,644
696,684
653,708
609,695
259,485
717,738
253,456
482,707
485,852
446,679
358,675
353,635
437,530
268,377
366,655
345,747
556,619
288,535
412,762
305,654
711,767
727,824
459,818
655,829
396,697
556,759
310,373
707,685
716,764
410,507
255,636
321,777
530,614
249,410
441,441
307,534
454,771
565,794
319,525
324,718
460,634
303,440
426,767
430,507
314,686
348,578
381,632
492,718
596,571
415,796
466,494
487,820
314,379
298,579
647,763
336,748
424,747
293,375
323,723
288,532
367,736
486,690
670,663
333,673
277,369
301,454
379,540
393,428
553,582
647,847
523,799
288,657
425,767
487,737
294,391
723,777
402,554
484,773
649,767
380,757
540,626
425,459
607,796
734,820
754,810
707,727
325,664
602,829
328,722
391,778
304,703
297,643
289,534
705,844
317,737
650,784
329,724
437,679
654,816
455,843
723,752
259,398
630,823
346,514
447,396
510,582
326,690
265,576
391,579
517,822
591,682
440,768
415,718
497,747
575,596
423,442
576,717
529,534
283,622
323,686
680,676
287,671
371,452
589,595
393,795
289,424
470,798
582,751
524,809
380,731
505,428
328,612
478,644
712,651
669,752
269,553
282,642
515,631
683,763
641,782
317,742
501,813
366,556
640,733
311,687
348,699
250,428
331,700
294,621
343,696
432,768
603,819
678,824
301,696
272,435
482,613
281,548
354,671
727,751
291,578
673,781
294,652
279,595
336,723
349,422
360,756
341,745
251,562
718,924
300,596
546,753
313,390
371,716
713,753
540,670
312,594
296,673
547,839
735,703
287,599
646,700
588,628
271,367
275,492
273,454
243,478
317,386
259,539
308,452
322,511
609,831
541,577
677,769
288,684
473,779
440,751
552,495
277,434
481,436
699,862
341,628
274,647
275,634
329,753
742,805
475,737
710,645
275,661
278,537
726,666
296,654
267,496
280,659
473,702
386,748
294,689
298,712
473,575
314,594
630,743
724,742
416,778
326,726
736,764
352,672
353,773
375,752
405,785
745,899
558,614
461,587
404,748
279,680
254,469
301,637
322,740
703,631
491,495
749,824
414,646
600,786
398,604
266,408
329,737
341,682
272,486
474,779
324,611
705,697
315,477
397,648
628,799
360,729
655,782
466,621
281,617
582,760
241,415
688,746
487,794
720,680
530,519
272,677
569,792
357,631
328,702
268,572
499,651
244,491
571,717
388,771
256,366
438,628
681,854
305,493
653,646
580,776
277,524
391,733
405,456
512,766
683,672
265,430
391,784
472,388
273,415
248,502
611,569
315,618
439,840
440,827
485,831
297,605
259,556
298,452
503,841
284,657
664,617
730,853
326,769
304,538
422,795
271,488
421,729
291,619
374,418
488,716
611,666
338,732
742,781
337,664
263,594
294,624
266,691
528,796
337,765
540,475
283,644
291,527
619,782
489,806
502,669
667,664
288,648
385,724
330,640
303,531
477,822
679,782
423,669
350,664
694,814
314,732
309,657
605,667
270,408
303,489
275,639
482,718
526,737
430,835
319,636
293,612
364,398
699,684
317,735
613,839
263,623
611,656
288,706
275,390
374,717
738,737
594,780
256,385
640,753
405,666
248,406
285,656
284,635
363,702
550,629
347,550
397,755
679,812
492,724
483,648
655,689
429,764
414,771
623,843
679,819
546,837
448,394
551,657
365,762
481,607
694,739
359,668
442,435
398,743
276,395
512,700
288,455
303,540
300,672
595,653
389,745
302,468
282,537
334,712
365,760
610,811
281,570
670,734
434,780
753,840
750,843
616,668
577,748
513,783
314,595
334,732
679,646
361,421
334,733
390,708
687,727
322,719
726,817
321,702
385,721
319,606
273,597
525,747
460,837
306,739
569,656
319,753
257,646
387,753
323,714
626,827
256,522
282,544
731,755
325,690
521,811
739,838
247,386
377,765
385,391
238,367
320,642
287,596
328,640
508,609
310,709
607,814
592,788
336,559
459,488
343,373
307,711
375,778
331,722
626,739
267,571
640,648
563,793
498,735
258,440
283,379
475,499
739,841
270,650
388,738
531,529
630,791
383,782
709,757
605,711
490,752
306,680
535,570
521,824
608,746
369,374
395,716
299,628
297,718
286,503
372,555
315,671
641,578
358,742
286,601
675,761
245,410
485,761
321,686
718,740
704,703
435,694
242,439
728,847
301,572
337,717
389,755
392,711
341,726
626,821
744,808
716,866
330,650
657,652
424,643
418,687
585,550
286,553
271,658
288,669
706,752
560,794
252,414
290,668
428,777
571,545
318,529
270,447
569,521
664,777
419,755
248,478
486,569
285,536
376,619
269,540
487,809
563,689
390,735
290,714
256,553
280,704
493,706
330,726
754,696
590,769
288,647
327,708
647,876
311,503
373,404
713,787
264,405
329,578
654,836
258,390
403,733
513,640
511,849
348,621
736,808
278,679
358,442
584,883
429,695
289,427
414,438
305,671
396,754
335,709
607,727
389,547
279,587
276,424
322,532
312,512
684,715
384,686
515,757
725,811
354,690
248,533
425,782
334,728
651,775
384,786
572,622
303,600
372,752
278,436
524,519
406,628
709,710
422,764
748,805
445,769
540,799
488,785
526,883
713,629
428,794
259,473
304,443
429,530
571,702
658,775
749,829
411,782
429,772
298,587
314,749
342,748
262,416
321,743
663,817
680,769
412,782
406,495
389,400
718,660
457,744
279,677
720,680
369,714
534,747
453,610
333,719
323,563
472,700
378,787
346,679
368,749
593,852
304,486
703,816
283,528
506,754
283,391
728,771
727,759
634,628
323,494
381,758
552,738
263,507
315,656
521,565
724,783
599,763
463,564
280,538
390,731
350,714
652,740
292,653
746,697
258,457
285,693
481,678
477,794
330,607
405,554
462,753
296,693
537,739
408,394
699,762
385,695
588,651
279,483
600,540
354,780
541,721
498,746
462,423
297,649
443,525
436,547
327,683
559,718
656,643
598,746
330,751
613,643
706,864
352,677
388,764
626,692
350,797
396,779
738,737
754,782
396,709
574,734
328,732
288,644
704,702
703,731
531,481
300,459
605,769
271,559
379,791
285,571
258,617
269,485
421,683
518,605
405,640
420,688
590,793
305,780
488,819
392,615
358,616
400,783
322,685
466,752
620,786
612,719
384,737
311,725
691,757
477,821
388,403
291,717
443,784
714,690
319,728
326,516
288,683
747,765
353,695
410,762
641,596
258,496
358,729
350,683
302,703
310,624
358,471
282,561
676,765
285,415
280,485
307,633
501,529
303,711
305,680
653,854
259,465
546,554
423,809
311,717
748,855
260,523
295,706
349,376
311,637
724,835
577,810
326,698
438,491
457,592
286,615
620,809
266,574
306,591
341,741
642,744
698,781
285,528
445,826
282,656
423,811
259,541
687,771
315,631
722,758
644,749
750,803
333,748
278,655
322,443
552,640
695,762
344,794
282,526
255,391
583,681
546,658
377,704
317,636
348,713
273,575
389,653
305,708
642,765
533,677
390,726
291,664
747,815
579,807
252,663
260,553
736,784
366,814
628,772
412,734
250,444
468,807
442,716
408,383
428,692
470,606
755,903
294,674
261,370
369,740
564,724
718,851
414,643
481,579
254,366
443,760
631,686
378,716
502,551
664,725
428,809
257,392
255,453
548,726
459,620
320,659
299,713
604,640
549,434
297,645
493,739
311,617
696,831
687,676
309,699
381,755
754,732
403,731
554,675
347,433
304,383
337,651
362,674
740,829
661,701
316,617
427,436
309,680
533,858
513,773
328,690
299,617
406,745
747,803
391,762
557,815
623,594
308,707
450,765
449,655
439,575
321,695
312,700
743,816
259,554
417,801
527,417
452,672
711,780
413,687
400,750
654,774
577,631
361,720
268,448
321,725
290,656
349,708
585,612
256,586
436,785
285,504
268,566
332,504
315,432
714,768
