"FITC-A","Texas Red-A"
302,473
745,795
258,610
273,380
343,717
278,411
485,839
302,728
676,832
362,787
266,477
642,755
334,483
569,660
334,761
661,706
528,714
716,738
553,788
360,499
421,773
299,377
523,726
297,479
310,746
347,469
366,707
325,700
263,411
323,722
701,815
456,850
553,657
582,474
294,689
690,649
306,721
536,630
647,673
287,391
374,537
284,645
615,735
361,709
718,790
384,691
564,813
294,638
742,711
363,539
373,773
628,792
333,515
271,391
274,686
302,549
312,753
346,773
398,740
323,445
272,507
291,654
596,837
443,797
280,370
669,639
285,510
273,374
315,741
723,822
500,641
533,869
449,787
351,415
381,711
329,664
500,596
698,680
332,739
475,509
307,403
757,717
639,712
726,761
746,780
255,446
621,813
560,564
602,805
330,653
486,694
505,759
308,636
341,572
677,819
477,777
300,409
287,437
742,778
690,822
513,587
665,575
701,785
527,642
556,603
604,748
255,500
428,703
269,402
542,523
483,530
395,787
339,723
539,763
396,491
406,734
341,498
323,641
311,647
387,712
654,814
751,731
774,689
265,470
483,801
366,645
286,387
585,818
313,577
537,592
625,864
631,691
461,794
337,698
447,723
630,730
623,528
350,736
580,847
514,585
396,766
297,608
276,482
312,682
290,396
325,756
311,710
559,740
672,887
289,422
413,687
436,760
475,676
270,369
299,379
555,604
363,713
615,815
334,741
305,748
443,450
613,554
301,370
503,818
794,735
292,712
701,606
319,565
356,465
274,582
612,635
273,649
296,678
332,751
312,699
744,706
470,799
622,765
366,587
716,710
510,776
571,683
462,786
261,512
732,718
642,556
676,638
311,713
490,639
380,627
482,755
321,676
333,752
320,447
236,601
638,652
684,796
282,451
437,681
483,610
260,633
620,518
459,777
533,587
663,779
772,757
274,651
342,429
314,390
264,486
363,829
643,781
383,751
505,401
596,669
345,550
293,726
306,767
543,789
311,474
467,560
251,462
557,763
330,719
572,507
735,802
730,821
525,533
332,730
440,857
576,674
547,685
597,589
270,380
343,700
288,734
542,818
472,838
294,368
488,390
264,567
329,697
704,795
529,512
255,519
537,780
364,572
617,643
278,595
372,505
299,660
504,633
736,723
277,539
704,706
350,427
351,452
721,730
342,526
310,583
279,503
405,656
484,651
718,800
545,782
400,593
627,824
341,517
264,455
543,528
359,761
455,601
451,644
491,653
668,826
423,666
358,665
721,668
531,783
676,878
280,465
256,383
293,586
348,678
566,791
699,615
528,618
500,768
322,731
755,791
637,710
546,811
299,615
662,715
287,364
495,648
448,774
334,672
470,645
263,505
285,622
365,787
294,761
385,688
627,541
464,694
579,495
346,475
283,589
298,366
248,401
519,787
384,721
276,584
315,745
285,556
337,721
637,685
665,751
645,793
422,756
761,737
383,736
405,753
263,500
380,373
442,717
299,659
292,484
307,773
524,583
476,603
274,644
340,751
265,430
269,559
306,620
292,727
362,758
296,367
313,367
320,746
661,764
707,768
704,597
694,636
711,810
260,550
586,718
546,826
511,805
465,630
411,424
270,617
457,476
624,877
605,892
261,439
344,778
264,539
261,454
346,408
277,372
405,765
331,552
293,469
377,481
329,737
252,395
370,735
634,532
453,732
310,694
322,709
356,623
271,473
341,662
664,737
290,653
716,826
694,850
414,613
562,612
483,542
478,433
253,537
276,412
407,698
645,779
350,704
734,758
407,761
426,766
346,739
313,602
433,788
738,679
320,768
359,679
313,587
688,742
319,432
384,699
651,716
800,729
411,593
289,459
374,628
587,648
612,656
432,558
443,419
704,673
391,787
259,385
686,697
278,657
455,715
566,825
562,665
404,608
572,814
346,635
590,684
267,557
460,768
589,520
309,692
599,815
387,616
607,810
371,756
297,728
259,453
603,694
621,573
328,424
483,842
482,773
696,730
651,681
693,789
436,679
528,577
262,618
522,621
534,730
422,426
443,782
531,479
601,826
510,801
405,774
632,758
400,603
693,730
321,651
420,429
406,752
336,672
681,764
606,787
252,573
388,699
668,657
479,756
449,603
620,750
333,534
372,505
636,828
665,902
460,468
296,705
345,671
284,658
607,701
277,678
751,766
546,831
483,548
589,755
264,527
655,652
471,571
310,481
265,534
518,798
248,656
393,774
565,557
690,857
487,592
689,722
582,882
506,714
416,614
501,679
279,617
386,797
249,391
750,784
321,649
304,704
443,596
270,455
523,707
384,791
586,503
533,799
390,709
328,640
381,480
363,696
704,707
478,790
429,584
534,416
640,775
629,860
278,653
277,397
657,757
477,585
606,866
615,750
610,684
440,697
266,512
316,391
429,858
289,396
607,871
432,513
734,747
313,746
330,375
403,720
294,402
578,574
369,758
486,813
289,391
751,730
294,593
404,739
648,758
718,807
335,758
579,741
734,715
746,694
357,440
294,583
486,659
518,559
297,561
471,761
418,741
730,781
611,710
334,751
320,483
529,417
672,800
248,513
638,826
344,704
366,733
433,495
401,341
283,574
444,777
295,693
287,615
259,476
652,895
261,567
503,509
347,590
327,482
437,730
287,526
746,756
568,803
466,481
311,684
444,689
302,738
273,518
352,510
636,852
403,580
760,660
577,531
648,613
245,515
471,463
514,593
260,669
707,747
433,402
668,852
413,579
775,749
480,798
268,642
408,635
279,514
631,802
381,749
355,787
662,762
319,662
363,714
318,359
485,544
750,755
313,470
504,745
294,620
665,763
256,475
533,784
663,817
634,684
689,791
641,821
572,680
719,662
545,492
294,520
472,809
287,651
494,491
282,398
278,622
308,393
785,699
365,748
466,765
668,573
718,654
513,398
296,364
597,782
758,687
726,682
300,405
307,410
442,790
373,427
376,442
733,746
511,519
275,380
456,468
449,742
780,751
327,533
711,766
296,357
295,611
606,795
589,796
587,604
295,356
356,428
346,493
293,357
246,401
467,815
292,358
672,774
739,812
303,663
340,623
426,355
730,670
270,581
258,482
519,814
633,831
277,669
604,610
391,730
487,718
380,428
306,558
408,569
358,382
264,509
295,391
488,715
704,783
402,640
383,761
766,749
327,363
569,687
490,417
575,518
404,824
395,695
303,589
336,726
247,655
607,525
297,612
313,578
259,367
639,764
301,675
270,403
287,460
365,354
312,563
480,597
592,856
327,726
712,766
297,648
404,373
606,818
305,549
351,763
434,839
402,385
548,862
412,410
474,534
669,737
643,712
722,816
303,403
687,617
705,753
383,819
596,858
355,696
466,550
258,659
315,717
437,722
239,472
293,437
679,776
507,749
707,827
436,654
266,479
262,433
372,767
700,735
633,540
703,759
667,666
307,513
539,688
575,751
263,494
451,498
319,745
630,764
329,509
305,633
280,661
529,742
376,523
365,597
592,813
357,748
524,623
632,790
385,776
303,604
309,598
274,575
631,813
360,670
418,728
286,753
269,606
335,398
668,785
751,694
307,556
617,792
297,381
417,497
755,719
267,573
402,511
336,713
352,473
473,689
263,577
665,720
475,457
351,724
720,794
654,716
289,384
495,682
415,847
405,754
334,518
632,811
329,385
378,386
377,491
300,645
670,743
298,375
349,780
635,814
523,808
641,801
605,578
261,527
537,628
677,864
691,741
708,750
388,559
391,410
709,762
592,691
416,358
266,497
320,757
606,609
377,458
272,638
537,658
356,708
391,405
511,874
624,822
343,674
302,400
539,804
288,378
356,674
269,451
273,487
781,751
597,602
535,552
277,390
651,848
635,751
257,423
530,828
505,432
432,742
634,841
454,543
363,823
396,727
560,677
336,699
401,627
401,681
491,793
272,379
571,750
255,525
288,367
305,682
254,548
349,753
624,722
340,422
441,789
288,585
413,823
292,365
332,536
310,654
372,778
604,547
336,717
466,825
275,447
258,536
549,693
387,439
294,517
328,573
596,867
434,608
282,627
342,741
351,359
268,588
310,534
312,713
338,412
327,673
301,681
591,743
255,450
562,540
275,491
286,649
432,347
313,574
431,673
470,570
264,608
664,823
359,723
640,819
301,422
257,659
323,533
265,392
460,672
305,750
515,836
318,762
349,488
637,745
450,719
759,773
484,648
750,696
691,802
298,438
514,773
471,713
495,841
698,784
292,679
657,879
714,834
418,506
685,726
466,797
339,669
336,627
626,713
707,772
286,519
337,582
595,786
337,724
483,646
352,748
356,352
457,588
451,377
420,629
303,625
285,388
346,673
670,778
638,597
287,702
253,512
311,524
617,550
277,362
370,633
742,808
489,771
275,480
345,588
734,822
283,649
418,704
341,545
274,419
573,834
288,379
248,400
290,641
491,527
292,376
288,380
557,573
543,593
538,747
513,708
299,785
299,451
308,711
757,764
261,431
247,574
246,422
641,741
438,770
431,605
744,777
431,810
385,793
360,740
554,792
265,577
468,799
354,458
289,498
494,778
294,685
603,837
279,592
304,642
330,745
315,638
366,651
497,507
426,588
334,668
350,799
304,626
352,717
350,698
360,427
329,786
532,690
439,593
502,635
353,704
567,869
360,744
709,639
369,722
455,655
444,388
346,771
445,688
472,477
266,684
705,770
744,659
274,469
650,838
288,585
551,563
283,369
254,383
274,517
621,571
402,356
762,742
541,825
646,782
267,523
255,444
317,384
540,865
720,787
313,401
318,703
757,716
649,662
623,800
732,758
540,706
378,763
437,525
296,372
430,495
256,453
473,525
682,810
271,394
302,403
493,845
343,462
245,606
680,654
513,831
682,873
279,628
607,843
275,533
405,604
486,543
658,820
376,787
596,558
258,489
255,386
396,778
637,812
386,631
250,487
287,667
377,626
307,402
489,720
296,620
535,790
330,670
446,420
291,605
259,372
462,797
619,766
348,627
322,784
244,430
293,614
337,783
751,778
312,408
672,778
266,551
524,523
355,752
285,459
263,575
324,759
754,773
291,404
507,469
745,768
416,563
306,671
596,686
301,396
300,456
303,665
419,377
791,745
671,815
341,628
301,396
270,744
292,389
630,768
576,575
554,790
542,841
321,704
280,581
298,613
291,603
312,599
356,627
764,754
368,773
285,430
622,642
548,702
632,832
294,500
271,585
412,464
260,575
281,655
637,797
407,769
401,765
517,724
454,658
261,428
426,642
327,400
352,738
296,692
740,649
314,470
358,788
463,733
701,788
446,766
359,776
291,523
583,847
269,588
464,608
682,680
603,530
304,696
679,654
409,806
341,452
384,726
269,737
619,812
272,442
504,762
369,615
534,609
254,535
799,716
564,806
537,823
563,462
268,480
393,349
597,743
502,629
299,467
519,871
307,654
322,733
256,450
595,538
528,558
419,793
688,709
304,559
326,404
534,590
696,817
331,366
323,687
788,681
415,576
752,766
320,722
262,638
335,651
341,612
390,710
403,620
252,377
527,509
727,692
341,368
365,800
452,714
302,392
595,818
468,779
530,827
395,816
589,551
636,771
258,411
288,517
550,835
416,748
251,497
545,537
422,670
307,520
408,806
317,383
401,413
744,737
477,745
303,667
433,366
747,711
749,741
530,434
429,755
668,845
504,699
371,775
311,370
336,780
699,856
286,613
438,585
299,705
238,535
313,762
692,718
516,763
259,394
702,838
274,661
406,815
621,755
398,604
760,685
276,439
273,366
676,716
447,500
560,469
279,662
436,488
269,534
396,423
447,619
289,664
687,673
644,774
406,564
633,792
291,697
377,628
402,749
395,772
694,832
316,568
520,499
737,718
309,727
334,739
272,459
286,372
278,661
348,381
688,771
457,582
430,722
288,693
324,756
334,627
397,700
439,576
391,399
692,646
440,441
260,398
590,796
292,673
267,560
520,840
275,361
264,598
309,709
332,742
252,558
556,828
371,524
435,640
309,725
713,806
342,659
376,561
265,671
353,737
643,857
752,741
529,525
646,645
267,480
336,654
448,759
268,666
405,508
333,686
429,369
323,615
371,467
246,431
250,542
621,508
378,774
285,384
527,850
463,785
370,747
605,767
277,542
296,359
357,668
327,753
524,606
495,679
269,576
326,702
324,586
314,756
276,537
681,578
367,448
413,378
766,700
470,397
259,634
682,769
323,770
790,747
614,818
298,403
352,388
334,604
609,630
325,648
618,622
413,733
310,719
731,807
664,618
709,616
594,736
341,523
661,837
265,504
345,686
495,653
364,749
733,697
390,500
563,762
349,378
612,540
265,572
336,773
276,360
390,780
322,503
324,361
456,728
446,835
632,826
758,742
293,647
364,774
751,796
249,538
286,389
546,674
310,542
267,463
268,493
437,614
660,585
290,377
275,654
273,515
446,793
466,385
731,652
621,577
391,742
436,724
255,396
644,746
456,773
263,604
361,679
323,735
305,738
243,489
686,839
558,812
287,467
299,406
417,831
413,754
322,535
500,627
682,662
295,681
689,709
735,785
552,629
279,615
589,652
453,790
366,764
265,483
277,491
365,631
477,774
399,761
415,791
583,549
255,386
342,481
350,371
712,642
290,397
485,623
715,663
373,755
432,773
349,733
451,777
464,602
398,605
319,737
301,633
315,575
263,458
366,748
738,667
318,692
587,624
482,805
453,722
765,692
296,380
728,804
283,512
306,584
727,697
756,704
681,733
393,758
342,747
445,599
477,732
619,774
296,553
428,732
553,691
466,752
327,352
462,796
597,706
294,592
268,588
620,631
249,372
778,738
473,795
769,747
544,770
693,792
289,593
316,692
284,675
707,809
325,490
299,666
354,759
447,602
418,717
539,551
595,754
244,411
306,419
615,799
484,832
723,835
529,833
259,506
758,750
523,855
317,376
549,701
302,716
301,359
281,404
393,649
567,632
774,742
729,784
295,701
745,725
322,734
511,794
375,394
605,698
351,687
351,787
591,730
471,648
712,837
520,597
408,647
623,618
381,787
759,791
325,472
697,773
423,758
744,763
296,598
447,791
451,774
304,716
794,706
463,739
322,739
376,565
468,527
297,682
311,717
645,711
479,475
329,648
717,802
707,617
615,599
346,418
336,521
299,606
324,386
454,674
691,624
681,667
525,846
326,487
464,399
541,855
331,768
353,373
336,518
463,630
618,713
432,561
668,725
339,758
347,768
264,396
543,786
720,775
335,485
591,767
267,411
267,392
263,405
726,728
394,688
377,744
281,575
612,797
279,370
248,453
334,744
259,566
493,526
279,518
710,715
654,843
668,790
348,353
422,811
704,603
580,610
275,640
728,742
788,701
402,759
551,718
442,594
390,465
632,736
397,628
481,626
304,760
313,709
273,395
307,471
349,698
275,369
673,756
335,571
332,716
315,641
270,559
321,623
394,648
539,788
281,400
468,572
617,836
750,664
367,797
490,524
430,501
348,486
462,714
565,803
299,443
746,802
472,754
481,807
743,810
328,390
256,446
337,749
701,781
291,665
264,367
554,482
739,800
632,713
263,654
695,792
769,772
333,725
695,698
276,640
405,812
291,370
387,754
511,710
250,539
294,697
718,769
487,704
461,672
614,663
413,465
255,441
707,710
279,658
257,616
351,418
653,742
578,857
499,737
509,669
523,406
242,375
798,725
384,775
604,585
521,777
347,676
314,433
359,691
511,809
753,745
268,727
671,795
706,813
359,578
628,775
304,705
607,667
330,584
421,606
329,746
517,829
279,685
294,661
680,748
281,377
637,769
718,682
524,876
374,685
450,781
615,631
380,718
287,707
708,817
368,761
579,845
328,728
659,660
511,845
437,840
245,543
424,725
441,579
266,415
684,745
282,600
401,526
374,750
670,823
471,414
569,534
683,725
517,523
299,581
505,755
717,799
676,695
273,424
388,794
688,712
243,423
509,660
262,710
395,777
247,394
433,830
625,722
451,599
296,542
295,413
273,566
371,732
377,533
282,719
430,848
296,697
508,618
712,665
622,666
484,632
646,816
306,602
267,508
643,527
555,508
280,376
420,467
290,609
477,636
285,370
332,735
295,628
318,736
560,739
403,484
313,629
632,813
471,542
277,524
672,740
730,649
440,516
501,643
260,632
260,642
511,809
506,566
707,803
665,730
615,749
345,497
688,797
255,546
277,556
614,871
422,652
576,758
732,808
641,763
346,673
268,596
271,384
350,524
306,718
423,773
262,575
293,651
245,400
655,735
723,798
726,732
248,382
332,645
546,633
329,631
557,865
263,667
291,629
403,616
305,699
653,764
490,627
287,362
355,617
471,578
301,518
500,577
267,579
354,704
395,771
327,396
557,765
252,483
318,517
614,727
279,444
521,582
310,766
748,794
276,585
659,788
691,791
285,666
551,731
377,609
659,781
712,813
367,795
615,574
708,709
286,659
557,521
470,797
508,756
548,669
402,656
325,594
700,697
550,714
709,831
281,361
683,832
302,370
546,500
459,801
354,583
257,431
397,444
255,396
296,504
553,789
373,746
365,611
571,780
366,513
502,754
328,506
650,788
459,700
719,816
262,524
309,461
387,419
584,593
277,533
698,828
320,773
255,417
371,579
289,646
726,797
370,393
264,478
590,861
256,517
317,426
722,730
292,546
245,447
600,825
630,734
679,669
791,740
361,434
343,519
330,537
294,684
528,770
670,857
444,797
601,776
682,706
476,366
279,522
517,853
597,725
253,463
250,426
715,763
466,829
298,693
259,576
364,685
656,813
412,798
522,577
291,363
555,649
346,660
514,543
294,527
399,348
463,577
556,702
373,763
504,463
309,687
688,721
246,667
425,805
250,390
339,676
336,371
573,675
687,772
390,539
619,511
466,794
479,505
321,749
300,566
378,709
734,660
610,770
535,811
658,863
589,617
412,741
365,542
314,407
352,767
331,371
638,786
375,678
717,675
769,768
560,585
371,785
323,585
283,664
427,670
257,381
312,469
728,798
408,674
341,757
593,844
279,369
669,693
685,604
270,530
481,871
376,728
302,735
428,768
305,721
700,655
312,644
389,639
581,769
289,624
622,830
284,367
241,378
505,778
457,679
706,641
529,718
659,863
358,658
297,699
296,364
447,478
555,807
380,741
345,495
289,406
762,754
311,591
261,400
506,839
450,556
516,597
651,701
309,395
292,767
356,396
524,533
713,815
752,716
364,625
387,715
531,753
391,726
273,686
292,506
283,391
325,657
323,749
258,444
289,693
556,556
294,368
478,683
375,796
372,624
349,444
637,804
699,593
311,680
270,367
601,791
349,526
262,421
371,478
355,711
628,626
664,783
305,662
501,685
491,650
333,805
342,749
431,405
459,686
528,515
605,843
350,507
459,667
365,594
431,543
278,637
548,603
627,751
690,843
491,787
683,615
543,567
412,793
755,731
431,759
296,711
296,520
284,696
256,419
287,661
368,405
553,651
372,449
718,835
256,455
404,527
433,760
310,635
371,559
419,637
313,704
709,655
676,694
330,460
266,415
350,726
360,483
277,420
380,720
397,384
296,552
504,791
354,675
650,673
589,742
398,746
311,540
455,624
385,493
361,457
562,699
320,722
440,373
437,614
773,722
306,667
729,823
632,747
449,839
466,515
623,616
500,674
460,760
575,710
287,391
286,528
429,838
365,387
276,668
285,361
719,826
263,611
273,638
460,859
381,796
495,760
522,717
595,876
403,686
683,621
498,555
302,740
322,751
299,383
590,729
721,817
271,684
540,526
786,754
505,766
306,404
397,640
601,705
509,772
605,748
708,777
722,755
349,747
643,683
358,646
299,708
696,774
764,685
452,710
788,681
401,558
273,383
785,746
296,616
374,446
632,651
268,624
393,780
396,767
508,750
253,433
253,631
509,437
309,646
654,850
764,761
390,441
273,371
746,731
508,555
708,736
542,612
343,400
416,612
352,489
534,810
502,718
561,821
675,781
549,778
427,628
269,645
312,369
377,769
501,774
357,750
499,703
286,620
339,745
621,803
439,487
367,532
715,793
595,749
342,584
311,606
588,774
385,593
319,503
791,705
567,760
498,712
573,602
299,466
244,567
352,626
469,579
505,836
289,599
677,725
635,640
651,612
400,348
252,471
465,487
600,844
505,690
775,765
250,515
383,574
473,828
370,609
381,611
297,694
459,826
362,751
370,713
349,609
285,518
265,631
327,716
371,706
556,673
646,699
327,445
511,622
750,786
656,836
551,794
277,666
273,637
581,729
635,665
296,692
649,770
368,772
394,755
307,394
267,446
252,376
398,736
444,777
663,766
291,615
285,737
402,394
375,777
519,629
532,751
570,816
649,821
409,762
278,384
258,433
315,511
493,768
612,872
310,533
626,841
523,644
704,742
330,638
431,552
248,537
340,443
285,603
683,644
336,683
441,471
781,716
269,594
712,655
502,535
250,487
341,743
597,842
722,769
511,745
642,844
547,668
395,815
292,701
267,669
684,634
614,703
253,499
776,736
711,691
454,832
244,587
649,791
416,383
245,478
702,698
764,743
434,452
521,650
349,701
643,826
579,791
407,658
524,759
295,689
533,833
284,694
267,485
598,660
397,795
749,672
412,774
509,749
642,830
473,595
352,561
639,575
306,587
518,807
437,633
694,769
459,694
282,602
363,777
293,641
295,649
682,731
586,722
412,456
303,639
610,714
483,412
670,777
545,651
386,774
753,683
696,826
411,507
252,458
432,435
728,742
273,658
483,683
292,620
383,727
563,838
312,695
474,705
640,745
765,762
654,801
487,765
486,764
387,428
384,630
702,819
309,686
277,436
323,695
417,351
253,404
659,820
499,818
753,677
373,408
568,814
355,665
439,826
624,594
500,838
261,377
352,638
262,510
546,551
284,683
701,798
628,787
372,706
625,602
318,657
490,562
338,707
277,675
425,440
300,437
345,410
297,578
297,531
311,397
357,766
612,770
531,642
252,431
311,473
407,561
354,578
381,561
389,762
257,415
309,534
299,617
252,496
474,783
419,507
715,846
756,778
649,708
490,555
383,701
318,651
339,466
265,554
716,802
769,716
524,737
707,849
588,854
374,653
298,556
594,857
294,725
409,730
595,604
609,873
641,751
445,607
499,639
263,591
473,828
539,812
521,499
333,709
472,669
539,858
312,747
753,688
290,607
335,604
693,815
371,459
297,676
556,731
401,739
329,724
402,504
269,618
722,729
330,404
746,743
323,396
363,662
733,788
485,805
263,527
431,420
727,765
346,663
617,541
295,422
264,385
711,687
705,728
349,649
256,579
408,723
319,721
417,773
514,683
456,793
364,752
404,476
697,748
352,790
285,640
290,377
453,638
388,670
707,729
285,394
408,793
558,621
486,798
257,537
390,735
736,774
345,387
313,732
334,760
344,708
514,787
278,547
357,777
509,683
342,422
742,701
279,565
663,717
720,830
313,370
300,725
303,590
337,768
688,703
592,781
290,688
307,419
314,393
566,695
681,779
309,539
297,696
281,593
281,454
293,556
284,561
665,708
419,770
797,731
562,837
736,706
295,558
589,777
308,491
331,769
565,736
665,819
609,869
689,692
438,490
713,717
733,800
290,377
385,555
275,515
274,435
464,844
771,727
264,390
301,592
386,767
681,621
782,725
257,406
305,664
284,617
348,723
546,791
391,744
600,753
451,659
245,449
445,795
340,503
336,675
498,558
542,689
303,588
326,446
356,636
669,885
283,378
545,782
665,725
621,686
325,766
375,501
333,525
649,841
296,643
288,682
404,595
643,733
421,755
637,776
532,768
435,683
747,731
392,745
685,811
499,810
288,693
551,805
680,877
268,373
455,434
432,545
584,755
397,686
328,732
276,631
371,755
607,753
591,849
382,676
265,507
528,860
390,513
580,624
517,524
280,624
575,880
401,734
514,764
358,642
314,691
267,377
461,841
530,502
426,720
723,807
329,696
572,727
475,774
417,780
751,732
418,779
350,384
516,615
573,662
379,385
708,692
774,751
538,487
331,709
797,711
446,764
659,656
268,534
279,438
718,796
258,390
301,663
269,433
628,710
525,616
303,540
265,613
720,702
634,710
262,622
289,490
498,788
469,741
348,729
258,467
248,624
651,626
264,668
351,731
744,691
738,641
565,660
253,721
646,897
381,715
385,562
280,705
453,405
288,494
393,647
542,685
261,581
305,525
284,608
557,604
499,620
430,600
580,832
696,795
383,503
541,652
379,438
328,480
371,650
517,636
344,815
277,618
299,545
357,572
313,680
253,440
537,659
291,590
690,695
411,801
246,467
762,725
281,668
652,622
512,595
554,541
709,737
429,827
692,852
333,423
295,639
656,637
315,676
738,778
466,358
279,381
351,654
599,740
677,828
249,565
399,795
618,673
546,869
761,722
292,695
265,582
328,361
324,701
342,374
278,720
252,431
350,777
296,541
270,385
791,743
456,382
282,388
356,538
332,807
430,819
323,717
272,529
638,764
301,433
321,461
439,738
483,796
299,429
303,517
676,751
361,768
647,761
384,745
519,710
626,807
282,589
329,762
545,687
302,574
364,746
314,465
525,693
324,370
275,460
377,754
569,803
293,686
560,661
371,693
441,470
680,713
578,808
349,751
337,734
771,726
428,547
252,409
626,599
405,714
378,345
258,468
648,776
408,495
616,783
623,743
527,656
751,748
783,723
284,418
406,812
439,736
645,799
727,719
316,666
664,775
454,804
466,863
373,740
623,634
356,601
381,781
732,806
320,745
291,606
678,634
531,791
288,414
496,642
403,789
270,672
408,739
374,502
486,532
292,444
643,878
411,644
258,365
394,811
364,770
473,802
374,777
689,658
330,559
359,559
519,688
725,681
267,521
762,752
494,808
492,825
261,493
270,378
455,425
557,733
300,669
321,716
742,779
724,831
741,753
282,503
779,749
320,717
287,435
464,640
441,707
403,593
605,797
620,720
356,764
538,667
498,383
636,713
319,733
547,816
493,795
263,665
309,661
395,712
267,530
332,489
460,724
251,560
626,663
412,563
478,681
329,687
524,729
416,449
468,701
302,370
302,403
535,548
291,676
312,684
509,649
324,415
583,850
304,373
333,467
314,730
591,541
256,496
254,381
338,744
538,843
287,367
471,764
305,379
562,653
373,775
526,640
727,782
776,661
399,833
379,345
464,478
605,726
496,776
503,603
298,376
356,770
376,517
562,795
305,641
619,635
660,747
247,568
694,748
557,774
708,782
325,561
461,792
257,532
299,530
263,633
318,715
709,732
275,483
718,707
405,799
295,687
671,878
667,701
574,779
595,611
292,677
427,637
299,682
287,480
274,487
687,611
347,774
439,709
326,638
556,838
278,518
381,689
320,664
526,806
401,573
324,650
351,619
286,649
486,808
283,519
277,500
258,543
498,613
699,644
303,641
634,726
292,395
652,880
562,501
394,788
701,786
397,366
275,360
405,741
366,467
563,871
402,788
277,434
715,761
453,575
508,653
504,433
433,665
596,889
406,757
293,370
330,415
296,376
708,654
271,477
455,554
619,589
784,747
554,612
455,468
484,609
290,414
330,627
364,760
279,602
460,512
500,835
485,794
292,610
363,364
615,724
253,462
630,667
464,567
267,438
474,473
279,506
301,592
625,697
288,653
464,591
281,447
340,770
491,762
308,741
291,680
665,736
303,725
692,747
259,485
274,546
393,771
279,663
258,385
482,632
704,746
340,749
424,758
560,777
784,754
415,697
348,603
251,430
399,719
380,664
522,580
268,437
489,796
636,866
290,636
635,739
305,665
419,762
320,452
557,725
407,469
293,363
484,762
494,380
587,663
321,563
691,809
316,447
426,392
499,631
293,524
325,676
539,793
250,434
269,567
430,787
277,506
353,776
407,747
500,756
381,679
374,377
393,831
364,710
352,672
579,698
344,763
597,674
278,393
528,738
683,626
253,415
693,680
404,758
508,659
413,721
574,604
270,599
378,696
272,488
397,554
716,825
386,589
485,597
325,702
582,573
258,401
443,605
320,672
467,799
268,385
453,384
476,792
761,756
286,384
751,785
408,724
610,753
528,724
289,364
638,592
250,562
690,788
447,795
400,720
427,564
623,810
262,419
313,379
777,740
434,783
253,627
360,712
271,545
370,753
273,658
565,534
670,644
665,762
420,828
422,612
316,451
305,577
325,438
351,806
337,744
350,367
536,836
543,466
719,729
369,729
731,795
271,434
273,626
756,759
624,840
301,466
716,713
329,656
309,643
708,668
470,507
347,703
366,687
457,624
556,824
467,605
361,701
453,783
357,765
710,798
465,836
649,835
550,725
256,446
255,649
266,586
463,624
261,429
385,796
767,725
739,710
341,676
291,651
292,669
637,830
420,352
348,702
661,607
262,563
249,422
260,436
358,482
286,583
622,623
444,540
279,624
259,510
294,628
401,787
278,363
329,769
382,425
361,745
673,860
696,791
520,499
733,819
431,588
556,827
466,446
527,748
750,754
288,428
525,708
581,505
312,731
700,640
493,451
412,745
283,408
666,740
327,738
358,685
294,676
295,691
253,487
452,807
272,370
710,740
244,596
513,517
256,456
473,694
258,511
706,739
372,594
361,699
243,414
377,714
328,522
434,704
249,379
274,634
299,686
421,762
340,696
372,669
459,809
537,740
744,689
298,479
427,516
444,641
316,451
707,750
260,466
401,796
390,548
403,536
462,833
610,628
324,501
305,733
392,658
418,366
636,533
312,510
279,661
567,738
577,801
717,657
373,390
560,799
613,581
251,431
319,712
566,584
522,773
334,374
299,734
456,570
274,484
321,740
719,808
294,533
510,699
491,779
803,697
553,678
650,714
548,724
763,778
614,755
665,662
271,651
267,392
625,701
264,542
319,393
313,643
454,796
686,818
271,553
368,470
596,570
692,713
520,735
295,597
329,707
559,883
698,813
726,825
517,712
347,625
434,655
344,648
493,841
358,538
723,803
698,763
280,477
302,660
710,681
310,656
424,371
342,676
455,642
491,800
548,881
332,409
715,658
275,402
495,838
663,680
427,432
407,546
256,446
255,432
520,743
394,614
272,534
324,367
293,707
262,385
621,511
404,366
292,370
322,708
750,772
350,723
504,568
506,625
310,560
258,370
521,638
280,637
396,574
462,759
443,485
248,369
313,606
709,799
682,565
493,378
509,509
364,687
703,676
290,555
530,550
313,736
287,647
270,459
397,794
315,359
633,825
428,584
348,698
473,740
628,681
548,614
252,565
303,545
324,434
267,438
308,650
489,422
504,671
289,470
320,648
458,554
325,744
756,744
375,737
652,803
679,679
602,792
267,366
412,596
578,733
770,754
377,473
424,607
470,832
354,695
581,792
448,851
288,626
438,638
298,630
276,675
487,793
541,556
291,468
360,409
764,779
314,649
375,711
377,808
389,684
389,795
330,526
380,402
318,712
704,677
634,744
387,664
275,585
608,829
459,794
258,704
486,618
812,713
298,707
270,512
367,762
365,512
337,786
296,443
324,694
333,624
380,479
262,393
471,435
511,838
354,756
468,680
305,536
461,569
261,373
326,727
479,784
459,542
366,544
444,379
433,598
420,825
323,601
634,597
367,666
764,762
426,821
657,690
339,745
254,600
301,634
524,811
597,709
310,699
332,543
571,484
796,687
377,715
613,785
638,755
538,608
492,741
359,770
468,644
592,809
571,807
319,437
700,615
454,578
358,426
718,781
386,435
767,783
455,485
258,456
458,793
368,796
295,569
263,580
626,820
399,673
672,821
720,768
