"Comp-FITC-A","Comp-Texas Red-A"
593,706
695,672
275,256
496,344
264,248
638,317
255,241
261,250
247,240
1022,1018
738,537
246,240
724,756
262,245
310,270
301,252
246,237
275,257
471,428
557,690
346,264
951,822
237,231
1023,891
718,627
641,392
1022,981
235,228
535,594
233,232
1022,979
611,669
242,240
335,366
456,735
371,531
1022,968
607,478
261,247
808,760
988,845
286,251
968,788
305,265
292,266
557,671
306,241
1023,891
423,289
305,266
322,238
408,528
772,618
230,230
241,232
243,242
823,665
242,236
249,246
421,284
708,540
240,235
247,238
257,250
246,242
346,612
270,252
460,344
1022,867
262,245
397,506
247,234
1023,940
861,743
892,676
243,239
244,237
299,536
315,248
259,246
556,501
264,258
291,251
562,691
937,797
253,246
549,605
872,738
276,257
913,694
755,496
266,247
278,258
501,435
266,250
475,645
278,256
912,796
321,301
278,295
243,242
299,288
266,251
260,263
749,653
255,241
248,250
1023,922
237,235
596,268
498,695
669,463
648,562
256,243
251,235
336,295
243,235
875,686
274,251
256,396
253,241
464,410
253,247
1023,909
289,293
488,688
437,410
309,274
283,252
500,378
267,252
628,765
250,244
1015,842
390,628
371,264
273,255
427,529
668,581
255,244
306,285
732,660
263,245
298,469
876,769
344,597
278,255
834,718
671,671
437,624
548,556
240,242
289,261
663,433
863,732
721,682
869,711
286,276
276,351
232,232
1005,845
526,564
456,520
275,256
230,234
1022,1009
895,734
810,672
229,237
269,513
879,678
247,484
239,236
607,396
1023,936
396,342
307,622
236,242
246,330
243,239
617,729
796,811
280,423
255,248
284,275
795,702
262,248
234,238
964,532
268,254
279,261
255,250
885,693
283,242
257,243
284,251
239,237
416,306
379,290
465,436
254,244
250,246
250,249
274,254
522,447
314,303
276,248
265,251
895,717
249,252
1022,969
250,248
270,250
628,765
249,332
363,305
300,496
558,551
251,244
1023,851
893,589
1023,625
293,279
659,503
293,271
407,672
254,244
522,279
405,310
358,457
547,339
278,358
269,253
253,244
980,841
282,493
256,246
239,237
255,245
265,256
243,239
270,253
246,243
309,486
293,387
450,424
253,244
371,294
305,268
248,244
255,264
286,250
287,258
441,316
381,313
378,371
255,246
888,782
897,776
807,644
256,244
829,814
266,246
759,642
254,244
253,240
271,276
1014,869
287,502
707,613
263,265
249,239
1022,1006
371,309
263,241
231,236
302,259
259,245
321,453
238,245
258,251
269,239
611,664
273,255
1023,895
278,259
957,780
501,765
252,245
302,302
260,246
257,243
365,688
496,637
1023,872
605,709
978,840
480,308
356,706
245,235
1023,902
249,237
1022,985
684,483
379,690
324,271
484,708
243,363
238,227
1023,889
763,424
1023,913
239,314
353,294
256,239
231,226
268,262
912,751
247,238
250,242
240,237
859,772
229,230
279,271
398,666
971,747
252,321
266,246
757,708
913,749
236,271
741,846
254,244
353,290
280,264
266,250
250,235
489,328
309,263
935,706
246,240
900,695
246,238
456,296
259,241
255,243
516,430
434,523
925,777
935,778
277,270
434,322
826,778
247,243
777,682
274,441
266,249
634,716
460,572
329,615
234,235
728,538
240,317
424,268
257,252
263,245
240,458
786,737
298,271
394,330
320,273
717,791
446,404
257,240
252,241
500,717
401,486
1011,854
751,715
467,600
615,535
278,295
259,247
553,586
247,236
606,366
282,262
1022,968
800,726
442,278
278,266
245,239
370,626
349,271
340,301
675,705
362,383
428,595
529,580
291,264
727,735
361,533
261,244
903,600
905,828
284,263
278,257
252,245
990,796
252,239
1023,887
495,512
257,246
252,258
951,812
374,583
280,528
332,292
959,820
347,516
303,542
301,364
244,238
580,327
301,264
238,234
920,771
1023,890
876,591
319,618
249,248
247,241
264,298
443,661
239,235
728,593
246,242
284,329
250,294
754,688
324,593
251,240
524,313
257,245
256,247
353,345
335,332
263,254
370,298
249,242
281,554
320,276
764,674
241,236
323,283
659,659
275,259
911,727
265,252
585,540
289,263
757,459
404,521
447,667
266,251
255,245
260,368
287,259
1022,977
248,542
350,280
527,737
1003,737
260,246
617,805
435,632
297,268
767,598
294,436
923,856
251,238
252,239
379,429
449,381
347,306
302,267
272,260
446,410
307,255
477,250
333,260
852,628
767,521
773,622
253,245
566,614
334,489
320,459
598,670
269,249
299,270
447,699
255,259
599,720
815,620
251,240
313,258
521,633
902,847
516,686
1023,916
242,238
277,256
271,484
645,688
290,275
626,690
654,688
1023,875
292,575
285,260
831,643
390,330
809,662
344,620
317,276
654,791
266,245
312,276
396,517
430,357
257,244
340,636
269,246
350,285
293,261
261,245
407,509
1023,910
285,252
637,584
646,349
452,557
819,749
1023,932
238,587
394,603
262,239
298,275
246,244
748,686
267,245
244,255
278,259
384,374
255,248
331,292
251,243
256,244
251,246
1023,913
286,301
366,306
278,254
330,308
422,729
978,821
307,479
243,235
1023,880
580,733
287,260
339,561
295,266
239,240
276,252
800,727
617,674
560,516
340,294
249,246
255,245
338,324
568,504
1023,886
371,794
976,817
248,236
548,722
250,238
550,452
280,562
282,258
888,751
355,303
567,703
255,241
586,466
254,245
264,250
283,429
792,612
394,310
445,431
610,708
695,803
853,772
262,245
288,402
262,243
535,508
474,736
840,727
275,257
332,285
256,237
676,650
230,229
320,363
622,396
258,239
258,246
263,252
347,413
302,270
246,237
257,246
292,265
285,265
256,252
370,305
265,242
253,242
959,701
844,689
261,247
339,347
1023,945
291,260
729,487
519,268
265,458
390,394
252,248
268,246
257,245
256,243
799,695
789,655
1023,917
446,693
284,257
257,250
361,312
621,710
255,356
251,243
1023,943
240,236
269,249
378,405
791,758
459,755
339,304
230,229
925,798
736,500
269,250
658,475
250,244
252,239
927,778
580,838
292,252
239,235
948,780
245,235
261,244
277,264
1023,941
585,592
988,848
289,279
772,545
251,243
380,601
268,250
228,232
370,321
458,661
870,681
547,760
242,237
388,518
954,679
1023,876
306,271
570,459
253,240
901,777
272,258
465,631
234,231
305,282
1021,921
249,238
363,512
291,517
842,681
280,253
1022,959
404,635
996,826
329,282
849,753
904,723
646,417
229,227
249,238
219,224
592,600
276,425
260,248
255,246
731,661
523,702
982,830
225,230
288,262
244,256
869,649
657,699
718,615
250,396
761,693
245,244
903,719
536,280
247,255
246,236
959,786
260,248
268,272
874,701
843,647
507,305
689,610
820,726
250,249
1001,838
272,286
240,235
241,237
254,245
335,283
397,461
367,377
231,232
273,256
701,555
519,415
246,244
489,597
878,776
260,248
1023,949
232,679
331,384
254,241
616,688
496,570
404,299
437,546
250,252
238,238
249,239
916,765
610,699
1023,871
862,660
242,253
982,744
1022,994
231,230
377,245
747,527
1023,875
271,247
262,249
581,681
369,668
247,238
253,248
296,243
284,253
276,443
246,273
293,266
270,286
811,725
239,249
265,253
235,235
680,454
1023,936
262,252
330,281
806,667
256,249
248,242
301,267
251,248
665,343
809,407
287,266
623,489
258,244
398,488
262,247
817,795
277,254
446,611
290,299
280,254
907,721
809,642
253,247
775,648
1002,853
575,712
260,242
244,238
253,250
911,749
258,251
407,475
282,253
261,247
256,246
279,254
247,237
875,765
1023,835
464,338
284,265
1016,796
248,238
1022,1018
259,247
250,241
1017,907
253,242
230,236
252,243
274,261
489,546
251,343
274,268
273,244
655,495
249,337
843,661
536,666
278,369
696,631
289,306
243,239
345,380
299,265
534,615
855,756
743,708
399,336
602,690
249,246
254,243
237,237
304,270
1023,947
546,468
399,309
263,252
258,288
259,250
419,533
257,247
748,466
267,251
453,592
291,478
279,248
264,242
285,262
312,420
588,534
279,247
301,325
330,292
1004,837
365,334
867,824
288,311
325,591
281,345
316,290
278,238
1022,1018
435,618
298,255
249,241
232,230
327,291
410,663
279,565
811,666
267,248
255,349
272,248
253,242
956,794
307,295
270,266
248,240
590,356
891,740
335,562
270,368
517,394
385,600
252,243
543,608
255,244
1022,970
317,276
1017,818
306,269
256,242
311,503
248,243
704,668
756,717
266,249
864,762
390,477
950,775
596,740
700,688
552,625
648,609
264,246
242,231
314,375
370,266
282,559
450,515
513,760
280,245
293,263
557,467
329,362
297,542
602,776
251,236
246,236
589,550
474,327
526,683
246,273
320,275
322,305
1022,977
371,507
721,451
237,235
258,241
282,267
267,247
245,241
614,606
249,245
351,656
251,239
296,293
238,235
330,473
364,477
399,522
1022,885
272,257
554,408
844,735
603,287
805,616
277,467
504,522
249,243
1022,958
799,462
254,246
646,601
269,246
248,280
309,393
337,260
1023,891
1023,934
542,270
246,239
255,247
279,245
254,240
489,437
597,547
1005,836
512,493
628,709
265,261
351,321
324,621
310,459
241,265
261,256
315,274
266,443
447,565
745,761
248,236
345,617
259,242
890,789
254,241
996,875
804,365
271,258
878,627
823,756
756,577
273,253
241,241
826,460
955,759
239,257
242,243
267,255
510,345
250,269
342,291
494,395
251,241
257,248
557,414
421,639
236,237
251,245
263,250
554,701
788,640
287,267
251,250
698,792
272,278
916,738
678,311
251,239
595,609
251,247
450,500
272,246
694,699
569,256
314,278
258,255
889,909
264,251
251,244
263,261
271,240
367,564
709,713
277,257
348,604
276,265
248,241
1023,888
1006,893
356,626
356,285
781,845
888,738
331,267
257,238
436,685
279,262
267,291
236,232
366,297
864,775
404,431
1023,919
229,231
900,851
299,255
816,753
248,237
672,486
269,250
256,247
326,266
256,243
279,263
1023,882
254,243
1009,846
642,425
275,249
434,485
243,233
1014,859
252,244
941,785
299,285
317,564
552,691
791,620
650,716
987,822
476,628
605,596
936,817
805,755
527,688
262,258
821,727
1022,953
359,632
277,258
1017,895
264,575
961,795
380,524
599,431
245,236
267,248
362,313
365,292
329,246
347,408
568,439
237,237
343,617
263,248
295,331
251,241
271,243
295,471
415,622
351,351
323,290
261,245
767,648
1022,953
1023,890
352,648
248,241
255,244
1022,953
259,241
293,275
270,249
728,588
341,300
923,798
1023,893
992,865
278,426
291,262
398,571
477,462
1022,995
265,389
304,266
243,233
250,241
982,828
716,746
498,395
426,275
252,248
327,266
447,474
273,256
708,372
310,267
231,232
232,230
490,617
234,234
312,274
264,254
297,273
264,378
254,250
246,239
886,852
358,599
256,251
484,564
378,513
846,764
243,233
564,464
308,288
259,249
327,310
1022,969
417,339
392,386
813,693
694,486
1023,866
234,231
252,245
264,252
250,243
275,258
278,251
275,271
260,249
262,250
710,803
346,311
488,345
757,479
1023,898
532,633
452,322
260,243
545,652
253,244
250,239
309,271
424,285
350,294
776,611
1022,953
247,239
257,244
277,300
229,231
508,584
510,401
411,382
269,297
271,248
548,588
336,287
277,248
737,528
260,390
306,280
253,242
288,266
241,236
615,718
257,245
294,265
732,770
261,241
865,643
269,252
422,342
327,253
251,242
244,236
304,273
256,247
325,331
284,257
1023,944
251,235
855,784
255,301
350,272
246,238
466,475
396,632
239,236
271,266
256,243
252,242
245,244
281,287
588,477
429,368
306,319
317,382
262,252
260,373
358,299
283,392
937,859
276,321
1006,843
444,552
276,258
882,740
1022,978
472,741
317,392
248,237
292,261
672,666
1022,964
231,229
479,719
319,533
251,237
395,594
860,775
271,251
962,817
273,365
286,255
252,237
549,261
291,535
257,244
414,658
346,626
572,572
497,352
273,246
279,244
306,267
309,265
785,819
255,275
644,691
449,257
1022,976
236,236
332,310
246,242
278,262
252,245
307,275
240,229
276,360
277,247
248,245
265,573
369,315
343,307
1023,916
267,251
267,247
266,247
776,746
250,236
270,239
255,251
462,355
253,285
254,238
381,284
241,234
389,355
1022,1018
329,273
249,296
521,568
874,793
291,246
344,290
280,251
248,239
252,239
270,250
304,261
1022,1006
1012,832
1023,944
275,253
368,500
247,237
393,330
727,734
868,726
304,271
247,262
332,317
515,436
637,576
1023,925
251,241
231,230
254,276
256,240
888,851
260,295
243,243
294,269
261,261
356,304
259,247
328,289
309,266
422,388
384,544
711,714
1012,868
384,489
1022,953
373,249
266,251
253,242
264,273
266,244
265,307
239,240
718,618
765,485
708,720
309,275
378,640
367,290
441,371
268,249
783,714
857,862
297,269
760,769
301,264
259,245
247,237
267,250
246,247
856,680
233,233
348,278
331,515
255,250
907,766
405,330
245,278
257,465
326,280
249,240
259,251
887,752
442,390
601,610
454,399
309,509
616,392
355,297
471,413
264,321
258,250
252,246
1023,847
1022,975
357,449
252,306
571,790
534,703
519,638
670,800
247,238
328,284
680,663
308,270
836,732
801,737
938,795
240,233
403,279
247,234
331,597
320,292
722,465
302,429
529,539
483,312
991,835
798,721
1023,924
711,657
228,229
244,237
250,237
395,628
476,401
616,712
402,631
256,360
409,392
273,260
280,459
600,391
310,459
855,739
249,237
464,461
806,601
238,233
260,265
285,264
882,775
462,431
495,356
799,809
771,686
967,789
739,750
426,391
509,748
244,236
748,631
645,503
1023,937
276,373
251,238
409,326
270,256
265,243
284,242
552,701
250,243
234,233
279,264
260,245
256,269
437,650
268,243
562,374
297,271
293,274
333,292
956,772
1022,965
343,281
555,683
387,640
392,673
314,279
277,257
285,257
773,757
