"Comp-FITC-A","Comp-Texas Red-A"
235,742
296,264
253,257
264,256
301,369
249,244
250,246
261,298
212,753
234,603
261,243
264,247
254,251
242,239
243,238
255,239
227,678
248,264
291,728
257,241
243,243
228,591
244,307
241,238
216,719
280,261
261,727
242,385
253,267
248,239
0,959
254,244
247,277
235,230
257,278
258,249
250,233
293,354
251,237
245,321
249,284
251,348
238,648
254,244
382,524
249,257
205,742
245,256
255,246
270,302
251,348
247,297
250,306
262,259
250,236
247,416
243,235
250,243
271,254
250,239
244,242
268,260
262,274
260,277
275,283
325,309
285,274
210,762
248,243
246,320
236,565
275,634
250,263
270,716
249,244
247,246
245,275
234,418
265,347
266,307
244,242
251,238
243,235
247,267
267,271
244,248
255,249
245,418
252,263
247,242
257,688
245,252
303,288
245,246
247,388
263,308
261,260
263,263
238,239
245,248
246,259
240,460
243,251
301,284
241,247
247,250
248,281
242,245
243,251
229,605
243,239
248,267
242,243
242,248
243,319
241,246
254,522
250,256
319,568
253,253
243,345
0,964
243,528
240,238
247,240
248,246
254,267
237,236
248,236
266,298
240,581
243,236
249,319
240,298
255,262
256,246
246,242
247,237
294,285
258,284
226,645
251,294
231,233
260,357
361,677
243,348
240,248
252,294
242,241
257,329
248,261
258,480
241,246
273,381
242,235
260,538
241,266
252,508
242,239
244,239
265,270
254,526
280,265
258,251
287,271
245,435
235,236
251,261
330,427
250,248
239,236
252,253
218,678
134,927
278,623
244,234
245,234
253,245
256,253
237,241
245,390
252,246
298,602
251,241
240,264
244,267
269,265
241,625
250,560
246,242
257,296
229,645
250,247
244,239
222,776
262,398
248,239
247,271
232,578
251,262
253,251
244,235
271,264
246,251
237,581
251,351
242,235
254,252
250,242
261,243
257,363
252,250
270,269
237,235
349,383
241,364
239,453
257,247
251,455
256,299
252,243
244,241
263,434
338,544
286,414
245,511
263,283
243,246
238,234
244,243
236,233
254,243
228,584
268,555
364,679
248,499
244,336
297,351
252,262
237,546
244,239
240,233
242,659
238,233
240,248
245,318
210,738
259,253
258,244
238,420
67,907
248,242
246,234
264,393
319,277
241,248
247,240
283,283
256,364
233,231
239,236
244,239
243,232
231,236
245,239
288,581
241,238
244,242
336,430
259,325
242,520
237,236
230,503
257,258
241,256
245,256
242,236
246,239
243,260
263,260
252,237
289,261
185,776
238,512
241,511
244,245
249,243
255,650
256,277
251,243
244,488
245,236
295,510
254,434
248,243
317,562
254,249
181,773
269,654
250,268
255,239
264,656
252,241
248,238
260,247
236,562
249,240
289,265
291,406
251,335
242,248
235,527
248,252
234,232
243,247
256,254
263,756
285,510
246,238
246,243
258,566
264,286
267,255
212,698
253,306
260,243
209,721
242,359
262,249
251,248
257,271
243,259
259,253
285,264
263,274
263,259
249,356
246,240
245,240
273,262
242,237
246,249
269,342
239,236
237,517
252,242
235,597
239,470
253,245
229,647
287,312
234,505
247,237
244,238
237,355
251,341
250,263
251,247
237,261
231,491
240,238
243,299
242,254
239,556
245,242
0,1003
267,253
250,310
275,339
240,260
237,334
240,341
255,236
264,538
254,240
249,239
256,238
262,273
263,415
246,245
293,449
268,254
248,249
245,495
252,457
244,239
241,715
253,246
246,247
246,238
266,260
257,250
252,241
284,391
307,270
248,442
242,569
220,717
230,646
276,390
252,399
239,248
248,235
239,248
255,250
261,366
251,249
321,325
240,279
266,420
241,245
242,288
233,674
242,243
259,257
242,254
253,281
242,250
240,246
242,251
253,274
253,246
256,244
265,257
247,238
251,254
367,325
247,288
238,738
245,258
279,288
249,275
245,541
289,297
249,244
239,242
251,272
260,247
238,251
260,252
252,241
246,255
247,499
231,534
223,617
238,241
180,813
244,240
425,589
257,248
243,240
262,250
243,250
244,249
292,787
254,248
241,379
234,545
250,272
275,350
244,240
261,279
246,255
250,239
245,236
277,396
256,249
252,242
238,317
258,250
251,253
238,249
261,253
221,680
249,260
248,240
249,262
245,242
247,251
359,325
243,239
237,244
248,593
243,246
248,258
299,345
276,251
270,388
234,235
259,271
300,302
275,257
255,247
279,567
288,272
207,746
259,284
309,431
271,255
240,237
296,268
245,240
252,255
258,310
248,239
246,600
259,243
267,288
248,240
252,299
259,252
291,267
276,254
250,320
237,236
244,242
248,238
255,329
254,248
256,446
133,873
244,243
247,267
269,347
211,747
240,233
247,279
234,230
238,239
249,246
246,233
247,246
243,239
241,240
247,235
252,270
347,612
256,250
258,252
302,404
242,246
242,236
244,542
268,252
247,241
236,626
251,623
248,246
254,259
224,716
261,292
244,237
260,269
257,241
247,274
288,702
295,287
280,563
275,364
253,235
237,499
253,269
241,236
249,250
251,267
262,244
235,231
298,793
246,237
246,247
237,539
252,357
226,627
242,303
344,313
254,259
267,246
249,249
245,238
221,649
245,261
317,587
297,287
236,605
239,259
260,325
245,261
277,322
252,246
253,239
245,650
242,247
245,235
248,254
240,234
241,237
239,236
249,581
249,236
292,418
250,268
242,312
246,235
242,243
236,232
254,415
260,283
258,246
235,555
241,243
244,287
233,232
259,263
255,716
247,255
254,236
232,653
260,251
241,557
242,236
242,438
308,505
245,305
238,402
238,597
247,246
279,388
255,243
165,840
291,261
246,266
237,230
254,245
230,470
253,239
247,244
244,240
275,595
248,361
245,235
268,261
290,408
268,257
252,250
253,249
248,252
250,241
261,247
244,292
241,238
242,249
243,233
251,240
300,803
258,388
245,241
253,257
238,255
237,233
263,247
257,249
248,253
251,244
258,270
263,272
286,272
242,240
289,319
288,319
251,245
249,256
258,394
244,257
248,243
264,262
258,258
250,239
276,273
261,267
246,242
258,258
265,255
240,240
246,244
243,256
252,244
323,533
241,686
210,724
233,572
249,242
170,817
286,270
265,286
246,244
259,250
230,231
293,745
248,236
284,262
272,369
243,241
227,838
252,240
255,239
244,246
250,240
180,871
252,245
283,274
273,368
240,239
249,243
256,400
243,269
247,260
270,265
274,372
243,244
262,594
250,251
246,236
244,263
242,238
196,755
247,256
251,237
283,474
281,302
244,240
255,565
248,252
251,247
242,242
253,317
251,301
261,489
300,415
243,241
249,245
256,270
245,237
279,276
250,242
255,345
230,589
282,702
255,253
246,242
231,597
270,248
238,559
237,237
255,242
250,253
269,336
243,254
245,235
277,294
280,647
272,268
248,269
245,254
248,302
257,244
246,597
264,259
254,516
244,246
271,331
250,243
251,258
221,763
248,343
245,238
250,261
245,327
249,241
233,234
427,383
253,266
239,324
234,690
244,247
322,624
256,291
251,259
250,254
254,244
252,244
245,537
246,248
245,238
250,366
239,261
249,394
290,293
251,257
234,231
233,615
245,244
241,239
233,541
242,237
247,241
277,279
216,718
246,246
266,315
240,237
250,256
227,635
253,249
279,360
310,368
240,234
242,422
245,296
265,281
253,384
255,289
233,230
266,279
270,603
253,265
247,243
243,244
250,278
288,273
325,496
270,250
298,561
256,273
246,242
249,243
265,255
242,615
243,239
265,265
240,245
246,260
231,630
233,242
250,639
296,336
265,262
261,481
249,246
260,243
254,274
265,255
240,249
234,586
242,283
250,299
245,242
245,247
253,255
242,273
241,248
246,280
245,241
263,252
249,251
224,686
242,541
217,758
279,634
247,240
257,245
288,551
268,566
297,292
260,277
206,765
253,266
317,281
259,263
254,251
256,260
227,622
250,245
298,297
263,243
248,252
247,251
248,265
284,280
238,243
266,604
240,232
239,250
284,373
248,244
260,276
240,526
256,247
275,259
237,243
248,241
242,239
243,238
245,242
253,251
258,244
319,583
243,298
254,306
235,494
284,279
245,237
262,390
240,278
260,265
271,275
239,355
248,250
246,250
256,260
304,361
250,248
252,263
268,263
241,606
252,245
254,243
259,291
281,313
246,257
258,242
102,879
250,291
245,260
255,239
267,581
268,418
253,255
245,237
254,248
246,243
245,251
408,387
321,543
252,246
270,286
0,1023
244,239
252,311
247,240
243,476
241,238
245,234
260,258
212,690
249,249
219,655
268,295
254,254
252,254
240,244
290,445
249,260
240,231
257,269
234,671
253,265
257,249
263,240
238,238
246,251
240,287
250,268
259,250
258,242
259,258
250,242
258,253
253,241
88,896
238,344
251,245
249,255
254,444
265,250
247,234
259,566
244,263
239,235
252,254
289,273
250,237
250,240
237,231
328,288
296,272
255,265
315,300
254,278
272,485
245,256
269,255
251,295
247,248
262,249
264,256
255,257
264,261
250,362
245,240
246,245
253,250
296,289
240,697
282,313
250,245
262,586
256,242
251,248
240,296
251,244
246,747
240,330
260,250
232,610
246,238
237,471
265,284
247,235
244,237
259,253
320,470
247,272
252,264
247,318
250,255
257,422
253,258
246,249
276,339
245,257
246,261
241,237
249,247
247,282
253,252
249,245
248,288
276,389
234,231
243,248
246,320
249,359
254,260
241,237
245,283
244,324
287,258
235,595
237,240
274,340
242,256
240,256
242,386
229,590
251,244
257,251
257,248
239,245
309,505
259,255
221,657
256,245
269,257
262,251
243,241
326,277
245,244
242,287
288,312
249,489
246,253
248,280
255,273
174,822
269,252
242,259
250,282
240,694
265,305
244,278
241,242
245,240
252,595
257,250
255,324
240,239
259,247
249,239
235,562
246,536
239,237
252,245
261,246
245,238
242,240
248,250
232,232
243,313
263,250
266,264
236,692
244,237
270,283
262,247
252,380
243,237
260,408
240,237
249,413
246,246
238,235
303,273
249,241
237,687
259,290
247,554
246,241
285,619
254,254
273,252
272,244
282,263
249,329
320,801
239,513
247,268
264,254
253,243
246,475
267,253
269,321
246,235
242,244
322,709
249,300
245,233
256,245
248,250
246,291
252,245
239,230
247,289
293,339
236,634
236,235
238,411
246,368
236,529
289,625
89,886
280,381
254,371
247,280
244,247
291,253
252,244
248,242
259,305
248,240
244,239
264,263
307,272
237,626
248,237
0,966
242,428
245,289
232,236
256,251
245,239
245,372
243,243
241,259
225,523
252,260
237,243
319,320
242,243
269,247
233,508
244,235
314,514
243,307
276,271
246,248
243,258
253,324
299,335
255,301
267,402
246,244
251,237
246,247
243,242
317,426
240,238
261,258
258,245
255,241
255,246
243,278
244,241
240,258
247,270
261,247
221,678
258,244
246,240
257,255
249,264
459,579
254,248
242,533
242,239
246,259
290,435
239,626
242,263
255,246
261,252
247,305
266,261
288,273
295,671
228,607
261,253
259,251
286,256
122,867
252,262
194,772
243,237
250,251
241,242
268,247
248,263
257,324
233,579
252,328
241,748
233,235
253,234
251,248
248,395
179,785
201,766
260,316
248,234
254,271
245,258
227,734
258,317
243,235
243,287
316,372
234,596
248,271
250,237
387,608
249,355
263,271
253,259
310,415
248,245
300,508
244,233
262,254
270,309
261,573
243,236
249,257
275,412
308,397
247,239
266,269
230,641
286,279
253,257
243,240
244,246
257,253
248,255
244,253
241,236
264,249
246,244
257,251
248,321
244,246
242,235
247,242
241,550
276,261
325,317
254,377
232,235
251,258
272,271
248,252
246,240
259,244
225,718
341,315
251,273
248,245
267,529
246,247
256,248
249,241
241,244
253,278
279,298
250,831
244,545
242,241
243,242
243,241
234,558
239,244
246,232
268,279
247,256
259,264
273,319
258,524
245,249
244,382
242,248
240,237
243,235
217,780
290,493
247,245
253,359
248,242
244,493
252,247
96,888
248,247
242,258
243,256
241,258
249,253
243,231
250,300
248,254
246,262
272,358
251,261
254,289
267,276
244,241
242,243
249,244
246,249
251,271
243,236
257,551
249,253
268,370
255,244
145,838
228,628
236,541
262,275
315,570
233,446
253,329
246,240
245,236
254,250
248,240
233,630
250,269
265,630
263,261
82,898
240,239
282,368
251,723
248,242
245,330
243,768
254,249
238,240
246,248
259,302
263,499
241,275
234,229
234,232
267,265
248,257
288,300
253,252
237,234
246,395
291,319
280,372
250,257
259,246
250,515
251,247
248,235
234,564
250,247
253,244
262,246
251,245
255,253
239,239
248,299
247,264
204,733
242,238
259,271
243,248
251,315
298,280
225,697
340,305
267,528
241,235
260,261
244,401
236,230
236,532
262,248
245,593
241,282
232,576
275,442
225,638
242,264
241,238
276,261
275,281
245,246
246,506
245,236
249,286
241,511
265,328
248,242
280,277
236,839
249,460
240,232
58,940
264,273
247,260
248,263
281,256
241,562
253,237
232,566
236,233
322,282
252,242
240,464
248,244
244,238
251,246
249,459
268,255
243,239
231,578
242,238
258,247
251,393
327,680
261,534
244,244
249,242
232,578
262,255
295,272
221,679
247,258
247,244
261,249
224,649
245,249
246,438
260,270
245,234
324,291
244,251
257,252
236,492
224,704
256,244
235,237
251,243
250,242
235,519
245,605
264,254
1,955
245,241
336,298
319,317
239,238
246,237
243,260
247,276
254,339
255,318
222,633
251,607
263,298
257,267
251,315
253,243
246,238
259,248
235,591
276,265
277,258
253,276
229,620
270,283
258,269
222,593
249,243
266,626
234,618
200,832
244,238
256,328
244,243
246,243
389,542
245,401
252,254
254,437
249,248
292,283
248,275
282,252
245,403
228,633
249,240
253,246
246,241
267,564
249,255
234,232
248,245
251,244
167,815
243,238
331,549
225,539
249,236
259,278
79,921
256,277
249,395
308,376
294,441
261,306
264,292
272,304
235,541
234,480
238,242
244,261
233,233
244,245
242,248
247,247
259,526
254,248
238,233
253,248
244,237
256,245
259,250
267,260
254,250
257,660
245,239
247,260
255,263
249,244
198,763
252,459
251,288
246,249
243,251
247,245
283,309
262,274
268,268
278,320
234,235
285,279
277,256
249,273
249,251
243,249
242,242
252,333
253,244
260,261
255,292
245,248
244,304
242,239
236,276
249,243
245,239
263,334
246,242
300,271
250,325
241,585
234,624
237,476
245,248
244,288
239,250
260,301
244,244
246,259
248,260
252,257
246,244
240,244
241,265
230,234
238,307
242,285
244,253
247,306
264,274
225,630
241,246
249,529
240,238
244,235
279,726
288,378
227,478
281,546
243,241
242,286
242,252
255,290
243,484
243,237
237,502
251,262
249,267
265,264
262,350
255,243
256,247
242,762
248,247
260,284
252,253
243,250
257,252
252,254
259,302
242,236
263,647
240,615
245,336
244,329
238,267
244,242
244,246
300,280
251,301
246,251
209,742
367,484
246,242
258,565
232,229
250,246
367,574
274,505
245,239
275,259
253,258
246,325
239,245
250,261
277,351
256,248
240,274
241,604
255,244
248,242
242,243
254,257
279,479
245,437
239,382
255,245
239,242
236,237
241,237
232,624
272,280
283,276
259,244
278,418
241,247
246,253
243,471
248,237
239,244
239,236
266,273
183,813
234,529
267,505
252,251
243,254
281,274
265,250
119,866
238,234
280,268
264,261
48,925
252,237
249,247
263,255
258,376
247,237
273,259
249,333
249,238
240,376
268,346
256,245
250,278
298,458
248,245
258,522
246,243
250,238
335,474
253,243
252,253
286,466
295,721
258,257
277,634
275,271
243,240
248,788
329,465
230,625
251,272
251,247
245,338
232,571
268,251
265,382
250,243
246,236
242,259
252,243
275,345
352,310
244,243
240,235
206,744
257,242
263,249
265,274
260,358
350,312
251,251
245,237
230,592
246,235
255,244
244,239
275,262
236,232
243,301
254,333
244,238
239,257
235,569
239,239
269,276
273,251
247,245
253,460
228,384
234,368
270,454
254,244
275,251
277,305
248,239
237,239
262,285
241,238
285,260
249,256
272,567
242,553
361,509
245,240
243,238
245,234
285,251
258,254
258,652
250,244
252,459
246,239
257,287
269,373
246,239
250,251
348,348
255,238
252,239
244,242
244,239
259,317
198,742
254,243
253,244
251,246
260,271
253,245
318,298
252,282
246,289
197,797
257,376
249,246
257,253
267,263
245,242
308,669
240,280
240,239
264,256
245,233
262,258
262,255
266,386
275,386
239,312
273,273
251,245
251,254
244,238
236,598
247,250
294,290
255,441
247,235
252,247
265,261
235,573
243,449
255,246
250,250
252,241
250,241
242,240
228,519
263,298
235,573
247,243
244,254
245,319
249,402
269,379
250,242
249,238
264,264
252,244
234,230
314,710
247,271
265,268
254,243
241,277
251,245
260,307
245,232
254,249
258,256
225,739
183,789
242,287
238,230
244,233
263,724
237,487
244,400
259,292
235,233
232,647
244,307
245,264
226,626
254,248
247,317
257,295
268,253
248,290
250,268
292,393
267,303
247,285
243,409
248,320
240,239
252,255
251,240
246,240
248,347
250,245
245,248
253,254
249,321
297,442
250,248
245,239
264,287
245,235
251,250
239,237
287,304
265,253
241,241
264,267
234,235
235,242
232,232
256,257
244,237
251,253
250,245
220,708
243,241
269,514
250,333
258,250
257,257
238,238
323,329
244,255
240,454
98,904
241,244
243,413
257,264
263,259
267,307
254,595
242,438
228,720
236,649
319,307
244,288
247,551
246,239
252,441
252,261
252,246
248,244
250,263
282,279
242,233
248,236
238,235
240,239
249,259
247,238
280,280
229,585
245,241
247,236
236,571
254,242
251,282
247,246
245,238
245,590
251,246
76,927
263,243
280,277
248,247
301,293
322,674
252,241
241,286
263,262
286,323
250,249
242,235
249,254
244,241
241,235
250,252
248,241
232,605
252,248
244,238
249,239
252,237
278,717
244,274
238,360
233,230
239,231
245,241
269,319
272,248
257,264
247,242
408,639
264,268
246,240
243,565
248,241
242,255
266,251
254,254
250,247
275,536
232,750
239,234
275,291
245,237
242,233
263,256
278,337
236,540
224,692
255,446
242,233
285,276
237,263
244,268
236,620
237,275
317,285
248,311
253,246
260,257
252,359
255,248
247,316
259,249
246,247
252,252
275,553
260,277
245,468
243,237
250,401
267,259
283,656
238,237
248,243
290,264
240,523
228,749
243,237
241,242
242,237
248,268
264,525
239,236
271,283
245,240
242,237
259,261
209,750
268,287
249,246
248,319
280,282
240,478
253,259
247,241
244,487
288,298
244,246
244,240
250,244
272,380
246,243
263,371
236,238
233,257
244,239
249,243
251,240
245,243
274,547
252,285
243,255
251,238
246,243
242,233
239,238
270,255
252,249
263,372
251,257
241,340
254,259
255,240
240,241
245,255
256,283
242,237
292,270
248,249
255,255
249,397
249,309
249,264
243,235
256,326
242,241
235,575
177,792
255,386
239,506
200,781
249,245
253,244
226,634
252,563
268,255
244,239
240,241
250,243
247,237
247,239
239,251
322,399
248,238
248,242
256,292
245,374
253,351
244,244
246,300
247,239
239,234
260,285
308,350
299,270
237,237
237,233
243,636
246,254
268,301
275,255
252,239
159,826
273,419
269,260
241,237
273,281
255,267
232,232
262,250
268,241
239,248
243,286
249,266
245,244
255,282
250,251
240,234
243,352
263,289
293,264
253,258
232,230
264,418
242,249
240,537
249,384
250,256
297,277
239,239
250,247
245,243
252,244
248,251
242,280
250,291
253,245
259,456
245,391
263,257
247,242
245,239
246,327
251,241
238,682
338,327
259,252
254,246
245,245
248,245
254,267
259,242
256,276
247,238
247,261
217,706
252,241
241,616
285,291
240,398
242,239
271,297
255,478
255,256
260,269
250,376
255,335
265,352
246,535
248,269
293,355
252,277
250,240
246,341
251,296
263,256
241,719
313,290
253,272
243,241
231,551
247,240
258,316
244,239
256,254
264,254
316,279
240,368
268,275
247,247
247,274
263,460
244,244
263,280
244,261
242,236
244,244
245,259
263,354
249,253
127,861
317,336
245,263
263,319
274,265
241,281
242,240
250,238
244,239
249,246
241,248
246,239
243,236
313,541
245,245
269,262
262,245
234,238
230,687
254,360
249,250
253,287
244,250
254,256
267,258
254,341
244,512
243,278
246,238
252,247
242,251
242,551
261,268
327,352
257,250
237,505
273,284
246,612
243,502
241,304
243,243
280,552
252,252
238,236
242,249
248,260
243,333
240,238
248,257
251,258
242,242
270,248
244,234
257,250
287,475
257,258
257,249
240,237
255,269
245,303
275,477
247,296
242,239
253,242
246,235
242,242
246,691
258,364
251,239
255,249
248,248
279,505
243,264
237,551
273,305
255,251
250,255
238,247
252,246
268,455
245,240
254,243
275,377
262,577
299,331
253,663
247,435
239,263
239,313
241,249
237,241
243,246
248,251
245,250
252,321
247,235
243,257
245,244
276,274
242,258
246,252
111,885
210,702
266,291
245,245
274,256
255,268
245,240
232,232
263,607
249,237
249,228
249,307
241,250
250,346
251,352
247,334
255,245
247,233
263,272
283,308
245,234
265,469
243,406
240,239
246,242
266,300
250,304
255,320
248,247
242,237
250,248
247,262
248,504
232,231
258,251
259,253
249,238
265,380
244,237
289,278
253,259
278,250
256,243
253,240
258,295
245,233
284,259
240,237
320,360
421,646
245,249
266,261
260,249
252,329
241,233
254,248
274,262
258,383
242,236
222,637
232,235
262,662
264,266
238,644
247,275
249,244
252,256
307,277
250,246
246,307
248,490
244,457
251,255
241,787
265,310
248,251
249,455
258,243
234,240
252,246
245,365
244,241
243,256
245,251
227,708
260,250
240,413
257,253
258,403
257,251
247,424
241,672
263,254
207,693
243,241
243,250
250,272
241,237
247,243
264,332
241,344
290,347
235,517
265,251
287,300
251,237
260,551
253,241
250,247
251,349
257,264
250,246
237,238
249,243
289,331
247,241
236,563
243,488
240,245
278,283
242,248
245,299
246,238
249,275
244,244
276,336
245,439
246,237
249,239
251,676
243,258
222,666
253,279
227,352
244,239
247,255
246,242
237,251
247,444
248,245
241,245
340,286
242,508
246,240
252,246
257,255
241,245
249,251
268,253
245,243
257,251
238,442
244,293
261,507
226,626
282,290
323,303
249,313
247,239
256,287
238,472
230,230
263,258
244,243
249,249
247,245
302,669
265,253
268,266
246,273
249,243
236,238
248,601
242,241
244,254
275,330
250,247
248,241
242,241
231,515
247,239
256,246
251,296
246,248
228,642
248,249
251,269
309,522
245,240
248,243
240,540
258,257
234,628
275,285
245,240
197,755
244,238
244,335
254,245
261,546
263,626
262,300
244,236
257,253
270,254
266,252
271,265
256,257
250,282
247,244
237,404
291,264
248,291
258,299
252,245
269,261
277,257
240,246
269,255
259,261
269,258
249,254
257,242
238,241
246,247
251,262
254,239
264,258
223,655
265,308
286,288
241,238
227,739
287,328
256,579
252,274
305,402
247,241
257,279
277,381
251,626
251,254
251,247
251,245
266,265
243,243
306,478
247,254
249,285
240,340
261,250
248,243
257,301
250,492
244,476
243,233
247,255
254,251
239,253
245,234
233,588
235,235
244,241
248,240
254,254
228,501
77,902
246,469
242,237
368,322
250,248
242,246
303,437
244,242
259,254
247,244
287,277
251,323
268,452
243,237
248,323
259,376
284,259
261,281
286,263
254,264
259,248
252,311
250,259
244,264
290,519
253,250
233,661
241,250
250,253
245,257
239,557
246,287
254,580
244,243
250,242
262,254
251,249
241,625
243,246
250,258
301,344
251,257
254,241
245,379
239,234
276,672
279,466
228,649
250,239
276,288
257,647
245,278
286,428
248,240
292,583
248,236
250,240
256,248
251,238
238,387
244,239
250,296
184,868
274,260
263,252
249,256
242,237
248,261
244,302
251,307
238,554
263,297
249,415
242,236
249,237
246,240
234,244
247,242
244,235
250,249
261,263
258,240
246,253
324,408
263,260
268,794
261,529
297,255
257,261
244,239
259,247
244,240
246,243
236,244
243,242
271,262
246,239
232,642
234,534
247,698
294,404
245,240
259,290
239,236
246,233
261,281
241,248
243,237
291,466
245,244
249,248
253,275
150,842
240,238
235,700
237,234
249,342
247,298
256,247
233,230
237,244
248,238
255,252
285,278
240,526
270,305
393,314
281,300
259,251
244,251
244,509
244,262
250,241
253,243
254,241
242,236
249,238
261,580
244,248
258,451
267,244
274,456
282,251
87,896
248,237
252,264
293,499
231,229
256,247
247,397
247,263
250,238
240,235
247,240
240,335
237,253
250,682
239,244
243,237
242,242
277,255
249,259
250,243
247,302
236,536
245,282
238,241
246,272
249,265
249,234
251,317
281,254
245,242
242,238
202,801
244,287
253,284
255,246
246,240
248,242
280,276
241,255
240,345
271,334
261,607
289,365
279,253
274,584
272,265
245,253
259,256
235,241
287,489
279,265
257,247
251,242
252,259
270,265
254,247
242,500
262,264
238,237
248,273
262,257
267,649
246,243
245,242
276,322
248,247
270,269
266,464
336,565
239,289
248,245
269,557
219,638
263,257
239,542
263,509
250,245
253,260
249,245
241,247
259,245
265,259
245,243
248,248
242,325
237,266
267,299
260,255
238,238
245,242
246,265
245,259
250,251
238,468
237,237
262,273
256,277
267,254
260,404
245,259
253,256
253,280
253,266
303,270
240,240
247,245
259,244
261,310
243,251
255,240
237,245
261,288
250,263
251,244
214,695
242,248
248,280
267,252
260,261
254,255
247,262
287,425
242,237
265,256
238,236
324,309
234,234
237,246
243,496
243,239
246,266
247,249
250,246
255,258
296,275
245,236
260,552
243,241
245,240
245,240
263,250
244,257
233,233
255,252
254,245
263,264
266,277
234,238
243,234
295,699
244,272
249,245
261,368
242,240
244,247
253,294
249,258
247,243
238,420
241,237
286,344
272,288
247,261
249,236
254,375
352,295
255,303
249,255
233,600
241,236
245,253
239,238
240,240
230,231
256,250
247,243
288,271
244,666
240,234
253,244
223,542
252,293
242,233
239,231
271,255
246,497
348,333
243,238
249,297
255,259
230,362
245,375
267,255
247,246
250,248
246,261
255,472
252,247
245,237
266,270
236,341
233,230
246,248
242,244
294,366
276,425
238,234
246,264
293,374
233,232
301,358
241,239
264,245
246,256
248,285
236,235
247,253
335,345
250,243
227,687
246,329
247,245
242,428
249,252
255,255
245,246
248,244
241,234
238,562
239,234
244,343
244,239
262,257
245,239
241,240
254,245
233,582
252,259
244,238
262,273
246,243
275,268
245,265
250,262
265,256
344,496
256,248
241,241
259,320
238,279
298,516
249,250
241,240
294,395
210,690
257,275
248,423
244,362
276,258
268,262
253,309
262,267
240,235
264,282
273,257
253,259
252,247
247,254
248,244
262,249
244,277
247,242
211,736
246,522
244,241
250,244
251,248
292,303
176,803
248,256
254,286
230,627
246,569
334,642
250,238
240,456
254,515
159,837
240,230
234,635
250,248
264,247
242,234
244,245
265,450
316,285
221,766
244,248
273,253
244,230
240,257
257,250
245,236
238,247
250,239
244,269
243,264
245,252
243,233
268,249
240,231
318,357
218,684
201,785
316,280
305,287
256,253
258,247
250,245
249,250
254,255
244,236
249,345
245,242
258,383
291,284
262,777
241,235
245,258
245,246
234,688
254,241
243,316
302,344
344,620
248,291
247,247
249,244
249,252
261,249
243,245
245,248
237,725
311,316
253,252
199,754
241,377
244,235
254,238
259,241
249,264
252,243
233,230
255,244
253,375
254,661
248,517
241,235
259,390
265,260
234,235
261,248
231,233
314,700
255,246
256,237
315,293
254,246
258,255
243,236
245,245
274,271
235,232
241,250
244,241
282,782
239,240
256,392
251,255
252,265
342,646
255,268
228,590
246,390
248,251
245,242
276,406
261,630
253,613
426,341
250,260
240,254
264,258
248,248
282,264
263,435
250,240
244,466
239,569
221,709
234,591
248,262
362,405
238,606
249,741
266,244
239,228
246,239
250,263
291,356
286,623
245,422
268,252
242,262
259,461
247,264
248,261
225,626
396,423
274,280
254,241
251,248
279,698
248,242
315,366
255,401
258,284
276,259
243,239
253,286
249,242
263,252
265,254
251,250
237,460
242,246
256,246
243,382
238,276
243,272
247,251
260,360
225,713
296,304
245,331
252,564
323,301
254,249
241,237
246,236
244,242
260,286
275,255
256,248
247,238
273,266
245,261
271,415
236,607
244,236
250,241
231,674
243,237
253,242
271,262
287,273
237,235
255,252
273,475
269,423
202,772
234,234
240,236
264,278
235,233
232,233
245,266
250,243
264,682
248,277
248,252
242,248
250,430
239,242
244,248
237,236
247,247
248,241
285,571
246,238
240,236
265,302
257,267
236,470
308,350
272,252
233,230
259,255
227,555
367,679
250,239
242,243
334,590
250,252
278,291
272,290
247,236
256,250
336,290
271,239
247,243
236,240
249,265
247,286
235,237
259,278
251,306
248,243
235,234
246,240
266,268
264,668
245,245
233,233
250,255
259,249
239,755
228,632
260,369
286,598
339,647
254,253
247,255
246,245
250,304
221,567
264,259
251,242
283,511
221,849
251,296
259,252
244,250
250,631
258,244
246,536
246,261
232,545
250,253
268,740
257,236
258,237
246,241
247,266
268,255
426,566
261,566
247,247
261,249
192,784
264,250
242,526
254,297
217,747
248,326
261,291
244,238
255,295
246,236
248,248
251,310
245,238
252,239
244,302
250,253
237,237
288,297
243,234
260,247
248,235
247,252
252,501
273,254
253,267
204,801
246,244
245,249
241,357
243,483
245,248
246,249
233,230
239,236
253,646
251,268
30,935
288,297
248,256
240,234
283,256
253,253
256,451
239,270
248,244
245,239
242,242
264,261
250,283
238,326
230,236
230,574
308,276
243,281
328,279
240,237
234,607
220,605
257,291
287,276
243,248
244,254
249,243
268,250
240,238
245,240
244,243
254,274
270,646
257,311
269,278
236,603
270,253
230,668
267,326
249,250
246,238
244,241
242,258
253,247
248,249
244,246
329,634
265,546
245,243
273,262
251,310
245,245
241,236
267,257
277,268
244,483
256,259
270,354
245,335
320,610
253,247
242,282
241,274
245,317
261,273
238,233
253,261
277,259
258,271
240,241
252,687
252,417
252,436
248,259
257,604
248,241
251,243
243,241
276,246
241,503
277,265
255,264
264,310
263,265
269,274
269,271
246,451
254,357
243,239
278,393
243,241
259,266
233,232
239,251
258,251
260,258
293,443
247,254
257,259
249,247
178,825
300,272
238,236
282,339
253,243
242,578
265,297
239,262
