"Comp-FITC-A","Comp-Texas Red-A"
247,308
256,296
250,264
252,286
274,253
272,264
249,240
265,292
246,494
276,361
261,575
247,259
252,328
257,279
258,263
235,652
250,266
300,478
254,320
252,241
204,731
250,241
245,299
245,237
256,304
271,378
255,243
220,691
270,330
249,244
260,272
246,323
247,268
251,242
259,258
249,258
254,253
258,620
259,270
258,566
252,247
244,235
246,315
263,310
233,598
251,357
245,253
251,270
237,506
252,334
265,546
261,315
251,302
246,242
245,245
269,315
104,890
141,864
243,343
257,290
255,447
239,573
261,241
264,270
262,247
250,543
249,247
255,241
218,700
150,838
256,255
245,243
252,262
252,245
240,730
262,245
251,237
303,262
251,314
285,298
221,699
252,346
255,250
267,535
231,713
239,616
169,859
220,696
337,516
238,250
247,247
254,489
249,267
243,241
246,234
274,452
249,367
251,250
259,287
245,501
262,256
244,269
212,716
6,955
261,286
255,246
178,806
243,485
260,250
244,625
257,262
274,327
169,826
257,318
251,260
262,248
268,371
259,271
246,236
248,380
245,597
242,250
266,271
250,283
259,256
224,801
266,292
248,306
258,293
250,275
254,371
261,272
247,254
262,255
248,302
252,244
244,267
242,323
256,257
249,251
245,248
253,284
261,267
261,364
262,252
243,248
252,393
271,492
271,279
248,332
250,243
244,591
255,423
267,415
248,288
254,256
246,246
249,273
261,303
306,275
239,592
241,248
266,265
257,367
254,258
267,397
298,269
277,278
247,279
265,268
201,761
261,256
250,263
251,248
256,317
287,265
258,455
259,279
250,241
257,293
261,260
253,255
258,271
251,264
262,262
208,751
253,264
261,410
254,269
255,285
257,307
146,844
252,590
248,252
246,456
259,255
263,274
262,282
270,283
257,292
250,501
248,258
249,277
243,244
275,265
243,291
247,255
251,258
257,246
232,665
253,311
254,352
236,669
283,300
261,260
254,328
251,254
252,284
244,426
265,252
250,367
250,253
245,332
257,292
260,467
285,321
247,268
128,867
256,288
250,300
245,244
247,240
253,277
243,514
251,433
265,453
233,596
245,411
247,288
264,418
255,260
294,277
247,292
271,285
36,935
240,558
248,431
245,245
255,697
250,557
254,293
266,523
263,246
28,940
270,251
248,314
268,253
256,663
242,249
247,338
252,246
239,492
262,249
266,337
270,417
255,244
244,340
257,250
267,416
244,234
258,250
239,589
250,255
247,255
283,266
253,319
254,504
242,245
267,252
245,246
87,899
244,337
247,318
244,546
252,252
254,249
275,462
248,252
246,270
272,549
246,655
258,259
247,331
263,264
268,286
248,604
265,366
264,368
252,340
247,539
269,267
246,293
262,247
247,583
257,252
274,276
264,252
273,294
255,510
268,259
249,243
247,255
256,314
256,656
261,282
246,287
265,236
262,250
210,734
281,249
254,431
260,247
214,721
260,244
253,269
251,467
262,254
283,325
266,313
253,246
238,659
248,251
259,271
251,354
221,836
245,329
240,712
285,350
285,492
253,249
269,379
148,838
266,329
260,265
242,322
248,240
254,256
247,261
245,238
258,549
249,254
241,265
257,255
226,660
266,454
228,641
255,245
255,255
254,264
254,279
248,311
261,283
246,274
260,255
255,262
244,305
254,245
265,400
253,287
248,259
257,264
78,920
251,336
242,480
257,284
263,286
253,283
259,286
244,255
264,324
281,455
248,625
256,409
248,246
0,960
243,276
175,816
250,239
276,290
259,529
249,628
262,446
275,272
247,239
249,337
218,673
261,424
244,585
248,260
0,975
243,389
245,414
247,243
199,795
329,346
262,591
27,941
254,275
242,282
259,337
261,267
268,250
274,342
249,478
245,266
249,333
251,277
247,277
270,458
279,531
187,792
269,280
247,259
241,240
60,908
194,827
241,240
248,276
259,274
246,388
254,277
279,432
250,273
240,558
219,698
269,257
241,286
258,251
271,261
156,835
251,485
252,348
248,486
254,262
271,343
251,337
244,236
254,261
241,546
181,812
244,532
258,346
262,256
257,517
252,532
267,364
260,242
242,237
261,271
246,247
233,632
260,256
42,936
250,245
252,252
110,869
252,240
258,236
253,262
246,435
265,268
246,273
77,912
261,580
274,270
257,372
250,259
230,670
253,250
248,261
258,306
242,456
253,248
205,779
242,256
178,806
251,254
243,423
255,435
261,342
256,249
253,260
269,265
280,464
263,268
244,245
248,319
248,261
228,712
248,248
327,813
213,722
248,277
255,269
251,243
268,443
252,255
258,304
254,255
266,266
246,241
252,255
232,644
259,240
245,239
268,353
247,256
248,276
260,265
260,514
283,279
262,253
273,274
257,255
252,258
210,745
270,509
203,757
252,244
276,290
249,642
264,437
267,263
254,261
247,258
180,829
161,818
257,297
253,259
259,259
244,240
244,240
255,303
197,843
223,666
253,342
254,269
263,294
232,567
247,238
277,317
251,269
251,249
236,488
251,340
251,358
256,406
245,240
38,927
248,277
250,262
36,937
165,800
249,259
252,271
235,551
256,563
259,244
247,533
247,242
256,482
249,701
247,240
248,271
255,449
277,251
259,258
247,238
247,249
254,314
251,257
58,924
248,243
253,399
180,812
233,651
246,326
243,249
246,277
249,246
248,245
246,421
243,250
248,248
244,245
0,975
249,541
243,271
241,271
271,272
269,271
123,900
253,319
246,256
259,250
257,262
247,249
254,248
256,314
252,277
238,688
247,246
241,239
246,548
236,245
272,541
256,251
261,365
241,615
271,248
256,552
264,247
246,274
254,302
247,283
252,508
263,273
263,248
247,245
253,245
135,863
255,245
247,558
246,659
249,401
241,511
254,251
202,767
241,266
253,243
257,242
268,304
263,248
252,350
264,253
262,379
248,256
244,270
253,311
248,403
250,262
0,971
234,573
255,397
248,238
251,312
239,456
246,492
160,830
258,284
265,267
248,274
74,900
263,253
0,988
252,256
239,629
271,310
284,259
193,770
253,301
243,244
231,726
274,295
244,253
83,897
221,717
249,286
256,256
246,246
261,259
246,241
249,260
249,243
256,282
237,633
253,252
276,290
263,394
246,497
234,679
243,241
254,287
253,273
266,274
251,248
262,480
250,244
241,620
0,1007
259,394
248,243
223,749
253,312
254,253
251,249
272,291
256,278
245,240
257,254
289,494
259,249
263,287
250,293
102,902
262,280
252,246
254,406
262,253
258,423
249,252
248,299
244,699
248,296
230,556
245,356
252,561
0,1009
274,270
252,250
242,747
254,281
120,877
254,678
277,277
263,280
258,446
259,310
263,368
205,752
254,249
247,526
248,440
247,266
274,249
247,444
247,363
249,281
269,384
248,255
276,274
258,275
287,278
247,256
243,272
205,751
246,320
263,248
262,349
202,736
260,265
259,291
277,266
259,517
252,241
265,262
249,351
245,330
281,271
252,421
261,276
246,337
251,553
258,252
247,348
253,343
245,620
268,253
236,626
260,276
251,265
245,500
247,242
261,274
243,250
248,236
241,418
0,985
250,257
248,251
240,535
311,262
258,378
243,266
282,548
267,276
40,927
254,245
250,581
267,355
228,633
262,595
170,803
247,321
254,239
262,329
0,990
243,252
266,361
255,258
251,273
242,353
257,297
245,239
247,358
266,263
281,267
250,379
250,462
239,559
250,242
244,387
203,747
258,345
239,445
235,692
276,255
270,256
63,914
244,241
242,676
249,329
253,261
250,306
259,246
253,240
261,271
268,281
261,252
257,259
259,246
257,292
252,405
254,340
270,446
253,575
249,279
257,509
251,298
229,668
266,247
266,272
256,409
246,236
247,237
246,239
247,415
241,257
250,380
267,256
250,242
243,510
250,374
266,407
251,275
272,545
268,276
274,286
242,550
253,474
318,392
302,593
214,710
257,252
239,242
269,266
254,402
243,657
248,278
285,261
255,261
244,495
245,247
250,573
242,324
249,239
259,261
247,289
254,265
241,259
249,244
258,265
247,297
269,286
241,252
251,397
263,285
250,499
255,245
258,423
246,590
279,295
281,266
240,633
262,484
255,278
253,247
259,257
264,256
256,427
244,441
256,253
258,291
268,271
244,415
249,270
249,257
243,300
250,315
248,444
254,366
262,651
264,320
227,722
267,383
266,396
265,394
245,238
248,258
247,246
251,450
274,288
314,433
242,388
250,241
257,421
246,251
0,1023
234,567
258,248
244,246
252,241
253,248
261,503
338,284
253,251
226,731
275,303
258,290
244,245
248,258
256,249
232,666
247,260
251,257
245,255
304,276
0,986
252,246
189,776
247,258
264,256
242,480
257,239
258,617
268,264
248,241
249,268
273,255
257,260
258,302
242,243
247,257
243,288
250,273
270,346
249,261
267,256
291,270
267,269
251,381
265,302
278,302
247,252
276,531
257,418
249,256
249,467
260,248
257,371
251,252
0,982
269,267
251,389
250,251
248,606
258,423
325,276
238,567
256,297
258,249
243,247
245,550
246,336
246,248
247,279
265,272
249,250
186,801
251,252
264,356
255,283
243,246
245,238
243,277
288,689
259,265
249,501
243,302
249,289
260,251
256,257
255,249
253,247
255,331
245,258
272,256
251,257
241,509
224,722
251,258
256,321
254,244
242,240
258,491
244,283
272,294
254,247
289,272
258,279
243,505
102,897
263,253
272,260
247,258
250,286
250,248
248,254
261,357
163,861
241,309
253,278
242,602
265,381
256,371
246,638
262,256
256,271
263,282
253,254
245,242
255,404
269,265
260,441
262,251
261,369
268,249
250,382
240,501
239,429
269,271
263,248
247,259
253,393
241,240
248,431
258,289
258,256
266,271
226,741
251,248
263,265
263,275
249,288
207,739
242,241
259,258
271,256
262,265
267,243
256,249
248,262
253,266
228,727
240,258
275,319
233,625
248,303
140,842
246,250
264,346
303,277
253,266
252,449
254,364
248,249
244,295
248,246
250,263
248,244
229,698
273,255
272,370
246,244
241,238
248,248
261,251
262,356
285,259
247,250
308,264
248,568
252,242
264,486
288,288
243,247
262,360
250,285
242,235
240,241
243,649
224,635
248,233
230,612
264,555
252,259
272,332
252,323
247,240
260,255
243,390
244,248
273,253
241,304
256,392
254,241
260,244
207,760
216,720
99,879
251,233
240,283
227,684
250,257
247,234
244,230
250,236
278,266
247,279
249,309
252,237
192,786
278,299
250,320
258,456
260,444
244,402
247,586
256,290
254,284
257,318
253,347
279,268
260,401
254,269
248,438
261,706
105,892
244,236
262,414
134,855
255,275
250,514
261,339
256,519
264,256
264,334
0,974
244,342
256,272
258,258
257,252
280,299
254,256
255,325
265,252
253,243
263,254
250,332
245,270
251,265
165,878
248,250
244,240
244,247
258,386
256,281
247,273
367,426
253,349
252,249
240,321
266,338
244,259
246,261
258,264
275,264
249,243
365,287
180,794
261,251
257,363
251,254
246,333
256,285
252,387
282,395
256,346
257,351
261,258
253,252
290,267
241,353
245,461
249,243
271,274
259,312
254,481
252,259
254,269
268,260
241,263
263,292
247,311
263,247
256,353
250,489
247,374
236,556
260,276
245,240
253,461
251,244
178,795
249,250
240,556
259,249
247,349
245,246
273,266
252,262
271,255
259,256
266,295
263,280
248,510
269,337
250,252
249,247
248,416
271,598
248,344
258,396
246,257
257,243
201,763
244,252
254,260
267,539
274,298
256,283
241,245
258,246
270,341
252,245
247,243
262,283
255,260
269,424
254,298
241,548
232,650
245,560
241,459
248,277
258,258
252,240
247,337
252,247
253,248
229,711
244,267
255,259
249,306
249,626
246,240
254,243
250,278
191,793
245,348
291,281
249,457
239,313
241,309
255,290
245,263
254,245
0,960
254,354
248,415
147,851
260,249
251,263
251,256
249,414
271,293
251,287
261,247
252,528
253,325
243,244
251,246
270,249
249,252
263,258
0,1022
73,910
253,346
252,243
248,242
248,244
321,270
246,246
209,727
250,525
251,320
246,327
0,981
248,462
265,255
246,247
243,240
234,616
267,350
247,492
288,314
249,241
251,256
255,471
248,255
247,255
201,745
296,268
251,273
251,246
242,235
247,241
242,275
243,269
243,284
194,768
250,252
261,283
268,249
264,302
255,239
258,334
258,345
247,605
239,548
264,478
254,260
251,260
257,379
79,903
250,392
133,853
249,253
249,290
246,424
262,253
257,255
272,324
260,525
253,243
248,256
257,479
250,248
253,248
246,240
251,513
253,242
244,251
245,240
253,251
248,264
258,284
256,317
257,253
262,258
246,622
244,256
224,730
267,438
254,366
265,523
193,834
77,906
258,459
240,312
224,677
189,806
252,249
254,276
265,265
257,456
276,259
8,957
246,397
311,329
252,241
243,388
255,262
260,248
249,480
260,378
259,612
264,303
343,319
246,244
259,256
143,851
245,309
150,845
251,249
183,781
263,246
304,258
226,656
266,621
242,239
251,235
251,282
256,388
285,292
250,241
248,286
264,460
254,295
249,324
270,281
248,254
232,605
242,547
251,287
262,329
246,251
250,631
210,735
250,253
257,313
267,331
248,293
246,471
247,366
250,261
244,430
243,658
256,244
238,459
252,275
255,483
254,329
250,275
243,442
0,976
250,282
246,483
249,247
237,577
255,247
265,314
270,259
251,277
247,242
261,367
270,246
252,243
241,233
240,450
65,930
242,546
251,252
271,378
268,284
246,271
243,262
265,247
216,713
250,271
243,495
250,266
253,317
244,241
255,337
240,297
244,562
247,256
279,279
248,422
244,252
252,253
256,330
53,925
270,246
261,461
256,250
253,341
258,243
270,259
248,303
262,352
248,251
265,265
260,290
249,283
243,249
263,261
241,381
256,263
246,557
258,253
256,290
254,271
