"Comp-FITC-A","Comp-Texas Red-A"
792,727
263,240
403,655
248,243
875,697
248,236
929,759
425,612
254,246
263,257
330,269
1023,913
819,723
800,714
270,265
252,243
265,245
807,678
259,241
240,238
830,711
943,784
286,606
281,456
1022,980
243,239
473,615
252,255
1023,902
807,686
389,727
278,265
263,251
262,250
266,251
404,303
379,246
260,243
589,411
334,359
255,245
277,255
242,237
266,249
821,597
292,248
269,257
251,249
323,267
255,246
249,239
324,486
684,519
1022,1001
443,257
247,244
957,823
834,603
396,554
692,286
251,268
1023,883
245,580
288,595
327,382
254,243
1023,783
650,599
260,258
845,824
266,252
253,239
254,245
247,240
243,242
255,596
249,236
340,574
240,236
254,236
284,262
321,257
249,308
1017,885
269,279
875,737
276,340
332,362
997,844
320,378
260,248
336,471
266,238
264,249
495,575
294,261
258,241
260,254
290,284
264,255
559,628
740,743
259,245
244,243
520,686
889,719
251,239
322,262
267,244
253,246
276,254
251,242
1022,965
323,724
408,289
242,233
382,412
252,236
240,234
533,642
238,237
254,237
1022,967
293,307
984,860
956,824
243,236
317,544
242,238
239,235
362,561
801,667
241,238
267,250
264,250
250,246
257,248
1023,902
256,247
896,689
252,242
972,826
293,256
268,296
427,324
305,584
941,797
1013,865
251,243
246,233
249,239
934,787
267,436
246,234
272,357
957,792
289,245
303,267
1023,926
255,303
270,252
883,690
257,253
272,261
945,831
262,245
306,267
272,262
255,248
255,245
262,254
281,262
265,255
255,246
259,242
349,606
258,242
584,534
294,359
292,452
376,583
857,608
259,440
241,235
1023,891
396,417
283,250
274,252
384,408
620,733
243,263
247,239
247,240
628,695
250,242
269,238
282,256
948,794
273,251
247,238
820,603
258,495
757,607
249,244
241,243
254,246
280,257
812,719
1023,878
276,260
357,393
902,788
250,235
477,406
254,252
1023,915
274,263
244,240
482,399
438,620
254,248
268,251
244,240
255,246
280,580
925,762
266,289
1023,914
251,238
247,243
253,244
247,240
278,252
266,266
428,575
421,550
260,242
1020,879
264,253
910,740
271,250
325,262
252,246
991,846
580,622
743,568
250,433
738,691
739,617
245,253
431,638
845,710
664,634
973,790
252,240
258,293
263,244
902,726
789,719
252,245
249,238
247,253
873,774
257,256
479,643
417,463
268,300
265,250
995,838
504,372
259,244
270,264
257,245
255,245
1023,890
281,547
268,252
509,733
373,297
251,240
1023,917
1005,859
362,565
338,664
248,234
588,621
701,467
310,251
424,357
1023,905
1022,962
245,236
370,624
358,378
261,243
258,253
767,637
256,241
368,622
920,778
242,243
243,241
258,249
251,236
247,240
263,258
300,278
238,232
267,474
1023,913
929,754
255,353
251,239
631,588
347,349
256,241
267,264
258,245
262,250
1023,946
720,664
249,436
246,242
251,243
249,237
267,253
250,242
280,299
254,245
262,256
253,252
565,579
832,731
1023,940
287,425
374,280
246,527
739,701
257,247
395,244
246,237
473,329
859,649
244,533
244,237
853,724
519,627
256,241
245,235
253,251
908,752
250,247
285,276
587,298
243,240
314,285
253,242
266,247
259,294
294,400
514,302
338,628
251,242
356,307
361,288
814,710
268,243
257,243
328,285
508,616
249,247
303,268
266,255
252,241
261,245
479,623
255,237
476,655
245,235
260,244
273,309
279,450
263,246
260,244
269,260
255,242
267,254
260,255
273,270
293,517
282,250
263,248
255,247
321,269
406,415
265,253
477,320
286,265
744,681
267,272
291,550
371,415
835,689
291,268
766,657
786,484
847,697
367,647
256,244
250,250
345,269
779,670
960,697
247,237
512,252
899,756
293,263
248,233
249,246
677,587
263,246
254,245
998,820
255,252
641,698
526,279
252,315
814,746
241,235
294,283
263,245
1023,909
304,491
351,253
250,239
337,574
1023,910
965,700
254,247
249,235
999,820
248,242
245,240
247,231
257,260
235,235
292,456
1023,876
255,242
242,261
967,747
248,254
245,246
413,645
268,248
256,244
308,284
250,241
751,684
250,252
283,258
900,608
285,373
481,444
354,500
252,326
262,246
900,778
246,240
267,248
363,628
264,256
581,547
239,237
428,649
281,261
270,395
939,696
254,240
255,258
265,251
505,643
250,235
331,646
263,306
418,607
259,246
296,394
276,398
276,259
278,254
254,242
310,513
268,249
258,242
1023,895
265,245
258,241
250,248
710,640
268,246
270,245
258,241
520,666
377,295
812,704
267,325
339,317
297,252
531,593
302,340
248,240
249,238
921,790
269,423
700,518
251,242
269,275
249,236
256,242
843,659
622,294
913,728
357,302
611,669
740,723
766,679
530,263
255,245
259,245
621,462
1022,964
255,245
273,251
882,628
245,237
305,268
279,265
1023,901
1023,901
347,672
266,245
325,446
265,314
870,728
249,238
482,668
530,658
675,546
1023,897
916,774
577,396
644,544
245,237
948,794
464,521
1023,950
1022,960
238,236
249,250
474,350
245,238
523,630
252,244
263,297
600,484
793,666
235,237
551,611
260,252
253,242
248,250
255,250
292,262
252,246
412,360
339,630
278,258
1023,883
899,765
308,574
420,579
996,813
358,268
256,249
738,522
1007,847
776,676
1023,909
252,249
914,758
1019,677
588,540
254,241
279,242
266,252
306,265
1022,956
249,243
251,244
276,259
682,718
998,854
256,265
259,250
485,674
449,276
473,671
1023,914
262,255
247,243
248,245
303,446
247,266
910,693
1015,857
869,663
236,246
233,238
1023,881
262,257
831,576
260,304
932,772
286,250
236,341
296,248
261,275
239,239
1023,893
251,255
267,260
259,338
266,503
272,245
331,546
253,246
1022,962
769,555
278,556
283,315
259,243
239,237
961,815
415,469
634,756
940,786
254,252
1023,874
248,241
655,475
761,707
242,234
287,266
259,246
247,240
332,260
814,655
249,242
270,259
255,247
1023,917
294,509
275,404
262,246
264,257
530,244
634,525
493,753
519,678
860,604
1023,724
258,240
252,243
1023,904
593,650
256,249
794,656
411,679
841,739
497,295
243,236
274,302
580,490
242,236
254,253
255,240
577,718
253,241
756,673
330,351
835,770
254,631
679,536
402,597
958,786
240,235
822,758
264,273
269,250
696,720
270,244
973,821
389,559
644,550
765,743
350,605
258,243
248,240
455,387
512,710
974,824
275,264
365,563
916,739
955,817
271,267
252,265
278,252
266,339
798,769
387,574
1023,913
748,548
295,594
238,236
698,410
261,245
343,499
268,257
259,249
972,847
338,659
255,241
266,250
691,712
753,681
1022,973
1023,937
455,343
1014,854
1022,981
434,674
313,521
238,231
263,504
1023,933
242,244
266,242
238,238
678,618
924,763
1023,935
247,233
238,242
428,239
415,536
800,719
252,248
266,252
858,653
251,252
673,459
766,620
310,324
255,238
1015,864
235,234
784,473
265,327
258,247
250,349
255,264
806,690
266,293
242,240
257,249
285,259
242,247
561,484
689,402
352,573
271,254
645,576
256,240
253,246
258,248
313,473
966,821
252,247
921,778
267,711
260,575
262,247
889,768
258,242
822,709
670,538
268,240
253,245
330,586
275,250
250,241
255,246
991,832
434,566
937,769
309,272
248,523
259,245
260,245
783,662
252,245
248,235
712,694
266,246
638,606
247,249
294,529
307,256
247,237
527,696
264,251
315,269
253,242
267,249
276,257
341,545
251,246
1023,839
275,259
269,244
819,654
275,320
811,661
258,251
265,260
283,362
323,274
274,261
534,628
293,266
256,244
838,765
267,253
971,784
259,242
1023,831
261,249
281,379
351,525
794,635
264,240
426,630
354,288
280,268
297,564
261,247
544,646
1000,862
241,241
551,345
616,475
436,451
255,247
237,693
266,249
304,574
1022,977
279,262
286,248
412,432
257,248
647,313
264,245
489,738
275,245
270,256
251,242
247,237
313,266
262,248
269,252
257,246
858,769
307,311
554,677
266,248
264,248
308,275
987,834
289,318
256,242
256,243
456,338
263,247
737,566
277,320
277,266
646,674
820,705
261,244
631,589
742,530
255,243
270,438
295,260
245,243
914,767
257,242
249,241
247,246
853,698
254,283
886,741
645,657
260,242
834,725
365,259
263,247
726,760
302,275
503,771
259,244
272,249
501,548
793,617
267,249
255,242
771,736
724,687
252,237
250,330
248,243
376,512
280,260
266,245
281,248
350,390
396,603
963,787
774,571
283,582
826,778
261,248
269,248
251,234
714,571
256,271
287,256
257,249
250,241
1023,921
272,247
980,777
320,517
251,270
292,245
270,245
743,673
960,768
267,466
260,243
267,254
242,239
540,699
235,232
257,243
366,614
268,248
244,238
277,252
1023,865
249,243
258,246
256,252
311,553
302,246
1007,828
263,260
912,767
724,668
700,584
246,243
254,252
296,580
503,255
414,404
269,260
1005,864
948,756
285,533
244,238
254,250
765,544
252,241
271,254
807,676
365,408
883,773
252,242
1008,845
502,607
376,679
317,255
251,243
1023,853
965,810
310,317
239,239
249,260
304,259
274,241
367,244
245,248
815,727
398,579
778,680
253,251
288,274
440,450
333,278
263,247
248,240
261,316
252,247
910,714
250,236
886,736
249,238
250,248
307,359
835,671
291,270
262,351
243,237
247,238
271,252
259,313
250,241
254,266
605,573
344,612
785,643
245,244
253,254
421,271
717,501
250,243
547,645
255,252
252,248
247,244
255,238
249,245
509,797
809,714
906,713
254,243
279,250
276,257
1022,953
251,243
265,252
350,582
511,494
282,258
318,265
247,239
386,622
254,244
865,759
287,256
476,722
465,647
831,625
269,247
267,251
251,238
260,244
259,248
265,325
775,626
688,466
373,251
294,274
1023,945
260,249
1023,911
972,816
1013,825
268,238
261,275
283,594
242,233
398,476
242,238
910,764
241,236
390,511
571,743
1023,862
1022,968
812,727
255,238
245,252
1023,926
343,623
243,256
237,231
992,844
236,233
238,228
249,239
253,257
1023,899
1023,822
271,253
278,266
235,234
323,281
787,654
797,563
262,248
256,242
553,447
257,246
765,592
268,249
235,236
866,740
249,240
246,236
485,454
810,688
453,615
249,243
511,343
276,313
310,461
1022,959
991,835
780,606
700,608
256,248
525,430
269,253
241,240
953,762
981,829
249,243
759,544
423,594
303,298
239,239
915,756
726,730
311,583
242,237
277,261
257,244
274,254
450,680
254,244
260,298
253,251
393,614
252,236
252,239
802,632
284,265
282,364
483,384
377,581
282,257
259,252
282,258
273,258
266,255
261,250
256,246
507,614
518,664
251,239
250,240
1022,963
293,258
376,599
1023,808
868,746
865,673
298,464
246,239
415,589
359,274
251,244
269,250
777,630
256,358
483,666
817,595
458,390
374,419
275,386
263,247
256,249
246,241
268,257
254,244
279,260
547,679
762,698
258,246
260,257
460,583
255,249
254,240
250,245
265,254
892,798
246,241
258,241
315,259
253,245
263,250
259,249
279,246
252,244
267,255
271,297
259,249
262,245
991,817
266,249
730,716
292,281
255,241
740,583
481,460
877,720
261,242
263,256
709,294
281,575
1023,907
913,716
244,233
974,807
549,636
245,246
252,236
730,742
245,263
330,541
702,447
406,510
272,244
240,232
798,557
248,235
241,238
242,234
259,238
268,333
958,859
907,692
246,236
1023,920
360,264
783,622
289,239
764,552
248,255
243,243
297,348
238,237
259,246
908,750
244,246
389,440
255,315
276,247
241,246
257,246
240,239
1023,920
492,605
659,446
256,243
244,240
307,570
559,587
571,482
266,261
261,246
480,721
343,255
263,248
788,778
730,623
837,710
353,611
356,577
269,251
270,244
278,248
295,474
723,496
251,234
732,480
255,241
777,745
899,767
233,233
246,234
813,706
241,234
343,581
248,242
409,543
319,586
304,630
249,452
240,233
415,273
244,245
274,253
261,249
1022,990
241,240
855,709
257,242
261,245
1023,941
256,247
441,342
947,797
376,628
254,242
436,363
244,239
390,586
249,245
246,241
286,252
953,786
260,243
614,670
468,620
248,240
762,729
264,256
250,259
1022,969
527,645
997,749
270,300
955,788
251,239
247,239
371,263
1023,939
354,314
269,263
302,587
273,357
773,688
394,256
884,800
655,645
246,239
899,715
336,361
257,243
567,686
263,253
251,245
1020,859
248,395
265,247
269,242
273,252
628,710
253,243
261,244
269,257
1023,934
300,279
958,791
1023,883
266,246
243,233
430,649
261,362
982,756
924,785
256,259
249,238
238,235
756,635
786,638
342,278
248,236
245,238
1021,852
249,239
267,258
767,608
251,241
251,244
246,243
255,254
250,235
538,668
249,243
234,233
270,444
243,318
563,660
618,689
435,295
345,580
519,701
287,255
328,280
725,644
263,247
469,506
513,360
517,426
859,649
245,236
718,751
861,776
247,236
340,293
933,740
263,252
248,235
276,251
244,236
342,261
264,244
245,236
414,689
262,345
247,242
801,735
661,750
265,243
529,495
247,240
881,710
264,247
368,380
262,253
269,389
256,383
268,248
272,460
252,240
290,255
263,250
262,243
295,448
281,248
346,635
248,241
371,694
268,253
537,545
1023,906
250,246
306,632
320,490
293,297
944,772
261,299
526,671
875,794
258,241
268,308
939,771
252,241
279,253
1023,906
258,240
251,251
264,407
251,245
908,709
287,425
580,694
481,666
559,385
335,635
959,804
286,262
1001,826
251,243
701,614
247,248
512,466
346,251
273,260
328,374
252,242
989,810
684,420
1009,850
1023,924
251,246
248,319
322,585
254,258
913,777
245,241
281,321
339,447
922,674
729,679
257,515
250,242
254,240
267,240
287,264
282,259
263,244
913,762
248,284
250,270
254,249
246,240
906,742
332,571
910,782
245,239
437,675
269,250
249,244
255,261
709,517
302,268
866,739
253,245
503,650
266,246
721,698
253,243
473,601
827,716
843,778
