"Comp-FITC-A","Comp-Texas Red-A"
311,255
254,240
474,261
356,335
251,243
405,617
795,610
354,588
323,294
702,339
246,241
312,287
252,245
253,241
252,239
260,254
522,670
265,245
252,241
409,501
247,240
576,687
264,252
248,248
255,241
235,234
479,562
279,384
358,415
260,251
246,231
419,628
356,603
709,741
293,267
369,627
398,565
265,242
545,615
651,660
385,581
250,236
297,283
260,244
239,237
936,890
243,236
262,254
622,382
242,233
262,243
251,241
584,708
245,239
475,431
244,243
291,262
814,527
348,601
232,231
353,506
798,688
344,593
243,236
1022,953
248,303
249,245
251,241
277,244
272,338
249,243
449,661
437,657
250,240
261,242
327,593
260,243
264,242
419,578
254,306
250,236
1023,921
261,243
789,515
347,601
257,240
268,293
281,256
252,246
252,240
272,247
274,240
243,235
670,438
277,302
250,239
697,549
713,723
800,578
282,444
253,277
251,242
254,246
270,257
248,243
231,235
255,246
259,241
286,241
727,679
261,261
246,238
246,273
251,237
576,560
281,264
243,240
281,247
255,247
352,587
288,513
269,256
293,378
280,256
254,244
339,486
268,343
359,563
248,248
279,260
247,238
373,483
243,238
427,605
751,746
251,241
244,239
248,240
255,241
268,251
850,705
233,231
264,307
241,237
372,259
479,410
247,241
248,245
1016,849
247,236
282,259
248,238
307,284
873,772
392,613
332,602
871,810
256,406
241,230
336,648
325,560
255,241
251,238
441,286
304,508
274,474
256,244
233,233
281,264
257,250
279,264
254,252
750,614
318,498
264,250
268,395
242,236
817,763
254,242
249,238
242,233
787,560
725,709
361,559
624,779
286,257
710,763
262,244
288,444
326,559
253,259
303,436
263,282
252,243
260,253
389,635
382,291
893,779
244,240
821,781
260,261
253,241
277,252
264,338
261,242
242,240
245,235
339,455
322,594
432,680
263,248
836,741
563,532
408,532
262,250
248,242
505,727
324,519
255,245
248,238
246,237
338,542
542,749
455,648
736,747
604,501
858,836
250,242
301,280
886,811
347,283
242,233
310,264
593,750
328,402
275,241
256,247
271,328
239,235
1023,916
940,845
241,228
242,235
244,237
500,560
579,330
326,543
556,604
559,520
443,659
360,554
314,508
290,504
249,241
249,239
245,233
343,564
271,244
254,239
270,233
444,337
453,796
250,240
382,523
288,248
360,534
475,700
671,812
253,235
273,251
247,235
586,454
271,367
246,237
251,239
249,238
248,237
587,502
334,489
509,330
455,414
253,239
250,240
266,406
377,570
417,623
253,321
375,322
253,241
258,241
252,244
241,241
328,275
270,247
263,249
457,635
1023,929
266,252
261,249
253,247
264,242
582,749
384,617
285,250
243,234
251,236
605,772
275,416
667,374
446,256
426,676
263,243
1023,906
251,260
481,430
247,239
256,245
247,243
274,254
251,239
248,244
253,246
259,244
253,244
246,244
707,550
416,588
277,259
318,481
272,250
243,243
252,242
454,678
386,548
263,251
861,772
275,257
253,244
241,242
259,250
252,250
249,238
454,339
734,606
247,261
456,643
306,546
245,239
1009,851
243,240
234,233
615,273
254,244
238,233
263,462
244,238
270,257
271,251
792,831
229,230
240,239
246,240
243,238
888,735
271,252
289,366
243,241
263,351
280,429
266,246
383,529
277,293
386,501
653,544
346,612
265,251
245,237
694,467
245,243
252,241
251,264
334,373
309,351
256,342
297,263
255,245
255,243
745,576
381,321
252,242
577,499
249,240
365,582
298,262
261,247
766,669
790,422
242,240
239,235
243,242
246,244
449,618
255,241
323,310
344,283
247,246
323,553
252,250
602,507
291,257
255,331
609,506
242,238
255,241
295,270
249,238
259,252
263,248
648,716
298,273
246,240
243,236
239,232
256,462
482,422
261,243
248,239
619,577
252,323
280,524
260,246
276,259
278,414
444,636
250,237
261,248
250,245
264,254
245,238
257,325
257,253
261,246
258,249
365,588
263,242
259,324
246,236
516,243
268,250
246,242
524,725
509,653
258,350
266,253
246,234
338,588
562,670
256,239
329,513
271,413
253,239
276,265
259,244
437,649
683,476
246,236
302,340
330,621
256,239
282,240
890,771
240,237
360,490
250,238
261,246
255,237
252,235
420,594
262,277
618,642
329,531
600,734
895,839
246,233
386,434
267,359
251,331
244,235
300,266
840,778
231,229
270,320
398,564
644,539
257,245
270,251
257,251
240,233
254,239
260,251
284,396
452,687
271,248
249,238
381,613
508,527
336,549
261,243
326,395
395,347
278,255
282,263
560,567
570,439
253,242
384,603
282,257
267,248
776,527
436,653
841,612
237,237
563,646
230,229
238,236
248,240
316,305
418,562
280,261
250,241
317,271
276,477
239,230
311,261
328,375
298,276
819,761
811,601
248,238
249,238
419,437
261,243
255,248
400,590
265,249
393,511
253,240
268,368
309,561
250,253
253,240
247,248
259,245
301,285
246,245
1023,944
290,520
271,465
267,248
255,244
254,246
317,480
242,240
290,331
1022,883
278,264
512,707
337,496
269,438
272,472
357,589
247,233
253,258
868,769
267,247
274,245
699,474
231,227
239,234
268,403
254,237
298,277
262,251
239,236
302,375
282,252
241,238
389,643
302,482
402,618
259,246
571,553
314,276
413,652
999,842
357,538
246,234
310,497
239,231
249,238
541,627
261,305
260,244
239,230
246,242
276,255
270,256
532,653
254,251
249,239
244,231
258,241
244,239
272,307
245,239
504,649
283,260
572,479
261,245
286,258
312,262
362,511
277,258
263,243
457,690
283,435
245,237
256,245
465,706
246,241
417,497
320,527
442,640
244,241
249,270
1021,861
658,508
598,714
314,551
412,403
520,725
244,237
260,242
967,837
530,713
808,794
384,631
252,244
242,235
309,409
580,722
301,458
284,290
413,569
532,671
699,740
463,690
273,234
248,242
345,615
253,237
235,229
424,610
253,235
253,236
300,289
493,481
416,641
245,234
289,254
246,235
362,537
254,237
409,478
299,546
249,235
237,233
250,238
267,249
286,269
254,236
322,492
248,241
254,243
245,236
820,801
546,706
245,245
247,234
260,248
253,238
243,235
469,462
502,581
844,669
559,575
241,229
823,828
302,356
270,320
260,244
489,617
943,793
249,239
242,233
255,235
686,610
345,373
245,278
310,562
498,694
260,241
252,242
818,865
284,419
728,608
809,745
307,471
245,234
699,779
240,232
380,519
334,510
422,628
250,234
242,233
798,696
266,243
307,580
351,554
946,835
257,240
253,258
229,228
247,236
319,423
436,650
245,234
831,765
898,772
248,237
465,620
260,248
337,304
318,584
598,453
784,596
244,234
1023,915
237,236
280,386
270,388
239,236
270,244
241,234
255,454
241,238
282,405
263,243
327,576
245,239
1023,741
699,329
498,487
780,760
242,234
238,236
244,238
510,427
320,547
476,548
251,243
325,305
696,642
246,241
654,302
562,731
429,602
244,242
804,337
245,243
1023,912
243,241
242,236
231,237
598,573
283,362
244,237
246,242
759,689
912,819
308,322
375,314
287,469
384,579
1013,867
241,234
457,619
549,698
245,239
381,471
319,270
379,514
295,423
518,685
806,683
241,237
396,630
240,232
298,479
271,602
385,438
242,236
253,242
303,344
245,239
244,239
312,328
256,242
853,740
238,234
247,239
631,484
230,230
327,571
379,630
266,246
240,256
836,734
698,579
421,540
702,604
545,714
255,250
271,255
253,242
271,251
367,263
247,244
247,241
462,622
246,240
451,560
240,239
247,242
370,650
432,690
272,248
255,251
267,248
657,742
244,235
763,604
263,301
245,239
257,246
775,747
281,512
824,748
438,248
271,252
260,358
704,540
317,268
706,659
241,235
385,370
255,244
278,474
253,245
265,250
281,404
250,239
255,243
564,457
517,576
691,623
798,735
320,266
297,416
389,406
239,236
495,652
438,667
306,482
747,718
245,351
242,231
671,694
406,662
258,245
280,412
254,233
257,244
246,238
263,246
337,478
241,233
475,634
810,790
288,449
261,358
326,486
270,241
795,687
492,627
808,738
262,242
803,655
416,652
266,260
250,235
281,449
383,556
245,244
265,251
270,252
361,626
235,259
286,446
285,257
267,263
246,237
277,383
317,238
258,255
281,371
246,242
279,268
276,260
249,241
286,261
256,414
853,711
250,244
268,257
925,825
547,721
260,246
273,255
359,604
265,248
390,303
316,285
273,253
337,540
312,274
301,300
850,651
260,248
244,235
752,687
836,743
318,550
281,258
360,577
246,238
296,251
264,251
861,816
247,239
289,258
605,719
252,245
501,620
266,247
315,484
232,233
255,247
281,260
269,318
459,390
256,245
434,640
256,258
237,235
311,413
262,244
257,246
263,246
714,716
531,741
811,613
247,241
285,254
305,271
251,242
588,473
417,662
270,250
243,233
232,231
504,685
426,644
662,791
751,710
335,245
279,256
302,260
253,240
238,234
338,503
293,318
428,571
786,701
242,237
752,633
229,235
408,584
231,230
376,607
243,236
242,242
269,251
406,644
248,243
675,469
254,241
246,241
351,612
249,241
247,243
244,240
252,241
564,278
243,240
845,832
239,236
287,260
252,243
881,864
256,248
285,262
388,370
256,240
248,237
790,684
250,246
241,238
257,247
237,232
237,236
261,263
345,575
335,560
411,336
378,387
440,549
255,245
287,242
578,502
685,511
302,399
261,250
313,569
927,851
235,235
257,273
260,244
429,392
408,589
259,237
536,682
357,597
252,237
531,431
244,233
1015,858
245,236
296,547
545,687
738,358
267,258
245,239
391,312
454,629
296,264
311,573
446,662
364,500
632,567
253,244
247,239
276,449
301,271
245,237
234,235
266,305
377,576
240,236
249,240
253,241
243,234
249,237
805,790
599,605
772,722
256,245
287,257
461,599
378,474
594,355
815,493
292,261
263,256
251,246
254,247
258,249
255,395
251,242
271,270
728,523
252,241
286,251
472,646
265,252
252,239
368,539
401,621
251,237
924,690
255,244
229,231
257,240
250,244
252,242
255,249
401,654
368,590
255,258
265,339
841,776
331,291
320,555
254,243
292,260
242,241
257,250
253,242
287,251
254,239
257,248
242,240
265,320
264,250
275,252
255,242
244,237
559,706
271,251
244,236
243,240
249,237
579,706
233,232
245,234
247,241
364,274
306,264
370,602
264,249
327,577
283,258
300,450
280,270
426,323
259,249
255,241
244,233
271,441
267,253
247,237
261,365
721,721
246,236
255,239
251,244
456,695
260,248
307,489
542,571
254,247
236,235
259,244
354,613
597,648
437,621
344,571
240,235
335,630
274,249
256,260
243,236
258,244
321,268
288,492
360,645
254,242
316,416
283,565
249,238
246,240
298,437
288,490
261,277
291,256
262,240
287,255
351,512
300,272
519,742
260,236
252,240
289,258
247,239
250,241
740,650
301,465
312,250
496,670
424,535
259,245
261,384
415,593
374,607
431,605
265,252
255,244
374,589
364,409
262,243
277,314
446,568
960,710
268,274
237,232
721,616
282,437
241,239
308,546
239,235
410,646
838,700
249,241
713,552
258,247
233,234
368,273
323,468
274,251
243,241
248,240
791,746
252,240
276,455
1017,848
270,252
235,237
269,251
255,236
860,762
249,238
408,651
248,245
244,237
352,635
442,544
439,557
523,445
691,705
412,597
800,773
247,243
753,592
266,248
244,237
456,443
656,661
331,300
633,636
234,234
231,236
315,280
259,247
265,243
253,247
237,255
426,507
524,654
282,302
264,248
247,243
282,252
847,743
286,257
371,624
241,240
475,569
298,266
571,652
247,236
253,241
238,240
241,238
335,597
348,498
247,238
256,241
355,594
246,236
248,238
353,619
276,286
345,468
248,240
246,242
241,234
642,734
254,253
323,265
374,571
245,239
531,482
280,505
254,246
244,237
235,236
398,639
792,562
249,239
879,771
263,248
281,260
273,437
249,246
259,261
251,248
231,233
318,284
318,307
253,242
264,288
715,860
715,620
407,319
952,795
244,241
776,753
239,234
245,234
770,721
358,588
327,277
666,666
429,412
432,563
438,705
256,326
368,294
245,246
446,629
809,612
434,347
270,246
237,234
279,511
251,240
578,629
241,234
255,249
249,241
322,591
313,267
258,243
280,362
759,669
250,245
277,461
233,233
247,234
249,238
246,243
243,236
256,244
282,436
253,247
247,238
256,245
267,460
754,652
311,556
327,509
898,744
245,236
302,249
261,247
254,250
245,236
436,617
271,249
709,692
289,262
247,240
248,241
249,241
272,410
242,238
249,240
418,409
535,691
237,237
246,239
316,268
1023,837
242,230
245,236
248,239
1023,909
263,237
253,245
304,463
252,244
235,239
265,249
244,235
830,751
251,236
245,237
683,644
258,250
500,648
246,242
279,249
233,229
1023,913
267,249
251,238
556,487
247,240
266,286
242,240
273,263
284,256
304,509
247,238
251,245
590,599
244,239
270,250
234,234
256,246
253,248
382,604
740,467
251,312
260,278
616,771
249,240
700,773
242,236
371,616
257,304
242,234
825,727
244,242
272,245
284,432
263,239
490,692
255,246
331,589
317,474
746,633
398,632
352,583
244,235
832,683
269,252
402,648
797,739
760,583
241,235
246,237
259,361
249,237
368,558
248,249
237,231
283,324
307,278
249,320
263,248
251,244
605,451
407,636
433,342
491,501
304,500
248,251
1023,864
578,523
258,248
250,442
457,372
255,247
253,243
236,233
249,237
267,420
267,254
238,235
256,236
279,262
253,247
379,534
302,432
260,243
818,718
256,245
659,691
338,251
244,266
247,239
244,238
471,570
286,274
321,290
349,574
246,237
