"Comp-FITC-A","Comp-Texas Red-A"
252,237
251,235
249,233
236,445
253,255
242,242
246,248
244,240
255,241
244,243
245,239
240,467
229,672
245,246
244,285
254,424
248,278
253,243
247,237
252,272
245,242
251,321
239,238
249,252
248,260
241,235
257,305
247,316
250,282
245,247
248,241
243,253
251,250
247,463
241,236
243,241
248,295
241,238
247,238
248,239
250,261
249,263
241,251
251,580
244,247
236,605
246,392
242,518
280,263
252,252
254,291
247,241
240,234
242,231
253,248
263,260
254,303
120,865
244,239
245,477
248,246
245,422
238,541
257,297
246,243
259,257
238,531
267,258
248,374
243,303
249,243
255,260
248,262
246,237
246,249
250,242
241,306
251,242
242,234
222,670
242,240
244,244
244,242
249,246
241,236
250,273
243,237
237,601
253,248
246,255
258,241
239,239
218,672
244,240
187,788
243,243
247,294
254,276
245,235
241,232
242,509
253,248
260,275
248,273
254,248
243,242
257,239
244,258
241,491
245,273
296,294
241,335
245,239
255,565
245,246
250,264
241,243
250,262
249,271
241,258
240,277
241,247
237,237
257,514
247,591
248,264
238,249
258,249
253,243
242,242
255,296
235,234
245,248
251,339
258,247
257,243
235,649
248,299
251,250
245,243
245,551
245,242
255,245
259,260
261,275
247,243
234,546
253,335
245,237
256,243
243,255
244,241
260,251
239,232
257,353
243,236
254,249
261,282
268,619
236,544
239,671
248,245
252,315
270,259
258,240
256,241
254,242
245,278
74,908
243,240
247,234
176,804
261,257
245,240
246,237
247,493
247,251
256,248
240,513
241,240
246,235
249,441
214,738
255,246
253,240
258,253
242,251
253,360
250,279
253,251
244,239
252,317
220,691
246,264
253,502
265,440
247,302
185,786
248,242
244,251
239,239
256,254
256,245
225,675
249,238
269,263
251,333
246,237
248,238
247,240
239,235
240,237
250,242
243,288
250,257
250,246
245,238
246,248
264,296
251,235
246,279
249,246
236,585
260,360
256,250
258,242
258,568
257,254
257,251
249,247
264,324
236,602
265,465
253,277
250,297
249,277
250,250
243,582
243,414
251,241
200,745
246,241
249,270
241,233
242,237
69,906
260,329
258,287
252,246
247,243
247,242
244,249
243,291
245,245
246,440
249,236
248,264
256,266
235,505
242,241
248,240
241,234
245,252
250,256
236,563
220,688
251,252
243,267
249,240
243,577
245,240
244,287
241,236
249,254
237,425
243,245
250,280
240,241
244,238
242,243
253,238
246,255
251,245
245,248
246,282
243,235
233,531
240,233
114,883
240,248
257,260
244,331
252,253
248,351
242,246
246,259
247,242
247,250
218,683
241,242
243,243
240,237
245,238
244,479
273,288
252,284
251,411
251,256
245,269
245,460
248,274
252,247
245,248
242,234
245,275
245,258
245,440
247,241
260,257
255,276
259,269
222,724
242,247
243,268
242,234
240,274
244,259
261,276
242,233
241,291
246,234
240,237
241,242
253,246
245,241
247,237
249,241
243,246
251,241
191,798
216,673
254,239
281,464
223,697
259,251
255,252
245,244
238,261
243,235
238,531
263,245
253,254
265,248
251,247
247,253
261,451
246,248
244,262
247,243
246,247
243,247
244,293
253,258
207,741
253,238
242,238
245,258
247,240
251,248
269,248
247,240
224,685
245,252
249,287
251,254
244,249
259,265
255,252
242,274
251,252
243,518
239,247
245,257
243,239
252,248
247,241
261,428
239,236
243,318
253,250
246,324
248,265
246,248
239,237
243,270
262,247
243,657
260,246
247,234
258,492
257,262
250,245
255,429
195,770
250,242
250,243
247,237
240,238
256,246
247,269
253,248
244,248
241,457
249,238
247,235
239,250
251,248
240,391
242,403
253,241
245,273
243,239
251,247
245,256
246,238
250,245
242,236
239,238
245,241
246,266
248,243
259,310
244,245
243,243
257,279
251,277
236,232
241,241
228,628
254,248
253,253
244,366
244,258
253,243
238,533
245,259
246,238
261,257
251,344
248,266
243,238
232,645
240,287
249,250
248,254
243,243
245,264
244,261
243,248
260,268
225,639
251,252
241,614
240,239
253,242
237,240
257,247
250,243
250,236
271,253
251,238
241,236
243,234
241,232
250,490
253,261
238,235
245,245
251,248
245,296
250,242
249,357
244,243
246,248
245,253
261,248
263,395
244,268
253,265
245,270
247,326
237,576
240,238
223,718
246,243
251,245
255,345
245,566
247,245
246,240
246,257
245,245
238,245
262,261
241,370
279,253
228,595
245,254
224,648
247,244
248,346
249,241
105,878
255,239
246,251
243,243
237,304
244,236
262,289
248,242
243,240
255,244
245,246
239,446
247,249
252,276
239,239
245,452
254,251
240,262
243,242
245,255
251,241
246,238
223,761
253,256
257,245
243,234
260,296
243,236
250,351
246,240
243,259
252,248
246,255
231,558
231,666
244,502
242,249
247,243
253,243
256,249
246,247
252,353
304,303
240,238
286,302
243,240
246,238
250,283
242,237
277,263
248,271
243,630
242,480
245,359
239,246
251,462
244,246
235,247
246,241
253,261
244,258
245,250
243,239
246,241
246,282
142,854
246,239
250,266
251,240
244,245
249,235
258,246
246,235
251,235
250,234
276,349
218,701
153,849
247,340
250,284
247,265
250,265
252,247
245,235
254,245
196,785
257,249
247,239
247,236
228,575
123,863
252,236
257,238
252,247
267,258
246,241
253,254
246,245
250,421
246,234
246,243
247,251
240,233
253,253
256,262
248,238
251,235
251,315
235,639
230,635
247,260
240,239
250,247
247,247
238,552
247,233
241,240
242,239
237,473
247,283
245,259
241,239
222,725
240,584
259,246
243,234
236,622
249,243
228,599
229,566
246,244
244,255
249,238
243,243
246,238
251,242
242,239
252,244
243,285
391,543
250,243
243,272
247,347
270,274
243,240
249,237
257,244
251,307
248,249
242,239
261,256
237,544
243,241
244,244
247,237
250,270
56,918
244,264
245,237
248,246
245,238
246,242
238,278
246,367
240,365
244,240
250,262
248,245
245,243
245,244
248,246
252,241
244,241
238,477
249,263
252,253
242,236
243,345
247,243
254,248
248,242
250,515
256,274
205,736
254,322
247,248
243,253
234,550
253,247
248,326
246,256
241,237
254,248
244,234
243,443
242,328
243,239
262,263
254,242
245,246
251,242
248,258
248,252
232,588
243,236
254,251
242,615
239,244
248,253
249,245
243,516
256,246
257,292
204,759
262,275
243,241
257,274
250,332
250,266
256,274
251,256
254,375
240,254
248,279
244,305
267,260
253,246
246,252
245,250
251,550
246,240
255,276
240,460
243,437
249,364
237,635
277,266
245,242
237,525
249,248
248,424
244,253
248,238
242,242
237,239
177,794
242,526
253,241
246,243
175,793
250,245
240,234
246,232
232,601
244,240
248,249
259,297
243,269
245,247
247,280
257,254
235,399
256,263
246,256
249,273
250,258
253,246
244,419
245,249
258,245
263,254
202,749
246,331
246,432
241,236
241,237
244,236
246,268
220,675
207,774
190,828
247,273
222,674
244,254
69,914
253,255
241,230
245,255
241,469
247,298
237,239
238,233
252,245
250,238
230,538
249,243
248,256
244,239
271,250
241,260
249,279
248,240
245,344
107,879
262,356
240,239
249,245
247,281
249,273
246,314
264,247
250,325
240,245
244,261
246,249
245,332
252,244
249,244
247,287
248,245
244,255
278,258
260,256
219,740
253,261
253,273
251,248
253,285
247,262
249,265
251,249
260,246
250,267
255,248
254,258
232,603
253,286
246,277
250,256
261,247
247,478
260,261
245,244
252,247
246,237
252,257
246,382
256,246
249,239
260,252
244,249
262,255
248,242
253,250
237,375
242,261
247,255
243,247
212,741
243,265
241,249
246,353
257,256
266,273
248,259
229,626
242,299
254,237
237,523
245,284
253,325
248,245
241,234
241,236
260,349
239,539
243,239
250,240
240,233
250,261
243,240
253,240
244,231
249,242
239,237
226,650
246,237
262,471
248,240
246,240
247,238
254,277
247,274
244,239
240,585
98,882
253,247
242,235
244,240
247,235
243,287
244,241
245,233
241,235
264,264
250,246
241,234
243,239
247,255
243,244
239,457
256,248
246,257
254,403
182,785
259,366
247,247
251,509
256,276
236,366
243,241
232,578
251,400
240,248
253,247
247,240
243,247
247,241
249,254
245,234
253,245
242,630
252,250
254,244
240,521
248,282
241,238
245,237
249,247
245,248
243,243
246,248
247,247
250,246
256,247
247,298
252,277
238,240
249,451
256,260
255,251
234,493
232,574
221,702
259,296
250,244
241,240
244,242
243,242
259,269
240,411
245,251
234,623
243,285
258,255
250,250
241,289
246,268
244,241
253,243
236,295
249,303
233,621
244,240
238,424
244,244
244,315
258,279
249,248
249,258
246,240
250,241
253,260
246,250
253,262
248,239
254,240
244,239
243,297
238,239
250,291
243,238
250,241
242,246
232,533
259,248
251,275
242,240
244,243
245,249
248,248
238,500
256,280
249,287
255,250
248,270
240,244
249,248
250,243
247,250
237,477
237,292
244,321
251,252
243,432
247,249
247,238
252,243
241,236
251,396
231,651
267,281
246,246
241,271
229,602
252,306
237,550
247,243
241,239
254,243
249,252
245,235
247,239
244,239
242,301
248,238
240,249
251,368
247,237
255,252
253,247
254,247
244,249
236,610
245,246
249,237
251,239
249,248
289,267
267,263
245,241
238,557
252,245
242,251
245,249
240,363
241,237
241,237
248,255
246,254
240,236
248,243
247,249
240,240
268,257
255,259
250,270
251,253
251,273
246,243
248,253
244,245
249,250
222,668
255,256
250,237
253,247
246,258
260,249
242,239
247,319
257,698
243,266
252,699
245,241
238,665
247,246
251,264
260,264
249,356
246,327
254,267
246,238
246,243
237,234
257,239
245,342
263,269
238,239
240,240
246,242
254,242
239,257
254,252
242,451
253,252
257,445
261,256
242,234
249,255
245,303
244,238
247,281
241,380
247,240
249,380
251,249
248,256
230,658
258,265
215,750
262,258
241,369
245,484
246,332
245,241
241,236
256,334
251,242
250,241
264,297
243,306
254,255
252,250
253,243
253,242
257,316
242,242
250,255
254,443
247,290
245,520
252,250
249,236
240,240
237,238
246,284
154,850
251,251
259,242
251,245
242,257
244,236
244,232
255,262
251,245
255,308
244,242
244,615
249,310
249,265
242,234
238,514
250,298
248,300
249,247
195,768
250,244
255,299
244,235
252,287
246,280
243,320
237,232
243,235
242,233
251,245
249,260
250,246
246,246
253,267
256,239
244,242
251,243
272,258
242,254
256,258
239,237
243,243
248,245
243,246
241,234
237,581
252,245
243,242
246,243
245,235
262,664
249,257
241,246
245,238
253,262
242,235
244,238
270,306
247,240
251,601
254,289
233,635
230,639
242,248
243,247
237,403
246,237
245,252
247,250
262,255
259,419
258,253
240,507
246,260
258,348
245,243
244,253
224,642
247,234
246,242
258,263
247,263
244,246
244,354
249,275
247,242
249,242
247,582
248,239
243,238
255,278
253,250
248,246
252,279
253,246
253,243
246,235
267,252
255,239
286,271
246,236
250,249
245,238
223,712
238,402
246,248
242,234
258,259
252,256
237,233
244,290
255,281
249,249
269,327
250,244
44,929
253,258
264,259
245,287
248,247
255,311
242,248
241,238
255,261
242,241
243,235
246,240
243,240
241,252
248,247
248,244
259,244
245,252
263,266
235,436
239,243
251,249
249,439
245,253
254,243
248,245
248,273
242,306
240,595
259,254
271,354
253,263
255,244
243,232
187,785
228,621
232,563
251,248
248,244
257,343
237,520
256,266
243,234
242,334
249,260
240,277
267,251
260,267
251,232
244,246
246,256
245,268
240,261
246,514
248,245
254,454
249,254
248,282
258,252
240,234
248,246
244,238
246,237
261,244
244,296
252,241
267,252
245,271
247,243
243,265
244,249
251,248
250,250
242,239
244,247
246,377
236,631
242,239
257,268
246,292
248,289
259,263
288,270
243,374
284,376
254,281
254,259
243,235
244,243
226,651
248,238
254,253
241,284
253,244
242,415
258,248
245,248
230,643
244,238
246,238
248,236
248,286
247,250
266,250
247,263
249,264
255,269
263,268
252,272
242,240
241,479
250,250
248,254
242,240
239,249
240,252
243,407
258,247
244,239
245,270
244,264
249,241
252,243
247,244
243,240
246,261
239,425
252,333
242,510
243,278
243,234
244,294
245,245
222,695
243,280
250,245
256,251
244,239
248,242
258,311
240,254
242,240
229,649
252,242
243,247
259,251
252,244
243,241
244,558
243,238
249,321
246,238
260,287
250,242
253,507
268,263
162,815
250,258
260,262
243,257
214,715
252,236
248,253
251,240
257,244
260,444
182,793
251,243
251,246
245,305
251,331
252,368
258,245
251,246
243,254
192,796
247,261
241,244
242,429
261,246
252,270
241,241
240,237
245,235
241,236
245,244
242,237
246,316
256,244
255,245
259,266
243,468
246,346
214,694
247,246
254,309
240,315
245,236
131,865
249,247
254,253
243,238
254,239
219,715
241,233
243,234
241,269
244,249
258,247
256,269
247,255
243,281
241,248
253,240
257,243
247,245
242,238
252,242
223,638
249,237
242,303
257,269
248,240
241,246
262,261
243,239
248,567
252,269
123,859
273,260
248,269
248,268
255,493
252,242
247,239
249,263
202,730
244,235
244,459
241,346
244,239
242,246
242,253
243,241
249,246
261,613
241,236
245,244
239,243
246,237
246,241
238,263
252,245
246,258
238,237
245,265
241,377
247,256
238,257
260,254
236,231
254,241
247,283
247,246
246,306
238,263
257,265
247,251
243,396
198,754
264,377
246,469
267,262
246,236
245,237
246,243
199,770
235,515
250,244
208,750
245,238
249,252
