"Comp-FITC-A","Comp-Texas Red-A"
249,253
496,824
237,858
276,472
256,261
335,303
93,1023
243,362
252,252
253,252
211,749
257,267
244,448
333,297
247,262
256,323
299,332
56,927
235,231
294,507
285,497
242,606
259,260
155,847
266,312
245,416
256,263
296,454
254,251
210,770
247,555
276,743
238,277
253,244
244,710
268,267
259,270
255,294
228,579
246,402
240,402
251,243
254,253
245,295
263,259
51,942
274,256
270,305
420,832
269,738
261,253
329,302
225,661
253,250
250,250
396,520
253,253
243,237
250,250
295,289
418,886
259,295
291,257
255,347
256,254
260,267
194,760
257,293
354,327
430,612
288,698
253,245
266,256
254,369
236,479
268,297
243,549
279,375
237,721
234,805
243,403
258,247
264,417
290,288
237,237
230,692
266,282
374,349
218,727
250,440
224,670
304,336
425,436
232,238
248,333
256,423
262,678
238,238
229,232
240,262
242,315
369,495
257,260
254,249
383,370
251,430
269,499
258,239
256,526
248,264
267,280
256,541
13,950
288,517
356,391
256,385
221,642
255,262
246,249
253,729
255,793
251,727
274,257
256,245
241,417
255,283
250,781
288,326
332,548
192,779
260,243
299,317
323,862
237,611
234,559
287,428
273,274
263,260
252,244
298,306
436,765
321,267
269,272
248,670
419,397
235,231
245,596
242,243
272,253
248,254
256,253
491,563
243,235
264,291
336,299
256,292
274,348
243,338
240,273
248,241
253,268
294,278
236,311
299,381
247,341
259,250
261,358
258,261
255,285
265,265
252,275
295,444
266,327
242,687
254,325
451,383
253,569
79,953
333,296
244,384
287,735
274,376
242,255
248,457
260,625
272,563
266,264
238,418
202,710
251,250
247,237
239,264
242,242
282,608
229,453
236,235
276,608
239,596
266,267
262,251
220,792
271,263
261,524
23,937
317,300
260,261
99,891
242,313
239,696
10,955
235,230
361,326
248,326
269,662
291,591
241,277
271,461
252,261
235,233
232,698
304,340
346,333
277,621
0,1023
248,250
185,790
251,504
230,773
303,414
84,926
322,427
279,256
240,235
278,264
235,271
280,331
245,320
228,535
248,488
251,247
295,340
253,644
245,235
255,592
311,318
230,693
340,529
255,305
259,244
223,710
257,267
249,526
259,475
306,284
16,943
217,726
258,242
95,932
260,603
268,270
306,414
245,372
245,243
280,510
248,684
188,822
255,656
152,842
240,646
278,419
473,495
273,767
251,379
251,254
475,494
253,463
352,625
276,255
256,239
274,441
259,278
244,238
27,942
298,447
267,338
254,654
248,258
271,440
244,264
244,269
299,814
253,551
252,243
216,708
228,620
250,238
269,289
253,258
258,484
277,253
167,831
277,277
264,277
254,275
341,625
286,281
245,270
247,268
280,726
255,375
256,257
251,284
249,241
380,857
269,248
271,308
259,257
368,323
281,267
288,688
255,252
257,266
260,854
233,756
230,519
251,715
289,517
235,242
253,243
249,429
314,522
244,335
289,639
254,511
414,882
0,996
225,747
255,377
250,556
246,382
259,395
318,324
246,282
251,320
248,473
302,491
241,260
253,297
328,333
273,318
288,330
272,438
277,270
211,728
311,522
264,306
250,264
215,692
326,536
261,262
262,386
243,527
301,522
250,241
259,274
245,583
293,688
272,276
237,588
250,404
262,451
233,554
269,297
259,292
226,722
241,272
253,258
242,238
298,258
250,269
252,280
279,262
262,302
260,253
246,284
250,248
289,300
268,639
288,424
247,255
254,260
196,729
272,337
238,495
0,982
17,947
250,438
222,729
245,552
252,499
266,360
263,295
243,242
255,244
0,971
241,590
125,888
269,280
251,242
258,275
242,234
250,246
251,256
0,974
266,250
251,269
247,253
248,245
252,237
238,512
179,809
321,585
213,715
283,267
271,255
321,597
190,834
248,338
309,650
253,333
330,303
243,483
325,277
236,231
318,396
268,262
259,283
265,252
289,272
239,625
219,629
128,862
251,248
255,271
184,775
255,261
257,241
257,258
274,275
262,272
298,284
246,463
245,240
246,522
286,298
0,959
243,240
256,267
243,240
292,269
269,428
304,385
279,407
229,472
333,320
247,471
259,306
262,305
262,678
263,256
252,250
290,354
249,296
234,236
277,532
286,390
251,494
240,430
333,583
286,275
285,264
222,668
247,303
261,279
238,234
262,245
285,452
365,360
231,673
277,279
252,249
257,690
249,265
219,728
194,786
247,488
238,260
316,316
353,538
219,707
234,648
164,816
201,750
275,389
265,278
245,294
185,786
242,231
335,395
254,249
283,319
255,310
260,256
249,335
262,321
237,734
295,348
264,253
264,246
256,300
255,249
267,437
256,287
268,312
235,234
263,515
302,279
282,339
229,237
241,331
188,778
236,238
248,244
266,293
304,517
252,380
4,948
27,957
271,611
285,262
265,294
259,279
263,248
254,265
265,346
280,278
264,437
260,262
0,1019
260,260
240,234
340,357
261,252
256,255
245,871
246,259
248,248
262,249
277,279
294,293
244,279
250,302
258,269
249,279
277,592
265,254
161,868
274,380
253,238
288,271
295,334
252,246
231,615
259,304
243,295
253,254
260,261
273,286
375,390
243,237
246,301
261,286
283,268
255,256
247,677
252,254
258,248
269,262
303,425
262,505
142,868
248,254
248,247
306,350
269,536
256,657
269,577
293,258
258,248
268,249
256,275
263,502
264,300
135,853
279,309
258,578
255,245
233,678
231,529
265,250
281,289
242,624
243,259
269,337
302,300
321,444
238,570
365,946
264,359
424,504
255,249
288,454
253,497
251,250
516,593
94,919
270,376
268,561
251,348
252,249
188,844
246,658
265,253
267,260
299,626
260,251
258,245
276,243
367,351
41,933
246,384
256,255
335,359
200,807
248,243
254,567
272,613
247,620
265,296
0,978
284,520
302,358
283,263
234,232
240,241
238,755
213,754
254,253
246,237
261,331
274,262
274,302
234,228
252,450
360,330
246,238
177,822
257,249
269,302
252,259
16,957
216,756
247,291
402,550
223,710
250,252
247,523
301,298
245,678
231,647
260,737
230,718
268,260
255,256
261,284
216,659
234,604
412,513
268,280
254,243
332,328
307,285
128,887
244,532
200,783
277,660
40,957
270,430
253,242
241,250
271,337
268,277
253,575
251,243
263,320
466,371
260,623
262,255
252,292
280,873
300,308
312,347
249,439
304,318
283,259
315,459
248,327
252,453
264,287
256,298
260,330
254,470
262,245
272,259
278,545
239,637
250,246
253,277
267,325
284,529
277,283
252,274
258,263
254,328
252,739
253,249
382,753
255,306
251,259
0,1023
246,241
251,244
250,240
242,510
250,258
254,344
236,240
234,232
268,256
530,466
249,265
264,441
243,480
275,274
275,262
238,262
294,401
53,919
247,252
246,254
246,246
248,742
261,261
259,265
259,247
246,246
284,310
222,769
246,243
251,276
255,262
286,306
248,252
314,503
252,248
246,285
285,941
217,784
249,238
246,328
242,240
248,577
254,250
0,962
246,403
282,416
155,863
264,257
283,673
230,560
249,256
230,572
292,621
240,235
386,643
255,261
302,380
278,326
2,962
237,798
250,268
302,293
260,656
305,581
259,272
239,317
249,259
88,893
112,876
47,963
370,305
231,226
258,250
254,240
241,600
261,269
242,241
569,524
229,519
275,426
261,266
283,503
278,675
66,916
249,240
254,352
244,239
264,620
296,349
251,430
287,382
280,282
304,277
276,756
285,751
235,236
313,504
255,426
363,773
254,260
251,273
244,248
309,421
258,249
244,237
234,473
208,705
240,312
252,262
325,579
239,651
189,798
246,288
246,579
238,289
230,671
274,606
257,275
377,326
283,536
274,259
225,684
222,684
301,555
321,336
355,350
259,386
250,246
302,360
265,249
255,294
268,576
266,252
230,232
280,290
233,232
275,737
240,251
239,368
247,252
249,558
307,562
198,826
27,948
246,244
257,265
313,487
244,246
251,243
244,250
241,238
270,551
265,261
247,248
257,637
255,276
246,236
266,596
268,377
269,280
263,254
410,617
0,969
255,487
254,359
10,968
283,276
271,637
227,669
183,823
237,543
315,299
256,516
247,357
216,727
271,271
45,927
252,269
273,270
248,238
238,248
258,373
162,845
300,298
249,275
286,279
228,586
250,357
258,247
253,243
245,311
260,265
246,657
252,289
267,256
234,229
439,460
251,256
253,315
292,289
320,544
231,745
285,324
198,876
258,253
239,750
248,238
265,503
311,390
255,474
302,521
244,249
259,255
261,268
256,276
233,431
244,243
76,910
126,842
257,263
232,616
175,794
244,615
239,564
93,949
246,256
233,230
97,912
248,243
266,485
261,268
234,229
26,972
356,648
266,703
246,703
256,259
237,479
306,409
285,285
203,785
305,279
344,325
324,574
252,243
269,256
271,262
251,242
287,311
223,669
290,723
261,281
276,594
253,547
251,267
245,278
378,424
124,865
280,391
300,280
292,268
255,907
253,242
263,244
241,694
250,240
270,265
240,232
434,500
244,243
258,339
283,317
269,486
335,278
241,359
244,237
238,230
301,652
203,735
271,265
242,344
219,763
267,273
263,607
267,548
288,452
305,344
255,308
257,249
257,732
251,249
248,248
386,336
193,775
265,267
287,329
306,264
227,605
290,421
259,257
251,598
251,304
265,322
309,475
251,256
238,251
244,245
238,236
278,561
248,252
157,838
345,583
273,638
283,296
267,601
242,385
272,272
288,285
249,250
249,660
266,741
225,585
260,258
376,367
252,409
247,314
245,279
323,283
267,678
246,240
269,494
119,904
300,274
246,238
283,314
252,276
232,234
271,253
231,370
293,384
217,721
309,379
333,277
281,275
337,345
206,735
245,263
280,290
244,298
224,704
266,267
294,489
2,956
243,583
233,234
286,770
335,376
321,388
246,251
264,261
200,779
67,931
234,239
242,236
233,235
244,338
276,313
248,332
243,418
248,250
292,767
256,652
271,253
246,238
261,262
282,364
244,553
442,358
225,735
254,252
249,570
350,288
266,308
306,270
273,313
383,362
255,254
284,262
247,442
272,592
239,268
246,243
249,360
262,253
266,357
234,346
242,691
242,579
251,259
266,279
245,260
236,643
254,288
250,257
252,251
178,870
241,248
326,430
278,288
257,254
278,264
262,448
245,661
256,327
205,714
263,318
307,379
224,612
260,263
288,555
269,276
250,283
277,275
240,281
285,569
252,249
402,610
366,733
263,246
368,783
242,604
267,257
215,724
256,368
271,478
245,237
254,668
304,595
245,638
269,249
259,409
468,585
245,245
226,680
249,249
263,259
269,434
439,806
258,250
254,260
265,266
278,259
277,263
267,301
252,735
0,973
197,815
241,240
253,250
236,749
278,453
325,556
247,386
299,351
260,285
247,275
252,280
228,581
308,293
243,266
242,621
220,626
266,358
143,868
250,441
232,232
307,336
445,578
251,248
246,289
247,417
225,932
265,391
279,370
250,610
251,264
244,238
244,441
256,248
294,691
264,261
245,242
233,791
248,239
278,294
266,378
272,336
277,306
207,715
214,845
260,269
222,669
260,288
282,335
286,322
252,606
299,722
209,765
249,382
244,335
268,680
270,249
281,398
260,265
256,388
250,512
267,675
292,320
250,267
249,272
243,579
257,254
281,262
252,249
312,317
240,677
287,341
144,865
86,916
243,357
254,561
240,538
246,389
264,272
246,476
260,285
241,235
240,477
243,508
252,421
229,583
250,283
263,258
280,325
277,258
59,947
298,739
257,283
248,269
234,229
255,322
259,264
246,627
393,354
253,262
327,614
281,334
294,747
251,456
254,323
266,622
259,514
371,475
250,591
274,294
233,235
267,273
249,266
246,292
256,264
182,822
215,705
253,256
252,403
268,323
378,338
198,781
257,251
270,255
250,253
274,290
246,251
240,292
281,310
242,283
274,408
240,579
250,245
255,254
329,556
287,489
254,279
290,441
257,245
240,519
251,391
247,272
261,263
177,870
268,309
484,811
262,334
247,619
244,241
307,326
292,332
252,248
333,292
271,374
264,309
260,254
233,228
243,241
238,736
252,282
231,541
299,374
243,244
257,708
264,468
234,264
267,408
281,310
284,516
266,258
130,855
329,307
275,557
246,470
393,480
208,779
308,273
279,537
200,732
241,234
288,316
248,262
256,295
237,573
235,234
251,410
257,443
286,303
229,742
233,246
269,297
263,672
260,253
236,239
254,261
402,379
259,400
275,476
288,272
0,971
258,263
207,788
243,374
286,284
187,887
244,590
266,280
236,853
244,614
283,442
241,236
289,582
356,397
0,993
288,650
261,284
255,287
251,385
292,550
306,295
256,331
143,863
252,678
317,701
257,594
241,235
254,261
246,289
279,458
229,604
266,251
249,307
265,681
278,332
254,259
243,271
251,259
338,267
74,905
246,236
256,306
163,799
252,512
262,271
250,373
410,415
259,292
321,419
248,293
276,407
280,445
227,708
248,247
263,284
291,622
0,972
252,817
308,272
244,241
290,315
249,245
449,376
232,234
280,253
358,402
245,692
291,478
246,244
235,594
265,282
253,253
258,248
339,515
269,250
268,388
259,365
244,242
264,282
244,490
257,340
248,243
288,331
245,391
255,327
260,273
214,700
252,758
254,361
242,237
268,356
251,246
247,311
353,309
202,764
246,263
282,378
250,289
249,451
258,289
285,644
251,588
209,685
268,291
382,471
244,296
247,435
225,662
45,949
248,256
276,656
323,746
267,325
287,797
253,243
246,240
264,248
287,640
259,263
214,920
249,270
287,316
399,507
198,770
127,870
203,754
288,267
0,1009
240,237
288,348
290,264
219,730
242,298
239,231
258,365
242,453
273,394
259,239
238,620
266,320
276,827
284,484
147,897
250,275
233,242
234,228
245,254
269,386
298,598
304,718
324,626
284,382
237,642
329,740
235,723
263,607
268,676
277,866
249,287
248,669
253,603
224,467
264,243
264,300
244,233
189,776
258,255
255,245
395,618
252,303
334,518
251,261
253,574
204,743
233,587
337,895
281,250
280,258
256,685
264,250
297,266
252,266
312,440
210,730
281,255
294,892
248,239
273,267
327,267
249,247
167,790
219,683
0,1023
245,241
239,229
245,614
275,310
241,319
76,898
244,561
241,587
334,296
246,292
262,301
251,671
245,263
317,726
269,262
356,460
270,608
250,245
235,585
259,388
277,293
173,819
251,247
0,1023
290,439
241,615
252,276
244,481
255,483
312,281
237,521
273,251
253,280
238,549
281,359
328,502
282,398
259,494
256,433
252,633
240,502
35,937
266,257
303,731
234,604
244,583
282,559
231,683
275,373
286,585
195,792
256,487
271,281
251,237
262,247
129,859
254,434
251,521
259,479
235,234
297,471
237,695
256,272
260,248
267,273
204,754
243,235
246,262
238,457
248,252
339,344
340,368
250,466
292,310
280,404
41,930
174,806
256,299
268,256
241,273
258,499
256,366
234,331
251,252
244,249
257,247
248,244
208,752
241,477
270,242
330,290
273,288
262,253
275,384
258,258
272,275
293,318
250,269
287,274
236,258
266,277
261,359
262,284
276,338
243,241
126,885
262,244
286,269
200,774
238,235
259,301
250,344
249,241
246,414
248,244
266,282
239,712
247,257
320,741
261,306
311,271
243,242
243,454
278,566
214,717
276,596
243,250
252,260
248,237
265,352
250,255
239,286
372,715
260,474
232,620
252,267
242,240
283,249
228,682
241,629
250,251
290,500
246,361
329,375
243,494
241,240
252,265
258,261
250,318
280,331
244,293
157,853
258,493
248,580
249,255
252,336
290,309
268,285
249,489
247,251
246,252
192,815
184,866
237,240
251,296
272,332
239,255
299,881
263,250
267,277
275,312
286,259
290,258
272,249
237,236
264,284
245,253
243,243
259,450
241,237
175,829
268,624
231,343
241,388
301,491
244,241
259,702
286,377
237,239
368,464
243,240
243,376
259,254
273,690
387,573
152,826
239,325
294,296
247,251
317,353
277,307
255,267
265,255
305,300
250,485
247,252
282,520
255,257
240,232
380,358
239,240
265,255
308,647
204,801
294,411
243,684
247,615
233,669
226,637
252,289
264,263
233,655
219,722
318,539
257,251
242,531
272,289
235,618
273,679
273,284
275,757
431,858
262,266
231,639
304,709
236,269
259,286
285,269
291,823
91,894
337,651
250,688
246,238
327,333
253,246
63,960
366,313
179,840
245,603
259,248
231,649
242,333
276,247
240,424
245,274
249,261
257,258
207,723
299,294
282,246
269,305
306,352
271,331
259,261
240,226
269,271
255,746
256,250
251,282
242,247
247,242
251,241
224,767
251,426
247,265
106,877
267,294
234,234
296,416
263,373
247,412
255,256
253,402
80,894
206,691
268,329
301,292
243,229
254,305
270,255
276,665
265,290
252,262
256,270
241,542
257,296
282,296
222,695
290,328
261,684
260,254
338,719
246,247
259,254
255,251
559,511
284,285
255,275
341,608
202,753
241,254
254,703
237,768
252,594
262,292
274,286
258,265
199,761
318,295
361,520
267,266
249,244
249,271
239,597
283,328
287,294
247,254
158,832
253,260
257,287
249,324
247,240
254,251
253,458
318,642
222,700
251,262
267,287
355,682
250,657
252,524
234,721
275,317
261,642
294,335
244,620
248,238
190,775
239,609
265,332
274,275
421,449
240,703
248,546
301,353
257,360
250,263
246,241
246,465
185,785
248,741
266,252
272,367
254,490
269,264
250,441
361,420
245,335
280,264
258,519
274,292
246,243
228,672
244,285
248,294
264,293
297,288
250,628
230,499
328,323
260,278
251,267
259,576
254,474
252,248
258,424
264,321
253,278
168,810
250,239
202,800
402,674
241,554
246,252
239,232
236,233
252,262
274,498
297,302
242,240
245,403
274,252
277,337
248,279
294,282
287,818
266,288
361,314
315,827
254,546
254,269
248,256
246,713
393,466
286,747
264,252
256,432
268,546
253,247
258,337
300,567
250,243
244,325
252,270
298,707
237,519
244,590
217,741
284,318
252,252
255,334
247,236
303,308
314,454
225,838
259,267
272,334
256,243
331,305
165,855
249,237
220,662
285,265
280,798
262,253
171,810
265,245
277,752
272,252
248,262
245,253
401,393
445,377
244,462
234,444
262,248
235,232
240,642
257,253
260,265
269,265
256,323
245,253
260,266
270,252
251,275
322,507
350,579
226,752
258,613
245,400
240,640
269,728
247,246
247,243
257,269
242,238
254,390
267,504
251,253
311,505
258,249
242,239
224,617
238,315
246,255
274,261
333,548
213,748
242,317
265,252
256,690
216,690
264,261
275,247
242,495
309,282
228,230
236,234
364,679
247,237
246,247
404,347
271,251
316,291
168,835
247,240
277,256
248,273
274,451
245,333
276,516
275,479
283,297
262,291
232,229
244,818
140,850
399,479
229,513
249,259
274,293
248,276
258,587
191,771
268,376
254,264
287,465
246,234
245,314
249,250
249,243
302,598
327,741
256,279
76,906
282,594
308,268
288,747
258,267
250,485
235,240
213,772
244,242
258,601
449,704
247,248
262,243
262,270
1,967
204,819
264,509
231,471
247,236
277,268
289,249
350,330
294,339
0,977
255,242
251,253
298,390
252,720
254,252
110,879
251,263
250,239
252,240
205,784
286,281
255,235
263,481
295,268
247,257
407,732
269,268
373,926
248,256
245,242
250,598
251,240
246,244
58,935
249,242
243,262
264,523
478,528
311,346
236,617
372,405
269,275
254,250
258,665
266,257
390,662
393,337
239,242
251,267
438,362
196,786
265,270
270,474
364,412
320,530
252,259
245,241
333,421
272,271
256,249
258,323
338,445
275,264
245,282
243,341
252,247
264,256
69,901
249,239
362,400
242,240
255,252
258,272
246,239
252,246
262,436
245,243
235,258
242,281
322,453
309,327
270,266
294,618
240,260
242,239
241,281
245,702
162,843
261,812
247,279
257,242
426,773
309,514
250,255
272,258
241,252
455,649
242,240
227,460
271,260
312,283
249,603
191,818
356,401
235,232
257,519
256,251
333,465
264,252
248,251
239,768
319,605
269,266
261,254
181,916
236,287
272,455
266,282
310,625
247,576
280,574
249,262
248,248
269,516
264,579
273,352
268,355
254,334
237,235
447,375
301,469
227,758
254,539
259,455
254,247
274,269
331,572
253,294
333,308
468,360
416,503
445,605
74,937
235,237
267,297
267,269
244,259
288,651
321,370
393,493
262,266
267,334
256,337
228,481
165,827
264,259
241,612
265,279
0,986
236,675
232,624
267,257
353,490
270,256
268,714
397,551
272,284
321,283
231,393
31,934
338,552
233,519
331,581
254,244
288,248
277,575
260,386
177,849
261,251
252,245
244,238
283,265
294,300
264,441
264,294
261,261
199,822
229,653
250,686
256,522
242,330
268,317
243,520
246,242
267,268
522,370
200,774
302,267
290,269
306,571
248,258
245,235
114,881
258,337
229,739
285,255
275,725
252,258
318,572
263,257
256,241
254,460
293,579
287,399
243,490
253,255
237,237
341,514
243,672
288,466
272,286
253,627
249,253
249,243
253,255
247,260
320,320
274,445
291,444
277,450
262,281
255,254
248,251
265,280
241,245
253,250
245,950
224,749
256,254
253,245
248,251
258,247
246,258
249,265
26,946
173,800
231,675
252,252
241,277
274,261
304,346
251,237
249,395
255,242
282,476
295,311
240,296
276,401
244,278
307,292
248,242
247,359
276,339
260,468
328,476
317,275
313,345
322,303
236,246
427,423
252,256
325,493
244,242
308,696
252,521
256,678
234,241
297,620
243,242
312,510
261,465
304,278
287,687
302,450
258,249
245,264
333,282
264,268
258,261
253,246
263,509
259,380
83,978
258,252
247,661
283,336
266,289
255,260
273,323
307,317
271,280
257,438
254,254
265,520
301,270
266,308
328,370
260,333
182,802
251,242
136,857
291,300
248,238
241,251
263,341
247,268
266,293
332,468
244,628
246,372
258,284
311,307
260,653
334,743
295,629
247,240
249,603
251,317
297,394
244,259
257,288
266,263
252,391
493,450
312,291
257,299
252,354
108,891
243,247
260,256
174,800
260,255
244,243
246,598
261,279
251,243
266,266
257,250
284,511
250,239
256,681
289,270
233,234
224,548
306,305
208,775
309,560
222,795
228,578
251,437
90,919
249,238
250,269
127,882
253,247
278,791
248,505
279,256
248,251
249,270
255,660
188,784
252,383
258,247
10,994
250,325
251,411
267,452
239,521
242,241
288,885
244,541
281,252
276,259
243,363
11,944
247,235
249,252
273,281
236,469
240,789
256,338
243,230
244,682
306,379
279,437
257,602
250,339
252,359
324,488
253,272
270,402
275,315
306,331
472,822
248,239
252,258
532,479
227,783
274,308
333,791
255,417
154,828
259,253
268,287
261,260
267,362
294,288
264,241
243,250
239,284
231,696
268,274
250,328
235,233
257,393
360,636
240,250
0,1005
245,237
272,327
256,723
278,399
238,255
303,259
252,622
248,245
251,244
248,236
274,332
247,308
313,440
249,273
112,919
236,688
94,906
276,562
384,507
247,252
248,812
245,261
243,683
287,255
314,303
75,907
272,431
260,268
247,237
66,927
284,458
257,254
256,391
332,321
341,743
249,269
242,242
255,327
245,261
248,243
263,250
256,337
252,243
264,506
247,247
250,252
319,450
225,727
288,279
251,264
251,280
268,256
256,270
259,409
256,260
238,236
184,778
245,242
230,616
244,249
245,263
248,404
236,234
243,253
379,437
0,1023
240,243
251,259
246,268
334,322
282,315
275,340
244,248
251,247
257,360
248,255
345,296
288,274
233,677
97,927
292,507
248,250
242,237
247,614
24,940
261,290
252,478
260,261
247,419
97,890
272,263
233,731
271,654
249,245
271,285
262,269
255,289
24,1023
331,287
337,305
257,247
327,341
196,773
216,717
257,273
272,664
250,244
248,260
330,317
268,243
240,239
263,647
267,602
240,339
305,688
254,258
438,493
248,282
255,269
243,283
287,291
241,245
249,248
247,254
268,448
244,365
312,292
249,246
234,620
242,243
236,237
273,354
313,490
257,254
254,321
267,459
248,575
256,243
248,240
246,254
173,817
231,354
274,493
266,250
284,296
247,342
238,241
247,745
452,488
251,247
235,614
252,276
267,261
271,255
255,252
250,247
288,431
258,258
328,448
248,342
253,318
314,373
251,291
232,230
257,487
273,416
240,787
238,610
348,305
247,246
228,829
256,327
249,649
277,260
238,599
87,903
333,482
251,244
251,245
341,270
256,252
265,258
256,296
111,875
338,450
242,241
273,272
249,238
280,268
314,297
282,294
261,541
245,313
236,631
230,653
233,234
336,511
257,247
267,259
247,274
256,257
255,251
371,867
249,557
258,256
259,387
157,943
248,241
390,611
248,385
386,298
250,352
264,261
231,693
255,328
259,247
45,934
231,238
289,276
313,433
265,261
272,410
270,524
254,255
471,695
235,233
246,234
102,917
257,576
227,673
246,245
236,826
266,721
300,313
282,597
270,397
342,680
212,710
341,419
260,238
265,246
262,489
241,301
244,290
303,476
248,240
296,446
311,537
268,266
323,392
245,243
258,262
249,278
411,376
248,273
271,325
333,492
264,255
251,647
248,282
312,302
273,488
268,370
276,466
239,256
250,311
270,294
215,653
243,766
279,433
249,267
322,300
237,662
256,513
244,416
250,250
273,267
257,260
271,252
267,809
278,274
243,263
244,245
285,453
135,849
234,233
249,256
241,685
271,750
256,265
286,298
242,257
248,340
254,249
214,672
250,254
332,763
281,341
93,901
245,384
262,252
261,245
244,236
220,725
278,629
286,294
233,467
253,692
246,324
249,284
414,679
278,277
261,321
228,627
244,354
278,310
260,263
326,363
248,490
259,291
273,263
242,257
428,547
246,262
255,246
275,290
247,545
258,344
366,469
247,372
252,266
266,259
259,330
256,576
302,772
259,655
261,374
249,273
266,255
240,542
363,278
251,250
251,412
184,823
240,260
255,307
267,469
260,677
241,237
268,258
257,614
253,274
283,286
258,267
291,282
286,423
201,717
256,250
297,396
274,329
265,679
251,247
280,296
279,355
365,332
216,678
272,261
257,274
228,796
243,240
320,324
224,685
222,745
259,398
265,266
261,244
258,247
103,892
263,255
185,772
338,359
251,241
253,283
256,505
269,423
239,536
251,330
264,418
250,646
236,235
244,247
263,267
287,429
247,684
267,282
335,333
295,478
171,856
250,477
314,315
244,239
250,478
245,239
305,610
300,275
281,423
275,267
248,403
241,235
259,482
282,533
254,661
285,275
256,433
189,794
258,254
249,465
253,446
261,283
244,237
0,991
279,286
145,857
304,702
322,465
245,253
187,822
280,301
246,342
215,710
206,688
280,358
298,393
478,377
255,245
249,635
244,393
247,249
40,931
256,322
233,232
267,366
216,687
250,249
250,250
291,263
275,257
279,309
192,890
273,492
347,287
249,249
262,634
240,401
271,301
258,264
240,240
258,251
247,241
254,273
245,252
228,501
277,260
246,702
272,406
237,487
265,263
257,251
398,342
277,641
346,461
249,241
256,266
245,621
304,284
330,531
251,307
277,273
299,461
270,295
258,258
95,900
283,754
272,265
247,239
250,261
281,287
287,457
263,255
278,276
237,304
231,504
248,238
269,288
0,1018
249,261
248,346
247,313
256,247
206,766
237,333
218,649
265,458
383,311
255,251
291,547
252,646
298,297
382,455
248,438
185,841
258,244
263,297
350,612
257,331
272,326
147,863
270,256
337,653
303,407
251,306
244,261
265,249
254,614
360,460
253,320
189,790
259,392
257,387
289,639
304,451
321,430
265,252
251,266
259,243
267,283
250,736
242,304
248,257
274,296
237,363
260,248
251,287
248,240
201,752
273,680
242,240
397,445
255,247
0,981
0,980
292,257
257,250
276,418
240,396
126,863
255,270
260,301
290,299
259,347
241,274
243,241
259,418
232,706
238,538
240,236
46,932
306,277
263,571
272,514
278,263
188,892
243,250
304,635
258,250
254,297
274,264
257,487
237,236
271,267
306,309
247,242
253,251
272,292
249,323
249,248
269,285
243,654
247,252
256,266
252,381
260,253
249,427
263,399
258,441
306,297
246,273
237,242
270,260
247,279
253,270
233,235
245,244
298,319
232,735
245,365
270,397
265,423
248,249
302,799
248,651
266,472
252,511
251,387
232,658
245,374
258,531
326,273
250,241
234,259
271,291
270,309
270,255
257,750
289,585
257,257
247,241
172,852
261,253
249,238
274,301
154,877
253,259
167,824
205,749
266,269
244,243
260,491
275,266
270,266
289,323
210,722
252,238
254,247
263,307
248,856
262,252
290,630
235,231
261,762
248,239
369,719
295,279
244,285
249,342
261,317
249,266
320,282
211,733
244,246
310,277
240,244
262,253
249,248
273,285
249,259
254,249
240,517
247,279
248,251
248,245
258,322
255,625
135,861
247,434
278,295
264,242
255,240
276,336
259,261
148,822
341,617
247,382
259,274
224,588
257,257
320,348
232,593
224,705
255,416
265,265
275,323
240,506
250,245
274,262
51,928
251,259
240,238
231,233
269,325
252,252
263,270
254,253
44,948
256,279
249,245
243,244
290,706
255,291
258,257
244,245
247,247
253,253
219,747
310,465
278,429
251,303
220,727
250,244
331,550
264,261
261,262
267,279
246,445
249,495
292,642
254,314
254,253
314,291
289,594
229,394
285,574
279,280
374,324
250,250
244,266
310,276
271,356
244,237
236,234
207,774
274,279
249,289
179,804
235,238
223,754
265,241
246,272
267,622
245,252
239,254
237,238
316,446
244,253
280,330
254,250
283,474
283,487
327,471
263,326
343,348
242,258
267,346
264,318
330,387
301,322
262,267
286,375
244,256
246,243
357,382
279,258
257,637
261,263
342,722
338,323
262,286
260,254
245,414
237,341
247,724
264,624
254,240
264,270
250,242
37,948
256,248
269,264
242,258
256,561
315,338
246,481
239,779
251,257
207,759
233,227
262,511
253,272
447,735
259,263
248,268
247,281
258,249
249,435
262,284
273,263
253,283
248,244
253,245
264,351
255,345
261,647
251,241
246,372
241,233
233,629
280,507
118,863
234,785
253,397
267,271
299,584
269,488
250,238
294,366
252,466
252,257
265,719
257,326
249,309
292,550
323,279
551,701
257,487
394,877
243,497
340,414
249,247
279,776
301,696
244,264
110,877
14,989
250,237
236,601
377,299
280,326
281,269
271,281
232,231
312,685
241,269
275,556
249,401
296,910
238,576
252,236
258,245
0,1023
245,259
299,280
268,269
302,275
226,574
242,240
233,614
170,844
123,906
349,431
233,265
262,663
259,476
234,231
240,318
238,237
279,435
244,244
248,245
270,265
271,554
174,866
115,903
277,306
271,308
280,410
233,235
267,269
239,241
262,271
255,686
255,262
255,313
243,587
284,515
271,339
210,851
243,238
233,234
564,580
259,540
248,603
252,249
261,258
267,265
253,347
257,447
146,851
392,395
249,239
261,280
336,305
233,891
246,251
274,279
278,698
253,288
248,243
249,292
291,625
268,252
275,537
251,243
246,389
208,858
287,269
0,994
